209,170,111 211,171,117 203,162,113 222,182,130 229,188,129 198,158,94 252,217,179 210,172,122 212,172,118 218,193,176 209,168,107 189,148,91 149,117,75 152,124,95 119,90,59 176,137,96 198,156,104 182,141,80 200,161,102 213,197,27 195,181,57 175,165,71 118,110,27 84,80,22 71,69,22 80,80,37 99,104,61 119,128,72 196,150,95 232,191,132 213,172,113 211,169,117
201,161,107 204,164,110 216,177,120 192,150,87 215,176,119 217,176,119 223,184,125 223,181,127 218,179,118 208,169,110 215,174,117 202,161,104 204,161,105 206,166,112 231,190,129 206,166,100 209,168,107 215,175,111 218,178,85 210,190,44 164,157,18 159,144,34 115,107,28 89,82,23 75,71,23 72,69,25 83,84,36 97,100,40 209,175,112 180,139,80 210,169,108 209,168,111
194,155,98 200,161,104 206,167,110 208,169,110 220,180,128 218,177,118 209,169,117 201,162,103 205,163,109 210,169,112 220,179,120 203,162,103 246,200,141 255,215,156 232,191,132 214,174,110 213,174,113 234,195,136 220,199,47 120,100,21 88,74,8 154,136,20 108,97,22 81,76,21 78,72,24 74,71,27 80,77,37 86,88,33 117,115,41 203,161,107 209,167,104 230,188,125
204,165,108 199,160,103 211,172,115 216,175,114 194,155,94 189,153,93 216,173,113 43,35,24 152,117,79 186,145,86 218,178,114 203,163,99 203,162,101 228,185,125 217,177,111 208,168,104 245,203,140 237,196,135 71,59,31 175,160,52 81,71,18 135,122,20 92,83,23 83,75,21 80,74,26 80,74,28 74,71,31 78,79,31 100,100,37 181,160,88 188,147,79 187,145,82
180,140,86 171,131,77 196,157,100 195,154,97 203,163,99 200,157,97 189,150,91 37,30,30 110,88,70 116,96,76 89,70,58 205,164,103 209,168,109 227,186,125 180,141,80 241,200,141 223,183,119 178,135,79 69,47,13 192,171,21 155,136,13 90,83,22 87,80,23 84,76,22 80,75,20 77,71,25 72,69,27 72,72,27 90,92,37 101,104,42 210,167,109 234,194,140
214,173,116 208,167,108 194,154,100 183,146,91 180,144,84 187,152,87 189,155,94 45,34,31 73,58,47 92,77,66 85,69,56 141,105,83 235,190,146 252,212,178 155,132,119 188,151,98 212,173,112 199,160,99 206,179,22 171,152,17 146,125,12 115,100,21 90,84,20 84,77,20 81,76,23 76,70,22 73,71,24 70,70,27 83,85,32 93,96,34 111,113,42 212,172,118
205,166,105 197,159,95 196,162,103 220,184,122 213,174,117 196,156,92 178,138,72 159,120,90 94,76,57 91,68,57 127,105,85 197,159,122 255,220,192 127,97,82 97,74,61 87,71,58 211,170,113 201,159,105 173,156,18 171,151,23 139,123,20 118,102,17 98,86,18 93,82,20 81,76,25 75,71,23 76,72,26 74,72,25 82,80,31 87,94,39 92,104,41 109,111,40
225,188,119 190,151,92 194,155,94 201,161,95 185,146,85 195,155,91 192,150,87 145,114,91 162,118,92 139,108,87 205,171,141 190,151,119 246,205,178 181,141,118 92,72,63 69,54,45 143,113,71 211,168,110 177,158,23 185,162,22 139,124,18 134,120,23 149,133,21 163,145,29 110,103,31 78,76,27 100,93,32 72,67,24 81,79,30 82,86,32 88,93,32 98,106,42
192,151,90 205,167,101 178,140,76 176,138,74 195,155,89 194,153,85 213,169,98 110,87,74 177,133,105 153,120,93 175,146,115 158,130,101 196,155,126 210,168,144 110,91,79 66,50,44 118,86,44 217,175,110 196,156,104 187,166,16 121,105,22 151,132,19 180,162,20 178,159,24 152,141,25 77,76,22 78,73,22 75,71,25 78,72,26 82,84,31 82,81,29 81,76,48
203,157,91 194,153,83 175,135,69 198,158,92 189,149,85 197,169,99 167,141,100 103,85,64 200,159,91 164,128,95 161,128,101 154,126,97 190,161,139 98,77,62 112,89,76 67,50,40 211,171,105 206,165,104 212,172,118 159,146,12 92,84,21 164,147,22 195,179,25 202,185,49 164,152,41 72,71,19 76,71,57 109,94,85 109,89,69 50,39,36 54,42,42 60,50,49
202,162,96 203,164,105 209,164,102 214,176,110 216,175,116 233,183,111 214,180,135 119,95,71 192,148,79 171,130,99 122,98,74 106,86,66 112,92,72 92,77,68 140,118,98 127,107,89 213,172,115 206,165,106 208,168,116 128,116,7 69,54,18 146,113,76 122,100,80 96,75,52 81,60,45 84,69,60 64,50,50 50,40,39 54,43,28 53,40,35 59,49,50 38,31,34
207,168,109 216,174,120 208,167,106 189,148,87 203,163,109 213,173,107 217,172,108 95,79,62 227,186,127 59,46,23 90,74,59 78,63,52 77,62,51 126,105,90 214,173,112 204,165,108 221,180,123 229,187,133 190,153,98 126,94,62 115,89,64 127,99,72 108,80,53 115,94,69 71,58,37 83,69,55 70,55,46 81,66,46 46,36,37 51,42,38 36,29,29 61,49,49
182,140,77 203,162,101 205,170,116 196,157,100 217,177,113 211,166,102 227,187,123 94,82,70 143,102,57 156,121,96 85,69,52 93,79,54 91,76,65 147,121,107 225,183,129 180,139,80 191,155,97 125,102,87 117,86,63 51,33,14 130,120,98 119,108,93 80,73,71 68,62,53 87,75,65 73,61,51 64,49,40 66,56,46 71,58,53 75,65,64 71,61,60 24,17,15
205,164,103 211,171,107 193,151,86 222,181,120 222,180,115 206,166,100 214,173,114 207,169,105 64,54,44 165,129,100 81,64,54 89,75,59 119,101,82 105,86,74 181,149,107 120,104,98 102,84,79 113,96,86 113,92,67 255,242,200 255,236,183 228,206,157 201,186,139 179,162,125 75,66,60 70,54,50 60,51,47 50,39,32 55,44,41 65,55,54 56,49,52 65,54,49
199,154,90 196,155,94 202,160,97 218,178,114 196,156,90 207,169,105 202,162,98 211,169,106 159,125,82 163,129,99 122,93,71 97,81,64 126,110,95 66,48,43 133,114,89 80,74,69 108,97,92 104,82,62 242,227,189 249,229,179 227,205,156 187,170,123 187,168,131 151,134,106 143,130,109 88,79,75 74,63,60 44,34,35 47,38,32 47,37,36 62,50,40 39,30,26
194,155,94 222,182,118 212,174,110 211,174,105 193,153,87 220,180,114 208,168,102 226,187,126 173,139,109 195,163,129 214,182,150 111,93,72 131,107,83 125,104,81 72,63,57 90,80,70 128,96,66 87,68,41 255,236,186 231,210,158 226,209,160 204,187,148 168,150,120 146,136,114 108,100,87 77,70,68 78,67,62 36,29,29 43,33,32 57,46,43 36,31,28 53,44,40
208,168,102 216,176,110 194,154,90 209,170,111 199,160,99 230,189,121 211,169,106 206,170,112 165,131,97 164,131,104 168,132,101 167,135,101 164,131,106 73,62,55 80,69,64 97,85,75 215,183,141 255,253,216 216,197,144 229,209,161 200,184,142 181,164,129 154,140,113 130,123,107 98,94,86 73,67,62 61,60,53 59,50,44 38,28,27 36,29,29 58,49,43 52,42,41
216,175,114 231,191,127 222,183,122 179,139,73 229,190,121 203,165,101 210,169,108 195,158,118 154,127,95 148,120,91 151,118,93 138,112,89 79,64,55 107,92,81 89,75,61 188,151,107 122,90,58 247,230,183 225,208,161 193,175,131 180,163,128 182,168,139 136,129,111 106,100,91 102,97,85 75,69,60 59,58,51 50,41,35 35,28,26 27,22,21 52,43,37 31,25,20

55,57,40 48,50,33 53,56,36 55,57,40 46,48,33 51,53,38 51,53,36 53,55,38 54,57,37 78,78,44 67,62,7 134,132,44 119,114,30 57,54,14 50,48,15 92,79,56 81,72,57 39,31,18 48,43,31 129,120,103 105,95,83 151,127,101 173,149,123 154,138,125 154,124,107 162,137,109 39,38,31 42,40,41 57,49,55 145,130,108 82,64,43 108,80,53
55,57,40 54,56,39 54,57,37 47,49,32 35,38,26 38,39,29 44,45,33 55,57,40 36,37,27 60,61,40 116,112,52 151,149,50 78,73,20 61,56,24 44,37,17 94,83,64 92,87,59 108,102,79 123,112,95 165,141,115 117,105,93 208,180,151 183,164,139 141,114,82 66,52,38 33,27,32 46,43,49 122,113,105 130,116,98 166,141,113 140,121,98 104,80,54
48,51,31 54,57,37 55,58,38 36,39,29 34,37,27 31,34,24 36,39,29 39,41,26 35,38,28 110,115,52 126,125,32 132,133,44 93,90,37 45,42,16 152,124,95 55,44,37 112,101,82 140,121,105 150,136,111 201,176,146 195,165,121 144,117,85 80,64,49 25,23,21 44,41,45 76,71,68 145,131,106 128,114,98 185,153,123 156,132,106 112,96,79 142,118,85
51,54,34 54,57,37 46,48,31 37,40,30 34,37,27 34,37,29 34,37,27 34,37,27 35,38,28 95,92,48 156,152,65 115,110,39 102,98,63 101,83,62 97,76,49 45,35,34 152,134,115 155,129,108 168,151,123 161,134,100 150,126,100 33,28,25 58,53,52 60,55,54 142,134,123 110,93,67 217,179,142 168,140,113 228,221,201 222,208,183 108,101,85 159,132,98
