253,137,83 130,70,49 88,62,68 73,55,66 127,147,163 96,53,38 158,94,68 99,55,43 69,46,45 99,122,147 79,107,141 80,52,50 71,52,59 104,116,138 138,97,95 97,74,87 74,49,46 69,55,57 63,41,35 81,53,44 77,54,55 118,114,134 89,120,155 85,69,86 164,125,134 101,68,70 76,65,90 164,139,151 95,85,105 113,133,161 77,50,45 205,114,77
181,141,134 95,72,69 94,89,91 34,27,27 35,29,36 36,29,39 38,31,31 58,41,44 74,51,52 99,131,159 80,103,130 70,53,56 70,51,58 100,116,141 147,114,114 86,75,98 244,155,103 84,60,64 75,46,42 119,65,45 80,52,52 139,112,126 84,111,152 89,72,92 175,137,143 73,57,70 79,65,89 191,149,154 145,114,122 105,132,162 81,52,46 222,122,70
149,79,48 114,61,38 76,47,52 91,67,71 65,84,103 97,62,47 141,100,84 67,47,40 76,52,56 97,136,173 85,96,125 67,48,52 73,51,56 91,97,116 92,77,97 85,77,96 90,66,60 98,73,74 78,50,41 166,97,61 129,89,82 106,103,130 91,112,151 77,68,90 167,133,140 70,57,76 75,64,87 181,130,122 98,89,115 106,140,177 81,52,46 150,88,61
115,62,39 139,81,48 78,57,57 54,58,62 43,44,47 78,51,44 114,95,81 75,59,53 79,56,57 85,88,97 63,87,107 62,45,51 91,61,64 73,70,85 140,95,88 87,76,99 70,55,63 77,63,68 76,52,44 240,150,108 104,71,60 144,115,120 58,50,58 52,45,48 80,94,117 70,58,74 81,67,93 243,165,139 100,96,118 129,152,190 74,46,37 112,66,48
93,48,27 126,69,40 57,39,36 73,71,67 80,75,47 69,45,39 253,240,208 94,94,106 30,24,29 30,24,29 27,25,33 30,20,24 67,52,60 79,69,73 247,242,228 74,82,102 66,43,54 76,58,67 67,45,39 143,85,59 170,101,72 166,109,78 87,72,61 128,85,70 81,91,107 78,59,73 153,116,115 80,84,115 92,94,121 75,99,130 77,45,40 97,59,40
43,55,46 131,75,39 62,49,46 58,59,62 67,43,35 58,37,26 105,92,85 80,70,69 72,51,51 109,97,99 95,92,66 77,63,63 78,59,63 75,64,71 87,78,70 86,91,90 72,54,65 77,59,68 73,53,46 67,43,35 86,43,28 179,92,49 82,54,41 86,70,64 78,98,99 76,62,77 156,113,105 128,135,117 68,85,107 85,101,126 91,55,49 186,109,72
37,47,44 114,92,54 91,71,39 78,69,63 102,65,41 184,167,143 41,36,38 97,101,116 102,92,80 83,62,39 151,99,67 87,77,67 126,117,100 37,30,30 130,121,113 53,46,58 61,65,78 56,60,75 146,113,106 59,45,50 75,68,68 100,52,38 56,32,24 53,29,23 71,79,86 51,70,89 162,143,118 87,92,88 109,123,135 63,76,95 87,73,75 159,99,76
30,28,24 129,117,78 115,96,82 72,63,59 66,63,67 76,69,67 68,63,60 47,45,53 83,66,42 185,171,157 86,70,68 127,129,143 150,139,132 128,119,111 75,70,69 64,63,68 109,104,92 82,80,47 122,81,50 58,47,42 61,46,37 187,110,75 70,39,27 50,37,32 225,82,60 67,75,65 42,61,92 62,63,51 83,86,53 85,78,62 94,56,46 225,160,100
28,24,33 71,62,56 70,54,48 69,55,39 71,55,38 60,44,27 99,92,102 85,90,100 199,131,72 81,80,73 64,54,53 54,54,54 138,99,69 192,178,153 86,52,32 88,82,89 79,74,42 90,83,54 102,94,72 87,79,66 89,85,66 90,31,12 46,29,19 57,40,32 128,43,33 39,38,29 109,158,201 99,94,43 59,57,26 75,79,52 136,162,179 160,148,70
28,24,33 73,73,59 123,113,75 109,100,53 119,112,51 137,127,74 129,125,117 86,63,60 113,53,30 45,34,31 75,66,39 93,64,44 194,159,123 217,179,131 211,172,131 135,102,77 105,74,53 57,31,19 57,43,29 113,104,48 122,100,51 162,74,38 119,60,43 110,66,26 102,82,34 144,135,90 132,124,72 133,126,87 196,180,136 109,97,56 124,115,57 120,108,69
