10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 13,10,14 17,14,18 24,22,23 38,36,34 41,34,34 55,49,44 68,59,53 71,66,54 79,71,58 79,71,58 116,87,38 217,191,141 68,59,51 59,53,46 52,46,39 51,45,40 51,44,44 47,40,43 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 17,14,18 24,22,23 37,35,33 40,33,33 57,51,46 186,145,96 217,181,121 229,208,154 244,219,160 230,210,151 192,172,126 65,55,45 57,51,44 52,46,39 50,44,39 50,43,43 47,40,43 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 11,9,10 103,64,32 208,175,136 222,192,146 224,193,133 218,186,129 219,189,131 214,182,127 217,188,125 231,204,143 247,218,157 250,226,164 222,198,143 180,149,87 246,222,160 228,216,161 196,204,140 243,225,165 242,220,173 240,220,172 139,114,84 217,194,154 188,163,133 143,124,97 98,71,37 88,63,46 49,42,42 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 32,23,17 135,96,53 237,210,165 197,118,56 255,204,108 254,231,173 229,207,162 250,224,170 253,230,172 184,162,124 175,154,113 114,89,90 227,208,151 215,194,138 216,132,72 255,219,164 227,185,131 255,225,169 223,210,149 239,215,162 142,125,99 164,145,120 66,53,63 42,47,84 124,98,73 117,82,57 57,48,42 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 78,59,47 160,118,66 241,220,164 193,57,8 235,194,108 209,130,84 236,166,117 199,178,137 243,226,187 237,212,164 246,220,152 227,215,160 229,205,150 216,192,137 243,220,160 228,232,194 187,222,201 170,216,198 171,214,200 164,206,195 143,128,106 147,130,106 57,44,39 69,53,40 161,138,109 114,81,54 60,47,44 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 83,61,41 177,140,85 243,222,168 217,60,2 203,185,98 250,225,168 133,116,79 255,241,184 255,245,190 200,186,157 240,222,160 241,225,169 222,201,145 215,191,136 178,221,207 247,178,75 178,221,204 181,222,206 174,213,200 214,204,137 130,111,97 124,122,104 67,41,27 73,47,35 183,162,119 92,56,25 53,39,39 34,28,33 38,30,36
10,9,12 10,9,12 10,9,12 92,59,34 184,144,90 245,222,164 252,233,167 247,225,160 247,231,159 246,230,174 244,222,157 252,228,166 252,228,162 253,231,168 249,222,159 223,199,144 214,191,133 163,210,199 167,219,205 172,220,204 179,215,203 197,207,170 141,109,77 104,82,64 48,51,60 83,53,38 91,42,20 209,187,142 115,68,34 50,37,30 48,33,43 61,45,58
10,9,12 10,9,12 10,9,12 99,66,39 204,165,106 247,224,164 226,214,173 193,209,188 188,211,192 185,211,200 193,220,202 209,224,189 206,215,196 226,226,194 252,227,168 221,200,144 212,188,133 157,200,183 173,219,204 255,241,146 201,208,174 212,148,131 162,133,98 51,44,56 47,49,65 37,40,47 171,160,116 219,197,148 130,71,12 57,41,28 50,34,28 76,57,61
10,9,12 10,9,12 10,9,12 99,64,37 216,176,122 243,220,162 213,213,181 208,210,182 229,204,147 187,213,188 188,206,189 251,229,166 250,226,164 251,229,166 245,222,162 226,202,149 210,186,131 163,210,199 168,214,199 185,221,206 176,215,199 58,116,212 171,151,119 43,51,81 52,65,82 41,55,76 133,40,10 230,206,155 168,98,20 74,43,20 50,35,26 85,67,66
10,9,12 10,9,12 10,9,12 93,59,27 218,186,129 246,222,167 243,220,160 246,224,161 248,230,168 191,207,186 184,212,189 206,219,194 249,226,166 249,227,164 250,227,167 222,198,143 212,188,133 160,211,194 175,216,203 170,217,206 171,217,241 135,108,65 119,74,53 67,81,104 49,64,80 42,56,77 195,102,54 240,214,164 150,78,12 99,49,7 55,38,28 89,66,63
10,9,12 11,10,13 11,10,13 92,55,29 225,196,143 240,220,161 247,224,164 245,222,162 245,226,158 255,238,164 255,231,98 229,185,73 249,227,164 251,229,166 244,221,161 221,197,144 209,185,130 148,119,70 180,221,215 171,217,199 172,190,230 183,156,109 100,57,38 38,56,82 63,78,96 42,56,79 162,35,17 232,213,158 139,64,0 120,53,8 60,44,29 89,67,61
10,9,12 10,9,12 10,9,12 83,52,29 227,198,149 240,217,159 244,221,161 246,224,161 247,225,162 247,223,159 255,206,69 212,146,64 253,227,159 252,230,167 245,222,162 217,194,136 208,185,127 161,208,195 162,189,171 165,201,186 117,118,177 194,172,127 128,107,82 85,38,17 85,29,21 77,31,17 163,33,6 241,215,161 150,77,16 144,76,4 64,46,27 87,65,57
10,9,12 10,9,12 10,9,12 75,49,26 226,201,155 212,182,124 184,108,50 247,227,166 192,92,40 246,210,148 255,203,79 186,130,65 150,86,19 250,193,135 173,93,27 216,192,137 212,189,131 157,210,200 184,179,147 51,61,124 167,138,89 123,103,94 76,70,77 74,26,12 72,26,12 70,26,14 133,63,16 238,217,163 161,83,1 125,56,0 75,54,31 84,62,54
10,9,12 10,9,12 10,9,12 64,37,19 219,193,154 229,209,189 139,121,91 205,189,145 242,226,170 252,237,201 207,195,158 217,203,203 251,227,165 250,220,162 245,219,151 212,188,133 208,187,133 161,209,193 24,47,153 43,52,133 196,169,126 75,60,70 45,21,25 82,32,19 74,26,10 91,32,15 206,169,129 240,215,158 163,84,11 127,59,0 73,47,26 81,60,49
10,9,12 10,9,12 10,9,12 52,31,16 213,192,151 229,210,157 88,76,66 217,202,151 155,140,120 251,232,177 156,131,130 251,236,196 188,166,119 242,229,168 236,216,137 215,191,136 209,186,128 92,101,140 192,178,151 134,81,17 189,159,115 180,156,123 77,54,39 37,55,79 58,55,61 105,45,20 161,31,2 237,213,158 135,65,7 117,45,0 72,48,26 77,56,45
10,9,12 10,9,12 10,9,12 36,24,12 194,172,138 110,111,132 130,128,136 62,44,114 236,185,78 74,38,76 86,92,154 30,55,147 114,101,94 105,109,140 131,110,97 217,194,136 209,185,132 89,107,145 54,82,134 67,96,87 68,82,105 117,90,47 39,24,34 109,74,18 37,24,34 25,48,102 12,49,100 234,215,162 148,76,10 141,71,11 72,46,25 72,54,51
10,9,12 10,9,12 10,9,12 33,17,11 173,150,119 68,61,91 69,74,123 172,88,44 94,66,95 53,40,90 12,45,150 31,55,131 223,177,93 103,112,153 152,129,98 214,191,133 209,185,134 118,113,112 251,226,167 246,222,160 242,219,159 221,194,133 27,37,57 39,42,89 26,31,57 22,55,117 33,40,122 229,216,209 167,99,25 132,69,16 69,45,21 67,49,46
10,9,12 10,9,12 10,9,12 31,18,13 137,120,94 189,161,132 221,198,158 243,216,169 247,224,164 246,224,159 239,217,154 243,220,160 249,226,166 244,221,161 240,217,159 217,193,138 200,175,127 229,200,137 222,182,116 201,146,65 130,97,58 124,107,83 126,108,87 130,112,91 133,119,92 230,206,153 233,209,158 222,195,152 161,97,30 140,98,56 65,43,23 62,46,44

10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 13,10,14 17,14,18 153,118,64 210,184,130 132,104,95 130,90,83 93,71,76 72,69,56 79,71,58 81,73,62 85,78,60 80,73,57 70,61,53 58,52,45 54,48,41 51,45,40 51,44,44 48,41,44 35,33,34 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 19,14,16 180,144,86 190,163,118 55,53,93 112,127,143 104,79,76 182,155,108 170,140,98 98,84,59 85,76,59 79,72,56 68,60,49 58,52,45 52,46,39 50,44,39 50,43,43 48,41,44 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 12,10,11 110,70,36 209,177,133 224,195,144 217,192,133 219,191,123 219,190,125 216,180,120 215,188,125 227,200,137 243,214,153 194,163,110 177,134,101 110,116,117 148,98,52 122,100,80 166,144,110 232,213,156 242,218,163 237,221,163 239,219,171 219,198,157 191,166,136 143,124,97 100,73,39 94,67,51 50,43,46 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 48,35,30 140,102,56 236,209,164 189,101,42 255,200,103 251,226,167 207,185,138 243,219,155 233,209,154 208,187,146 177,156,115 207,178,125 207,190,139 203,180,138 206,176,130 143,123,103 69,55,57 72,56,54 242,222,163 245,222,164 83,80,84 234,214,168 86,67,81 44,47,83 128,102,77 130,99,76 56,47,41 31,29,30 31,29,30
