92,124,232 79,123,255 154,185,255 163,199,255 137,172,251 137,171,253 136,170,252 138,173,252 146,182,254 146,184,254 144,180,250 146,180,248 146,180,248 146,180,248 138,174,244 129,163,247 58,102,255 224,245,255 171,195,255 173,201,255 171,199,255 161,189,253 159,187,251 153,180,249 156,185,253 161,188,255 155,187,255 119,153,255 93,133,255 54,100,253 53,104,255 43,94,255
148,181,252 147,180,251 140,174,255 139,174,251 146,182,254 154,190,255 150,183,255 140,175,252 141,174,247 151,184,246 151,182,254 148,180,247 154,188,255 131,172,254 111,149,252 114,152,253 56,97,252 176,205,255 152,181,251 160,187,255 164,191,255 138,169,254 136,164,239 161,189,255 142,177,254 155,187,255 103,143,255 101,144,255 68,109,255 51,95,255 50,94,255 48,93,251
141,177,249 138,173,250 142,177,254 156,190,255 161,190,255 164,198,255 164,193,255 149,183,251 147,186,253 156,188,255 255,244,203 178,185,210 95,122,202 121,161,255 138,177,255 85,126,255 65,108,249 54,96,253 54,95,255 54,93,255 84,125,255 82,123,247 255,233,210 204,189,180 239,220,208 151,171,253 143,180,255 128,162,255 86,126,255 68,112,255 83,127,255 88,131,255
164,194,255 156,188,255 158,188,253 158,188,251 160,188,250 151,185,253 154,186,255 151,183,250 153,189,255 255,237,204 240,220,190 224,205,182 101,99,121 107,154,254 116,158,255 150,181,255 193,211,255 200,223,255 118,140,210 66,109,255 91,124,255 201,190,215 255,241,206 166,150,133 241,221,191 219,205,191 145,180,255 78,119,254 68,110,255 67,109,255 65,107,253 63,105,251
164,194,255 163,193,255 164,194,255 161,193,255 170,204,255 168,205,255 158,193,255 159,191,255 152,189,255 237,214,185 247,224,195 237,214,185 87,84,90 82,80,88 81,77,86 81,77,86 229,205,179 211,192,167 236,210,185 81,77,90 79,77,87 81,79,89 224,205,170 222,198,174 251,228,197 255,232,204 78,118,255 79,120,255 70,112,255 69,111,255 67,111,255 98,140,255
171,204,255 171,205,255 172,204,255 186,215,255 74,112,253 91,135,252 93,130,249 171,206,255 162,197,255 243,217,194 255,242,209 255,233,203 102,100,112 122,111,118 92,89,93 254,231,202 255,229,202 236,210,187 255,234,204 95,91,102 219,200,177 223,205,186 237,210,174 231,205,182 242,217,189 238,212,187 73,113,255 89,129,247 91,129,255 183,214,255 211,246,255 210,245,255
72,112,254 63,105,253 60,104,251 63,105,253 62,104,250 84,125,255 112,150,255 121,158,255 134,173,255 248,223,193 255,236,211 255,243,213 98,95,110 101,96,112 181,162,137 255,233,203 252,227,199 238,213,183 255,241,208 102,94,102 237,213,187 251,229,195 238,214,179 216,197,172 237,211,186 218,197,172 221,247,255 202,233,255 210,239,255 168,204,255 188,222,255 165,201,255
72,111,249 189,222,255 143,175,255 150,183,255 96,138,255 95,142,255 79,122,255 74,115,252 106,143,251 250,224,199 255,237,209 255,231,201 102,97,113 103,98,114 252,227,199 255,233,205 255,232,202 242,216,191 255,233,205 212,196,183 243,220,191 255,237,209 250,226,193 243,218,188 225,201,175 227,207,177 218,243,255 165,200,255 152,188,255 156,188,255 151,187,255 151,184,248
142,175,250 154,188,255 156,190,255 131,165,255 88,129,255 85,132,255 147,185,255 83,127,255 255,237,205 243,219,186 255,239,206 252,227,199 96,91,107 98,93,109 247,222,194 255,231,203 249,224,196 247,222,194 255,236,209 227,212,192 222,198,174 240,214,189 255,231,195 243,219,186 223,197,172 243,218,190 237,230,242 159,187,251 160,194,255 161,191,255 150,180,243 155,184,241
70,113,254 69,112,253 68,110,254 65,107,253 65,107,251 67,109,253 69,112,251 73,113,253 252,228,195 255,241,211 255,240,207 200,182,163 95,91,102 96,91,107 243,217,192 255,236,207 254,229,199 254,229,199 255,231,202 218,207,200 236,212,186 239,210,186 246,219,183 255,232,200 225,201,175 247,223,190 255,232,202 159,192,254 115,151,255 163,197,255 146,182,252 113,148,250
66,110,255 67,111,254 65,112,255 76,119,255 68,110,254 70,113,252 74,118,254 76,116,255 255,235,202 255,237,204 255,231,198 119,106,101 99,94,110 97,93,106 255,235,204 255,233,200 255,231,201 255,232,200 255,233,201 132,120,125 241,218,189 245,220,192 244,219,191 255,233,199 217,196,171 255,241,211 251,226,196 206,236,255 161,195,255 158,192,255 124,162,255 96,135,255
