116,86,60 139,111,82 147,119,92 135,110,82 239,219,189 166,152,127 182,161,148 95,84,79 108,100,108 76,70,91 83,81,103 64,60,84 64,60,84 70,64,89 172,163,159 65,62,77 61,59,71 61,58,75 65,61,85 62,58,82 63,59,72 64,62,74 68,63,79 67,63,74 68,64,77 70,66,79 72,68,79 51,49,61 70,66,75 76,69,83 64,62,74 65,61,81
107,79,52 103,75,48 103,75,48 153,129,94 131,108,77 128,111,85 255,249,226 166,149,125 129,120,114 88,81,93 87,83,103 72,68,90 64,60,84 69,61,80 157,146,139 65,62,77 62,59,74 64,61,78 65,61,85 65,61,85 63,59,70 67,65,77 69,64,82 66,62,75 69,66,83 65,63,73 68,64,77 67,64,79 60,56,65 65,61,74 66,61,77 66,62,86
88,72,89 102,80,62 108,82,57 130,96,64 110,86,51 163,142,115 168,149,122 233,215,183 242,221,178 187,167,147 107,96,105 92,85,99 65,59,82 64,60,82 158,145,140 62,58,71 65,61,74 64,61,78 66,62,84 62,58,82 65,63,75 69,64,80 69,61,78 61,57,66 64,62,74 69,64,80 65,61,72 66,62,73 63,59,70 65,58,72 67,62,78 65,59,80
90,90,143 63,59,68 87,84,99 90,76,60 91,71,41 106,81,53 96,77,52 165,147,115 140,121,96 185,162,133 159,140,105 216,195,182 86,82,95 77,72,88 155,139,137 64,57,69 64,62,74 66,63,78 64,60,84 65,59,82 63,62,79 68,66,78 68,64,75 67,63,76 66,64,76 66,62,73 60,56,65 61,59,69 63,59,68 66,62,71 63,59,72 61,57,77
117,93,102 84,83,116 110,97,107 100,83,84 108,89,91 82,73,84 96,77,54 86,65,40 88,67,42 155,136,101 204,185,150 151,128,99 130,112,91 124,113,98 115,107,115 66,62,75 66,61,77 60,56,76 61,58,75 60,56,76 65,62,77 69,64,80 66,62,71 66,62,71 69,64,80 68,64,75 59,55,66 61,59,71 68,63,81 65,61,72 71,64,76 65,59,84
94,79,89 75,70,97 64,54,58 80,65,75 96,96,122 96,82,66 79,71,79 80,69,78 98,77,54 106,75,54 120,92,65 191,168,139 198,179,156 172,150,116 149,134,112 127,118,114 75,71,82 73,67,88 62,58,80 61,58,75 50,47,62 40,36,49 56,52,63 74,70,83 70,66,79 66,62,75 64,57,69 66,62,73 69,64,80 67,63,76 70,66,77 68,64,84
64,86,127 32,56,103 44,64,106 56,48,54 39,58,91 38,69,116 37,67,119 52,77,117 67,68,87 95,88,86 94,79,59 104,81,52 124,101,72 193,173,143 163,142,117 156,134,116 151,140,125 100,90,94 65,61,81 63,57,78 61,59,71 69,64,82 67,63,72 72,68,81 69,65,76 67,60,72 67,63,74 63,59,70 64,60,84 61,57,79 72,68,79 62,58,80
74,66,83 79,76,93 80,76,85 113,107,100 108,115,127 126,129,151 93,99,131 84,72,86 117,115,123 85,78,81 68,65,80 81,77,86 100,81,56 106,80,57 127,102,72 206,183,154 130,111,86 101,88,67 98,94,103 67,62,80 68,63,79 66,62,75 62,58,67 63,59,70 69,62,76 61,54,64 69,67,79 68,61,73 57,53,73 62,58,82 65,63,73 62,58,78
81,74,84 79,71,77 85,86,89 137,135,147 57,52,54 80,73,76 71,65,70 83,80,86 65,62,38 75,77,93 77,72,74 89,89,89 101,96,93 87,78,91 94,76,57 99,78,51 128,108,78 165,146,123 104,85,71 171,163,152 84,77,87 68,64,77 63,59,72 65,61,72 65,58,72 64,58,65 65,61,72 65,61,72 65,61,85 59,55,77 66,62,73 61,57,79
76,73,79 81,71,72 76,69,72 61,56,44 93,87,94 121,119,141 123,116,116 60,54,61 62,30,25 90,69,67 82,76,83 75,68,80 76,71,87 65,62,79 69,64,82 66,62,75 89,72,75 88,70,49 195,178,150 101,85,54 107,93,77 94,87,87 65,58,68 62,58,69 66,62,73 62,58,69 61,57,68 62,58,69 59,56,73 61,57,79 65,63,75 64,60,82
