39,40,32 60,61,51 35,33,29 38,39,31 132,127,56 103,97,22 63,58,7 40,33,17 67,64,49 85,72,80 119,100,65 134,119,99 65,58,40 19,17,18 58,57,62 80,71,56 137,126,119 200,165,138 141,127,100 164,156,145 117,98,75 100,75,45 82,69,66 101,84,58 199,173,148 102,90,78 130,108,102 53,50,56 55,53,63 48,46,54 84,74,78 83,76,79
37,40,32 45,48,40 44,45,37 123,120,80 105,95,42 92,87,36 80,76,30 139,121,102 78,69,65 99,91,78 105,94,75 16,14,15 20,18,26 41,30,23 51,41,31 158,141,113 72,56,25 143,120,89 219,195,160 135,123,113 80,66,41 142,119,90 64,48,42 113,94,71 193,168,140 88,81,65 132,121,104 53,49,58 55,53,61 54,51,66 74,64,65 80,73,76
37,38,30 44,50,37 160,163,72 110,103,31 80,71,15 21,20,9 127,113,99 144,119,100 130,119,100 39,39,36 69,64,52 71,61,49 124,96,67 161,129,95 90,72,53 186,156,114 174,141,104 67,56,41 142,121,94 175,147,118 178,150,121 134,109,79 82,70,60 127,112,92 208,183,155 148,126,92 131,120,105 57,49,57 50,48,58 51,51,63 78,68,69 79,72,75
47,47,31 176,166,126 130,120,67 102,91,29 51,45,22 134,116,72 147,127,107 169,139,113 161,147,133 161,145,130 147,128,103 151,122,87 160,136,103 184,155,122 131,107,83 214,176,130 183,150,111 163,140,109 73,62,45 95,84,65 90,69,44 155,130,102 85,75,63 121,100,77 251,223,196 244,220,185 121,110,95 55,51,60 50,48,60 51,50,65 84,74,75 83,76,79
72,58,13 175,136,75 85,82,17 128,120,86 155,138,99 45,36,30 184,163,140 172,136,105 158,143,132 163,153,131 151,127,101 199,166,129 174,145,114 199,166,129 176,149,117 54,44,32 201,168,131 178,154,119 157,135,101 146,119,87 132,111,84 126,97,73 94,84,72 133,114,89 255,232,200 219,190,157 98,84,70 66,56,60 51,48,63 62,59,74 82,72,73 81,71,75
109,85,50 110,96,42 78,71,30 155,134,91 45,36,32 187,169,150 170,154,137 181,145,112 181,169,157 144,133,118 117,99,78 214,179,143 210,182,144 225,190,154 200,173,139 218,184,141 230,193,149 212,185,149 224,193,154 199,168,131 186,162,127 102,81,56 87,71,54 151,134,110 247,210,170 239,202,160 166,147,124 112,96,81 47,45,55 60,57,72 82,72,73 79,72,75
105,86,22 99,87,30 78,67,5 96,78,34 49,42,42 188,171,147 231,205,180 187,148,120 158,148,138 155,143,131 105,88,64 105,88,78 207,174,137 210,180,138 214,179,143 241,199,147 160,129,106 168,139,115 115,89,66 208,174,142 165,142,111 132,113,78 167,139,110 201,179,145 243,201,161 255,226,186 173,163,153 130,115,104 57,54,69 64,61,76 73,63,64 83,76,79
124,113,38 100,88,20 63,54,23 31,29,27 117,108,89 198,183,163 240,216,190 168,130,95 179,167,157 159,143,126 128,114,89 165,133,101 138,114,90 189,160,129 177,144,107 206,174,132 255,217,167 221,190,153 219,193,154 213,177,144 226,199,167 102,84,63 117,93,60 231,198,161 247,210,170 232,194,157 168,158,148 144,129,118 62,59,76 61,58,75 68,58,59 80,73,76
140,124,50 77,70,13 100,76,43 89,87,83 173,142,119 217,190,158 193,164,133 194,167,149 192,180,168 154,142,130 58,51,51 201,168,141 230,193,151 171,139,97 208,171,131 232,194,148 252,215,171 229,203,164 237,211,172 187,148,116 223,190,153 100,86,72 150,125,95 239,211,184 207,165,127 211,173,138 172,161,144 125,116,110 50,47,62 72,70,90 73,63,64 79,72,75
109,94,45 124,100,67 95,93,44 85,83,91 165,143,109 240,208,166 239,211,182 255,229,200 195,183,171 133,124,109 49,40,34 151,118,93 192,173,138 79,60,44 225,184,139 241,205,156 255,217,172 205,179,140 233,207,168 227,190,148 235,201,156 71,61,49 155,128,96 241,217,184 212,170,132 212,180,146 184,172,160 101,97,91 48,45,60 63,61,81 72,65,68 79,67,72
40,31,12 136,112,77 113,115,58 94,93,82 124,111,77 241,213,173 211,179,145 215,188,154 216,207,192 127,111,94 107,89,70 118,97,74 187,148,116 167,135,101 168,136,104 166,137,104 245,211,166 223,195,157 249,218,179 220,183,141 226,185,136 65,51,35 178,151,119 185,156,134 197,160,120 207,176,139 208,182,159 89,85,79 47,45,57 62,60,80 51,48,52 84,74,78
160,129,106 162,135,99 106,109,49 112,116,58 95,96,46 238,206,176 158,136,102 100,84,69 43,38,37 102,90,62 82,71,54 158,134,112 205,173,139 93,85,93 185,151,110 171,139,105 172,138,108 170,137,112 194,164,136 207,167,131 202,168,127 149,125,99 151,123,94 103,86,60 184,151,114 187,147,113 255,229,195 94,86,92 51,49,59 64,62,82 49,48,65 83,76,79
58,57,21 125,99,78 94,97,37 120,124,68 104,103,49 83,68,48 224,193,154 216,187,156 185,173,161 153,142,127 121,106,86 210,170,136 213,177,146 106,96,100 224,192,160 158,140,121 161,129,99 176,141,114 158,130,103 193,160,121 210,172,122 146,117,84 131,103,76 92,74,53 195,156,124 188,149,117 217,192,164 102,100,101 59,57,69 56,54,74 49,48,65 72,67,66
99,100,34 77,78,39 109,111,56 101,101,58 94,91,36 95,87,51 193,170,128 214,190,166 171,163,150 97,84,63 152,128,104 187,146,126 174,145,121 61,54,66 163,144,128 69,65,85 150,121,97 190,158,128 140,121,98 218,177,130 194,156,108 190,158,116 125,96,72 93,72,45 147,111,78 167,131,98 115,106,89 121,108,103 59,56,71 57,56,73 56,52,63 71,64,64
73,72,36 62,59,33 91,93,49 62,59,33 117,103,74 62,60,29 118,106,76 203,177,138 165,151,133 96,82,66 146,120,99 166,138,100 194,170,135 148,123,93 180,158,124 78,70,89 180,152,125 59,50,63 44,33,40 188,157,120 210,174,125 206,172,129 114,89,61 87,69,50 157,124,97 160,126,94 104,89,78 161,145,132 59,56,71 48,47,64 68,60,66 73,66,66
100,95,24 137,134,79 100,103,52 91,91,46 38,34,15 55,45,5 128,113,77 162,133,100 194,177,151 90,79,60 146,126,96 165,134,95 148,128,98 157,130,96 205,178,131 124,107,81 194,163,144 107,83,61 140,123,95 195,173,135 167,136,99 178,148,106 108,93,71 102,85,61 115,93,73 146,114,82 126,112,94 199,183,170 55,51,64 65,57,63 72,63,59 68,59,55
96,90,54 66,65,27 140,120,90 208,172,123 198,160,112 187,157,129 192,173,157 155,139,122 131,112,85 158,144,128 182,166,153 135,121,105 109,101,90 131,113,92 148,127,112 169,150,123 232,216,185 97,86,83 101,85,70 135,109,95 141,127,100 130,124,101 106,84,64 64,50,32 215,175,123 207,171,113 179,140,83 182,149,97 72,62,63 70,60,61 73,63,64 70,60,59
154,133,118 111,92,78 160,138,130 155,134,123 146,126,108 152,131,108 142,123,109 105,90,79 97,81,64 164,145,129 178,159,145 131,112,98 157,138,126 177,158,142 130,110,92 183,160,147 174,154,136 167,143,137 173,149,143 114,90,68 120,105,96 92,80,68 151,116,80 206,165,116 190,150,98 192,155,102 205,165,113 199,162,109 70,60,61 72,62,63 73,63,64 68,58,62

39,40,32 60,61,51 35,33,29 39,39,34 141,135,69 106,100,25 63,58,7 43,36,20 64,61,46 83,70,78 119,100,63 134,119,99 65,58,40 19,16,20 58,57,62 81,71,59 137,126,119 200,165,138 140,127,106 165,155,145 117,98,75 100,75,45 82,69,66 101,84,58 199,173,148 102,89,82 130,108,102 53,50,56 55,53,63 48,46,54 84,74,78 83,76,79
37,40,32 45,48,40 44,45,37 125,122,78 105,97,34 92,87,36 80,76,30 139,121,102 79,68,65 99,91,78 107,93,75 16,14,15 20,18,26 38,27,20 43,30,27 164,145,118 73,55,25 143,120,89 219,195,160 133,123,113 80,66,41 142,118,92 64,48,42 112,93,70 193,168,140 88,81,65 132,121,104 53,49,58 55,53,61 54,51,66 74,64,65 80,73,76
37,38,30 43,49,36 157,161,65 110,105,23 80,71,15 21,20,11 127,113,99 144,120,98 130,120,98 39,39,36 69,64,52 71,61,49 112,84,55 161,130,93 48,36,24 188,157,118 182,153,118 69,59,49 142,121,94 175,147,118 178,151,119 134,109,79 80,70,58 127,111,94 208,183,155 148,126,92 131,120,105 57,49,57 50,48,58 51,51,63 78,68,69 79,72,75
47,47,31 169,159,121 127,117,64 102,91,29 51,45,22 134,116,72 146,127,104 169,139,113 161,147,133 161,145,130 146,130,99 150,123,87 162,137,107 187,160,128 91,74,66 228,190,142 180,147,108 153,129,96 70,59,42 102,89,68 93,72,47 155,130,102 85,75,63 121,100,77 251,223,196 244,220,185 121,109,99 55,52,58 48,46,58 51,50,65 82,72,73 83,76,79
72,58,13 179,140,79 83,80,13 128,120,86 155,138,99 45,36,30 184,163,138 172,136,105 158,143,132 163,153,131 151,127,101 189,157,123 154,124,96 196,165,128 123,100,71 48,37,32 206,176,134 174,146,117 186,162,136 141,114,82 137,113,87 126,97,73 94,84,72 133,114,89 255,231,200 219,190,157 98,84,70 66,56,60 51,48,63 62,59,74 82,72,73 80,70,74
109,85,50 110,96,42 74,69,28 155,135,89 45,36,32 187,169,150 172,153,137 181,145,112 181,169,157 144,133,118 99,88,71 87,73,55 123,92,69 218,180,145 195,174,147 223,186,144 234,196,150 214,188,149 240,209,170 199,168,129 184,162,128 102,83,58 85,69,52 151,134,110 248,209,170 239,202,160 166,147,124 112,96,81 47,45,55 60,57,72 82,72,73 80,73,76
105,86,22 99,87,30 95,82,21 96,78,36 49,42,42 186,172,147 234,208,183 185,149,120 158,148,138 155,143,131 77,63,65 106,84,76 199,165,135 115,87,60 202,168,134 243,203,149 152,130,112 159,131,104 79,59,39 216,181,145 159,138,111 132,112,80 167,139,110 201,179,145 243,201,161 255,226,186 172,164,153 130,115,104 57,54,69 64,61,76 73,63,64 83,76,79
124,114,36 101,89,19 63,54,23 31,29,27 117,108,89 198,183,163 240,216,190 168,130,95 179,167,157 159,143,126 127,113,95 215,181,149 198,158,122 216,181,145 184,153,130 214,181,142 255,230,178 199,171,133 234,202,168 218,179,140 200,173,139 104,87,63 120,96,63 231,198,161 247,210,170 232,194,157 168,158,148 144,129,118 62,59,76 61,58,75 68,58,59 83,76,79
137,121,47 77,70,13 100,76,43 89,87,83 173,142,119 217,190,158 192,165,133 191,169,149 192,180,168 154,142,130 94,86,75 75,66,62 142,116,102 149,118,97 220,186,145 226,189,147 253,216,172 219,196,154 251,223,185 218,183,145 223,190,153 97,86,71 150,125,95 239,211,184 207,165,127 211,173,138 172,162,150 125,116,110 50,47,62 72,70,90 72,62,63 78,71,74
109,94,45 124,100,67 95,93,44 85,83,91 168,141,109 240,208,166 239,211,182 255,229,200 195,183,171 155,148,132 41,34,34 211,173,136 101,90,99 133,111,91 168,136,106 250,209,164 255,222,174 226,200,161 223,195,157 236,202,157 217,178,137 76,64,52 155,128,96 241,217,184 212,170,132 212,180,148 184,173,156 101,97,91 48,45,60 62,60,80 72,65,68 79,67,72
40,31,12 136,112,77 113,115,58 94,93,82 124,111,77 241,213,173 211,179,145 215,188,154 216,207,192 127,116,99 46,37,33 171,139,105 107,97,101 165,148,140 177,148,113 147,115,81 245,211,168 229,198,161 255,239,196 239,202,160 207,166,121 60,53,37 178,151,119 185,156,134 197,160,120 207,176,139 208,182,159 89,85,79 47,45,57 62,60,80 53,47,52 84,74,78
160,129,106 162,135,99 105,110,49 112,116,58 95,97,44 238,206,176 158,136,102 100,84,69 43,38,37 102,90,62 94,83,68 172,144,106 101,89,94 200,175,158 183,160,129 151,126,96 173,139,107 152,124,97 213,181,151 219,180,139 207,173,128 132,111,86 153,125,96 105,88,62 185,152,115 187,147,113 255,229,195 94,86,92 51,49,59 64,62,82 48,50,66 82,77,79
58,57,21 127,101,80 94,97,37 120,124,68 102,101,47 83,68,48 224,193,154 216,187,156 185,173,161 153,142,127 123,105,84 73,52,39 73,70,74 207,183,161 129,117,117 149,128,105 177,148,115 157,129,100 218,190,152 196,166,124 203,171,127 132,114,84 151,126,98 109,92,68 198,162,129 188,152,119 219,191,164 102,100,101 60,58,70 57,55,75 48,47,64 72,67,66
97,97,34 77,78,41 109,111,56 101,101,58 90,87,32 97,88,57 191,168,126 214,190,166 171,163,150 97,84,63 152,131,106 227,187,135 78,76,84 102,94,100 86,79,91 189,165,143 136,117,105 154,133,108 153,126,90 229,195,152 186,154,108 169,145,110 155,127,100 119,100,75 171,139,107 174,140,106 115,106,89 121,108,103 59,56,71 57,56,73 56,52,65 71,64,64
73,72,34 63,60,34 89,95,45 63,62,35 117,103,74 63,61,32 118,106,78 203,177,136 165,151,133 98,84,66 163,139,115 183,155,115 68,61,64 154,132,98 130,114,110 89,82,80 100,84,71 200,175,147 189,162,126 214,188,149 198,167,118 172,140,106 144,119,91 115,98,74 172,142,114 170,134,101 104,89,78 161,145,132 59,56,71 48,47,64 68,60,66 73,66,66
111,107,31 115,113,55 100,103,54 91,92,44 38,34,15 55,45,5 128,113,77 160,131,98 194,177,151 126,117,102 175,147,118 181,152,119 76,74,72 167,140,106 230,198,152 186,158,129 125,114,107 144,126,105 157,140,114 181,162,125 159,126,89 135,107,67 121,98,67 129,102,70 143,122,97 158,126,94 126,112,94 199,183,170 55,51,64 65,57,63 71,62,58 68,59,55
47,40,11 64,63,27 138,118,88 208,172,123 198,160,112 187,157,129 192,173,157 159,143,126 152,128,102 168,154,138 171,155,138 146,136,114 106,100,93 149,134,114 139,131,118 116,101,90 100,91,87 105,94,79 111,91,71 151,125,104 134,121,98 133,125,103 109,92,66 92,75,49 209,172,128 207,170,115 179,140,83 182,149,97 72,62,63 70,60,61 72,62,63 70,60,59
154,133,118 111,92,78 160,138,130 155,134,123 146,126,108 152,131,108 142,123,111 105,90,79 97,81,64 162,146,129 178,159,143 132,111,98 157,138,126 178,157,142 132,110,92 183,160,145 180,155,138 167,143,137 173,149,143 114,90,66 120,105,96 94,79,68 150,117,80 206,165,116 190,150,98 192,155,102 203,166,113 199,162,109 70,60,61 72,62,63 73,63,64 68,58,62

39,40,32 60,61,51 35,33,29 39,39,34 141,135,71 112,103,29 71,64,25 56,50,43 64,61,48 85,71,84 114,95,58 134,119,99 65,56,39 18,17,20 60,57,63 85,70,61 137,126,119 200,165,138 140,127,106 164,156,145 117,98,75 100,75,45 80,67,62 99,82,56 198,172,147 102,89,82 127,105,99 53,50,56 55,53,63 48,46,54 82,72,76 83,76,79
37,40,32 45,48,40 44,45,37 117,115,68 103,94,38 104,98,50 94,91,40 133,116,92 78,68,67 104,96,85 107,94,73 16,14,15 20,18,26 38,27,20 42,33,29 159,137,103 73,55,25 146,118,89 219,195,160 132,124,113 80,66,41 142,118,92 64,49,40 112,93,70 193,168,140 88,81,65 130,119,102 53,49,58 54,52,60 54,51,66 74,64,65 79,72,75
37,38,30 43,49,36 153,156,65 114,109,29 81,72,16 21,20,13 129,115,99 146,120,95 131,120,101 39,38,41 69,66,53 69,58,51 112,85,53 155,127,89 46,36,24 189,158,119 184,156,118 57,44,37 142,121,94 175,147,118 178,151,119 134,109,79 80,70,58 124,108,91 208,183,155 148,126,92 131,120,105 59,51,59 50,48,58 51,51,63 78,68,69 79,72,75
47,47,31 169,159,121 119,109,58 109,98,36 54,47,31 134,116,72 146,127,102 168,138,112 163,152,137 159,143,128 147,128,101 150,123,89 162,137,107 187,160,128 85,73,63 228,190,142 176,148,108 160,133,101 71,57,43 97,84,63 93,72,47 155,130,102 87,77,65 121,100,77 251,223,196 244,220,185 121,109,97 56,52,61 48,46,58 53,50,65 82,72,73 83,76,79
70,59,13 178,142,80 87,81,15 127,116,81 155,138,101 47,38,32 185,161,139 170,134,103 155,143,131 163,153,131 147,127,97 32,30,31 144,114,86 197,166,129 121,97,73 41,30,25 207,175,133 172,147,117 186,162,136 145,118,86 140,116,90 124,98,73 94,84,72 133,114,89 255,231,200 221,189,157 97,81,68 65,55,59 50,47,62 62,59,74 82,72,73 80,70,74
109,85,48 110,96,42 75,69,33 155,135,87 45,36,32 185,169,152 171,152,136 181,145,112 181,169,157 145,133,121 107,93,68 167,128,100 89,70,54 208,179,146 195,174,147 222,185,143 234,196,148 216,189,153 241,210,171 198,168,126 184,162,128 102,83,58 85,69,52 149,132,108 248,209,170 239,202,160 166,147,124 112,96,81 47,45,57 60,57,72 84,74,75 80,73,76
110,91,27 88,76,19 104,91,30 96,78,36 49,42,42 186,172,147 233,207,182 185,149,120 157,149,138 154,142,130 102,90,80 88,77,72 175,138,112 202,167,131 255,243,213 255,229,193 152,130,112 159,131,104 79,59,39 216,181,145 168,147,122 132,112,80 167,139,110 202,178,145 243,201,161 255,226,184 173,163,153 127,113,99 59,56,71 64,61,76 73,63,64 83,76,79
134,122,44 102,88,18 63,54,23 31,29,27 116,107,90 199,181,162 240,216,190 168,130,95 179,167,157 159,144,124 65,53,53 147,122,103 145,121,95 143,120,89 239,209,192 131,104,88 255,230,178 198,169,134 235,204,167 220,178,140 201,174,142 111,90,65 120,96,63 231,198,161 247,210,170 232,194,157 168,158,146 144,129,118 62,58,78 61,58,75 68,58,59 82,75,78
142,127,50 77,70,11 100,76,43 88,86,82 170,140,114 216,188,159 192,165,133 185,170,148 192,180,168 154,142,130 60,50,54 206,173,134 72,60,60 62,55,58 90,77,87 67,51,78 251,214,170 219,195,158 251,223,185 218,183,147 217,184,147 97,86,71 150,125,97 239,211,184 207,165,127 211,173,138 170,160,150 123,114,108 50,47,62 72,70,90 72,62,63 78,71,74
111,93,49 129,102,70 95,93,44 85,83,91 169,140,109 243,206,166 239,211,182 255,229,200 195,183,171 156,147,132 41,34,34 209,173,140 78,71,71 92,79,100 231,194,152 248,210,164 255,227,176 226,200,161 219,191,151 236,202,157 213,177,130 75,63,51 155,128,96 241,216,186 212,170,132 213,179,147 184,173,158 100,96,90 48,45,62 64,62,82 71,64,67 79,67,72
39,32,12 136,112,77 113,115,58 94,93,82 122,110,73 240,207,168 210,178,146 216,187,156 216,206,194 127,116,99 45,36,32 148,120,93 107,96,89 123,107,103 49,43,50 161,128,101 231,199,157 227,199,161 255,239,196 237,200,158 207,166,121 64,56,43 178,151,119 185,156,134 195,158,118 207,176,139 207,183,159 89,85,79 47,44,59 62,60,80 53,47,52 84,74,78
159,128,107 162,135,99 105,110,49 112,116,58 95,96,46 238,204,172 158,136,102 101,85,70 43,38,37 101,89,63 94,83,68 133,117,100 203,174,139 255,221,181 61,57,68 179,145,115 166,137,106 153,127,106 213,181,151 219,179,143 207,173,130 142,128,101 155,127,98 112,94,73 185,151,117 187,147,113 255,229,197 93,85,91 51,49,59 64,62,82 48,50,66 82,77,79
60,56,21 126,97,77 94,96,39 120,124,68 106,105,51 83,68,48 224,193,154 215,186,155 182,174,161 153,142,127 123,105,86 78,65,62 90,84,89 229,197,163 62,57,75 194,164,136 183,148,123 150,125,95 217,189,151 196,166,124 208,171,129 136,113,84 155,130,102 114,97,71 199,163,132 192,156,125 217,188,164 98,96,97 64,62,74 57,55,75 48,47,64 72,67,66
116,116,57 77,78,41 109,111,56 101,101,58 93,90,35 97,83,54 191,168,126 212,186,163 171,163,150 98,85,64 154,133,108 232,193,136 66,56,55 97,89,97 72,59,67 173,154,140 149,129,120 147,125,105 240,210,168 229,197,151 189,155,112 163,132,93 159,131,104 116,97,74 166,139,105 174,139,103 116,102,86 119,106,101 59,56,71 57,56,73 58,54,67 71,64,64
75,71,34 65,62,36 89,95,45 63,62,35 117,103,74 65,60,32 116,104,76 202,176,135 171,157,139 112,98,84 161,137,111 184,161,121 113,96,88 154,131,100 168,148,128 191,167,143 160,141,118 103,92,85 191,160,121 216,189,153 196,166,120 172,141,104 144,121,92 120,100,80 169,140,109 176,137,105 105,90,79 161,145,132 58,55,70 48,47,64 68,60,66 73,66,66
105,100,29 95,94,29 101,102,54 92,92,47 38,34,15 55,45,5 129,114,78 166,137,104 197,178,151 130,116,100 175,147,120 179,150,117 145,121,99 160,133,97 229,197,163 72,60,60 209,175,141 181,162,135 185,163,129 195,171,136 160,129,92 135,112,70 124,101,72 127,104,75 148,124,98 161,129,95 127,113,95 197,181,168 55,51,64 65,57,63 71,61,60 68,59,55
36,29,13 79,80,32 133,113,81 208,172,123 197,159,111 189,156,131 194,175,159 159,143,126 155,131,105 164,148,131 177,161,144 146,136,112 105,99,92 152,136,123 227,195,165 110,92,73 116,104,94 110,100,90 131,110,87 147,126,101 137,124,101 136,127,108 105,88,60 111,93,72 198,168,126 209,173,122 180,145,89 182,149,97 72,62,63 70,60,61 72,62,63 70,60,59
154,133,118 111,92,78 160,138,130 155,134,123 146,126,108 150,131,108 140,121,109 106,91,80 97,81,64 162,146,129 178,159,143 132,111,98 157,138,126 178,157,142 132,110,92 183,160,145 180,155,138 167,143,137 174,149,146 114,90,66 119,104,95 94,79,68 151,116,80 206,165,116 190,149,100 192,155,102 206,166,114 196,159,106 70,60,61 72,62,63 73,63,64 68,58,62

