39,37,47 36,34,44 40,36,47 38,36,46 45,41,52 38,34,43 49,46,50 53,50,54 56,53,57 61,60,63 63,60,64 59,59,59 57,38,26 144,90,70 157,78,55 162,80,55 107,36,10 72,51,38 47,34,42 40,33,43 37,33,42 40,37,41 42,37,39 34,32,33 32,30,31 31,24,27 33,30,34 63,56,59 65,60,62 71,64,64 58,51,51 59,52,52
50,48,58 48,46,56 50,43,53 50,48,58 41,37,48 42,38,47 48,44,53 54,51,55 60,57,61 59,56,60 142,84,47 79,23,17 105,26,23 126,30,26 132,32,27 141,34,27 141,34,27 141,34,25 143,34,26 146,39,30 214,124,98 41,38,42 37,30,33 45,38,41 41,36,38 33,26,29 32,29,33 68,61,64 65,58,61 73,66,66 58,51,49 59,52,52
74,63,58 50,49,52 60,57,61 52,44,50 52,38,43 46,44,52 44,40,49 55,52,58 62,59,63 183,54,32 109,27,21 112,26,21 125,28,27 130,32,31 135,31,25 140,33,24 143,32,24 147,31,25 149,32,24 159,35,29 51,42,38 40,37,41 34,27,30 32,27,29 33,22,29 37,30,33 37,34,38 75,68,68 52,45,48 71,64,67 58,51,51 57,50,53
48,42,37 55,46,57 57,49,55 50,42,48 47,30,31 51,45,50 54,50,61 55,52,58 219,49,29 112,23,19 110,25,22 116,27,25 125,28,29 124,27,26 114,30,22 121,38,25 149,34,25 150,30,23 157,30,25 175,47,38 43,43,43 39,36,40 50,40,41 118,106,94 49,39,40 36,31,30 35,32,36 69,62,65 48,43,45 49,42,45 47,40,43 48,41,44
35,25,24 81,71,61 50,34,32 44,41,45 47,44,48 53,47,52 55,52,56 52,48,59 140,31,25 91,23,21 92,23,26 187,127,77 157,63,42 117,80,56 71,57,41 113,103,81 102,78,54 164,88,77 173,43,28 42,36,43 40,37,41 37,34,38 43,36,36 128,110,91 65,47,42 57,47,48 34,33,36 35,32,38 40,32,38 42,34,40 41,34,37 41,33,39
31,21,20 47,38,32 64,53,46 41,38,42 46,45,48 50,49,52 50,34,30 53,50,56 63,58,60 77,14,19 206,129,42 204,174,148 90,51,21 251,171,116 132,91,64 91,65,44 92,68,46 116,87,67 61,50,45 39,34,36 40,37,41 35,32,36 48,41,41 76,64,54 67,56,49 40,32,38 37,34,38 52,49,53 56,48,54 53,40,37 51,42,38 56,47,43
27,20,20 32,22,23 44,35,29 96,77,61 51,32,34 54,46,52 52,49,53 48,46,54 67,64,68 77,74,78 183,179,160 90,79,72 238,157,96 109,78,57 159,112,89 105,76,52 150,102,73 176,125,99 33,22,19 41,35,40 41,36,38 35,32,36 33,32,35 113,99,83 66,57,51 55,55,55 43,37,42 60,57,61 55,47,53 53,41,41 54,41,38 71,65,60
29,19,20 35,25,24 56,48,37 66,50,44 96,77,63 55,47,53 59,56,60 51,47,56 67,63,72 78,71,74 18,12,17 19,16,22 172,110,68 119,75,47 70,55,44 61,46,37 139,101,82 73,72,75 19,14,13 41,34,32 38,35,41 54,44,45 42,36,41 50,44,49 32,30,31 47,41,46 58,52,57 54,51,57 63,56,59 55,42,35 140,123,97 43,38,37
32,22,23 36,26,27 46,35,32 62,50,40 77,63,49 49,32,33 48,31,32 48,41,51 60,56,65 79,72,72 28,22,27 16,13,17 211,137,85 138,84,48 99,65,47 129,88,61 159,118,102 111,77,57 40,24,18 59,53,48 92,81,66 58,48,47 42,39,43 43,33,32 38,31,34 41,33,39 25,23,21 40,37,41 66,56,60 58,43,34 50,40,39 57,44,39
32,22,23 35,25,24 36,27,23 46,35,32 62,49,42 50,34,32 44,34,38 41,37,46 51,47,56 66,59,59 53,48,47 16,13,17 98,64,42 154,98,60 123,83,60 49,23,9 110,74,54 127,84,65 49,36,29 35,26,22 95,84,79 58,51,54 30,22,28 46,36,35 56,49,49 44,37,37 41,36,38 42,35,38 67,55,60 57,45,35 92,81,76 37,29,35
31,21,22 31,21,22 36,27,23 54,40,40 54,43,38 75,59,55 45,42,46 39,37,45 45,41,50 28,23,25 22,17,19 27,20,23 56,40,25 153,101,69 59,43,28 63,51,39 89,67,49 117,95,77 30,24,19 29,23,18 96,84,72 56,54,55 38,31,29 66,55,48 75,62,57 43,33,32 56,54,55 67,56,51 40,35,37 46,36,35 32,29,35 42,37,39
32,22,23 31,21,22 33,24,20 35,26,22 46,35,30 91,70,57 54,53,58 39,35,44 47,40,43 51,46,45 17,15,16 19,13,18 53,41,31 106,75,52 82,62,44 108,74,54 114,83,64 157,120,94 27,20,18 21,14,17 43,37,30 29,19,20 55,48,48 67,56,49 66,57,49 43,33,32 72,70,71 33,24,20 28,26,27 40,35,34 38,28,29 49,38,45
31,21,22 32,22,21 31,21,22 21,16,18 35,25,24 83,64,48 47,34,31 40,36,45 25,22,28 19,16,20 16,10,15 16,11,13 49,36,33 79,60,44 85,63,43 81,61,43 72,58,40 119,89,72 24,17,15 34,29,28 42,37,39 32,26,31 102,88,74 51,46,48 33,28,30 33,27,34 85,79,84 33,26,24 44,37,40 47,41,48 53,44,38 72,61,58
33,23,22 32,22,23 41,29,29 23,13,12 33,23,22 76,61,50 97,82,71 42,38,49 37,36,41 35,32,38 31,29,37 31,22,16 83,67,50 48,32,28 72,53,39 86,67,44 84,62,42 98,73,54 33,27,34 37,30,28 57,47,46 36,35,40 55,44,41 54,44,45 51,45,50 33,26,29 50,50,50 52,43,39 50,43,43 34,34,34 60,49,44 85,69,63
32,22,23 35,25,26 40,30,31 30,21,17 27,20,18 37,28,22 37,28,20 87,82,70 91,79,69 87,53,31 200,119,42 52,31,18 67,50,40 49,37,27 58,43,32 80,64,49 146,111,86 119,87,30 35,22,15 42,29,22 58,52,47 70,65,64 60,51,43 59,49,48 56,53,57 41,36,38 32,31,34 62,50,40 49,46,50 34,28,33 40,30,29 40,38,39
32,22,26 31,21,22 36,29,27 52,39,34 29,18,13 36,25,20 48,39,22 136,112,90 136,23,20 98,16,14 138,22,16 113,70,21 88,59,37 93,67,44 94,65,43 128,88,63 163,113,82 62,20,9 109,28,19 74,14,12 124,21,22 157,140,116 54,48,41 59,52,52 55,52,58 44,41,45 35,28,31 28,26,22 28,18,22 41,34,37 45,38,41 52,45,48
27,20,23 27,20,18 54,45,39 34,32,33 34,23,20 43,32,27 86,60,48 125,17,17 103,29,27 102,17,14 126,20,22 117,27,21 82,58,21 122,58,41 138,94,64 125,85,60 119,78,51 77,22,18 135,27,25 83,20,16 87,41,27 219,193,179 43,34,30 45,33,33 46,40,47 62,49,46 24,22,23 26,18,24 28,18,19 46,40,45 43,36,39 57,50,53
36,23,18 68,56,46 39,36,42 35,32,36 47,34,29 64,61,48 92,21,18 89,80,63 122,79,62 103,17,14 116,18,17 118,18,15 98,27,10 36,13,0 122,21,21 120,31,27 110,19,18 98,35,11 128,21,14 90,17,12 128,18,17 171,135,104 57,51,44 37,30,33 59,44,35 65,54,51 23,17,24 24,17,20 75,62,57 44,34,33 37,34,40 60,44,31

39,37,47 36,34,44 40,36,47 38,36,46 45,41,52 38,34,43 49,46,50 53,50,54 56,53,57 65,60,62 58,57,62 83,40,25 98,24,22 120,30,24 127,31,27 132,32,29 128,32,23 129,32,26 128,39,28 126,76,43 38,34,43 40,37,41 42,37,39 34,32,33 32,30,31 31,24,27 33,30,34 63,56,59 65,60,62 71,64,64 58,51,51 59,52,52
51,49,59 48,46,56 50,43,53 50,48,58 41,37,48 42,38,47 48,44,53 54,51,55 61,58,62 78,32,16 91,25,20 110,28,24 128,30,29 135,31,25 142,34,23 142,33,25 145,34,26 148,33,24 155,37,32 205,106,96 40,36,45 41,38,42 37,30,33 45,38,41 41,36,38 33,26,29 32,29,33 68,61,64 65,58,61 73,66,66 59,52,50 59,52,52
78,67,62 50,49,52 60,57,61 52,44,50 52,38,43 46,44,52 44,40,49 55,52,58 146,46,30 98,24,19 114,28,25 126,29,28 134,29,26 139,32,25 143,32,24 144,31,24 149,32,24 160,33,28 167,41,29 44,35,46 42,39,45 40,37,41 34,27,30 32,27,29 34,21,29 37,30,33 37,34,38 75,68,68 52,44,50 71,64,67 58,51,51 57,50,53
49,43,36 55,47,55 57,49,55 49,41,47 47,31,29 51,45,50 54,50,61 222,48,23 102,23,18 111,25,22 121,24,25 122,28,28 84,22,11 105,75,29 126,82,42 138,93,47 227,161,127 164,37,30 159,72,60 40,32,38 43,42,45 38,35,39 50,40,41 115,101,83 64,57,60 41,34,34 35,32,36 69,62,65 48,43,45 49,42,45 47,40,43 48,41,44
