117,97,77 104,93,90 87,72,63 116,105,90 105,90,79 134,99,72 88,77,70 95,86,82 79,80,85 101,86,75 151,115,97 97,86,79 100,93,93 166,125,96 102,78,56 116,90,67 122,97,78 233,184,146 59,60,65 39,49,57 60,60,72 102,112,130 130,141,154 128,141,156 122,86,55 147,107,82 228,178,134 208,164,124 213,165,122 214,169,125 175,129,88 188,144,106
75,72,76 94,79,70 79,73,80 76,69,81 82,69,64 136,109,91 78,71,71 144,117,101 196,155,126 140,107,80 109,99,89 71,67,61 98,83,63 53,51,52 58,53,50 42,47,55 50,51,54 198,154,124 84,78,73 92,87,86 118,121,141 147,155,164 129,137,146 133,109,87 177,133,107 196,150,120 208,164,124 187,143,103 224,180,140 230,186,146 220,176,136 205,161,121
75,73,81 75,72,78 76,73,77 76,71,73 109,88,86 121,106,97 93,78,67 162,121,94 87,77,76 134,112,94 66,63,67 34,38,42 36,36,44 65,58,56 50,51,54 86,75,72 94,82,72 222,177,144 114,114,111 115,122,134 143,151,156 123,131,149 145,123,103 187,146,117 222,171,132 239,190,141 195,151,111 192,148,108 207,162,118 187,143,103 209,165,125 184,140,100
72,69,75 74,71,75 72,66,73 137,110,94 138,116,98 141,114,96 134,113,102 54,50,61 54,50,59 66,54,56 89,76,69 52,51,56 54,53,58 74,72,70 89,78,73 77,73,67 91,76,65 216,180,158 125,125,125 158,166,173 107,117,135 213,172,141 91,74,64 219,173,134 217,171,132 212,163,125 216,171,127 227,183,143 201,155,114 226,178,135 188,142,105 225,179,140
83,81,91 110,86,78 94,77,69 81,71,72 122,97,69 109,90,76 63,56,59 36,41,49 43,42,45 56,51,50 63,61,57 65,67,67 62,65,72 60,61,66 96,94,95 75,83,88 87,81,74 37,32,31 35,28,31 112,110,111 196,152,126 229,185,157 180,141,111 210,167,122 195,151,111 215,169,130 198,154,116 194,148,107 199,153,114 205,161,121 217,170,138 202,158,118
137,108,86 105,84,71 41,39,47 45,45,57 52,49,53 70,61,57 53,48,50 58,56,66 67,75,93 72,82,90 85,88,95 66,75,86 71,79,86 84,90,91 71,79,88 151,122,102 142,108,86 120,98,80 73,56,46 144,118,97 142,111,90 172,140,110 181,137,97 189,145,105 201,159,119 177,133,93 182,138,98 193,149,109 211,167,125 211,167,127 203,157,116 233,188,144
72,55,45 51,41,40 76,64,54 85,70,61 53,51,61 170,134,103 167,136,99 144,120,87 34,37,44 79,93,105 89,94,102 80,86,89 73,78,84 83,93,90 186,151,126 109,71,54 153,113,90 140,106,84 100,78,60 207,161,122 215,169,130 209,166,121 214,170,128 175,129,92 228,183,135 213,164,124 218,175,130 211,167,125 183,137,96 219,174,128 188,144,104 215,171,131
92,75,65 88,70,49 89,80,74 90,85,84 115,113,114 113,97,82 144,125,100 139,105,85 54,57,64 74,84,92 71,79,88 77,82,90 107,112,122 183,148,121 184,148,119 134,98,76 184,144,119 93,58,45 94,69,50 214,170,128 207,163,121 221,177,135 211,167,127 215,169,130 206,162,122 210,166,126 196,152,112 166,122,82 198,154,114 198,154,114 194,150,110 180,136,98
82,82,79 100,99,104 90,83,81 83,78,75 138,129,123 81,87,88 62,61,64 88,86,84 103,85,66 116,96,78 121,100,75 187,149,114 187,142,109 246,200,170 171,127,99 171,130,99 185,149,118 205,164,135 226,184,146 179,137,99 201,157,117 196,152,112 206,162,122 210,166,126 163,119,79 206,162,122 184,140,100 192,148,108 177,133,93 200,156,116 193,149,109 199,155,115
148,138,142 116,114,112 137,126,123 151,145,138 122,117,116 87,87,87 60,63,70 144,118,93 101,83,62 104,86,65 102,83,67 150,124,99 183,135,110 253,209,181 192,158,138 170,139,118 187,153,123 203,169,137 147,108,76 225,181,143 175,131,91 179,135,93 203,159,119 172,128,88 182,138,98 184,140,100 193,149,109 223,179,139 184,140,100 186,142,102 170,126,86 214,170,132
140,144,148 108,117,142 167,157,147 147,137,125 122,116,109 89,84,83 177,132,97 154,126,99 148,119,97 146,117,93 124,100,76 110,91,68 162,120,98 135,101,83 125,90,75 138,115,102 109,89,71 136,112,86 183,137,98 214,169,125 185,141,101 207,163,121 203,159,119 182,138,98 200,156,116 171,127,87 175,131,91 197,151,112 208,164,124 175,131,91 175,131,91 177,133,95
161,158,164 107,110,130 168,129,90 186,147,115 177,135,97 201,157,117 167,122,87 167,127,102 141,107,85 149,123,98 148,122,99 151,122,98 138,107,88 117,91,70 105,84,73 75,54,43 87,73,59 209,163,124 205,160,125 215,169,128 217,168,128 221,175,134 213,170,125 175,131,93 215,171,133 206,160,121 184,140,98 184,140,100 184,140,100 194,146,99 219,171,126 198,154,112
192,149,114 189,144,109 201,159,119 185,143,105 189,153,104 72,68,58 208,164,124 168,131,107 189,153,120 171,134,108 167,128,100 162,129,104 182,143,113 116,95,80 90,66,58 135,114,91 91,77,59 187,142,98 191,147,105 185,141,101 211,167,125 222,178,138 194,150,108 180,134,93 199,155,115 210,165,121 179,136,91 178,134,94 195,151,111 191,147,107 187,143,103 202,157,113
221,173,128 218,171,121 206,162,122 188,144,102 174,136,99 198,148,115 211,165,124 151,118,91 198,154,114 173,136,112 171,130,103 157,123,101 226,185,158 122,97,80 255,222,184 152,130,110 86,70,55 211,179,147 193,149,109 201,157,117 203,159,119 186,142,102 202,158,116 188,144,104 202,158,118 192,148,108 214,169,125 220,176,136 221,177,137 206,162,122 196,152,112 211,167,127
203,160,111 180,153,117 216,183,131 186,156,112 133,112,85 223,179,137 209,165,125 137,113,89 189,144,98 186,153,128 173,139,109 169,129,104 170,139,102 199,164,126 236,193,160 153,127,106 96,82,68 206,168,133 214,168,138 203,159,121 206,162,132 203,158,112 201,157,117 205,161,121 196,152,110 180,134,93 224,180,140 200,156,116 194,150,112 193,155,118 205,161,123 198,154,114
209,164,120 230,197,145 255,209,140 142,135,108 89,89,84 211,167,127 203,159,119 216,181,154 78,71,71 196,152,112 192,155,129 185,151,119 212,184,144 214,175,134 173,147,126 152,128,106 89,77,67 69,62,65 94,86,92 187,143,103 213,167,137 210,165,130 189,145,103 224,180,138 206,162,122 206,162,120 200,156,116 208,164,124 192,148,108 188,144,106 192,148,108 225,182,137
201,157,115 229,190,131 80,91,76 116,101,90 207,163,125 208,164,124 217,173,133 245,201,159 170,126,88 144,100,60 167,127,91 113,83,66 72,65,65 104,92,92 111,99,89 83,67,61 84,77,77 63,56,56 74,69,71 83,77,84 148,126,108 210,164,127 189,145,107 200,154,115 187,142,98 210,165,119 217,168,119 185,142,109 78,68,67 91,78,75 202,156,115 210,166,126
211,166,122 157,116,87 192,149,116 250,206,168 213,169,129 202,158,116 152,108,68 194,150,110 210,166,126 203,159,119 194,150,112 115,99,84 142,104,85 83,76,76 68,61,61 105,91,77 67,65,63 81,71,75 82,74,80 85,79,84 86,83,87 77,70,73 194,151,106 195,151,109 200,157,108 155,126,102 68,58,59 76,69,69 88,74,74 124,104,86 136,110,98 207,163,137

114,96,77 102,92,91 89,77,67 110,98,86 105,90,79 137,102,75 87,76,69 94,84,83 80,81,86 96,86,74 131,99,83 86,77,71 126,112,98 165,122,89 89,71,50 116,90,67 114,92,72 226,175,136 35,40,50 40,48,57 60,60,68 97,105,123 133,144,155 138,153,169 128,92,61 147,107,82 228,178,134 208,164,124 213,165,122 214,169,125 175,129,88 188,144,106
75,72,78 89,77,67 79,75,84 76,69,81 82,69,64 135,108,90 78,71,69 140,115,96 189,148,117 142,109,82 109,98,91 76,75,68 86,71,60 57,52,51 56,55,46 42,46,59 109,88,73 241,192,156 94,89,86 87,85,83 120,123,143 146,154,161 130,138,147 136,112,88 177,133,107 196,150,120 208,164,124 187,143,103 224,180,138 230,186,146 220,176,136 205,161,121
75,73,81 75,72,78 76,73,77 74,71,75 106,88,83 129,113,100 85,74,67 136,107,87 106,97,89 144,114,97 68,65,69 34,38,42 34,35,40 62,61,54 50,51,54 89,76,73 146,116,90 255,210,174 113,117,121 115,124,135 151,159,164 130,126,135 109,94,83 187,146,117 222,171,132 239,190,141 195,151,111 192,148,108 207,161,120 187,143,103 209,165,125 184,140,100
72,69,75 74,71,75 70,67,71 132,110,92 145,119,98 135,108,92 145,119,107 55,52,58 51,52,57 65,54,47 89,76,71 55,53,54 80,78,79 65,63,61 85,75,74 72,71,64 167,132,105 126,95,76 122,123,126 157,165,174 105,109,111 216,175,144 89,76,69 219,173,134 217,171,132 212,163,125 216,170,129 227,183,143 201,155,114 226,178,135 188,142,105 225,179,140
84,80,89 103,81,73 72,65,68 90,79,72 126,98,71 112,92,74 66,59,59 37,45,52 38,38,46 54,49,51 75,73,69 64,66,61 57,60,69 71,74,81 83,81,79 65,69,71 123,94,72 38,31,29 36,31,33 131,119,109 191,150,123 154,123,100 189,142,108 210,167,122 195,151,111 215,169,130 198,154,116 194,148,107 199,153,114 205,161,121 217,170,138 202,158,118
134,105,81 94,77,67 39,39,47 41,44,53 55,50,52 70,61,57 58,51,54 55,55,65 78,87,110 82,86,99 61,61,61 68,78,84 57,65,70 81,87,88 71,79,88 154,120,100 156,121,94 124,102,84 76,60,45 161,132,110 104,86,67 176,134,96 181,137,97 189,145,105 201,159,119 177,133,93 182,138,98 193,149,109 211,167,125 211,167,127 203,157,116 233,188,144
71,56,45 48,41,39 72,62,52 74,63,56 53,53,61 172,136,103 167,136,99 144,120,87 35,38,45 78,90,98 94,102,107 71,79,84 66,74,81 75,85,82 190,151,123 99,62,47 144,108,86 136,102,80 92,70,52 222,176,135 215,169,130 209,166,121 214,170,128 175,129,92 228,183,135 213,164,124 218,175,130 211,167,125 183,137,96 219,174,128 188,144,104 215,171,131
92,75,65 89,71,50 82,71,66 91,89,87 103,105,102 113,97,82 144,125,100 134,108,85 57,62,68 79,85,104 92,101,112 77,83,84 99,104,114 180,143,117 184,150,120 132,98,76 190,150,125 126,94,80 93,67,46 214,170,128 207,163,121 221,177,135 211,167,127 215,169,130 206,162,122 210,166,126 196,152,112 166,122,82 198,154,114 198,154,114 194,150,110 180,136,98
86,85,88 100,96,90 93,88,87 88,83,82 107,96,89 71,77,78 65,65,65 73,75,72 110,90,70 94,75,59 120,96,72 184,145,113 179,136,103 235,189,161 157,113,85 175,134,103 181,145,116 204,163,134 219,173,132 179,137,99 201,157,117 196,152,112 206,162,122 210,166,126 163,119,79 206,162,122 184,140,100 192,148,108 177,133,93 200,156,116 193,149,109 199,155,115
139,130,124 116,110,101 129,118,115 139,133,124 114,109,106 89,89,89 57,60,67 144,118,93 105,85,65 102,84,63 104,84,66 155,129,104 196,145,119 255,210,180 199,165,145 170,136,116 194,158,127 205,171,137 166,127,95 225,181,143 175,131,91 179,135,93 203,159,119 172,128,88 182,138,98 184,140,100 193,149,109 223,179,139 184,140,100 186,142,102 170,126,86 214,170,132
142,142,139 111,117,134 155,139,124 149,137,125 125,119,112 92,87,86 177,132,97 154,124,96 150,121,99 146,117,93 128,104,80 111,92,69 170,125,102 132,98,80 125,90,75 139,116,103 110,88,70 137,111,86 188,142,101 214,169,125 185,141,101 207,163,121 203,159,119 181,137,97 200,156,116 171,127,87 175,131,91 197,151,112 208,164,124 175,131,91 175,131,91 177,133,95
162,159,165 113,116,134 169,130,91 186,147,115 177,135,97 199,157,119 167,122,87 168,128,103 145,110,85 149,123,98 148,122,99 149,123,98 141,107,87 126,96,79 116,95,84 74,53,42 89,75,61 204,159,115 201,156,121 215,169,128 217,168,128 221,175,134 213,170,125 175,131,93 215,171,131 206,160,121 184,140,98 184,140,100 184,140,100 194,146,99 219,171,126 198,154,112
192,149,114 189,144,109 201,159,119 185,143,105 189,153,104 72,68,58 208,164,124 167,130,104 191,156,120 171,134,108 168,127,100 159,129,103 255,221,181 107,84,69 95,71,63 136,115,92 91,76,56 185,140,96 191,147,105 185,141,101 211,167,125 222,178,138 194,150,108 180,134,93 199,155,115 210,165,121 179,136,91 178,134,94 195,151,111 191,147,107 187,143,103 202,157,113
221,173,128 218,171,119 206,162,122 188,144,102 172,137,99 198,148,115 211,165,124 169,135,105 196,154,116 173,136,112 171,130,103 157,123,103 180,138,114 84,56,43 255,219,177 152,130,112 85,69,54 208,175,136 192,148,108 201,157,117 203,159,119 186,142,102 203,159,117 188,144,104 202,158,118 192,148,108 214,169,125 220,176,136 221,177,137 206,162,122 198,154,114 211,167,127
203,160,111 180,153,117 216,184,129 186,156,112 133,112,85 223,179,137 209,165,123 137,108,86 188,145,98 187,151,129 174,138,109 168,128,103 178,147,108 200,165,127 239,196,163 152,126,105 94,80,64 204,165,124 212,164,135 203,159,121 206,162,132 203,158,112 201,157,117 205,161,121 196,152,110 180,134,93 224,180,140 200,156,116 194,150,112 193,155,118 205,161,123 198,154,114
209,164,120 230,197,145 255,209,140 142,135,108 89,89,84 211,167,127 203,159,119 216,181,154 76,69,69 196,152,112 185,148,122 185,151,117 212,185,142 215,178,138 176,150,127 150,129,104 90,79,72 69,62,65 95,88,91 187,143,103 210,165,132 210,166,128 189,145,103 224,180,138 206,162,122 206,162,120 200,156,116 208,164,126 192,148,108 188,144,104 192,148,108 225,182,137
201,157,115 227,191,129 79,92,76 116,101,90 207,163,125 208,164,124 217,173,133 245,201,159 170,126,88 144,100,60 167,127,91 119,90,70 70,63,63 103,91,91 113,98,87 76,63,58 93,82,79 63,56,56 74,69,71 83,77,84 162,139,110 214,163,128 189,145,107 200,154,115 187,142,96 210,165,121 217,168,119 196,154,116 87,78,72 79,77,78 196,152,114 210,166,126
213,165,122 154,115,85 188,148,114 250,206,168 213,169,129 202,158,116 152,108,68 194,150,110 210,166,126 203,159,119 194,150,112 117,101,86 151,113,94 83,76,76 68,61,61 105,91,77 69,64,63 81,71,75 82,74,80 85,79,84 86,83,87 76,69,72 193,152,107 196,151,107 202,155,103 171,135,106 77,67,66 76,69,69 86,74,74 148,118,92 153,125,98 217,173,135

63,82,90 60,82,94 70,89,99 155,144,129 128,121,101 162,144,114 47,56,79 130,137,105 90,99,82 78,93,100 70,83,84 116,83,74 127,89,81 147,100,89 75,84,84 97,108,93 89,66,63 141,91,78 92,86,91 114,118,91 47,55,71 40,44,57 38,42,55 37,40,49 45,44,59 44,44,54 38,38,48 46,46,58 83,94,83 75,89,80 103,99,93 102,105,83
70,83,100 55,77,93 73,86,87 225,191,146 255,232,168 131,122,105 83,83,80 118,128,106 110,114,87 86,95,95 80,102,145 128,92,84 143,96,87 168,104,87 71,80,80 72,85,84 125,87,77 143,100,83 86,81,83 100,102,87 46,52,69 43,47,60 36,41,51 35,38,49 47,49,63 42,42,52 44,44,54 46,46,58 83,94,83 83,94,81 114,119,95 85,85,82
63,78,83 135,124,105 166,142,109 222,190,144 210,179,140 157,134,105 135,131,110 114,121,116 81,94,93 97,103,92 80,118,192 135,91,81 197,124,96 198,124,99 90,103,122 67,97,137 80,63,69 163,150,18 206,183,15 235,218,71 235,231,86 45,46,49 39,43,56 56,54,34 69,59,35 43,43,55 51,51,63 45,44,59 105,111,84 84,96,78 68,79,80 81,86,80
89,99,96 101,104,92 200,176,141 255,230,175 255,246,181 239,202,147 245,210,156 235,205,149 142,137,125 58,80,94 238,204,134 143,108,93 207,129,101 197,124,96 102,114,122 80,104,108 154,141,11 198,169,8 216,195,43 225,207,49 231,216,39 215,200,21 43,45,59 32,33,12 120,111,12 37,37,47 45,45,57 44,44,56 77,87,91 66,79,78 72,82,102 80,87,82
51,69,93 69,83,95 224,198,148 224,194,150 250,221,160 245,210,154 255,214,146 255,225,164 221,189,143 73,84,83 187,153,108 244,204,138 187,139,114 58,53,25 90,158,255 193,183,34 214,180,9 187,161,8 78,75,22 107,103,14 148,140,34 225,213,17 174,156,38 49,50,27 40,38,48 42,42,52 44,42,52 41,41,51 69,81,85 68,81,80 87,98,87 73,81,86
69,83,95 104,105,97 115,107,94 132,123,108 196,171,127 189,167,129 255,223,152 250,209,152 208,182,132 180,158,122 154,140,111 223,192,139 236,208,152 58,57,21 163,154,80 60,70,19 57,55,22 80,77,24 61,61,20 65,64,10 82,78,20 194,173,21 210,196,41 52,59,15 45,43,53 43,43,53 46,44,54 40,38,48 46,54,61 105,122,112 87,103,112 92,83,94
107,104,91 74,76,76 97,91,84 165,147,117 113,113,99 143,136,120 143,124,97 129,122,106 151,135,104 86,93,105 77,91,101 105,112,105 244,219,160 141,124,87 69,82,99 57,61,34 41,42,21 96,85,23 47,45,23 54,33,18 171,138,29 247,211,64 244,217,13 172,171,45 39,39,49 42,42,52 44,44,54 40,38,48 43,43,53 110,117,83 90,102,110 146,103,99
111,104,88 63,77,87 52,69,75 87,89,86 78,83,79 58,76,89 115,109,100 149,131,110 71,81,85 52,76,94 47,71,89 59,83,101 204,175,126 148,136,108 111,110,101 100,92,79 187,169,38 224,196,30 235,208,62 233,203,47 228,192,31 233,203,49 220,190,5 188,180,17 44,42,52 39,39,49 42,42,52 39,37,47 46,46,56 74,84,88 93,101,108 162,115,104
142,127,107 88,93,99 55,70,77 133,116,92 106,93,70 61,67,70 126,113,90 178,153,107 65,68,75 49,68,87 49,70,89 42,62,78 79,81,81 83,83,78 72,77,34 97,97,27 91,87,29 126,111,34 81,69,28 78,67,21 140,122,24 189,163,26 196,177,13 202,190,21 204,214,24 48,48,60 43,43,53 39,37,47 48,48,58 80,90,96 100,98,110 171,118,102
