160,82,11 144,74,12 160,81,8 186,100,0 158,78,0 165,86,0 206,103,0 192,86,0 214,109,0 221,111,0 227,112,0 177,94,7 206,107,0 174,84,0 195,99,0 161,73,0 157,82,14 145,71,17 120,65,11 134,69,9 115,61,13 109,53,4 148,83,26 122,68,18 131,77,29 104,58,17 122,77,33 75,44,23 71,46,29 66,45,32 60,39,26 38,28,29
152,74,5 135,71,4 148,77,4 160,80,0 178,92,3 184,91,0 183,89,0 208,101,0 230,115,0 212,112,7 204,109,0 205,100,0 215,106,6 158,80,2 167,93,16 166,89,15 136,72,8 185,99,10 155,93,21 122,69,16 112,64,17 115,66,17 130,70,20 132,77,25 109,61,18 128,69,21 95,56,24 73,42,19 74,45,23 71,49,29 74,48,27 52,38,40
143,77,6 166,82,0 160,75,2 164,88,5 176,78,0 202,102,0 160,72,0 196,100,3 232,117,0 209,102,0 227,126,17 186,91,0 174,93,12 185,90,9 186,96,18 132,74,10 141,77,10 112,59,16 114,63,10 109,61,16 105,60,14 99,57,15 128,68,18 117,67,21 146,81,24 117,64,21 89,50,22 77,46,25 68,46,26 74,47,29 68,47,34 55,42,35
155,73,0 165,85,0 159,78,0 166,81,0 169,94,6 188,79,0 172,74,0 183,92,5 186,99,6 184,93,6 196,99,7 172,77,0 177,93,10 155,83,17 128,69,10 132,68,6 143,78,14 112,58,8 92,48,20 100,50,6 110,60,16 119,68,29 123,68,14 137,78,30 117,65,15 122,65,23 98,54,26 90,53,27 63,42,27 70,51,28 58,43,32 57,41,37
162,85,11 143,72,1 220,120,4 149,72,0 117,60,0 187,88,0 175,95,9 154,79,7 172,85,3 151,73,4 138,74,7 138,73,11 142,78,11 132,71,10 126,73,16 141,73,10 202,110,0 162,78,0 109,66,21 117,64,21 123,66,24 127,61,4 119,69,23 102,54,11 113,71,31 128,75,34 117,67,25 91,51,28 65,42,27 58,39,27 56,43,38 55,39,33
137,69,6 158,74,0 140,68,4 148,80,10 162,86,3 155,80,8 181,94,0 171,82,0 143,75,12 156,73,6 154,80,10 145,78,12 129,70,13 111,56,11 243,124,25 134,73,28 88,62,23 62,48,21 99,70,19 77,60,21 102,53,15 138,71,21 133,74,26 144,75,19 145,78,30 100,56,18 111,65,37 101,61,36 58,41,33 68,44,36 63,47,41 66,47,35
157,83,6 152,78,6 107,56,1 138,75,8 138,77,12 118,59,2 159,86,11 155,80,10 126,67,10 130,72,6 129,72,14 142,78,11 123,63,11 132,66,16 124,73,20 87,52,0 195,100,6 194,89,5 71,64,23 77,75,46 54,45,30 36,36,48 33,37,39 40,41,33 36,41,51 42,42,28 81,52,28 101,56,33 73,49,27 58,39,23 63,47,32 58,43,32
126,68,13 113,62,5 135,70,10 144,79,24 152,87,30 163,79,1 145,77,7 132,73,16 108,58,16 126,68,4 115,56,8 124,67,9 81,51,25 28,33,41 32,32,40 246,131,8 60,53,24 89,65,14 78,67,32 74,67,26 69,63,27 53,44,13 98,47,19 55,34,23 204,120,40 40,35,21 202,122,20 141,55,0 74,49,32 63,47,32 67,47,38 47,34,29
135,71,4 91,43,0 134,68,0 131,68,17 132,74,8 53,54,59 137,73,11 116,59,17 117,62,17 115,60,15 123,68,16 126,71,15 101,57,17 32,40,56 38,43,49 88,58,41 43,39,33 67,55,18 66,60,24 63,55,19 65,55,17 39,38,27 130,73,29 54,33,18 225,123,21 174,74,0 78,16,0 101,67,45 99,65,47 57,41,26 53,40,35 61,45,43
140,76,7 111,67,16 156,80,0 165,84,7 139,74,17 135,70,10 80,53,48 29,15,17 67,42,23 122,68,18 111,56,11 103,53,22 117,65,17 114,62,12 54,41,36 29,38,38 36,34,14 64,57,26 61,53,19 59,47,21 53,46,30 70,44,21 41,24,14 52,34,31 237,132,6 112,58,10 177,89,0 57,64,18 50,70,84 75,55,37 48,37,34 41,35,40
