84,120,192 87,120,195 88,123,200 90,123,198 88,119,193 91,124,197 95,124,194 99,128,198 92,125,196 86,119,192 83,119,193 82,118,192 81,116,195 82,118,192 82,117,194 84,116,194 81,116,193 79,116,195 81,116,193 81,116,193 81,116,193 78,115,192 78,115,192 78,115,192 78,117,193 75,119,193 78,117,193 79,116,193 78,115,192 78,115,192 79,116,193 80,117,194
93,126,197 95,126,202 96,145,255 93,156,255 94,140,243 98,137,229 102,136,218 97,147,255 88,124,198 93,126,199 84,120,194 86,119,192 88,119,193 90,123,198 96,124,199 92,123,195 85,120,197 80,117,196 79,116,193 79,116,193 80,115,192 78,115,192 79,116,193 79,116,193 79,116,193 78,115,192 79,116,193 79,116,193 79,116,193 84,119,196 79,116,193 79,116,193
92,169,255 92,169,255 90,163,255 87,167,255 91,167,255 91,167,255 89,165,255 89,169,255 95,137,225 94,132,206 98,131,202 98,130,208 97,130,205 101,132,208 92,127,204 96,128,206 85,120,199 80,117,196 79,116,193 79,115,197 83,118,195 82,117,194 79,116,193 85,120,197 84,119,196 83,118,195 85,120,197 84,120,194 94,125,199 97,125,202 96,129,204 89,125,199
96,138,224 102,148,251 106,153,240 117,168,255 122,175,255 96,169,255 101,160,255 112,165,255 106,162,255 114,159,255 112,149,255 94,128,222 84,119,198 92,124,204 97,128,204 89,124,201 91,126,203 88,123,200 90,123,198 91,123,201 91,124,199 93,125,203 92,125,198 94,125,199 94,128,196 97,130,201 102,133,209 101,129,202 102,133,207 96,158,255 96,164,255 94,158,255
91,126,205 90,125,204 92,126,208 88,124,206 92,128,210 93,129,211 89,126,216 113,118,126 235,212,74 99,82,33 113,97,55 67,59,46 129,129,99 93,125,205 96,129,204 96,128,206 95,130,209 98,131,206 98,131,202 97,130,203 103,136,209 103,131,206 101,139,224 97,146,255 109,147,230 104,134,213 132,164,242 117,162,247 117,161,251 109,148,226 104,148,242 92,128,212
94,129,206 92,127,204 94,130,204 94,129,206 90,125,204 89,126,205 87,123,205 88,125,202 190,162,65 115,85,41 131,114,75 67,56,51 84,125,205 86,122,204 88,123,202 90,125,204 87,123,205 91,126,205 92,127,204 94,129,206 92,127,204 108,147,239 103,144,224 99,135,217 141,83,71 120,57,33 236,161,60 129,111,120 89,126,205 87,123,207 86,122,206 86,122,204
92,128,212 90,126,208 101,137,221 113,158,255 98,141,240 94,131,219 94,129,206 94,131,208 178,142,39 115,91,38 129,110,46 72,65,36 68,61,30 90,125,204 91,126,205 92,127,204 87,125,206 89,126,203 89,126,203 91,126,203 90,125,204 89,125,207 90,124,206 150,97,110 136,72,44 141,71,42 124,68,42 90,52,33 65,35,18 88,125,204 88,126,200 91,126,203
91,126,205 90,124,206 89,125,207 95,129,213 100,138,223 108,154,236 115,180,255 144,140,123 186,155,36 174,145,42 103,80,22 96,80,36 89,84,43 104,140,212 108,142,210 103,146,227 94,158,255 96,131,208 92,127,204 96,128,206 92,129,206 96,128,206 68,61,73 168,101,94 136,79,50 159,93,61 143,85,59 88,52,34 75,43,29 77,48,55 86,122,204 87,123,205
89,125,209 92,127,204 95,130,207 92,127,204 90,126,210 130,128,150 67,51,36 164,143,102 141,117,55 139,109,26 111,91,32 68,56,30 68,64,45 97,169,255 92,170,255 97,172,255 95,172,255 95,173,255 93,167,255 124,171,255 96,130,214 88,124,210 79,74,73 172,99,67 108,56,24 102,53,31 87,50,35 77,45,31 63,35,22 68,41,25 89,125,207 89,125,209
97,134,211 94,131,208 99,132,207 95,132,209 255,222,164 183,150,113 94,65,41 33,22,19 121,100,59 82,64,34 45,40,28 43,37,30 60,58,59 49,44,46 27,68,109 125,119,114 72,69,75 53,58,66 100,138,219 102,124,194 64,62,82 100,88,93 81,76,78 255,172,111 100,54,28 110,54,32 63,32,20 67,37,22 55,33,15 60,38,20 142,146,179 255,234,196
104,134,215 100,138,219 108,146,227 255,247,206 167,140,108 139,115,82 93,69,45 46,29,21 37,25,25 59,41,22 105,88,80 73,63,64 92,87,84 38,36,37 59,49,53 62,62,72 78,66,71 54,51,57 159,157,181 161,143,140 66,62,73 95,82,90 66,63,69 255,179,124 80,44,26 56,33,18 59,31,18 56,33,18 65,34,22 67,44,29 249,215,181 242,207,171
57,57,67 255,231,192 248,215,178 255,216,150 122,106,91 54,50,44 113,79,57 90,59,36 52,36,23 54,39,28 31,28,34 135,125,101 49,42,42 43,36,36 52,45,43 89,87,95 55,55,65 62,62,72 83,85,110 191,171,151 78,70,78 187,169,148 120,110,109 178,160,139 255,180,130 60,37,24 43,34,15 42,68,43 54,40,22 246,217,186 254,222,190 248,216,182
53,51,63 135,112,99 228,204,167 252,211,150 97,89,76 52,46,37 97,63,41 101,70,47 78,60,41 101,81,63 69,67,75 130,114,97 64,51,48 61,51,52 54,47,45 85,85,95 76,80,95 84,87,109 181,164,138 109,96,89 130,119,112 77,71,76 78,78,78 162,149,128 90,69,65 232,148,88 64,111,70 66,52,38 67,56,39 215,188,156 227,195,161 243,211,177
91,84,96 67,63,74 176,152,117 244,203,154 75,73,74 141,100,69 57,46,41 115,94,67 150,126,91 183,152,113 165,146,123 187,163,130 88,86,87 63,64,69 60,49,44 86,86,96 107,102,99 123,107,101 166,146,126 67,68,71 97,87,88 78,77,80 212,165,44 255,209,134 255,181,112 229,149,92 209,138,85 162,88,52 63,36,20 163,137,112 230,201,166 202,173,142
110,104,111 64,62,72 255,238,171 184,162,128 71,71,79 255,244,174 244,200,133 229,190,133 255,215,154 223,187,140 191,160,123 195,170,140 149,139,129 113,114,117 119,116,122 79,77,85 112,111,126 119,113,106 95,88,88 154,137,129 86,88,83 43,109,66 114,119,56 216,149,54 255,185,119 213,143,94 194,123,79 122,64,38 114,71,52 145,107,88 46,53,35 241,212,179
88,81,93 201,174,138 255,225,166 135,122,115 79,79,91 255,235,156 255,229,153 255,217,150 235,195,141 226,190,143 201,173,133 168,153,131 121,121,121 125,124,127 136,138,135 68,66,67 69,68,85 132,131,136 67,65,73 149,134,112 54,123,75 43,101,63 89,105,63 197,153,45 230,154,98 149,98,70 136,89,55 133,71,44 61,31,14 137,99,78 50,53,31 18,47,35
85,81,101 255,217,149 215,183,137 87,80,83 59,59,69 255,220,152 255,214,145 249,209,143 225,190,136 206,170,119 183,157,118 157,143,125 103,104,107 121,120,125 125,125,122 63,61,59 41,37,48 67,65,73 60,48,50 183,164,139 50,109,64 43,88,57 53,95,58 182,135,33 213,141,93 126,81,58 106,66,43 154,81,51 70,41,21 106,73,48 28,47,38 22,48,37
55,55,63 255,228,157 163,139,102 58,50,58 62,60,70 35,25,24 209,168,119 216,177,116 209,173,124 191,155,106 158,133,103 109,102,100 108,108,116 112,116,120 108,106,104 69,63,70 42,40,38 144,127,103 71,66,54 61,55,48 51,114,70 22,44,32 52,84,51 63,74,32 166,113,56 116,74,52 105,69,49 119,62,33 66,35,25 94,72,25 27,47,31 25,52,34

83,119,193 87,120,195 82,117,194 85,118,191 83,119,191 87,118,194 88,119,191 92,126,194 90,123,194 87,119,197 85,116,190 80,116,190 81,117,189 79,117,189 79,116,193 79,116,193 78,115,192 79,116,193 78,115,192 79,116,193 82,117,194 83,119,193 84,120,192 82,117,194 78,115,192 77,116,192 82,120,194 89,125,207 83,119,201 82,119,196 94,131,208 92,129,208
84,120,190 87,120,191 85,121,195 90,123,196 88,124,196 91,124,195 95,121,195 98,129,201 91,124,195 154,137,90 77,105,167 81,117,199 206,187,64 152,137,56 83,115,195 82,117,194 79,117,191 79,116,193 79,116,195 79,116,193 78,115,192 82,114,192 77,116,194 78,115,192 76,118,193 78,117,193 77,116,192 79,116,193 79,116,193 78,115,192 79,116,193 79,116,193
92,128,202 92,130,213 91,149,255 86,165,255 88,158,255 89,152,255 90,140,248 88,159,255 86,119,192 87,123,197 158,140,49 173,156,62 112,93,38 142,118,36 130,120,67 91,124,195 91,124,199 81,118,195 80,117,194 78,115,194 78,115,192 80,115,192 78,115,192 79,116,193 79,116,193 79,116,193 79,116,193 79,116,193 82,117,194 85,121,195 80,117,194 82,117,194
92,167,255 87,169,255 92,167,255 89,166,255 89,168,255 91,167,255 89,165,255 112,108,158 97,144,242 100,138,223 181,152,78 180,146,72 51,42,27 86,74,46 116,105,59 94,126,204 84,119,196 78,115,194 83,118,195 80,117,196 87,122,199 83,118,195 80,117,194 92,125,200 87,119,197 82,120,194 88,124,198 93,126,201 95,126,200 99,127,200 97,130,205 89,125,199
95,131,217 96,134,219 94,133,211 107,145,228 116,161,248 204,200,224 255,217,161 217,189,151 76,64,64 212,190,82 163,134,85 88,67,40 120,100,68 61,52,33 71,62,54 64,72,62 88,86,96 89,125,199 91,124,199 93,126,201 91,124,197 95,123,196 97,128,202 96,129,202 94,130,200 100,131,203 102,138,231 100,133,206 95,139,233 90,165,255 95,168,255 98,154,255
91,126,203 90,125,204 90,125,204 89,123,205 175,168,178 255,238,172 222,190,144 97,94,98 58,51,51 114,100,57 113,92,40 146,122,58 75,58,30 42,37,25 58,58,53 96,128,206 91,126,203 100,133,208 100,133,204 100,133,206 103,136,211 106,143,222 113,158,255 95,166,255 112,146,228 97,133,215 90,101,139 103,150,237 106,147,229 97,133,215 94,132,217 90,126,210
94,130,204 92,128,202 94,130,204 94,130,204 255,236,179 255,219,164 171,151,131 73,72,87 58,47,44 29,21,29 194,167,50 197,163,89 125,101,50 61,63,46 49,50,31 30,30,30 53,41,41 107,123,175 87,124,203 91,126,203 90,125,204 106,145,223 95,131,213 114,125,196 142,69,39 124,62,35 128,74,40 128,72,38 92,131,207 87,123,205 87,123,205 87,123,205
88,124,210 89,125,207 92,128,210 172,192,245 255,231,170 247,209,161 139,127,117 64,68,81 41,30,27 36,26,30 55,41,16 67,55,18 73,67,21 80,69,34 62,58,37 65,60,32 59,53,48 75,77,91 127,148,169 96,128,206 91,126,203 88,124,208 90,125,202 150,110,129 150,80,49 135,68,43 121,63,39 85,44,24 72,43,23 93,123,202 88,125,202 91,126,203
92,127,204 89,123,205 90,127,206 255,239,168 255,238,174 255,227,173 235,205,161 174,153,138 45,33,38 38,28,27 23,20,26 61,52,25 55,52,28 64,61,46 52,42,46 115,92,34 93,76,41 86,72,45 104,89,38 122,137,194 96,131,208 97,130,205 69,61,69 164,104,104 142,87,58 142,78,50 129,76,49 85,50,37 73,41,25 80,42,32 86,122,204 87,123,205
94,129,208 94,129,206 95,130,207 255,217,153 234,198,136 244,204,152 238,201,148 225,189,138 229,198,149 199,169,127 89,78,61 61,54,57 79,69,59 55,53,54 24,23,26 90,76,22 95,82,48 70,58,28 101,88,54 84,74,36 153,144,125 92,125,200 85,79,84 144,98,82 109,58,32 97,48,28 76,41,28 67,34,23 63,35,24 67,40,24 93,129,211 91,129,212
107,144,221 95,132,209 99,135,217 217,182,128 177,147,101 183,153,107 185,155,109 185,155,109 189,161,121 107,93,64 123,115,36 110,106,48 110,101,84 101,83,62 30,22,28 38,26,26 78,68,28 74,61,27 85,75,35 91,82,37 81,79,75 128,123,120 68,64,73 255,202,130 97,50,27 103,51,30 66,38,25 59,31,18 59,33,21 62,36,24 255,232,200 252,217,179
98,108,155 110,129,205 207,185,177 211,185,144 82,69,48 74,63,44 102,85,59 123,99,73 119,96,65 138,123,46 123,107,35 102,92,41 55,58,36 61,52,44 33,26,24 42,33,29 40,30,20 50,40,28 66,50,33 46,46,32 72,70,71 123,122,125 78,69,65 255,174,114 86,51,36 57,32,15 56,31,14 55,32,17 62,31,21 78,56,38 240,207,170 254,221,184
