56,75,108 130,120,138 60,83,121 52,51,66 47,51,66 43,46,64 67,101,140 59,75,102 111,142,159 55,46,57 48,44,53 48,44,53 46,43,47 94,122,158 52,74,106 106,118,142 60,81,120 52,68,95 59,49,53 52,41,48 49,39,43 43,36,39 65,53,58 66,58,64 52,35,41 39,28,35 37,27,31 101,136,159 60,89,132 49,50,69 55,53,73 48,49,68
53,75,107 148,133,141 55,82,121 98,73,72 58,58,70 63,58,74 71,100,143 63,74,101 85,126,151 51,42,53 60,48,60 56,44,56 74,52,46 81,107,142 56,75,108 116,127,154 59,80,119 45,52,77 52,40,45 54,43,50 57,47,51 53,43,47 53,39,44 72,59,67 55,43,48 39,28,35 38,28,32 97,129,157 63,90,129 53,54,73 55,53,73 57,58,77
56,75,108 114,119,143 56,83,122 127,91,81 204,122,93 116,80,70 71,100,143 60,76,101 101,136,166 49,42,52 58,51,61 74,56,51 146,99,67 81,109,145 55,74,107 104,123,154 59,82,118 29,29,39 51,41,45 61,50,57 56,46,50 49,39,40 56,45,52 60,50,54 46,36,40 42,34,40 36,29,32 111,144,167 61,88,127 58,55,72 50,48,68 53,54,73
58,77,110 104,113,136 54,81,120 89,68,64 150,96,76 166,109,80 67,94,133 58,74,101 108,148,178 61,50,57 66,52,57 57,50,53 168,108,83 67,93,130 196,128,124 103,121,147 59,82,120 36,29,32 50,40,44 56,45,52 42,32,36 54,42,47 60,50,54 61,50,57 43,31,36 40,32,38 40,32,38 111,150,185 62,87,129 59,56,73 50,51,70 48,49,68
55,74,107 55,77,109 57,82,122 88,66,71 58,55,70 76,60,73 92,92,104 66,77,104 103,137,176 71,58,68 53,42,51 67,53,53 163,104,74 63,88,128 82,73,97 86,115,144 58,79,116 53,42,49 50,40,44 63,55,63 60,50,54 63,52,59 64,53,60 50,39,46 54,44,48 44,34,38 35,27,33 44,47,54 52,78,97 59,58,75 43,54,55 50,51,70
77,99,99 79,74,101 50,78,103 167,114,91 80,63,66 97,72,71 66,82,111 62,75,103 48,74,107 56,45,54 53,40,50 83,60,57 116,70,52 55,83,117 43,71,96 67,86,105 64,86,88 55,43,48 46,36,40 47,40,40 42,32,33 60,48,53 50,38,40 48,41,44 55,47,53 50,40,44 35,28,31 43,35,41 51,71,85 23,26,18 42,50,27 42,56,68
101,106,86 73,87,68 80,90,66 185,122,98 100,71,65 104,111,54 52,64,68 47,60,77 51,61,77 54,46,54 45,37,43 52,44,50 37,37,47 33,48,64 40,63,72 48,73,97 54,74,100 56,50,55 163,169,49 175,174,50 172,175,54 71,60,67 65,54,61 47,36,45 43,35,41 54,41,49 36,29,32 44,39,41 32,41,22 50,54,58 36,48,39 28,44,55
102,99,75 174,133,115 143,110,85 115,110,71 88,87,62 103,112,54 80,85,49 44,54,60 48,51,58 48,44,55 57,46,55 49,45,54 44,42,52 74,75,63 30,40,34 51,50,39 115,100,89 113,125,39 175,174,52 182,179,56 184,179,58 177,178,60 57,52,54 31,34,12 25,27,10 27,30,10 47,46,39 31,38,4 36,39,17 37,42,18 45,53,41 50,53,64
171,156,109 177,160,111 214,127,115 122,94,83 84,88,73 73,70,46 76,54,59 55,55,52 56,47,60 48,44,55 57,48,59 48,47,52 45,44,49 35,46,45 43,55,51 68,87,81 76,90,44 144,145,38 183,170,48 168,165,51 159,163,53 136,117,90 76,52,26 89,70,47 124,107,81 89,71,41 30,31,19 29,30,22 47,51,22 22,26,30 48,54,55 48,54,57
132,123,78 164,143,91 127,115,87 70,75,53 78,81,61 46,46,46 93,87,62 84,77,59 49,47,48 33,38,37 41,42,45 37,42,38 48,53,49 47,54,47 28,36,26 30,40,32 99,95,35 169,162,49 160,157,45 109,98,63 78,67,48 104,83,58 104,76,47 104,81,52 116,93,64 119,99,67 89,68,41 112,91,64 95,70,42 29,35,26 29,36,20 28,39,10
93,85,61 84,81,57 95,91,74 82,85,65 120,108,80 83,82,71 84,82,62 48,54,57 32,42,39 31,41,38 43,50,45 41,49,37 211,132,70 234,157,106 31,44,21 37,45,24 110,119,32 153,154,47 63,54,48 84,93,93 63,57,48 108,87,62 87,70,44 104,81,52 99,79,49 105,82,51 133,108,64 117,89,51 145,118,82 86,62,38 27,31,14 41,51,16
60,66,67 72,70,71 56,60,64 53,55,55 59,59,67 58,62,66 58,57,60 62,65,72 66,66,63 44,47,39 114,108,74 58,59,47 213,141,95 204,133,89 40,49,30 66,70,43 80,85,53 96,93,78 236,229,186 242,232,190 240,230,190 92,73,57 139,112,78 89,72,46 95,71,45 128,106,70 108,89,54 154,118,71 113,89,56 107,86,63 34,35,27 40,48,34
96,83,76 64,58,63 92,85,85 71,69,77 74,64,63 57,57,57 73,72,63 60,59,64 53,52,57 52,50,46 42,44,39 55,55,52 92,85,67 128,87,58 109,101,79 64,72,51 43,51,41 215,213,182 232,223,178 247,238,193 255,255,208 152,155,133 138,114,81 93,69,43 119,102,78 108,91,65 140,112,74 132,103,68 140,119,78 75,61,43 96,79,53 40,48,34
146,117,86 132,102,74 82,62,42 126,110,93 110,101,86 94,87,67 56,49,49 92,78,64 158,131,99 128,99,66 139,129,119 145,157,179 134,142,158 135,141,144 105,119,129 69,70,73 70,80,84 203,196,165 222,212,172 255,255,210 255,255,210 255,255,204 123,95,68 149,117,83 98,83,63 78,60,41 127,101,62 122,101,76 91,68,39 83,72,53 57,47,35 145,147,130
143,116,80 154,127,95 144,111,84 150,122,93 143,122,95 136,110,85 162,130,100 170,137,110 154,127,91 156,127,94 171,167,161 142,137,134 68,68,65 164,164,161 148,153,152 84,82,80 71,83,87 201,199,170 240,230,190 255,255,210 192,178,135 223,213,162 83,78,64 151,118,81 63,50,29 70,56,42 77,61,44 80,65,43 47,36,21 104,80,54 66,58,45 78,79,69
131,109,73 76,67,48 147,117,89 159,131,102 151,123,94 112,107,109 138,143,151 154,122,90 158,126,94 142,106,73 145,136,130 128,123,122 70,66,60 215,210,198 121,125,127 70,68,66 79,87,92 204,202,171 238,228,190 255,255,210 191,178,144 182,172,132 133,130,115 105,80,61 47,39,26 55,49,40 46,37,31 50,42,29 50,41,26 70,61,55 36,32,24 81,77,67
126,98,69 143,119,93 159,132,100 160,132,103 140,112,83 119,117,115 140,134,127 137,108,75 158,126,94 141,107,77 149,143,138 82,67,58 104,100,92 130,124,119 115,109,104 68,64,56 48,48,43 148,156,135 219,211,175 255,253,208 151,143,121 179,167,137 75,66,51 78,67,50 68,58,46 51,41,29 69,58,41 89,75,59 50,46,29 75,71,63 84,101,107 130,142,122
