18,14,23 23,20,26 27,24,28 33,30,34 43,41,49 53,52,57 150,91,86 99,36,32 105,26,23 112,28,20 115,26,22 126,29,28 129,27,23 135,28,19 143,35,24 158,37,33 204,46,40 56,49,59 62,55,53 159,108,28 153,100,18 56,37,14 61,31,0 114,88,67 187,119,13 236,194,129 127,81,13 178,145,95 200,164,113 91,70,43 29,23,18 20,16,25
20,16,25 21,18,24 27,24,28 33,32,35 43,42,47 51,47,56 121,47,42 90,28,26 93,22,21 102,25,19 113,27,22 117,26,23 125,27,26 125,28,24 131,30,23 142,33,25 193,44,31 53,51,63 107,88,74 67,34,0 102,62,8 40,27,20 45,27,22 26,25,14 192,161,124 51,36,27 35,22,15 32,22,21 184,148,99 158,124,81 45,35,34 21,18,24
18,14,23 21,17,28 26,23,27 34,31,35 38,36,44 51,52,57 114,38,41 85,28,25 78,21,18 88,25,21 174,112,33 188,94,51 199,84,44 250,166,65 137,30,21 147,34,27 204,48,33 48,46,56 53,41,29 52,35,25 66,59,43 186,151,113 52,41,36 24,18,11 24,14,13 90,54,3 146,98,14 133,88,26 174,143,94 178,147,98 72,57,46 18,15,19
19,15,24 20,16,25 25,22,28 30,27,31 40,39,44 54,48,55 108,37,36 90,26,25 94,35,30 97,46,38 170,131,103 197,139,106 220,160,121 239,171,128 255,173,165 168,40,31 211,74,61 45,44,49 113,75,27 32,21,14 132,125,96 79,74,46 147,110,66 166,127,58 53,32,7 22,11,8 188,122,20 154,101,17 181,150,97 195,167,111 100,83,57 199,162,109
20,16,25 20,16,25 24,20,29 26,23,27 38,37,40 51,44,54 113,34,29 99,31,29 137,114,111 140,106,102 109,78,59 203,142,110 252,184,148 255,188,152 120,91,67 191,41,35 43,42,45 60,51,43 149,89,0 116,80,20 78,69,61 204,145,54 58,57,62 48,40,48 43,28,8 76,44,0 167,111,17 43,29,11 127,89,39 137,105,73 143,119,86 187,154,104
23,19,28 21,17,26 25,24,27 24,23,26 24,23,26 26,23,27 128,38,32 107,28,21 17,17,17 129,97,92 119,89,72 146,98,73 203,131,92 161,110,84 186,155,132 73,52,48 63,49,33 195,160,104 40,29,14 153,104,23 132,98,28 55,48,48 28,26,27 28,26,27 23,20,24 105,82,40 41,30,25 66,36,8 132,82,8 154,124,98 201,178,136 122,94,67
54,52,60 24,21,27 26,23,29 24,23,28 25,24,27 20,17,23 14,11,15 52,39,32 41,38,42 138,100,90 186,129,98 202,132,99 108,70,53 233,152,102 229,162,119 62,31,23 40,30,20 182,158,105 45,32,11 48,38,26 93,61,15 27,27,27 38,36,37 21,19,20 21,14,14 18,13,15 127,87,51 86,63,34 80,48,2 196,164,130 122,94,67 79,61,40
61,62,81 62,65,83 26,24,34 24,24,32 24,22,30 27,25,37 26,25,30 24,23,28 16,16,16 127,90,87 174,113,81 102,59,42 116,87,83 115,55,30 211,136,105 220,140,99 77,66,51 148,119,86 126,80,12 71,56,34 65,49,34 37,35,36 34,32,33 32,30,31 40,37,41 48,47,52 47,32,0 43,37,30 52,33,8 192,159,107 108,84,58 103,89,60
53,53,65 62,62,74 27,21,26 23,15,21 26,19,22 21,19,20 26,24,32 41,40,45 17,14,18 127,99,90 167,110,79 118,86,72 128,90,71 184,133,107 210,152,115 222,148,110 41,34,37 97,65,31 151,97,9 79,59,27 41,27,27 24,17,17 94,93,98 135,137,137 119,120,123 91,90,93 105,74,35 43,34,26 42,28,10 193,160,110 165,138,93 181,150,99
60,58,70 67,65,73 22,15,18 20,13,16 17,10,13 33,25,31 24,24,24 39,33,38 14,11,15 72,53,41 128,94,74 121,89,73 152,106,80 168,120,93 232,164,121 176,121,90 32,27,29 99,66,41 149,120,71 75,57,25 31,28,32 23,20,24 38,37,42 47,46,49 95,94,97 83,84,89 80,47,0 55,49,40 76,53,22 203,171,114 192,162,106 182,154,98
53,51,59 61,59,69 21,14,17 20,13,16 20,14,19 30,24,29 35,32,36 41,38,44 21,14,17 59,44,35 102,77,60 108,81,63 131,95,75 135,99,77 184,132,102 153,111,89 28,23,25 20,18,19 128,101,56 82,58,25 27,21,26 19,16,20 109,108,111 78,77,80 149,150,153 109,110,113 94,57,13 54,43,40 113,80,41 202,166,115 194,164,108 167,140,93
47,43,52 51,47,56 25,15,19 19,12,15 20,13,16 32,25,35 27,25,35 27,25,35 23,20,24 57,45,35 73,57,53 68,56,46 101,71,56 128,92,70 142,104,85 113,86,70 29,23,28 71,60,57 164,101,9 80,63,37 37,39,36 17,17,17 87,86,89 143,143,143 133,134,137 136,138,138 70,43,11 32,21,18 159,90,5 198,163,109 198,163,109 91,71,51
42,38,47 33,29,38 36,26,30 22,15,18 20,12,18 28,17,24 24,20,31 17,16,19 14,8,13 14,9,11 88,67,56 69,52,44 75,56,42 74,52,34 42,33,25 22,17,19 80,68,56 197,159,111 131,86,24 85,81,71 122,82,18 21,19,20 27,25,26 190,191,194 102,102,102 25,25,25 109,73,26 52,32,12 222,160,79 193,161,106 200,167,115 124,99,69
41,32,43 21,18,22 33,25,31 26,19,19 22,17,19 22,16,23 27,22,24 43,41,53 68,42,3 71,49,29 86,61,44 78,47,26 119,80,52 183,128,87 220,152,107 161,112,31 80,66,52 189,151,105 86,69,41 57,53,45 222,137,11 36,34,46 25,24,27 25,24,27 28,25,29 37,30,40 110,79,42 163,130,64 166,131,93 191,158,106 201,169,114 192,161,110
33,28,30 43,37,44 24,17,20 18,16,17 113,66,43 149,25,19 182,24,21 158,25,17 167,102,11 80,46,12 162,106,70 209,144,105 153,103,70 176,119,79 209,144,105 224,146,66 218,29,25 160,27,19 223,34,16 117,71,1 113,74,31 137,83,22 40,34,41 34,31,35 46,45,50 80,44,11 26,12,14 245,155,42 117,91,66 192,159,107 192,159,107 176,145,96
16,6,10 14,9,11 54,45,56 98,32,29 103,91,79 197,145,115 183,25,24 111,17,15 156,24,19 148,100,28 157,30,23 137,27,14 172,114,77 140,32,19 109,31,3 255,200,104 217,29,22 142,24,19 187,47,38 179,73,50 93,79,54 176,99,0 239,148,33 186,137,47 204,127,0 52,17,4 151,93,29 57,49,38 62,51,36 211,171,119 204,167,112 218,181,128
