75,70,72 53,51,59 41,40,43 41,41,51 49,49,59 41,41,51 60,60,70 55,58,78 69,68,71 87,79,85 48,47,50 46,45,48 100,90,94 41,40,43 34,33,38 44,43,58 88,84,95 88,84,95 104,99,115 103,98,116 105,100,118 92,87,105 88,84,104 71,67,87 103,97,120 96,93,99 87,80,83 70,67,71 76,70,75 61,63,79 77,71,78 131,121,125
54,51,57 51,49,57 45,44,47 50,50,62 44,44,54 48,48,58 32,32,40 74,73,88 42,35,45 86,75,72 46,45,48 46,45,48 90,85,87 47,44,48 90,82,90 84,79,81 61,56,74 76,70,93 78,74,96 87,82,98 90,84,109 80,74,97 91,87,111 88,84,108 90,86,110 65,61,81 84,82,83 63,60,66 78,72,77 61,64,82 91,85,90 109,102,105
50,49,54 50,48,56 46,45,48 39,36,42 37,37,47 57,63,84 47,45,55 48,47,52 47,43,54 102,86,84 48,47,50 57,52,54 30,30,40 91,84,87 94,87,90 90,84,89 31,29,37 76,72,92 122,111,118 135,128,131 112,108,117 108,104,124 108,105,122 75,71,93 86,84,108 112,100,100 81,71,75 103,97,104 68,65,71 96,92,101 64,58,63 95,85,89
48,46,54 55,53,61 55,54,57 42,45,54 112,95,96 56,55,70 115,65,52 134,72,34 137,76,40 112,55,24 48,48,48 61,58,64 31,31,41 68,62,67 55,50,52 38,36,37 39,39,47 86,84,96 166,149,141 193,173,153 164,155,147 136,128,136 136,132,143 150,145,161 108,105,122 124,105,91 85,73,75 89,81,87 69,66,70 49,46,50 42,39,43 95,88,88
65,63,71 51,49,57 57,51,58 65,60,57 102,89,82 121,111,110 185,112,69 108,60,33 128,73,42 92,48,22 65,36,14 64,57,60 138,127,122 118,108,107 45,42,46 54,53,58 50,47,62 99,99,111 160,142,121 153,134,111 214,190,166 212,192,172 215,186,162 193,174,149 208,184,160 109,92,82 113,98,87 92,80,80 117,104,99 89,81,87 29,27,37 125,113,113
51,49,57 52,53,58 119,102,103 48,45,49 107,95,95 66,57,53 168,96,61 60,96,54 61,30,9 73,37,15 65,31,11 76,71,70 73,66,69 62,60,68 43,42,45 47,46,49 62,60,80 57,52,54 120,117,121 75,79,94 222,194,167 223,193,167 230,200,174 233,205,178 205,181,155 193,171,151 187,163,137 154,133,129 126,112,112 108,98,99 26,24,32 99,89,88
112,105,108 70,68,69 48,43,45 62,59,65 104,93,90 62,57,56 115,56,26 119,64,35 116,83,56 158,100,65 81,76,78 72,67,64 81,69,69 91,86,88 39,40,45 45,44,47 73,72,77 85,84,89 98,94,107 107,107,115 233,204,173 232,203,172 246,217,186 212,182,154 67,66,69 93,83,73 179,160,137 122,112,113 139,125,125 102,90,92 29,27,35 85,78,81
60,58,59 55,53,54 103,93,94 47,46,49 81,71,72 57,56,61 184,133,53 147,78,47 127,80,48 171,109,71 77,70,70 71,65,60 94,84,83 115,105,104 65,60,59 38,37,40 61,60,63 79,77,85 95,93,101 233,204,173 218,191,159 218,190,163 196,167,143 219,195,169 193,167,144 169,145,123 174,155,132 127,114,111 109,99,98 111,99,99 99,92,95 64,57,57
63,61,62 58,56,57 39,38,43 41,40,43 76,70,75 39,81,44 162,118,38 120,58,31 180,112,72 129,77,45 134,82,50 52,50,19 48,60,64 90,86,80 76,71,70 40,40,40 42,47,46 89,83,88 222,194,165 232,204,175 210,181,157 217,188,166 211,182,160 195,169,146 176,150,127 192,166,143 194,170,148 136,125,118 115,103,103 139,123,119 99,89,93 36,36,36
66,64,65 135,113,93 39,38,41 43,42,45 54,117,66 39,67,42 145,108,27 128,65,34 136,89,55 195,123,75 143,98,65 59,61,35 22,47,29 48,51,62 60,58,56 55,54,57 92,79,72 179,155,129 220,189,166 231,203,174 200,174,151 219,190,168 233,207,182 209,180,158 218,189,167 201,177,155 206,184,166 113,103,104 123,111,113 162,149,144 108,98,102 35,32,36
54,54,49 57,47,37 40,39,42 52,51,54 30,51,30 36,64,41 70,68,35 124,71,46 151,95,59 144,90,54 117,76,45 43,53,31 23,46,31 66,63,80 77,60,50 61,54,54 143,124,108 219,189,163 222,192,164 239,209,181 231,205,180 236,206,180 205,179,156 169,145,123 195,174,149 147,123,115 100,87,95 77,67,68 122,110,110 127,114,109 121,111,110 100,93,96
139,123,119 42,36,41 38,37,40 43,43,43 53,49,60 34,35,38 69,80,38 93,47,19 159,101,66 151,97,61 99,74,17 19,46,28 21,46,28 66,63,80 39,34,31 113,93,75 165,139,116 219,192,160 234,205,174 251,222,191 226,198,169 223,192,169 232,203,181 219,185,165 249,223,200 103,86,78 41,39,40 75,65,69 124,110,112 120,107,104 138,126,116 113,98,89
110,101,95 41,40,43 40,39,42 38,37,40 43,41,49 45,42,46 35,37,32 94,47,24 90,73,22 100,81,17 37,42,20 35,51,32 24,49,31 74,75,96 57,50,50 151,122,91 220,185,170 212,185,153 232,203,172 225,197,170 221,192,170 149,122,104 157,138,124 75,72,78 184,163,138 124,105,93 40,38,34 75,68,80 135,119,115 150,134,132 120,103,93 130,116,118
