10,9,12 10,9,14 12,10,8 22,5,0 23,13,14 12,10,18 13,11,9 13,11,7 12,10,11 9,10,13 15,15,10 16,10,17 22,12,13 23,13,17 32,23,19 34,34,31 40,32,38 116,92,57 173,137,86 182,147,91 173,140,88 149,113,64 132,101,62 96,76,46 77,61,44 66,56,44 55,48,46 47,41,34 44,38,33 44,37,37 44,37,37 34,32,33
10,9,12 52,37,28 125,80,34 230,199,150 234,203,150 234,201,149 232,207,148 233,206,145 235,206,145 240,213,152 241,212,151 230,201,140 245,214,154 245,217,159 243,215,159 201,174,127 208,174,115 247,223,161 251,228,170 254,225,162 244,219,160 244,212,155 241,216,159 244,218,166 242,217,169 222,196,155 185,162,131 150,131,106 127,103,77 133,89,59 60,49,42 40,35,37
10,9,12 69,47,29 144,102,48 242,218,167 158,103,88 255,135,0 255,150,0 146,79,27 168,78,15 255,137,9 255,151,0 255,139,0 198,106,8 42,71,89 79,67,72 211,186,140 231,209,146 99,73,59 252,229,160 252,225,164 247,223,161 209,133,77 255,154,23 150,94,58 101,64,63 67,66,101 88,103,148 93,105,154 138,114,88 101,53,24 91,55,33 53,40,37
10,9,12 80,51,29 160,114,59 241,221,160 20,35,119 6,21,105 153,109,56 168,87,8 148,92,56 119,84,71 211,178,110 191,156,63 245,198,121 219,172,91 190,148,67 209,187,138 230,205,146 247,213,141 253,226,165 251,227,165 250,222,166 244,219,162 249,219,163 252,212,135 243,212,152 255,186,94 98,112,160 46,61,118 174,149,119 101,55,29 75,45,28 53,40,37
10,9,12 91,57,35 156,111,49 244,221,161 3,17,108 17,32,118 13,69,89 3,62,84 4,62,82 10,73,91 198,155,68 206,160,74 194,149,58 214,176,110 193,149,71 207,185,138 231,206,147 250,221,158 255,231,175 249,226,168 245,224,168 236,215,161 245,220,174 221,197,160 210,190,170 163,147,145 209,191,149 225,203,197 207,183,146 130,75,30 92,51,22 50,34,30
10,9,12 93,59,39 160,114,55 239,216,158 6,19,115 4,18,100 0,57,77 2,57,80 14,74,93 18,71,92 192,158,88 208,161,80 199,157,67 230,189,103 212,169,84 207,185,138 229,206,146 246,222,160 249,226,166 244,219,160 255,218,161 251,222,161 245,220,161 255,213,161 202,166,119 204,148,99 234,219,158 124,116,80 216,197,160 125,62,9 90,46,16 51,35,29
11,8,14 89,52,26 160,119,60 237,217,158 5,19,108 15,35,106 0,52,78 11,67,87 13,69,89 8,68,87 197,165,90 213,167,83 211,178,112 251,221,163 216,177,106 207,185,136 229,206,146 241,221,160 255,228,165 250,226,189 249,221,163 209,167,86 204,163,91 218,177,105 207,170,99 226,193,125 249,221,153 248,219,158 232,205,160 130,65,8 110,56,18 52,37,28
9,10,13 95,60,35 182,146,88 244,224,174 1,20,100 203,155,69 225,163,107 70,88,101 8,58,87 4,59,82 200,163,82 216,167,86 236,168,107 252,223,162 219,185,111 209,187,140 232,210,147 242,219,159 255,227,166 183,124,78 86,121,112 250,213,140 187,145,62 254,220,159 105,61,33 189,152,71 210,167,80 244,219,160 242,220,171 136,68,7 126,68,15 52,37,26
10,9,12 92,55,29 185,154,94 197,184,150 28,42,124 223,209,125 235,214,144 232,208,126 228,207,137 97,150,237 69,132,218 43,108,211 94,125,142 249,222,159 226,189,118 205,183,134 238,216,153 244,219,160 249,225,170 251,227,172 194,156,108 201,160,72 212,171,83 193,152,55 52,80,112 228,183,110 205,160,87 200,154,68 237,214,156 148,90,28 126,72,13 60,41,27
12,9,13 89,56,31 202,172,116 89,79,69 9,24,99 204,148,110 15,44,112 129,142,186 138,109,105 53,114,214 52,117,220 48,110,216 203,198,159 252,225,164 230,193,124 207,185,136 232,209,149 248,221,158 255,230,167 251,226,167 233,204,169 153,152,143 133,92,45 50,78,103 86,114,135 84,106,122 197,151,67 224,186,108 221,190,130 161,109,49 187,141,102 69,47,29
