129,119,120 103,147,237 100,148,237 99,150,242 99,150,242 101,158,255 112,168,255 128,175,255 168,203,255 170,204,255 98,115,146 125,116,110 253,232,191 240,217,175 229,206,177 147,191,255 164,199,255 145,184,251 184,212,255 168,206,255 151,188,253 156,194,255 151,189,251 177,205,255 190,216,255 185,217,255 130,183,255 163,202,255 188,212,255 187,213,255 141,188,255 110,161,253
154,141,138 107,155,246 106,153,249 109,154,251 109,157,246 111,160,246 112,160,249 124,171,255 126,176,255 136,179,255 146,183,250 177,162,140 228,202,163 231,208,166 213,212,217 131,190,255 142,186,255 146,183,248 137,180,248 164,199,255 176,212,255 151,191,251 135,178,248 145,185,247 162,196,251 186,217,255 184,209,249 195,220,255 157,192,244 166,198,251 191,217,254 196,219,255
150,136,122 129,190,255 136,175,230 134,159,201 166,200,255 175,210,255 146,198,255 167,205,255 160,195,254 159,192,252 162,185,219 225,202,173 219,182,138 255,189,68 175,197,238 161,196,255 158,193,254 149,187,249 162,198,254 154,189,250 137,177,246 141,177,247 132,187,255 127,177,254 144,165,204 149,178,223 125,114,109 148,183,246 127,189,255 152,198,255 142,177,240 136,181,252
127,111,105 148,160,195 53,59,78 51,50,67 126,113,108 166,205,255 165,200,252 161,197,251 170,202,253 138,200,255 86,81,80 77,41,19 65,35,18 52,27,8 133,55,25 186,217,255 156,190,255 175,211,255 157,205,255 140,196,255 173,208,255 176,211,255 162,210,255 108,121,147 132,122,123 109,100,111 117,107,106 144,135,127 154,143,136 144,170,218 102,90,92 143,127,112
122,113,109 114,117,139 56,50,73 55,54,71 151,136,127 148,149,170 171,208,255 172,204,255 101,90,97 132,117,106 97,62,47 75,39,17 233,144,92 253,159,107 83,41,17 159,189,254 159,197,255 158,196,255 144,194,255 152,207,255 156,199,255 156,201,255 109,105,118 117,110,120 106,104,105 115,108,106 124,113,110 106,96,100 125,114,107 117,106,103 99,89,93 143,132,129
104,93,90 106,92,92 49,50,69 58,57,74 105,92,87 130,117,112 122,106,104 92,79,72 99,89,88 92,81,78 70,68,69 72,49,36 175,118,89 255,155,90 120,68,38 226,199,167 158,202,255 152,210,255 162,203,255 158,201,255 111,117,136 109,108,111 113,107,112 109,102,105 136,125,122 114,107,110 124,115,111 103,93,97 133,121,111 174,163,148 106,92,92 114,104,108
114,101,96 118,105,100 112,99,96 63,65,81 105,94,91 116,103,100 102,86,82 89,74,65 87,76,73 100,86,86 177,163,136 48,28,10 101,67,47 254,142,87 81,41,16 246,227,188 201,179,143 214,195,160 148,166,204 114,109,111 157,145,147 118,107,104 131,120,115 153,143,131 173,163,141 115,104,97 114,104,108 126,115,110 134,121,116 165,148,122 104,91,86 106,104,105
134,121,116 104,91,86 110,97,92 67,67,79 140,127,120 85,79,86 138,125,118 94,79,70 90,77,70 92,82,86 56,51,53 69,68,71 52,55,31 166,105,60 255,242,199 238,219,184 252,228,191 199,179,149 188,170,140 235,216,179 208,191,156 188,168,136 167,148,121 204,188,157 190,171,144 239,217,179 133,118,107 102,90,90 136,124,124 142,130,118 177,160,132 111,101,102
120,107,102 111,98,93 117,104,99 50,47,64 129,111,106 86,80,85 118,105,100 94,79,68 67,56,65 68,56,70 90,81,92 85,75,79 56,87,43 255,166,92 48,54,45 255,236,197 157,142,122 221,201,169 175,156,119 238,219,182 202,182,150 207,188,153 193,173,141 212,189,158 169,156,133 217,198,173 242,219,179 117,107,106 128,115,108 114,107,107 174,155,132 147,135,125
111,98,93 112,99,94 124,111,106 48,45,62 50,49,64 53,50,67 118,105,102 94,84,85 116,105,102 69,62,72 80,69,76 86,74,79 18,48,27 41,99,57 255,201,120 60,58,59 212,194,164 138,127,110 108,104,96 219,200,161 200,178,140 193,171,137 186,167,142 154,144,120 153,143,121 211,189,153 213,191,155 182,174,161 181,170,153 150,136,120 161,142,117 148,133,111
