47,40,50 43,32,41 57,48,59 48,39,52 58,45,53 106,92,94 123,102,100 130,108,100 92,68,62 140,116,108 169,144,143 255,253,227 255,254,248 255,252,228 95,96,128 137,134,161 137,122,142 255,243,217 255,244,217 255,248,223 255,241,216 255,233,207 255,247,220 255,244,215 254,234,204 255,249,220 255,241,209 255,245,215 255,250,224 255,240,213 74,64,65 62,54,60
51,44,54 42,35,45 46,40,47 51,43,51 53,42,49 60,50,54 107,93,93 109,95,95 93,76,77 136,121,112 152,138,143 119,112,181 242,236,255 255,253,224 108,111,149 139,134,161 142,135,149 137,124,143 255,242,215 255,237,212 255,242,217 254,230,204 255,239,209 255,240,210 251,242,225 255,246,214 255,245,220 255,245,215 255,246,229 255,245,215 42,34,40 62,54,60
46,42,51 42,38,47 42,38,47 42,38,47 49,45,56 93,85,91 91,84,84 91,81,82 80,70,74 118,108,109 143,132,125 255,251,245 255,253,236 255,253,232 109,109,148 109,107,119 177,167,171 132,123,145 255,253,228 255,241,214 255,243,213 255,241,216 255,246,221 255,243,213 255,252,226 255,240,215 255,248,216 255,251,224 255,248,221 237,222,200 76,68,74 54,46,52
49,45,54 45,41,50 35,31,40 44,40,49 55,51,60 92,84,92 82,75,75 96,86,90 120,110,114 115,108,108 152,139,136 255,252,226 255,251,234 255,251,230 107,109,150 106,104,142 139,119,29 78,55,13 133,124,139 255,244,217 255,248,216 255,252,223 255,242,215 255,249,215 255,249,224 255,251,222 252,243,224 255,248,224 255,245,219 244,228,211 75,67,73 64,58,63
46,42,53 45,41,50 30,26,35 34,30,39 48,44,53 65,62,68 79,69,73 80,72,78 104,94,98 113,103,104 143,131,133 255,255,224 255,252,232 255,251,225 61,55,19 44,37,8 43,35,1 135,130,132 135,125,143 197,178,180 255,243,213 255,246,214 136,188,232 255,247,213 255,246,223 255,251,226 47,158,255 255,231,196 255,248,220 242,225,199 72,64,70 58,50,56
48,44,53 42,38,47 41,37,46 42,38,47 60,56,65 81,77,86 79,72,72 84,76,82 50,39,46 104,94,95 123,113,117 100,98,136 73,71,83 88,79,73 49,48,12 48,39,10 79,70,51 129,120,144 132,122,140 128,118,136 255,249,223 255,255,248 148,203,255 255,255,238 135,120,111 255,250,224 35,147,255 255,254,221 255,247,222 241,224,200 69,61,69 44,36,42
45,41,52 42,38,47 34,32,40 39,35,44 66,62,71 75,71,80 73,66,69 80,73,76 94,86,92 116,106,107 119,107,109 85,85,111 87,86,103 30,20,21 45,34,15 45,31,13 33,24,20 88,82,114 97,88,110 97,87,107 97,85,85 234,217,207 152,219,255 140,153,168 63,166,255 203,191,193 83,187,255 97,82,113 110,97,90 250,232,202 69,61,67 71,64,67
45,41,50 46,42,51 37,33,42 41,37,46 44,40,49 76,72,81 78,71,74 83,75,81 107,97,101 110,100,101 122,112,116 89,86,113 31,24,22 36,27,23 47,35,23 34,21,16 32,27,26 67,63,55 255,255,255 50,40,39 190,175,164 192,174,153 127,196,255 228,227,220 18,153,255 255,249,246 53,113,179 254,255,255 255,255,229 243,225,195 71,63,69 66,59,62
46,42,51 46,42,53 40,36,45 42,38,47 65,61,70 73,70,76 68,61,64 85,78,81 104,97,100 111,101,102 89,82,82 101,86,117 106,103,107 26,16,17 23,16,16 32,22,26 68,63,60 37,30,30 103,100,104 34,29,26 255,249,224 255,248,219 125,192,255 255,251,216 30,132,255 255,255,227 66,115,178 255,255,255 101,94,94 255,245,218 73,65,71 69,68,71
47,43,52 49,45,54 38,34,43 45,41,50 62,58,67 68,64,73 71,64,67 79,72,75 100,93,96 99,92,95 117,103,103 124,124,150 120,112,145 70,64,59 22,15,15 23,18,17 47,41,36 46,35,30 25,15,14 122,110,124 214,203,196 255,255,242 255,250,213 255,248,218 41,138,252 255,252,216 120,110,128 116,110,131 255,252,237 251,234,208 73,65,71 55,47,53
