134,173,238 123,180,255 134,174,255 63,62,79 69,68,85 64,63,80 64,62,84 60,57,74 58,57,74 56,51,67 61,58,73 58,57,72 73,71,83 66,62,75 51,49,57 146,130,143 53,51,61 62,56,61 142,131,138 52,50,62 55,55,67 50,50,60 47,43,52 134,121,116 48,46,54 44,43,46 115,104,101 64,57,60 52,44,50 64,52,54 87,80,83 37,35,43
143,191,255 125,188,255 117,185,255 65,61,85 64,63,80 60,59,76 76,77,100 79,74,90 60,59,76 55,57,73 57,54,71 58,57,72 95,91,104 83,74,85 55,53,61 97,85,97 51,49,59 83,74,89 53,50,54 55,53,63 52,48,57 122,105,106 63,61,62 59,48,57 47,44,48 45,44,47 87,75,75 47,41,48 55,47,53 63,56,59 66,59,59 37,34,40
139,188,255 158,196,255 64,66,82 62,61,78 64,62,82 57,56,71 72,70,92 83,78,94 64,63,80 59,58,75 53,52,69 95,91,102 81,74,86 57,50,62 52,50,60 56,49,59 62,60,72 83,74,87 46,43,49 89,76,86 64,56,62 184,171,166 126,115,108 57,52,51 40,38,39 52,51,54 69,62,65 57,51,56 61,53,59 68,61,64 70,60,61 47,44,48
152,200,255 162,201,255 60,66,85 91,87,100 59,58,75 58,57,74 66,63,78 62,58,71 58,57,74 67,68,87 58,58,70 87,78,91 60,56,65 73,69,80 48,46,56 48,44,53 56,57,60 114,106,114 83,77,84 74,64,65 56,49,49 81,71,72 170,159,152 71,68,42 40,38,34 54,51,57 59,51,57 61,53,59 40,37,41 52,44,50 61,51,52 37,34,38
162,211,255 79,76,91 82,75,89 77,69,86 59,58,73 59,58,75 60,59,76 62,58,71 55,54,69 61,58,75 60,58,70 97,85,97 93,84,97 51,53,67 57,50,60 66,59,62 54,47,47 58,53,55 54,48,53 74,68,73 58,50,56 61,54,52 142,130,118 52,45,43 51,48,54 60,43,17 52,48,57 41,40,45 40,38,48 50,48,56 71,61,60 39,36,40
69,66,83 66,63,80 62,61,76 98,91,105 64,63,80 64,63,80 61,58,73 90,83,93 57,56,71 57,56,71 62,58,69 86,77,88 70,67,73 59,56,62 62,58,69 60,50,54 55,52,58 112,56,20 50,50,58 64,58,63 51,44,44 58,53,50 118,107,100 45,43,44 81,78,82 38,27,24 66,54,42 40,39,42 43,41,51 38,36,44 50,44,49 40,37,41
72,68,88 121,109,121 57,59,75 62,59,76 59,57,69 58,57,74 121,112,123 66,61,77 59,58,73 54,52,64 94,82,94 84,76,84 42,38,47 44,45,50 53,50,56 48,45,49 62,50,55 110,73,47 57,47,51 60,54,59 51,46,48 126,119,119 98,90,107 97,91,96 82,79,85 63,48,28 47,40,38 51,41,40 41,39,47 52,48,59 34,32,33 39,33,38
67,59,76 60,59,74 59,58,75 64,62,82 55,52,67 71,69,91 58,51,65 60,57,72 60,59,76 75,72,89 65,59,54 56,51,53 45,42,48 100,90,91 62,58,67 59,55,64 73,111,55 124,80,54 54,49,51 56,50,55 54,49,48 56,50,41 255,250,168 218,176,122 96,85,80 46,37,22 37,30,33 37,27,28 41,35,42 49,45,54 33,30,34 43,41,51
59,58,75 59,58,73 59,58,75 57,56,71 59,57,69 82,76,97 92,84,90 63,56,68 142,130,130 116,103,111 75,67,75 59,49,39 75,72,78 47,44,48 58,53,55 72,60,62 46,78,47 52,62,36 53,50,54 60,55,57 54,53,56 66,66,52 255,236,161 200,164,117 48,41,44 86,86,86 73,73,81 74,75,80 38,35,39 43,38,40 47,44,59 78,70,76
64,62,82 59,58,73 76,74,98 54,52,64 73,68,86 78,72,77 66,62,71 54,53,58 154,138,132 152,141,148 49,42,52 171,142,122 167,139,126 77,72,74 68,61,61 45,52,47 71,118,75 47,41,46 55,53,49 55,52,56 49,44,46 128,118,117 93,72,59 77,70,70 91,89,90 92,87,89 73,72,75 78,77,80 49,45,58 59,56,73 64,61,78 86,80,87
62,62,74 58,57,74 70,64,85 117,109,126 63,58,74 58,56,66 115,108,120 141,134,146 151,139,139 67,64,68 70,68,69 83,64,52 67,53,53 52,49,53 116,104,94 44,114,59 40,72,41 43,50,45 66,57,49 94,67,51 56,49,52 51,46,43 54,49,51 53,43,42 49,38,21 48,37,18 85,84,89 72,71,76 59,54,72 73,68,84 140,128,130 172,156,152
89,77,89 51,49,59 74,63,70 165,146,153 135,121,121 152,139,134 151,133,132 85,72,69 55,52,56 77,71,76 90,79,76 149,125,103 79,69,70 130,122,109 44,43,46 38,97,52 36,64,39 50,55,51 58,52,45 68,63,65 84,77,89 82,66,64 66,51,40 100,89,96 100,93,103 88,85,89 79,75,86 76,74,75 116,95,82 116,99,102 164,152,154 139,125,125
133,120,115 140,124,122 161,149,149 163,147,141 178,162,149 211,187,165 232,196,165 241,206,170 251,217,185 235,199,166 233,200,163 176,152,130 98,91,89 197,178,155 210,167,148 42,99,55 45,84,50 140,128,102 180,150,124 231,198,171 182,150,120 115,64,25 255,201,134 99,92,95 101,95,100 79,74,76 63,59,68 46,42,36 174,153,130 119,103,88 135,121,107 132,116,110
201,175,152 227,193,163 230,194,163 212,178,144 245,207,172 142,109,72 224,188,155 209,173,142 206,176,148 255,221,187 189,159,131 160,126,92 239,201,166 213,184,153 189,159,131 46,101,55 39,81,48 59,68,49 225,189,156 205,171,137 224,189,153 55,34,9 95,77,45 51,28,0 65,44,29 52,28,0 223,187,158 201,170,147 142,121,98 171,147,125 142,125,101 167,148,125
200,165,129 218,183,147 172,143,112 185,151,121 216,182,150 199,165,133 193,161,131 175,143,113 202,173,142 218,182,151 241,202,170 237,200,160 222,191,168 91,87,100 101,97,110 49,101,56 40,74,44 39,65,40 231,196,158 207,173,139 199,167,135 206,170,139 64,51,46 77,42,17 182,152,126 57,38,3 204,175,144 203,168,141 194,166,139 204,176,147 194,163,140 187,156,135
191,158,121 250,216,182 219,185,153 231,198,161 252,216,183 187,153,119 227,191,158 200,166,132 243,209,177 237,202,166 229,194,158 227,186,157 214,180,148 216,186,158 228,187,156 46,98,55 31,57,34 36,62,39 87,83,94 54,52,62 82,78,89 83,81,93 173,156,146 48,27,0 71,52,17 45,31,13 212,167,146 208,181,145 159,147,149 96,87,109 91,81,99 94,87,101
255,233,196 250,217,180 255,245,210 249,215,181 213,174,142 251,216,178 237,202,166 224,186,149 217,183,149 225,193,159 205,171,137 217,180,154 172,143,112 171,143,116 193,158,131 193,162,141 138,121,113 223,199,175 190,151,119 238,202,169 229,202,170 212,180,150 255,220,184 108,51,0 24,11,8 36,27,23 91,81,99 92,88,101 77,72,88 103,98,114 83,78,94 88,83,99
255,234,198 221,185,154 213,174,142 220,184,153 236,204,170 196,167,132 225,193,163 210,178,146 205,173,143 183,151,119 222,193,160 213,182,145 228,194,160 206,172,142 220,188,156 206,177,144 210,181,148 223,188,152 232,200,168 202,172,144 201,172,139 111,80,61 99,63,43 63,40,25 28,21,19 81,78,95 88,84,97 89,89,101 84,79,95 90,87,91 105,99,94 80,70,69

134,173,238 123,180,255 134,175,255 63,62,79 69,68,85 64,63,80 64,62,84 60,57,74 58,57,74 56,51,67 61,58,73 58,57,72 73,71,83 66,62,75 51,49,57 146,130,143 53,51,61 62,56,61 142,131,138 52,50,62 55,55,67 50,50,60 46,42,51 134,121,116 48,46,54 43,42,47 115,104,101 64,57,60 52,44,50 64,52,54 87,80,83 37,35,43
143,191,255 125,188,255 117,185,255 65,61,85 64,63,80 60,59,76 76,77,100 79,74,90 60,59,76 55,57,73 57,54,71 58,57,72 95,91,104 83,74,85 55,53,61 97,85,97 51,49,59 83,74,89 53,50,54 54,52,62 52,48,57 122,105,106 60,58,59 59,48,57 46,43,49 44,42,50 87,75,75 46,40,47 55,47,53 63,56,59 66,59,59 37,34,40
139,188,255 158,196,255 64,66,82 62,61,78 64,62,82 57,56,71 72,70,92 83,78,94 64,63,78 59,58,75 53,52,69 95,91,102 81,74,86 57,50,62 52,50,60 56,49,59 62,60,72 82,73,86 46,43,49 89,76,86 64,56,62 189,176,171 118,107,100 54,48,53 40,38,39 48,44,53 69,62,65 58,50,56 61,53,59 68,61,64 70,60,61 47,44,48
152,200,255 162,201,255 60,66,85 91,87,100 59,58,75 58,57,74 66,63,80 62,58,71 58,57,74 67,68,87 58,58,70 87,78,91 60,56,65 73,69,80 48,46,56 48,44,53 56,57,60 114,106,114 79,76,82 74,64,65 59,52,52 70,60,61 179,168,161 64,61,35 41,39,35 53,51,59 59,51,57 59,51,57 40,37,43 52,44,50 61,51,55 37,34,38
162,211,255 79,76,91 82,75,89 77,69,86 59,58,73 59,58,75 60,59,76 62,58,71 55,54,69 60,57,74 60,58,70 97,85,97 93,84,97 51,53,67 57,50,60 66,59,62 52,45,48 55,49,54 52,49,53 72,64,70 58,50,56 63,56,56 142,130,118 52,45,43 51,47,56 69,50,27 52,49,55 38,38,46 41,39,49 50,48,56 71,61,60 39,36,40
69,66,83 66,63,80 60,59,74 98,91,105 64,63,80 64,63,80 61,58,73 90,83,93 57,56,71 57,56,71 62,58,69 86,78,86 70,67,73 59,56,62 62,58,69 59,49,53 57,51,56 108,64,36 51,47,56 62,56,61 46,41,40 67,62,61 118,107,100 44,42,43 67,64,68 37,26,21 70,55,46 39,38,41 43,41,51 38,36,44 50,44,49 40,37,41
72,68,88 122,108,121 57,59,75 62,59,76 59,57,69 58,57,74 121,112,123 66,61,77 59,58,73 54,52,64 94,82,94 87,76,85 51,48,54 44,45,50 53,50,56 48,45,49 59,47,35 95,57,38 47,46,51 56,53,57 49,44,46 134,127,125 98,90,109 96,89,99 81,76,78 57,43,25 42,35,33 51,41,40 41,40,45 52,48,59 34,32,33 39,33,38
67,59,76 60,59,74 59,58,75 65,63,83 55,52,67 71,69,91 58,51,65 58,57,72 60,59,76 75,72,89 91,80,89 56,48,56 55,49,56 100,90,91 62,58,67 59,57,58 172,118,43 133,88,65 54,49,51 52,49,53 51,49,50 57,53,43 255,250,168 218,176,122 101,90,83 46,37,22 37,30,33 39,29,30 40,34,41 49,45,54 34,31,35 43,41,49
59,58,75 59,58,73 59,58,75 57,56,71 59,57,69 82,76,97 92,84,90 63,56,68 142,130,130 116,103,111 75,67,75 38,26,26 77,71,76 47,44,48 58,53,52 72,109,74 66,73,41 48,54,27 54,54,54 56,54,55 53,50,56 71,62,56 255,236,161 201,165,116 50,43,46 86,86,86 73,73,81 74,75,80 38,35,39 43,38,40 47,44,59 78,70,76
64,62,82 58,57,72 76,74,98 54,52,64 73,68,86 79,71,77 66,62,71 54,53,58 154,138,132 152,141,148 47,43,52 156,122,100 230,198,184 77,72,71 71,58,66 47,58,45 45,49,22 44,43,46 55,53,61 55,52,56 48,43,45 130,120,119 70,53,43 78,71,71 91,89,90 92,87,89 73,73,73 78,77,80 51,47,60 59,56,73 64,61,78 86,80,87
62,62,74 58,57,74 70,65,83 117,109,126 63,58,74 58,56,66 115,108,120 141,134,146 151,139,139 67,64,68 70,68,69 62,43,31 94,72,64 54,49,51 150,106,76 78,140,94 45,77,46 36,48,41 52,52,47 61,55,60 54,49,51 53,48,45 53,48,50 54,50,44 47,36,19 48,37,18 87,86,91 74,73,78 59,54,72 73,68,84 140,128,130 172,156,152
89,77,89 51,49,59 74,63,70 164,147,153 135,121,121 152,139,134 151,133,132 85,72,69 55,52,56 77,71,76 90,79,74 149,125,103 78,68,69 132,124,113 44,43,46 78,150,92 38,75,40 53,58,54 55,53,51 65,58,61 82,78,89 80,67,62 57,47,35 100,89,96 100,93,103 88,85,89 80,76,87 73,71,72 116,95,82 114,97,100 164,152,154 139,125,125
133,120,115 140,124,122 161,149,149 163,147,141 178,162,149 211,187,165 232,196,165 241,206,170 251,217,185 235,199,166 233,200,163 175,153,133 98,91,89 190,171,148 208,173,148 71,133,85 42,88,52 153,125,98 180,150,124 233,200,173 190,161,130 117,67,23 255,204,134 99,92,95 101,95,100 79,73,78 65,61,70 52,46,41 174,153,130 119,103,88 135,121,107 132,116,110
201,175,152 227,193,163 230,194,163 212,178,144 245,207,172 142,109,72 223,189,155 209,173,142 206,176,148 255,221,187 189,159,131 160,126,92 239,201,166 211,182,151 191,159,129 59,118,73 45,102,58 215,183,151 224,190,160 205,171,137 224,189,153 57,36,11 105,88,49 50,27,0 65,44,29 52,27,0 223,187,158 201,170,147 142,121,98 169,148,125 142,125,101 167,148,125
200,165,129 218,183,147 172,143,112 185,151,121 216,182,150 199,165,133 193,161,131 175,143,113 202,173,142 218,182,149 241,202,172 237,200,160 219,188,165 91,87,100 100,97,112 44,103,58 46,101,57 247,218,183 231,196,158 207,173,139 199,167,135 198,162,131 61,48,45 87,47,24 179,150,119 57,38,3 203,174,143 203,168,141 194,166,139 204,176,147 194,163,140 187,156,135
191,158,121 250,216,182 219,185,153 231,198,161 252,216,183 187,153,119 227,191,158 200,166,132 243,209,177 237,202,166 229,194,158 229,185,157 214,180,148 216,187,156 236,197,165 57,96,62 49,98,59 46,66,52 73,71,79 52,52,62 78,69,84 95,81,96 125,105,85 50,26,0 72,51,24 45,31,13 212,167,144 208,181,145 143,131,133 94,84,104 92,82,100 93,86,100
255,233,196 250,217,180 255,245,210 249,215,181 213,174,142 251,216,178 237,202,166 224,186,149 217,183,149 225,193,159 205,171,137 217,180,154 172,143,112 171,143,116 191,156,129 198,165,140 195,179,148 222,198,174 190,152,117 238,202,169 229,202,168 212,180,150 254,220,186 102,52,0 24,10,12 32,23,19 91,81,99 92,88,101 77,72,88 103,98,114 82,77,93 88,83,99
255,234,198 221,185,154 213,174,142 220,184,153 236,204,170 198,166,132 225,193,163 210,178,146 205,173,143 183,151,119 222,193,160 212,180,146 228,194,160 206,172,142 220,188,156 206,177,144 210,181,148 223,188,152 232,200,168 202,172,144 198,169,136 109,78,59 99,63,43 64,42,24 29,22,22 81,78,93 88,83,99 91,89,99 84,79,95 90,87,91 105,99,94 80,70,69

134,173,238 123,180,255 132,176,255 63,62,79 69,68,85 64,63,80 65,63,85 60,56,76 58,57,74 56,51,67 61,58,73 58,57,72 73,71,83 66,62,75 51,49,57 146,130,143 53,51,61 62,56,61 142,131,138 52,50,62 55,55,67 50,50,60 46,42,51 134,121,118 48,46,54 43,42,47 115,104,101 64,57,60 52,44,50 63,53,54 87,80,83 37,35,43
143,191,255 125,188,255 117,185,255 65,61,85 64,63,80 60,59,76 76,77,100 79,74,92 62,61,78 55,57,73 57,54,71 58,57,72 95,91,104 83,74,85 55,53,61 97,85,97 51,49,59 83,74,89 53,50,54 54,52,62 52,48,57 122,105,106 60,58,59 59,47,59 46,42,51 44,42,50 87,75,75 46,40,47 55,47,53 63,56,59 66,59,59 37,34,40
139,188,255 158,196,255 64,66,82 62,61,78 64,62,82 57,56,71 72,70,92 83,78,94 64,63,80 59,58,75 53,52,69 95,91,102 81,74,86 57,50,62 52,50,60 56,49,59 62,60,72 82,73,86 46,43,49 89,76,86 63,57,62 202,189,184 116,105,98 56,50,55 40,38,39 49,45,54 69,62,65 58,50,56 61,53,59 68,61,64 70,60,61 47,44,48
152,200,255 162,201,255 60,66,83 91,87,100 59,58,75 58,57,74 66,63,80 62,58,71 58,57,74 67,68,87 58,58,70 87,78,91 59,57,65 74,70,81 48,46,56 48,44,53 56,57,62 114,105,116 79,76,82 74,64,68 62,55,55 65,55,56 181,170,163 64,63,36 40,38,36 54,52,60 59,51,57 59,51,57 40,37,43 51,43,49 61,51,55 37,34,38
153,202,255 79,77,87 82,75,87 77,69,86 59,58,73 59,58,75 60,59,76 61,59,71 55,54,69 60,57,74 60,58,70 97,85,97 93,84,97 51,54,65 57,50,60 65,58,61 49,42,42 61,51,52 49,46,52 75,67,73 56,48,54 60,55,54 141,129,117 52,45,43 49,45,54 72,53,28 53,50,56 38,38,46 41,39,49 50,48,56 71,61,60 39,36,40
