15,17,14 28,30,27 38,41,33 53,51,63 53,51,61 75,76,108 82,72,71 82,75,75 87,73,73 86,74,74 88,74,76 83,71,73 82,75,75 81,68,63 82,72,73 86,75,72 85,72,69 82,69,88 75,65,69 86,76,80 85,74,81 84,75,67 159,124,70 203,174,139 92,74,69 163,153,131 105,88,80 99,78,53 93,77,62 21,16,15 10,11,14 10,10,7
11,13,13 39,42,32 67,69,66 84,74,75 83,71,73 108,97,104 88,75,72 88,74,76 80,67,77 104,91,110 124,108,93 112,95,69 94,78,76 91,78,73 143,122,97 141,114,96 86,74,76 84,74,73 94,78,65 127,112,90 209,167,115 234,194,130 229,189,123 225,184,125 214,173,116 218,177,120 141,102,72 102,81,68 89,77,65 90,77,74 91,74,75 89,72,73
89,75,75 118,104,90 189,160,129 85,73,89 206,170,112 113,99,72 160,132,105 137,116,112 96,77,54 106,82,58 161,133,93 221,180,112 126,97,66 227,188,129 224,183,122 229,182,121 185,152,127 209,168,98 215,173,110 189,153,93 197,160,107 205,166,109 213,174,117 213,173,121 218,177,128 216,175,126 199,159,107 209,170,113 196,155,96 217,179,131 202,160,106 167,138,89
225,183,129 214,175,114 211,172,111 208,169,108 219,180,121 238,195,135 211,171,117 220,182,132 211,170,109 234,193,132 206,170,110 202,161,100 184,158,137 195,164,111 222,181,124 223,184,127 127,101,80 219,180,119 209,170,113 220,181,124 208,169,110 198,159,98 206,167,106 209,170,111 223,181,129 232,191,142 215,175,123 213,174,115 214,173,114 210,169,110 210,169,112 217,176,119
220,180,116 209,169,105 234,194,130 218,178,114 213,173,109 201,160,103 209,167,113 218,179,122 202,166,117 215,175,121 220,178,124 208,168,114 199,168,106 76,60,54 66,57,40 166,136,108 106,75,36 211,170,111 205,166,109 209,170,111 214,175,116 209,170,111 205,166,109 203,164,107 213,173,121 208,169,112 200,160,106 197,156,109 207,167,115 206,167,110 206,167,108 203,164,103
215,175,111 212,174,110 213,173,109 217,172,110 217,175,112 215,173,108 194,152,98 216,179,124 207,167,115 198,158,106 221,179,127 216,177,120 204,165,108 89,63,40 100,78,58 70,58,46 194,153,96 202,161,104 208,167,110 185,144,87 203,164,107 192,152,98 214,175,116 209,170,111 206,165,108 208,167,118 187,150,97 197,157,105 220,180,128 216,174,122 214,174,120 186,147,90
224,183,124 224,183,124 206,165,106 217,176,119 214,172,109 218,178,114 215,175,111 223,183,117 179,148,99 204,168,106 221,180,121 216,176,112 208,168,104 216,174,111 89,67,61 148,127,112 203,162,103 229,188,131 215,175,121 227,186,129 205,164,107 199,160,103 209,168,111 219,180,123 205,165,113 204,164,110 223,182,123 214,173,116 218,177,118 220,179,120 229,188,129 203,161,109
217,176,119 206,165,108 207,168,109 205,166,105 199,161,97 191,152,91 230,190,124 180,147,95 209,170,113 208,169,108 209,168,109 200,161,102 211,170,113 141,115,92 228,189,148 252,214,179 111,80,43 203,165,101 208,168,104 203,165,99 196,158,92 193,154,93 193,154,95 194,155,98 193,154,93 185,145,81 213,173,109 214,173,114 221,181,117 232,192,128 225,185,121 222,181,120
219,178,110 248,209,148 216,180,118 203,164,103 233,197,137 207,168,109 203,164,105 201,163,97 201,161,97 187,154,102 191,153,103 206,167,108 222,183,126 165,136,103 255,244,214 89,68,53 101,82,66 213,172,113 231,190,129 216,176,112 194,153,92 219,177,114 204,165,106 221,182,121 211,172,111 224,184,120 225,184,123 214,173,112 231,191,127 220,180,116 216,176,112 222,181,122
215,174,125 220,177,128 201,161,109 218,178,126 199,159,107 197,158,101 216,177,120 242,198,147 170,139,90 197,168,115 199,159,107 197,157,105 212,173,132 167,133,99 105,81,59 91,68,55 195,164,127 206,165,106 225,184,125 238,196,142 237,194,138 212,169,113 208,167,110 209,170,113 205,166,105 206,168,104 197,158,97 205,166,107 206,166,114 216,176,122 221,181,129 232,192,140
196,156,102 228,186,134 184,144,92 199,159,105 223,182,125 215,176,117 218,179,122 203,163,111 202,165,112 190,150,96 242,205,152 151,128,88 177,138,110 131,104,72 134,113,90 106,78,69 64,58,51 235,194,145 204,164,112 225,184,135 215,173,119 234,193,136 238,195,135 222,182,116 214,175,114 204,166,116 196,156,104 210,172,124 239,196,149 254,223,184 212,178,146 186,154,110
205,164,103 211,170,111 255,218,155 246,206,142 239,201,137 213,172,113 201,160,101 205,166,105 193,153,87 195,155,91 128,98,56 167,126,65 196,155,110 139,120,97 124,102,82 115,100,80 76,63,56 225,178,115 207,166,105 214,175,118 211,170,109 237,197,133 199,161,97 200,161,100 218,178,112 242,203,142 84,88,103 217,204,201 207,190,153 122,116,111 111,97,114 177,146,86
206,165,106 192,151,92 207,166,109 216,175,118 234,193,134 205,164,105 209,170,113 230,189,132 213,172,115 179,143,92 211,172,113 225,184,123 213,174,117 89,77,65 109,89,71 111,102,85 83,71,61 222,182,116 213,173,109 206,166,100 201,163,99 211,173,107 180,140,76 194,152,87 218,178,112 220,180,114 198,158,92 205,166,109 218,177,116 249,208,147 175,148,112 133,114,77
224,182,128 209,168,111 212,172,120 194,153,96 208,167,110 222,183,126 200,160,106 195,154,95 222,181,122 230,189,130 211,171,107 238,197,138 185,145,81 108,84,60 102,83,69 238,198,134 118,93,63 204,164,110 207,167,103 231,191,127 211,173,107 218,176,111 179,139,73 224,184,118 222,182,116 208,169,110 206,167,110 206,167,110 189,150,91 211,172,111 235,197,133 183,139,70
215,173,119 203,162,105 173,132,75 221,180,123 245,204,147 206,165,106 199,159,105 193,152,95 191,150,91 224,184,120 211,169,106 231,190,131 150,119,82 88,64,40 208,167,108 90,77,74 97,84,81 99,85,85 96,83,78 232,194,130 213,173,107 200,160,96 217,177,111 229,191,125 224,184,120 207,166,109 215,176,119 208,167,108 239,198,141 214,175,116 219,180,119 227,188,127
211,170,111 207,166,109 199,160,103 232,191,134 201,160,103 209,167,115 187,146,87 225,184,123 228,187,130 225,184,125 228,187,126 200,160,96 182,145,90 155,123,77 222,183,114 89,80,74 88,74,74 78,65,58 74,62,52 224,188,126 180,142,78 217,177,113 207,167,101 224,184,120 220,179,120 230,189,128 215,175,111 235,196,137 193,152,95 195,154,95 200,161,100 199,161,97
185,146,87 212,172,118 215,175,123 207,167,115 217,176,115 215,174,115 223,182,123 221,180,119 222,181,122 203,162,105 173,138,100 182,149,99 201,162,101 103,67,34 102,83,67 189,154,100 94,80,80 78,64,64 96,84,86 124,108,95 205,164,103 215,174,115 225,184,125 197,158,99 209,170,109 219,177,114 206,168,104 191,153,89 205,166,109 206,167,110 213,174,113 194,155,98
229,188,127 202,159,110 215,173,119 198,159,100 208,167,106 224,183,122 214,174,110 211,170,111 235,194,135 209,168,109 181,146,110 155,123,81 227,187,135 198,159,102 185,145,91 214,173,124 112,91,78 87,76,71 85,73,73 82,68,70 205,164,117 186,145,88 201,161,109 207,168,111 199,167,112 194,154,90 218,179,118 221,182,125 196,155,96 194,154,100 216,177,118 218,179,122

15,17,14 28,30,27 38,41,33 53,51,63 53,51,61 75,76,106 82,72,71 82,75,75 87,73,73 86,74,74 88,74,76 83,71,73 82,75,75 81,68,63 83,71,73 86,75,72 84,71,66 84,72,86 75,65,69 86,76,80 85,74,81 84,75,67 159,124,70 203,174,139 92,74,69 163,153,131 105,88,80 99,78,53 93,77,62 21,16,13 10,11,14 10,10,7
11,13,13 39,42,32 67,69,66 84,74,75 83,71,73 108,98,102 88,75,72 88,74,76 80,67,77 104,91,110 124,108,93 112,95,69 94,78,76 91,78,73 142,121,94 144,115,95 86,74,76 84,74,73 94,78,65 127,112,90 209,167,115 234,195,126 229,189,123 227,186,127 214,173,116 218,177,120 139,100,70 103,82,69 89,77,65 90,76,76 91,74,75 87,73,73
89,75,75 118,104,88 190,158,128 85,73,89 206,170,112 113,99,72 160,132,105 137,116,112 96,77,54 106,82,58 161,133,93 221,180,112 128,99,68 227,188,129 224,183,122 230,185,123 180,151,129 209,168,100 215,173,110 190,154,94 197,160,107 205,166,107 213,173,119 213,173,121 218,177,128 216,175,126 199,159,107 209,170,113 196,155,96 217,179,131 202,160,106 167,138,89
225,183,129 214,175,114 211,172,111 208,169,108 219,180,121 240,194,135 211,171,117 220,182,132 211,170,109 234,193,132 206,170,110 202,161,100 178,144,124 198,167,118 222,181,124 223,184,127 141,115,94 223,184,123 209,170,113 220,181,124 208,169,110 198,159,98 206,167,106 209,170,111 223,181,129 230,189,140 215,175,123 212,173,114 214,173,114 209,168,109 210,169,112 217,176,119
221,181,117 209,169,105 234,194,130 218,178,114 213,173,109 201,160,103 209,167,115 218,179,122 202,166,117 218,176,122 220,178,124 208,168,114 201,170,108 70,54,48 66,57,42 172,142,114 135,103,61 211,170,111 205,166,109 209,170,111 215,176,117 209,170,111 205,166,109 203,164,107 213,173,121 207,168,111 200,160,106 197,156,109 207,167,115 206,167,110 206,167,108 203,164,103
215,175,111 212,174,110 213,173,109 217,172,110 217,175,112 215,173,108 194,152,98 214,177,122 207,167,115 198,157,108 221,179,127 216,177,120 201,162,105 104,74,46 83,61,43 72,57,48 194,153,96 202,161,104 209,168,111 185,144,87 203,164,107 192,152,100 214,175,116 209,170,111 205,164,107 208,167,118 187,150,97 197,157,105 220,180,128 216,174,122 214,174,122 186,147,90
225,184,125 224,183,124 206,165,106 217,176,119 214,172,109 218,178,114 215,175,111 223,183,117 179,148,99 204,168,106 221,180,121 216,176,112 208,168,104 216,174,111 86,64,58 155,129,115 203,162,103 229,188,131 215,175,121 227,186,129 205,164,107 200,161,104 209,168,111 219,180,123 205,165,113 204,164,110 222,181,122 214,173,116 217,176,117 220,179,120 229,188,129 203,161,109
217,176,119 206,165,108 207,168,109 205,166,105 199,161,97 191,152,91 228,190,124 180,147,95 209,170,113 208,169,108 209,168,109 200,161,102 211,170,113 131,105,82 230,191,150 237,202,166 102,75,39 203,165,101 208,168,104 203,165,99 196,158,92 196,157,96 193,154,95 194,155,98 192,153,92 185,145,81 213,173,109 213,172,113 221,181,117 232,192,128 225,185,121 222,181,122
219,178,110 248,209,148 217,181,119 201,165,103 233,197,137 207,168,109 203,164,105 203,163,97 201,161,97 187,154,102 191,153,103 206,167,108 222,183,126 160,131,98 255,245,215 84,63,48 103,84,68 213,172,113 231,190,129 216,176,112 194,153,92 219,177,114 204,165,106 221,182,121 209,170,109 224,184,120 227,186,125 214,173,112 230,190,126 221,181,117 216,176,112 222,181,122
215,174,125 220,177,128 201,161,109 218,178,126 199,159,105 196,157,100 216,177,120 242,198,147 170,139,90 197,168,115 199,159,107 197,157,105 211,172,131 167,133,99 97,77,57 90,67,52 188,157,120 206,165,106 227,186,125 238,196,142 237,194,138 212,169,113 206,165,108 209,170,113 205,166,105 203,165,101 197,158,97 205,166,107 206,166,114 218,178,124 221,181,129 232,192,140
196,156,102 225,183,131 184,144,92 199,159,105 223,182,125 215,176,117 218,179,122 203,163,111 202,165,112 190,150,96 241,205,156 151,127,90 176,137,109 131,104,72 134,108,87 106,78,69 63,57,50 235,194,145 204,164,112 225,184,135 215,173,119 235,194,137 238,195,135 222,182,116 215,176,115 204,166,116 196,156,104 211,173,125 239,196,149 254,223,184 212,178,146 186,154,110
205,164,103 211,170,111 255,218,155 246,206,142 239,201,137 213,172,113 201,160,101 205,166,105 193,153,87 195,155,91 128,98,56 165,124,63 191,152,109 139,120,97 124,102,82 115,100,80 76,67,52 225,179,113 207,166,105 214,175,118 211,170,109 238,198,134 199,161,97 200,162,98 218,178,112 242,203,142 89,91,105 217,204,201 207,190,153 122,116,111 111,97,114 177,146,86
206,165,106 192,151,92 207,166,109 217,176,117 235,194,135 205,164,105 209,170,113 230,189,132 213,172,113 179,143,92 213,174,115 227,186,125 211,172,115 89,77,65 109,89,71 109,100,83 83,71,61 222,182,116 213,173,109 206,166,100 201,163,99 211,173,107 178,138,74 193,151,86 221,181,115 220,180,114 198,158,92 205,166,109 218,177,116 249,208,147 175,148,112 133,114,77
224,182,128 209,168,111 212,172,120 194,153,96 207,166,109 222,183,126 200,160,106 194,153,94 223,182,123 230,189,130 210,170,106 237,196,137 185,145,81 106,82,58 102,83,69 238,198,134 116,91,61 204,164,110 207,167,103 234,194,130 211,173,107 218,176,111 179,139,73 224,184,118 220,182,116 211,172,113 206,167,110 205,166,109 186,147,88 211,173,109 235,197,133 183,139,70
214,172,118 203,162,105 171,130,73 221,180,123 245,204,147 206,165,106 199,160,103 193,152,95 191,150,91 225,185,121 211,169,106 231,190,131 150,119,82 88,64,40 208,167,108 90,76,76 97,84,81 99,85,85 96,83,78 232,194,130 213,173,109 196,156,92 216,176,110 229,191,125 223,183,119 207,166,109 215,176,119 208,167,108 239,198,141 214,175,116 221,182,121 227,188,127
211,170,111 205,164,107 199,160,103 232,191,134 201,160,103 209,167,115 187,146,87 225,184,123 228,187,130 225,184,125 228,187,126 200,160,96 181,144,89 153,123,77 222,183,114 89,80,74 88,74,76 78,65,58 74,62,52 224,188,126 180,142,78 215,177,113 207,167,101 224,184,120 220,179,120 230,189,128 215,175,111 235,196,137 190,146,93 195,154,95 200,161,100 199,161,97
185,146,87 214,174,120 218,178,126 207,167,115 215,176,115 215,174,115 225,184,125 221,180,119 222,181,122 203,162,103 173,138,100 182,149,99 201,162,101 103,67,34 104,86,67 189,154,100 94,80,80 78,64,64 96,84,86 123,107,94 205,164,103 215,174,115 225,184,125 197,158,99 209,170,109 219,177,114 206,168,104 191,153,89 207,168,111 206,167,110 213,174,113 192,153,96
229,188,127 202,159,110 215,173,119 197,158,99 208,167,106 224,183,122 214,174,110 210,169,110 235,194,135 208,167,108 181,146,108 155,123,81 227,187,135 198,159,102 184,144,90 213,172,123 110,89,76 87,76,71 85,73,73 82,68,70 205,164,117 183,144,87 201,161,109 205,166,107 199,167,112 194,154,90 218,179,118 221,182,125 196,155,96 194,154,100 216,177,118 218,179,122

15,17,14 28,29,32 38,41,33 53,51,63 53,51,61 75,76,106 82,72,71 82,75,75 87,73,73 86,74,74 88,74,76 83,71,73 79,72,72 79,68,65 83,71,73 86,75,72 84,71,66 84,72,88 75,65,69 86,76,80 85,74,81 84,75,67 157,125,70 203,174,139 92,74,69 163,153,131 105,88,80 101,77,53 94,78,63 21,16,13 10,11,14 10,10,7
11,13,13 39,41,36 67,69,66 84,74,75 83,71,73 108,98,102 88,75,72 88,74,76 80,67,77 104,91,110 124,108,93 113,94,69 94,78,76 91,78,73 144,120,96 141,115,94 85,75,76 84,74,73 95,76,64 129,111,90 209,167,115 234,195,126 229,189,123 227,186,127 214,173,116 217,176,119 139,100,70 102,82,73 88,76,64 90,76,76 91,74,75 87,73,73
89,75,75 118,104,88 190,158,128 85,73,89 208,169,112 113,99,72 160,132,105 137,117,110 96,77,54 106,82,56 161,133,93 221,180,112 129,97,65 227,188,131 227,186,125 228,182,123 147,126,103 216,176,112 215,173,110 190,154,94 197,160,107 205,166,107 213,173,119 212,172,120 216,175,126 216,175,126 199,159,107 209,170,113 196,155,96 217,179,131 202,160,106 167,138,89
223,181,127 213,174,113 211,172,111 208,169,108 219,180,121 240,194,135 211,171,117 218,180,130 211,170,109 234,193,132 206,170,110 202,161,100 177,152,133 193,160,110 222,181,124 227,188,131 156,135,112 223,185,121 208,169,112 220,181,124 208,169,110 200,161,100 206,167,106 209,170,111 223,181,129 230,189,140 215,175,123 212,173,114 214,173,114 209,168,109 210,169,112 217,176,119
221,181,117 209,169,105 234,194,130 218,178,114 213,173,109 201,160,103 209,167,115 218,179,122 202,166,117 220,178,124 218,176,122 208,168,114 200,170,112 78,62,56 65,56,39 196,163,136 160,128,82 217,176,117 205,166,109 209,170,111 215,176,117 209,170,111 204,165,108 203,164,107 213,173,121 207,168,111 200,160,106 197,156,109 207,167,115 206,167,110 205,166,107 203,164,103
215,175,111 212,174,110 213,173,109 217,172,110 217,175,112 216,174,109 194,153,96 214,177,122 207,166,117 198,157,108 221,179,127 216,176,122 201,162,105 85,62,33 98,76,58 70,55,46 194,152,98 202,161,104 209,168,111 185,144,87 203,164,107 192,152,100 214,175,116 209,170,111 205,164,107 208,167,118 187,150,97 197,157,105 220,180,128 216,174,122 213,173,119 186,147,90
225,184,125 224,183,124 206,165,108 217,176,119 214,172,109 223,183,119 215,175,111 223,183,117 179,148,99 206,167,106 221,180,121 216,176,112 208,168,104 216,174,111 83,61,55 156,130,116 203,162,103 229,188,131 215,175,121 225,184,127 205,164,105 200,161,104 209,168,111 219,180,123 205,165,113 206,164,110 222,181,122 214,173,116 217,176,117 220,179,120 229,188,129 203,161,109
217,176,119 206,165,108 207,168,109 204,165,104 199,161,97 191,153,89 230,190,124 180,147,95 209,170,113 208,169,108 210,169,110 200,161,102 211,170,113 131,105,82 229,192,150 237,202,166 100,73,39 203,165,101 208,168,104 203,165,99 196,158,94 196,157,96 193,154,95 194,155,98 192,153,92 185,145,81 213,173,109 213,172,113 221,181,117 232,192,128 225,185,121 222,181,120
219,178,110 248,209,148 217,181,119 203,164,103 233,197,137 207,168,109 203,164,105 203,163,97 201,161,97 187,154,102 191,153,105 206,167,108 222,183,126 161,132,101 255,246,215 86,66,48 103,84,68 213,172,113 231,190,129 216,176,112 194,153,92 222,180,117 204,165,106 221,182,121 209,171,107 225,185,121 227,186,125 214,173,112 230,190,126 221,181,117 216,176,112 222,181,122
