131,114,65 125,100,56 126,99,65 111,78,51 122,89,64 121,100,75 124,95,71 110,86,62 98,77,52 95,74,47 123,87,67 105,88,62 107,94,71 105,85,55 98,78,58 107,82,54 122,97,69 88,79,50 108,101,40 125,97,70 134,95,36 173,135,69 124,85,24 118,91,14 184,143,84 129,103,80 122,92,75 144,103,83 157,115,75 193,151,113 168,119,83 158,114,74
108,80,51 112,79,54 113,87,64 126,103,74 102,83,58 96,87,58 91,79,51 91,77,48 159,129,71 144,107,67 107,78,4 91,59,0 147,114,17 108,81,18 177,136,35 74,42,0 152,112,19 93,66,0 192,154,47 204,168,69 95,45,0 161,129,17 115,77,0 129,97,0 87,56,0 154,113,14 193,152,51 228,186,32 238,198,65 208,166,45 169,122,90 175,132,97
125,64,0 215,193,76 221,181,4 234,184,70 184,143,44 119,108,62 81,58,47 162,120,30 146,111,16 97,94,52 113,88,13 255,210,48 185,136,0 232,187,71 241,196,16 92,67,0 209,174,40 143,104,45 159,131,0 149,121,24 161,132,0 165,132,25 191,146,71 180,140,17 93,57,0 152,115,30 224,179,44 97,55,0 200,161,50 182,137,32 70,32,0 191,151,58
255,205,54 134,98,0 95,59,0 216,181,58 51,65,35 114,94,6 206,158,17 176,138,20 147,98,49 116,100,28 74,77,44 129,99,41 241,178,31 250,203,73 236,203,83 120,73,0 228,208,80 100,61,0 208,155,42 103,65,0 134,65,0 95,58,0 62,57,43 207,162,0 182,160,45 125,73,13 178,141,70 225,180,66 239,188,41 241,210,30 193,144,36 121,94,10
160,136,70 74,55,18 73,45,0 174,156,85 194,165,60 140,108,8 128,95,16 197,155,61 109,73,13 75,38,14 108,88,38 40,51,38 41,44,32 217,172,8 229,191,58 185,137,0 143,113,0 98,47,0 248,187,32 182,132,0 212,170,20 138,82,8 132,70,0 111,65,0 81,64,25 103,59,17 165,111,21 205,157,12 194,137,32 255,212,26 255,212,16 157,101,0
59,45,16 68,51,25 97,58,19 72,61,15 87,76,69 198,158,37 158,135,48 46,47,35 66,46,0 73,61,2 65,69,52 86,39,0 77,78,57 131,101,5 169,142,27 217,208,123 116,111,81 130,83,6 80,82,65 105,84,3 129,124,44 104,90,36 53,73,48 203,158,44 96,62,44 140,124,50 105,54,0 87,52,25 100,56,0 122,76,0 215,169,0 86,44,0
58,40,0 80,43,0 54,57,35 192,167,41 55,42,19 109,82,9 88,79,52 185,160,83 83,72,53 188,158,64 101,54,0 140,85,0 43,54,41 77,89,44 246,188,14 120,89,36 193,139,53 67,82,56 106,83,41 255,207,0 170,139,30 161,126,0 77,46,25 59,62,40 115,68,0 141,102,22 118,76,0 77,91,70 160,100,0 89,80,6 253,208,21 73,71,42
80,46,24 212,166,40 78,64,21 75,54,29 100,66,0 221,203,63 86,56,0 114,74,10 95,42,0 95,57,0 218,147,0 170,120,0 103,58,14 99,84,46 143,121,0 95,106,48 213,173,40 178,140,64 255,255,69 248,209,29 130,109,66 149,131,60 124,91,0 169,129,36 76,60,2 93,50,5 174,139,14 79,75,58 91,93,49 56,69,70 65,72,38 255,221,62
113,92,9 49,42,40 96,82,12 46,49,27 178,125,0 78,70,18 93,76,0 86,87,66 69,67,34 142,116,7 54,62,50 225,185,8 71,72,33 138,65,0 93,86,66 197,150,0 194,170,35 254,194,0 93,62,0 255,211,0 74,44,18 223,163,0 127,118,71 63,62,35 209,186,74 70,86,55 112,74,10 66,35,0 177,139,6 236,204,49 113,52,0 106,65,4
129,90,17 155,122,4 90,88,57 194,138,2 64,28,8 29,41,32 223,199,107 70,52,22 108,83,0 74,66,30 255,222,0 74,69,41 54,69,57 255,243,92 109,105,86 253,197,85 86,95,76 87,60,13 48,56,42 73,75,49 63,70,68 77,77,43 99,82,0 72,42,0 85,69,36 255,213,42 90,96,44 195,145,16 217,168,80 69,41,3 76,88,68 86,77,19
132,108,55 94,97,64 230,193,26 96,47,0 111,102,57 184,165,54 43,37,12 89,63,9 94,54,2 133,125,46 68,41,7 97,75,0 255,239,69 75,90,76 51,66,50 99,101,55 79,73,64 104,114,77 51,61,53 59,64,74 43,57,53 51,55,26 45,50,56 146,104,0 124,77,43 94,85,11 85,41,0 47,27,0 215,185,71 90,47,0 193,151,39 63,70,34
