103,103,113 105,103,113 116,114,124 117,115,125 121,119,129 107,105,115 96,94,104 102,100,110 100,98,108 103,103,113 103,103,113 100,102,118 107,111,126 112,116,131 112,111,126 75,71,84 103,102,117 108,107,122 113,115,129 110,109,126 65,64,81 70,69,84 105,109,124 109,113,126 110,114,127 42,59,49 45,59,55 58,77,71 114,112,120 107,107,117 107,112,122 98,102,117
106,106,116 97,93,104 117,113,124 112,110,120 110,106,117 111,109,119 105,105,115 110,110,120 105,105,115 108,108,118 103,103,113 110,110,120 100,102,116 109,113,128 88,88,100 80,78,90 101,100,115 91,90,105 101,103,117 89,91,105 71,70,87 67,66,81 107,111,126 124,129,137 115,118,125 38,55,47 45,62,57 55,74,68 110,108,116 112,112,122 107,112,122 105,109,124
110,108,118 88,85,89 86,84,82 88,85,89 86,83,87 74,71,77 76,75,80 98,96,106 102,102,112 112,112,122 105,105,115 99,99,109 99,99,109 105,109,124 103,107,122 78,76,88 102,107,115 102,101,116 183,173,52 181,182,75 65,63,75 65,64,79 107,111,126 109,114,122 124,124,132 38,58,44 43,59,57 59,76,71 125,130,138 121,119,129 105,109,124 109,108,123
101,99,109 87,85,86 88,86,87 79,77,78 83,80,84 84,81,85 88,85,89 82,79,83 79,77,85 78,76,84 74,72,80 81,79,87 81,79,87 79,79,89 78,78,90 80,78,88 106,108,122 110,108,48 99,90,43 85,80,41 74,69,87 69,68,83 106,110,125 117,121,134 127,127,135 37,51,44 44,57,56 48,64,62 100,103,112 115,118,125 106,109,118 122,120,132
112,110,120 80,80,77 85,85,85 75,74,77 98,95,101 66,63,69 83,80,84 74,73,76 75,73,81 73,71,79 76,74,82 81,79,87 80,78,86 74,72,80 71,71,81 75,73,83 63,63,73 101,99,41 99,100,63 86,87,37 69,70,89 67,67,79 114,118,131 107,111,124 114,114,124 29,43,36 52,76,68 45,62,57 130,129,132 131,131,139 115,118,125 109,107,115
112,110,120 78,78,78 81,81,81 71,70,75 80,78,88 86,84,94 87,85,93 87,86,89 79,78,81 79,78,81 82,81,84 78,76,84 66,64,72 75,73,81 63,59,68 30,28,36 84,71,68 77,76,24 92,91,26 92,91,24 98,86,74 73,71,83 115,113,123 112,117,123 110,115,114 29,43,36 51,65,58 47,65,62 128,126,134 118,117,122 112,112,122 117,117,127
126,124,132 43,42,57 55,40,31 48,47,62 53,32,28 70,61,74 60,59,74 58,43,34 65,62,77 59,51,57 51,41,45 89,81,89 46,34,39 48,46,58 66,64,76 110,122,155 61,52,63 56,48,56 86,87,75 96,94,34 86,81,83 129,135,156 114,112,120 117,122,128 103,103,103 36,50,46 45,63,60 48,64,62 113,118,126 111,110,113 107,106,109 115,113,121
115,114,119 157,213,255 154,214,255 51,59,77 177,204,255 168,220,255 169,221,255 40,46,67 128,155,196 116,101,109 50,47,74 93,85,93 40,28,33 39,39,51 78,77,92 94,101,124 42,34,40 65,54,63 55,46,59 42,45,63 61,49,61 98,104,125 117,115,123 117,115,123 98,97,100 30,44,40 52,68,66 55,74,68 109,109,117 109,108,111 101,100,103 101,100,103
117,114,118 58,57,74 169,210,255 81,78,93 175,228,255 168,227,255 139,155,203 78,77,92 75,80,86 89,86,101 61,49,63 112,98,98 88,94,115 164,223,255 102,113,144 108,110,126 49,40,51 58,57,72 85,92,115 116,129,155 71,70,87 107,111,126 97,100,107 105,103,111 90,90,90 40,54,45 45,67,60 45,64,58 106,106,114 101,100,103 101,101,109 102,100,108
113,110,116 88,87,104 90,87,102 88,92,107 178,239,255 197,245,255 169,196,253 82,79,94 71,70,85 74,73,90 77,72,88 132,117,127 99,132,207 200,254,255 110,126,166 97,110,136 123,138,170 126,142,178 127,144,177 121,136,168 116,127,154 115,120,146 111,111,108 114,112,120 91,91,91 31,43,39 33,47,43 50,67,62 102,108,109 89,89,89 95,95,95 91,89,90
