71,65,70 48,47,52 41,40,43 41,41,51 48,48,58 41,41,51 49,49,59 55,58,80 69,68,71 91,86,88 45,44,47 46,45,48 91,83,89 39,38,41 32,32,42 44,43,58 86,82,91 89,85,94 106,101,117 105,100,116 108,102,125 102,99,116 87,84,101 73,69,89 102,96,119 95,91,100 90,83,86 70,67,73 74,71,75 60,59,76 77,71,78 129,119,123
55,51,60 51,50,55 44,43,46 49,49,61 44,44,54 45,45,55 35,35,43 73,73,85 41,35,40 92,76,72 45,44,47 48,47,50 88,82,87 49,46,50 86,83,89 76,73,77 61,55,76 79,73,98 87,83,105 82,79,96 88,84,106 81,77,101 80,76,100 87,83,103 91,87,111 64,60,84 89,82,85 62,59,65 81,75,80 60,62,78 94,88,93 104,93,100
48,46,54 52,50,58 46,45,48 41,41,51 92,59,34 109,68,9 134,77,48 45,43,53 41,40,43 82,72,76 47,43,54 55,52,56 34,34,46 91,84,87 91,84,87 91,83,89 30,28,36 72,68,90 79,77,101 80,84,113 72,70,94 88,91,113 95,93,117 74,70,94 87,85,109 113,98,106 81,71,75 98,91,101 70,64,71 96,92,103 64,59,61 79,68,75
48,46,54 54,52,60 54,53,56 147,81,47 77,44,17 76,39,13 68,34,16 90,45,24 55,52,69 79,69,73 46,45,48 55,50,47 33,31,39 65,59,64 50,45,47 38,35,39 44,44,54 69,67,89 89,91,116 100,102,127 94,90,112 96,92,114 96,92,112 110,106,128 96,92,112 116,101,92 79,69,73 77,71,76 67,64,68 47,44,50 40,37,41 84,81,85
65,63,71 50,48,56 55,53,61 103,50,23 133,87,59 147,97,64 134,87,55 59,33,10 109,97,87 99,89,90 55,52,56 58,55,61 126,118,124 101,94,94 45,42,46 53,52,57 53,52,67 85,83,103 121,113,119 119,114,116 126,117,130 110,105,121 105,99,120 108,103,121 111,106,124 107,91,85 103,90,87 84,74,78 103,93,97 77,71,78 27,25,35 124,112,114
51,49,57 53,54,59 115,103,103 95,49,21 166,118,89 163,114,76 137,111,86 84,51,26 74,51,36 87,78,74 62,57,59 73,66,64 76,71,70 60,54,59 43,42,45 47,46,49 55,57,73 55,50,49 90,86,95 76,78,92 181,170,165 174,158,156 192,175,167 193,173,155 171,154,130 146,134,139 176,154,136 142,126,122 106,98,104 83,77,82 26,24,32 100,90,91
112,105,108 70,68,69 48,43,45 91,67,61 122,76,50 164,110,76 157,96,64 189,112,77 91,78,73 86,69,70 84,74,78 76,69,69 76,69,67 84,82,83 38,39,44 45,44,47 58,58,68 66,65,82 85,84,101 91,90,107 222,193,171 213,182,161 230,201,177 199,172,154 70,63,66 103,94,86 182,163,140 118,111,111 131,121,125 91,84,87 29,27,35 85,78,78
61,58,62 55,52,56 103,93,94 46,44,52 79,72,75 134,90,64 163,105,68 183,115,77 58,60,76 84,77,75 80,70,74 71,66,65 91,86,83 115,105,104 67,62,61 38,37,40 62,61,66 93,91,103 98,97,114 226,201,173 221,193,164 237,209,180 225,197,168 212,186,163 193,167,144 163,142,119 175,156,133 125,112,109 107,95,95 111,99,99 98,93,90 63,58,60
61,58,62 59,57,58 38,37,40 41,40,45 84,120,67 255,178,111 150,93,62 166,108,71 117,76,47 38,51,28 20,47,31 56,54,76 58,53,69 90,86,80 72,67,69 39,39,39 45,46,49 94,87,97 216,185,162 222,194,167 233,204,173 221,193,164 208,179,157 194,165,143 184,158,135 191,165,142 194,170,146 135,126,120 114,102,102 140,124,120 100,90,94 36,35,38
66,64,65 135,114,91 39,38,41 58,128,82 61,80,42 230,153,118 125,80,47 129,82,48 100,73,37 16,46,29 23,46,29 43,47,60 53,56,74 48,51,62 60,58,56 52,49,53 101,86,77 184,163,136 197,173,149 217,192,164 192,168,142 211,182,160 223,194,172 205,176,154 214,185,163 206,182,158 206,184,166 110,100,101 121,111,112 164,148,144 110,100,101 34,33,36
55,55,52 55,52,39 39,38,41 35,77,42 27,59,30 218,150,80 221,139,83 121,77,49 95,78,31 21,35,26 18,42,29 47,64,66 54,51,66 62,57,73 38,38,38 46,43,47 142,128,110 187,163,139 185,164,141 208,182,159 207,181,160 204,175,153 188,162,139 169,145,121 193,167,144 143,118,115 99,88,95 77,67,68 122,110,110 127,114,111 124,112,117 93,87,92
137,121,117 44,38,43 36,35,38 29,79,35 23,43,25 172,106,72 157,101,63 139,94,61 24,49,31 31,56,40 18,43,27 22,48,37 50,49,54 72,68,88 36,36,36 94,92,90 159,139,119 188,169,146 171,157,132 222,193,169 210,184,161 211,182,160 225,206,194 215,191,169 247,221,196 103,86,78 41,39,40 75,65,69 124,111,108 121,108,105 139,123,121 109,97,97
110,101,95 41,40,43 40,39,42 57,120,69 17,32,18 40,66,30 154,102,70 188,123,82 18,45,27 34,52,39 18,35,27 18,42,29 50,53,60 77,72,90 53,53,53 158,142,127 226,198,169 192,167,139 206,180,155 224,199,169 198,167,144 229,198,177 198,172,149 194,168,143 194,170,148 124,105,91 40,38,36 75,68,80 135,120,109 150,134,132 119,102,92 130,116,118
111,99,99 39,39,39 41,40,43 79,125,91 6,26,12 34,71,40 42,40,20 27,39,21 42,62,44 24,44,30 21,44,29 25,49,38 60,59,64 76,75,80 86,80,87 189,164,145 221,196,168 177,159,138 200,180,160 199,173,150 230,200,174 202,181,156 215,189,166 204,175,153 209,183,162 99,86,79 41,40,43 76,69,72 175,159,153 164,147,139 129,114,103 126,110,108
97,86,81 37,36,39 37,37,37 47,57,51 27,53,30 22,45,28 27,48,27 43,51,30 55,53,31 37,38,17 34,54,38 46,61,68 41,49,58 86,86,96 90,82,88 182,163,138 170,149,122 159,140,117 123,107,94 67,57,47 199,175,151 208,179,157 209,183,160 194,170,146 185,164,139 116,99,89 110,98,98 165,148,140 163,147,141 136,121,112 127,115,105 111,98,95
95,89,84 41,40,43 36,36,36 39,39,39 29,52,33 54,51,57 53,58,34 37,45,24 36,44,19 56,56,40 77,72,69 69,72,79 84,86,83 150,131,119 147,131,116 128,116,90 126,117,98 149,126,111 170,144,121 165,136,116 158,146,120 182,160,140 198,174,150 214,188,165 181,163,142 141,116,99 185,164,151 92,82,81 133,117,113 161,146,137 136,122,106 123,110,103
67,62,59 120,111,105 135,125,115 47,46,49 48,53,49 56,52,61 44,56,36 64,56,34 33,49,30 36,44,30 191,165,140 210,180,154 208,177,154 171,152,127 212,183,159 208,180,153 191,161,135 202,172,146 224,193,170 73,63,64 67,57,56 55,48,51 198,170,143 180,151,127 175,154,131 215,191,165 127,113,95 80,69,62 144,125,111 174,152,132 129,114,94 129,115,99
242,209,182 222,189,162 255,241,211 187,163,137 182,153,131 27,60,35 49,45,24 33,43,21 98,74,21 23,47,36 23,45,33 198,170,141 240,210,184 218,188,162 216,186,158 217,187,159 172,144,117 229,201,174 202,174,147 208,180,153 179,153,130 167,138,114 208,180,153 235,208,176 187,160,128 231,201,175 180,152,123 105,90,79 181,152,130 92,75,78 91,77,79 191,157,127

71,65,70 51,50,55 41,40,43 41,41,51 48,48,58 41,41,51 50,50,60 55,58,80 69,68,71 91,86,88 45,44,47 46,45,48 93,85,91 39,38,41 32,32,40 44,43,58 86,82,91 89,85,94 106,101,117 104,99,115 109,103,124 102,99,116 88,85,102 73,69,89 102,96,119 95,91,100 90,83,86 70,67,73 74,71,75 60,59,76 77,71,78 129,119,120
55,51,60 51,50,55 44,43,46 49,49,61 43,43,53 45,45,55 35,35,43 73,73,85 42,36,41 92,76,72 45,44,47 48,47,50 88,82,87 49,46,50 86,83,89 76,73,77 61,55,76 79,73,98 87,83,105 82,79,96 88,84,104 81,77,101 81,77,101 88,84,104 91,87,111 64,60,84 89,82,85 63,60,66 81,75,80 61,62,81 94,88,93 102,94,100
47,45,53 52,50,58 46,45,48 54,43,36 122,74,18 107,56,17 57,44,39 45,43,53 41,40,45 82,72,76 47,43,54 55,52,56 34,34,46 91,84,87 91,84,87 91,83,89 30,28,36 72,68,90 79,77,99 80,86,114 72,70,94 86,89,111 94,92,116 74,70,94 86,84,108 113,98,106 81,71,75 100,93,103 68,65,71 96,92,103 64,59,61 79,68,75
48,46,54 54,52,60 78,57,55 92,46,18 78,42,20 59,30,10 76,46,20 86,64,58 53,52,69 80,70,71 46,45,48 55,50,47 33,31,39 65,59,64 50,45,47 38,35,39 43,43,53 73,71,93 92,94,119 107,107,133 94,90,112 96,94,116 96,92,112 110,106,128 94,90,110 116,101,92 79,69,73 77,71,76 67,64,68 47,44,50 40,37,41 89,83,88
65,63,71 50,48,56 142,71,50 82,47,22 148,99,63 137,89,62 77,43,21 63,32,13 109,98,91 99,89,90 55,52,56 58,55,61 129,121,127 101,94,94 45,42,46 53,52,57 53,52,67 87,85,105 136,126,125 125,118,116 132,123,134 111,106,122 110,104,125 109,104,122 109,104,122 109,93,87 105,92,89 84,77,80 106,96,100 77,71,78 27,25,35 124,112,114
51,49,57 53,54,59 122,98,90 70,36,14 96,59,35 111,81,55 152,94,61 66,32,10 131,118,115 87,76,73 62,57,59 73,66,64 76,71,70 60,54,59 43,42,45 47,46,49 55,57,73 57,52,51 95,93,101 75,77,93 189,177,167 188,169,155 199,183,166 198,172,149 175,154,127 164,148,144 172,151,136 145,127,124 112,104,110 84,78,83 26,24,32 101,91,92
112,105,108 70,68,69 48,43,45 94,49,26 136,86,55 132,80,48 176,116,77 51,53,27 91,78,75 85,71,71 84,74,78 76,69,69 76,69,67 84,82,83 38,39,44 45,44,47 65,65,77 72,71,88 89,86,103 88,87,104 223,197,172 219,188,165 238,207,186 201,174,156 66,59,62 101,95,86 182,163,140 120,110,111 137,125,125 95,88,91 29,27,35 83,76,76
61,58,62 55,52,56 103,93,94 47,44,50 81,71,75 146,100,63 173,115,78 181,112,74 90,77,45 84,82,78 77,72,74 71,66,65 91,86,83 115,105,104 67,62,61 38,37,40 65,64,69 91,89,101 98,97,112 224,199,171 224,194,166 237,209,180 226,197,166 211,187,163 193,167,144 163,142,119 175,156,133 125,112,109 107,95,95 111,99,99 98,93,90 63,58,60
61,58,62 59,57,58 38,37,40 41,40,43 227,215,135 242,144,84 167,109,74 140,89,54 99,73,19 24,49,31 22,47,31 56,54,74 58,53,69 90,86,80 72,67,69 39,38,41 49,50,55 103,96,108 216,185,162 222,194,167 233,204,173 216,188,161 208,179,157 194,165,143 184,158,135 191,165,142 194,170,146 135,126,120 114,102,102 140,124,120 100,90,94 36,35,38
66,64,65 135,114,91 39,38,41 51,114,72 73,82,36 255,164,105 127,79,50 129,82,50 102,80,31 21,41,27 23,46,27 49,44,60 53,56,76 48,51,62 60,58,56 61,60,65 103,91,81 191,170,145 199,175,149 213,187,162 195,171,145 211,182,160 223,194,172 205,176,154 214,185,163 206,182,158 206,184,166 110,100,101 123,113,114 164,148,144 110,100,101 34,33,36
55,55,52 55,52,39 39,38,41 36,70,38 44,67,32 255,188,126 131,81,48 106,71,35 94,79,30 22,39,29 18,43,25 54,66,72 54,51,66 62,57,73 49,47,45 82,81,86 140,129,110 195,174,149 195,171,147 210,184,163 209,183,162 204,175,153 188,162,139 169,145,121 192,168,144 143,118,115 99,88,95 77,67,68 122,110,110 127,114,111 124,112,117 93,87,92
137,121,117 44,38,43 36,35,38 39,73,39 23,43,25 179,124,83 153,99,63 106,74,40 26,45,34 38,53,39 21,41,27 28,53,48 48,49,54 71,67,89 60,55,52 101,99,100 169,150,127 189,170,145 182,165,141 226,198,171 216,192,168 214,185,163 225,206,194 215,191,169 247,221,196 103,86,78 41,39,40 75,65,69 124,111,108 121,108,105 137,119,116 111,99,99
110,101,95 41,40,43 40,39,42 39,96,52 14,29,13 55,79,39 164,112,80 188,123,86 19,42,27 46,68,56 22,48,37 20,44,33 52,52,60 78,75,90 67,65,63 157,143,127 223,195,168 198,173,145 202,177,149 220,195,165 201,170,147 231,200,179 198,172,149 194,168,143 194,170,148 124,105,91 40,38,36 75,68,80 135,120,111 150,134,132 119,102,92 130,116,118
