194,161,109 220,185,129 211,175,126 209,176,128 199,166,118 206,170,119 192,155,102 208,169,112 204,167,114 215,175,121 209,173,115 205,166,107 214,176,112 219,176,118 179,169,89 122,119,34 103,104,38 114,124,73 140,113,79 148,114,82 208,169,110 215,174,117 200,159,102 216,177,116 210,169,108 214,174,108 227,180,117 225,180,116 209,172,103 208,170,106 206,167,106 214,173,116
203,163,97 199,161,97 205,165,99 210,170,106 230,190,126 216,175,118 212,172,118 215,174,125 213,171,117 203,163,109 208,169,110 213,175,111 211,175,113 202,193,94 136,128,49 94,86,32 81,79,32 112,117,74 133,152,112 216,178,114 230,190,126 231,190,129 230,190,124 240,195,131 224,183,122 214,174,110 222,175,112 232,186,120 233,182,115 223,178,114 216,174,109 226,184,119
197,159,95 197,159,95 198,160,96 197,159,95 205,164,103 209,170,109 201,160,103 218,177,120 227,187,135 222,183,124 218,179,120 212,173,114 201,187,34 142,131,17 101,91,24 79,78,24 80,76,28 89,91,49 113,125,89 132,143,73 224,184,118 223,185,119 218,182,122 221,182,121 210,170,104 223,178,114 229,183,117 225,179,113 223,178,114 227,186,125 218,179,110 225,185,119
211,173,109 213,174,115 206,167,106 225,185,119 215,175,111 223,183,117 224,184,120 227,189,125 221,181,115 227,186,125 209,170,109 216,180,118 162,148,22 127,112,20 85,83,23 87,79,25 89,81,31 82,77,34 94,97,48 117,129,66 211,169,106 223,179,112 230,181,116 226,184,119 205,161,94 212,166,100 223,178,114 226,181,117 224,180,113 216,176,110 222,182,118 218,180,114
198,160,110 202,165,110 221,182,125 214,173,116 208,169,108 205,165,111 205,166,107 218,180,116 215,175,111 210,175,110 217,177,111 185,149,89 98,83,34 73,66,23 89,82,23 86,78,24 81,75,29 77,74,32 79,79,38 100,107,61 125,142,77 207,169,105 197,161,101 220,174,108 229,180,113 246,200,132 220,174,106 219,170,103 220,174,106 221,175,107 228,184,117 225,181,114
206,168,102 207,169,103 204,165,104 205,166,107 216,175,114 203,164,103 207,168,109 220,181,122 224,182,130 209,170,111 218,177,116 225,185,119 175,151,18 113,101,19 75,67,15 80,72,20 79,70,23 81,75,27 75,72,32 80,81,31 105,120,67 123,143,86 96,85,70 89,77,82 233,192,124 226,182,115 230,188,125 225,183,118 199,153,87 221,175,105 228,183,110 224,181,107
203,163,99 207,169,105 203,165,99 201,160,92 210,166,99 140,115,71 186,170,157 204,181,150 179,167,155 172,159,138 180,164,151 183,170,163 134,116,29 93,82,18 83,76,17 76,68,16 80,72,18 81,77,19 80,75,20 78,77,25 92,96,40 110,120,67 61,53,59 100,94,99 119,103,88 227,185,131 230,191,134 228,187,126 237,195,130 211,165,99 209,158,89 193,143,71
210,170,106 211,171,105 217,173,106 220,180,114 225,184,116 215,175,109 223,183,117 217,177,111 215,175,111 221,178,120 221,181,117 223,182,125 108,91,22 88,79,19 90,82,19 85,77,23 83,75,23 91,84,25 87,80,19 80,77,24 77,72,42 61,49,49 63,53,54 79,72,82 92,84,90 217,190,143 208,175,127 213,175,127 220,179,118 215,173,110 228,185,127 220,180,128
205,166,107 193,154,97 208,167,106 225,183,118 220,182,116 198,158,92 194,156,90 219,178,110 213,173,107 215,175,111 96,78,57 215,175,109 236,186,124 103,89,23 90,82,19 90,83,22 94,84,17 91,86,15 82,81,25 50,36,38 54,45,41 60,51,47 54,45,39 54,46,52 79,73,78 75,72,76 221,174,111 212,166,100 223,181,118 201,160,101 203,162,101 215,175,109
208,169,108 222,182,118 210,170,104 212,168,101 218,177,109 219,177,112 213,173,107 206,166,100 217,175,112 215,173,108 147,118,96 215,176,107 217,176,108 112,87,30 83,76,15 87,79,16 98,86,18 64,50,32 45,36,28 58,48,36 44,38,33 51,46,43 37,32,29 61,51,52 61,55,62 86,80,85 234,181,113 236,190,124 232,186,118 236,194,129 213,174,105 207,166,105
