29,27,37 20,18,28 27,23,34 28,24,37 102,96,89 51,45,52 27,24,41 26,23,40 27,24,39 18,16,26 17,15,25 13,12,17 16,10,17 23,18,17 14,9,11 14,9,11 40,33,36 16,9,12 12,10,11 12,10,11 29,21,27 22,16,21 21,17,26 45,43,51 27,25,33 32,30,38 39,38,43 27,23,32 25,21,30 24,22,30 19,15,24 13,9,18
26,24,34 36,34,44 21,17,26 21,18,24 21,13,19 29,22,25 61,58,62 24,22,32 24,22,30 22,20,30 20,18,26 25,23,31 39,37,47 24,25,30 23,19,28 18,14,23 18,14,23 31,27,36 20,16,25 26,22,33 15,9,14 8,19,32 38,36,44 45,43,51 43,41,49 45,44,49 43,42,47 30,29,34 27,25,33 27,25,33 19,15,24 13,11,12
28,24,33 38,34,43 23,19,28 92,85,85 12,12,12 20,13,16 36,29,29 24,22,34 25,22,39 27,23,43 18,15,30 27,23,32 25,20,22 30,27,33 19,15,24 20,16,25 21,18,24 26,23,29 21,17,26 30,22,30 23,15,21 23,12,19 47,45,53 52,50,58 47,45,53 46,44,52 43,42,45 36,35,38 34,32,40 30,28,36 20,16,25 13,10,14
31,27,36 49,45,54 48,44,53 19,14,13 12,9,13 22,17,19 34,27,27 37,33,44 34,30,43 30,17,25 30,27,42 38,36,46 126,67,50 104,26,25 116,27,25 118,32,27 126,33,28 49,23,13 23,20,26 24,20,29 21,13,21 28,20,26 54,52,60 58,56,66 48,46,54 47,45,53 43,42,45 38,37,42 39,37,45 31,29,37 17,15,23 12,10,11
34,30,39 54,50,59 86,82,76 27,20,20 15,9,14 30,23,23 35,28,31 59,52,55 33,14,30 22,20,28 32,29,46 194,89,68 94,19,24 88,24,25 95,52,17 98,41,12 134,30,24 25,22,28 25,22,28 73,60,53 25,24,29 29,23,28 26,25,30 30,23,26 30,24,29 28,21,31 27,26,31 41,39,47 38,36,44 26,25,30 14,11,15 17,15,16
38,30,38 43,38,40 27,20,23 22,15,18 23,16,19 33,26,26 36,29,29 34,27,30 57,45,57 23,19,28 25,21,32 100,41,22 177,116,80 245,197,170 98,69,49 111,82,60 49,19,22 38,31,31 25,21,30 118,112,107 46,35,30 35,29,34 49,42,42 43,32,27 43,33,37 46,36,40 39,35,44 33,29,38 41,40,45 48,43,45 41,39,47 55,53,65
63,50,43 47,40,43 53,43,44 19,12,15 19,12,15 43,34,28 40,34,29 42,36,31 74,61,58 85,74,71 34,25,36 25,25,37 32,26,31 203,145,110 89,68,55 88,59,39 37,25,27 40,33,33 168,152,135 35,29,36 37,34,38 41,35,40 44,34,35 36,23,20 50,39,32 49,46,52 53,49,58 19,15,24 33,28,27 81,61,43 34,32,42 51,49,57
134,118,103 53,43,47 27,20,20 21,14,17 23,16,14 19,12,12 21,15,10 33,27,22 61,51,50 86,70,68 32,17,27 27,20,30 59,55,64 151,102,80 99,65,47 104,74,59 57,47,51 48,41,41 30,24,19 47,41,46 59,52,52 28,22,27 44,35,31 47,37,38 40,33,31 48,46,47 49,46,50 37,32,31 41,38,42 39,33,38 76,70,61 59,55,64
60,59,62 48,42,35 30,23,21 29,22,20 33,24,20 30,25,22 27,20,23 29,23,18 47,36,31 60,47,42 36,27,42 24,22,34 23,21,29 52,39,32 100,75,56 108,81,65 76,58,53 31,21,25 38,31,29 65,54,49 83,71,59 52,51,54 51,41,40 126,115,108 42,32,33 26,23,29 39,36,42 67,57,56 40,34,41 52,45,43 71,58,53 67,65,73
41,38,53 64,55,51 27,21,16 32,22,23 37,27,26 39,29,30 39,29,30 33,23,22 35,26,22 50,37,32 31,15,28 26,24,32 24,22,23 60,48,38 57,42,33 91,70,55 29,22,25 23,17,22 16,12,21 46,36,40 50,43,46 67,64,68 88,63,46 79,60,44 122,112,100 34,27,27 50,43,46 30,22,28 48,41,44 74,63,60 59,56,62 55,53,61
107,98,81 91,87,66 16,13,17 30,23,23 38,28,27 38,28,29 39,30,26 45,35,34 46,44,45 20,14,19 84,63,52 88,16,18 137,24,17 99,67,10 81,54,38 81,56,37 86,51,15 100,28,32 23,15,21 35,28,28 60,50,54 37,29,35 24,17,20 70,61,53 54,44,45 39,36,42 31,24,24 28,20,26 49,39,40 44,37,35 41,38,44 37,33,42
29,27,35 30,28,38 13,10,14 27,20,20 35,25,24 35,25,24 39,30,26 50,39,36 27,24,30 29,30,33 183,163,145 115,21,21 146,23,19 92,17,17 96,57,16 96,68,28 109,18,17 99,12,14 125,104,77 30,22,28 36,31,33 31,29,30 27,22,24 49,42,42 56,49,49 40,39,44 33,23,27 28,20,28 40,33,33 45,38,36 45,42,48 30,22,30
25,23,33 27,25,35 13,10,16 32,22,21 39,28,25 87,52,14 115,88,54 50,40,39 23,19,28 72,65,68 111,21,15 101,67,49 188,30,29 104,19,18 121,20,22 122,19,20 131,19,20 122,19,22 133,49,36 27,21,26 50,37,32 31,24,27 39,29,33 50,32,31 27,19,25 30,23,26 42,28,28 33,22,29 38,28,29 36,34,46 28,25,29 32,34,50
31,29,39 30,28,38 18,12,17 31,21,20 33,24,20 38,28,29 39,29,30 42,32,31 28,22,27 30,23,23 33,31,32 35,12,11 195,32,26 109,20,20 129,19,18 131,19,18 138,22,20 128,27,20 56,54,52 33,26,26 47,37,41 30,23,26 58,42,40 55,39,35 53,40,48 34,29,31 28,21,31 24,20,31 33,25,31 34,32,52 29,28,31 23,21,33
