216,209,193 206,196,184 231,222,203 127,124,128 117,126,128 142,134,151 86,84,108 170,173,180 100,97,112 42,45,63 104,126,167 248,240,216 108,121,147 192,132,130 109,132,170 243,233,211 223,212,205 130,121,115 116,105,100 111,117,134 130,146,182 91,96,104 105,110,116 177,202,255 255,249,221 113,145,196 62,86,133 81,110,157 106,132,178 126,153,210 92,118,155 160,185,227
210,202,178 228,214,196 210,203,183 116,121,129 103,109,112 107,110,117 60,65,73 223,218,217 115,108,122 64,70,98 115,138,176 243,238,226 115,128,156 50,56,77 44,52,84 214,213,204 228,218,206 120,108,98 98,95,101 145,165,207 165,184,233 101,104,111 117,122,130 140,154,177 255,252,242 114,145,201 79,95,147 111,124,168 123,150,191 134,165,221 84,103,136 47,57,77
211,200,183 216,205,188 226,216,194 118,128,134 139,144,152 119,122,131 152,159,182 242,234,221 228,215,194 64,75,104 108,130,171 255,253,234 135,139,154 245,236,217 183,181,177 255,241,214 241,227,209 57,108,180 167,165,161 224,224,219 47,122,217 55,133,225 66,133,222 116,122,139 255,253,231 38,60,101 114,94,87 206,116,137 59,79,84 93,100,125 81,91,125 67,65,66
218,207,188 211,200,181 218,207,188 135,147,155 65,73,103 59,65,93 68,102,130 231,220,201 234,227,198 203,213,119 99,119,161 103,126,160 104,125,162 164,164,174 213,207,198 239,231,207 166,149,121 62,133,225 174,206,255 181,213,255 45,112,201 51,122,212 74,125,199 128,137,150 255,250,230 213,208,196 77,85,113 84,83,100 62,73,115 178,188,224 255,251,242 94,88,95
204,195,176 217,206,187 216,208,195 81,92,105 62,61,76 205,153,159 209,122,133 157,99,103 164,169,24 190,182,62 139,132,21 234,216,195 226,215,196 225,211,186 230,219,200 153,142,137 116,140,187 229,220,214 242,238,230 253,249,232 245,241,235 61,137,227 55,82,141 139,147,156 255,254,231 255,252,226 250,242,231 247,231,225 225,219,210 155,185,239 255,251,238 110,104,111
224,210,192 220,206,188 130,128,124 139,148,159 116,132,159 52,62,78 55,73,111 178,157,144 131,104,72 156,124,90 128,99,68 61,48,41 240,229,210 225,214,197 228,214,196 218,207,190 55,133,225 49,75,123 203,212,225 87,110,146 178,207,255 51,110,199 54,74,116 185,197,205 154,175,212 148,176,228 137,165,215 149,177,229 143,173,227 129,159,209 76,102,146 201,187,173
218,208,186 229,215,197 130,140,144 183,189,208 142,160,198 126,125,130 92,68,42 102,76,51 140,101,60 83,59,35 124,95,64 240,232,182 214,201,178 241,230,211 255,245,223 248,240,218 54,68,89 255,255,238 253,254,235 255,255,253 126,141,159 163,177,218 74,81,106 195,202,214 89,138,211 255,254,242 255,255,248 89,137,215 92,143,217 255,255,240 85,134,218 255,252,206
213,199,181 229,218,199 131,140,151 82,85,105 135,153,193 241,234,218 83,68,46 90,69,42 93,79,61 70,56,38 111,91,71 210,200,162 196,187,160 255,249,231 247,236,217 245,237,213 47,83,128 85,77,64 90,96,117 126,143,188 162,120,28 205,151,28 79,78,93 66,99,143 37,111,198 252,253,245 255,252,231 89,141,226 122,160,222 253,255,240 78,126,204 255,253,215
225,214,199 222,211,196 79,84,110 136,154,192 129,147,183 122,111,108 53,44,36 49,33,20 78,67,48 66,55,50 51,40,35 172,163,148 191,174,137 255,250,231 255,244,223 250,241,214 168,148,102 136,160,218 175,205,255 160,190,253 160,195,254 147,174,233 59,66,103 144,151,165 165,180,223 182,183,171 195,195,181 38,87,160 135,162,203 198,203,213 41,88,161 255,252,212
211,200,185 97,95,103 90,88,96 143,165,197 95,83,85 37,33,42 171,134,110 117,109,96 221,207,162 232,217,170 211,200,165 83,82,87 121,115,108 166,157,140 108,129,164 166,185,195 151,174,237 165,193,255 177,209,255 174,208,255 171,200,255 152,180,242 59,74,108 81,73,90 29,112,196 82,75,75 75,71,80 21,21,31 23,31,40 11,10,15 77,78,83 255,251,199
102,103,106 98,101,112 98,94,118 131,148,181 140,145,155 95,86,80 146,119,101 157,133,109 134,101,90 106,64,40 84,53,30 38,32,27 99,97,95 85,84,89 89,87,99 77,71,78 157,185,249 175,204,255 174,201,255 174,213,255 160,190,255 153,179,241 60,72,105 25,24,41 140,140,152 86,81,83 80,78,88 30,30,40 63,64,83 9,11,11 76,73,79 255,255,225
103,106,115 93,100,114 127,142,174 140,148,176 80,85,95 157,133,111 79,72,86 75,69,76 83,67,65 241,220,164 202,186,142 120,115,103 97,93,104 80,81,86 90,87,102 78,77,80 157,185,249 163,193,255 178,204,255 183,217,255 164,194,255 151,175,235 59,72,118 74,75,98 255,251,228 98,92,97 79,75,84 54,67,84 59,67,76 70,79,92 52,48,57 255,254,212
98,102,106 83,89,106 141,163,193 51,57,78 139,120,104 225,196,165 55,48,60 65,47,26 54,43,26 85,68,40 89,78,63 91,77,59 116,110,103 151,135,21 106,105,122 107,105,115 157,137,107 185,157,99 189,150,52 170,129,28 183,131,31 193,144,22 61,79,119 93,109,138 255,251,225 125,119,126 130,96,103 63,44,48 74,55,57 105,79,85 58,46,62 212,192,172
100,100,108 182,156,165 73,89,118 174,144,118 146,131,120 212,183,163 57,55,63 61,41,21 56,37,2 94,92,100 60,33,0 47,30,6 226,218,207 73,68,40 116,115,132 120,115,131 66,70,85 57,65,81 88,87,92 81,85,98 89,80,91 74,65,61 39,66,94 178,80,88 135,104,85 121,114,117 111,102,113 28,51,105 38,62,93 27,56,103 37,45,73 110,96,101
97,102,112 129,138,163 66,73,110 169,145,119 84,80,91 77,73,82 60,58,68 171,110,24 59,36,5 90,82,90 66,42,9 145,133,121 225,216,197 121,114,126 117,116,133 112,109,126 76,70,75 180,152,114 207,195,167 200,187,166 203,194,167 180,153,108 85,80,77 60,89,148 137,93,40 116,104,109 99,95,104 107,96,105 238,117,133 102,90,102 166,123,138 179,129,125
