102,105,70 86,92,53 110,116,77 91,91,61 90,90,60 90,90,60 91,89,58 98,101,68 82,87,55 81,84,60 78,82,55 121,119,88 80,83,59 109,117,78 104,109,75 85,69,52 52,41,36 47,35,25 64,50,36 56,44,32 51,35,33 102,93,74 89,92,59 80,82,54 75,70,0 44,42,11 35,32,6 21,25,10 51,55,40 86,83,32 47,46,8 54,48,12
91,98,66 96,99,66 101,108,72 108,108,78 84,87,56 109,112,81 93,91,60 110,115,79 101,109,68 86,91,55 83,87,58 97,97,67 105,108,77 112,120,79 108,115,79 98,95,69 65,48,38 50,39,32 65,51,37 56,44,32 57,42,31 120,110,88 84,84,54 105,110,45 103,94,20 61,57,9 55,55,14 42,41,32 71,69,20 75,79,21 62,60,29 73,69,34
69,81,47 95,100,68 102,107,71 102,105,72 89,91,65 98,103,71 110,115,79 87,93,54 109,116,72 106,106,61 94,89,59 134,130,95 124,125,88 115,123,82 108,114,75 107,112,76 83,67,50 52,42,30 83,84,61 64,72,49 90,88,70 103,108,76 140,144,90 144,128,29 83,67,23 81,72,12 71,65,42 71,66,25 50,51,14 106,96,43 48,45,30 51,44,15
32,41,13 103,110,76 112,120,79 118,129,87 91,96,64 123,129,88 128,135,91 112,120,79 115,122,76 162,154,104 139,133,87 136,137,98 139,135,98 116,124,83 113,121,80 106,116,79 131,114,75 129,138,82 127,125,94 91,94,70 94,86,62 74,86,66 73,79,52 99,96,54 90,78,37 98,91,34 80,77,22 56,53,11 55,54,29 48,47,20 37,40,18 43,39,20
36,25,20 44,43,36 119,124,88 113,132,82 106,106,72 70,69,60 82,80,62 73,73,59 117,122,88 173,151,88 158,144,86 135,132,90 133,132,94 119,128,84 133,140,96 108,114,73 95,88,59 141,147,77 166,150,106 94,91,67 107,99,75 86,92,65 64,72,58 111,108,68 110,107,63 75,69,33 74,74,11 51,49,29 76,75,37 41,41,11 53,46,15 38,35,11
39,37,35 41,36,33 29,22,20 54,52,48 55,51,43 52,50,46 79,83,56 82,78,59 80,81,62 87,77,35 132,127,86 132,129,87 130,130,89 122,131,87 130,136,95 146,128,28 140,120,41 102,94,29 188,163,119 102,95,75 87,83,62 78,83,61 92,95,60 85,88,26 129,124,51 45,41,6 58,49,30 56,59,0 48,46,17 41,39,8 44,41,15 52,50,19
35,33,31 33,31,29 42,40,36 57,53,47 35,31,25 60,56,48 99,93,70 149,127,91 93,92,67 109,102,82 87,92,49 154,139,90 123,122,84 170,162,110 146,145,91 80,56,23 123,104,11 99,81,10 255,255,189 79,86,68 91,89,67 153,153,92 102,100,53 136,125,52 101,94,26 60,51,34 73,64,33 71,65,29 80,78,31 48,44,23 46,46,30 39,40,19
39,37,35 33,31,27 35,34,27 43,39,33 39,40,32 21,20,13 29,24,23 187,163,112 97,96,71 109,101,77 112,115,93 122,122,79 122,121,83 181,178,127 137,145,92 80,56,21 108,79,26 105,87,14 185,146,89 79,80,61 135,131,85 113,118,73 146,139,53 219,195,101 104,97,40 78,75,20 64,62,42 100,96,61 50,47,3 67,61,38 60,53,26 43,46,24
40,38,36 37,35,31 30,29,22 39,37,33 33,31,29 32,30,28 38,32,25 45,39,34 81,78,63 93,85,61 124,127,76 117,122,77 118,117,79 133,126,83 198,175,65 107,86,45 83,64,29 86,65,22 127,120,63 85,77,55 97,88,59 143,142,77 209,202,105 131,118,57 100,98,26 58,54,33 53,50,35 53,46,15 44,42,13 50,43,27 46,44,26 53,54,35
38,36,32 30,28,29 33,32,25 28,26,24 44,39,36 26,24,20 26,24,22 36,30,25 43,44,34 90,87,74 119,118,80 122,126,88 144,127,58 99,71,33 102,84,40 62,45,19 95,73,39 91,77,21 74,60,33 83,84,65 93,88,56 80,78,47 131,129,69 109,106,55 178,171,99 57,52,40 74,62,50 92,85,46 50,51,12 47,39,26 34,35,16 50,47,23
32,30,26 36,31,33 26,21,20 27,20,18 53,51,31 33,28,30 37,35,31 91,90,65 41,39,19 60,56,50 100,100,66 113,114,75 91,70,29 89,63,24 91,65,24 115,94,53 97,79,17 92,75,28 81,60,37 86,78,56 96,83,60 89,83,47 77,72,40 93,92,36 89,82,51 70,62,51 93,102,54 122,111,67 52,47,15 62,57,14 32,22,12 48,45,32
40,34,9 34,32,28 33,34,13 39,31,7 27,22,8 59,57,26 39,44,8 78,76,45 87,87,44 39,36,21 58,53,52 151,132,39 96,70,29 69,45,19 89,63,24 115,95,49 103,79,26 99,79,20 81,60,33 77,62,40 83,76,49 87,82,52 92,85,58 98,97,59 99,94,62 55,49,40 77,72,44 115,93,46 89,71,50 62,53,38 71,56,36 34,29,17
52,49,25 50,38,8 51,49,18 42,37,5 51,51,8 58,53,10 72,82,31 77,70,54 87,84,42 61,59,37 38,37,28 60,56,48 74,47,15 63,44,19 80,56,19 129,104,58 141,121,31 98,79,24 76,59,31 69,60,33 104,94,56 95,89,53 85,81,46 83,76,47 80,74,49 58,54,35 66,62,45 79,64,44 181,134,57 109,86,28 55,52,37 57,49,36
