126,202,255 122,197,255 151,208,255 132,183,255 134,176,255 129,175,255 127,170,253 124,167,248 130,179,255 131,177,255 131,178,255 131,177,255 130,176,255 154,200,255 144,182,255 131,177,255 189,228,255 132,181,255 154,205,255 167,218,255 147,205,255 137,208,255 123,200,255 167,219,255 134,200,255 174,222,255 148,190,255 134,175,255 136,179,255 132,197,255 154,208,255 122,198,255
125,201,255 125,201,255 124,201,255 125,200,255 124,197,255 124,200,255 130,198,255 129,190,255 128,180,255 130,183,255 130,183,255 165,219,255 135,202,255 150,210,255 165,223,255 152,214,255 145,212,255 145,208,255 188,228,255 221,253,255 153,213,255 150,212,255 136,204,255 132,204,255 135,202,255 139,206,255 186,200,168 215,213,112 230,237,180 181,223,255 161,220,255 145,209,255
146,211,255 159,213,255 156,217,255 149,213,255 169,221,255 182,231,255 166,222,255 163,213,255 163,221,255 141,208,255 142,209,255 142,209,255 159,220,255 158,222,255 145,214,255 144,211,255 199,232,255 163,222,255 163,224,255 169,229,255 168,221,255 165,221,255 156,217,255 152,210,255 181,163,34 164,150,37 150,142,40 162,154,52 205,192,92 231,216,108 255,255,142 152,207,255
155,142,137 185,233,255 175,186,226 172,226,255 168,219,255 164,223,255 173,225,255 168,228,255 178,231,255 171,173,227 186,236,255 155,218,255 153,219,255 159,223,255 168,228,255 169,229,255 169,229,255 186,235,255 205,244,255 179,237,255 177,235,255 111,111,68 145,132,28 145,135,43 128,121,53 112,110,52 117,110,42 129,122,52 154,143,70 148,138,56 187,172,80 251,238,120
134,117,118 63,60,87 158,146,148 187,234,255 181,236,255 175,229,255 173,219,255 130,70,47 102,54,25 150,72,42 196,107,60 159,192,213 157,200,254 170,230,255 168,213,255 165,205,255 176,220,255 139,174,208 194,156,69 114,141,153 132,153,149 86,84,37 96,96,35 92,93,45 92,91,55 89,87,56 82,80,47 82,80,49 86,85,49 95,95,52 117,108,50 146,139,51
59,56,73 61,64,86 183,169,171 176,167,161 174,165,157 171,162,154 166,165,154 88,42,26 91,57,39 175,115,90 75,43,27 157,157,152 145,155,159 128,130,144 119,117,127 106,105,122 124,119,137 152,140,140 148,105,72 160,131,66 142,141,146 83,76,33 94,93,41 85,87,43 83,82,44 80,78,45 75,75,41 77,75,46 73,71,40 67,67,37 66,63,37 93,89,43
76,73,90 51,50,67 100,99,102 194,180,180 117,113,124 143,136,134 173,160,155 65,31,13 202,122,83 255,182,113 72,29,12 191,175,160 199,184,173 198,186,174 204,191,184 201,189,179 191,179,167 128,103,84 93,64,42 87,62,34 111,99,42 89,84,29 85,82,40 80,78,47 76,76,42 73,71,38 73,71,40 68,66,35 65,63,30 63,63,31 64,62,33 71,66,36
55,54,71 62,61,78 60,57,74 156,148,154 149,140,134 139,127,129 109,105,118 38,42,15 130,84,58 255,168,114 128,125,140 128,125,140 124,120,140 128,125,142 129,125,145 125,122,139 128,125,140 131,129,141 129,124,142 124,121,138 63,54,23 65,51,22 81,75,41 75,73,40 75,74,38 73,68,36 68,68,34 69,67,36 70,68,39 69,67,38 65,63,32 69,67,34
67,66,81 78,75,92 60,59,76 78,79,102 150,141,135 195,183,183 170,159,156 136,90,62 138,83,54 255,193,121 202,188,159 215,198,174 205,189,172 202,186,169 214,196,175 218,200,179 221,202,177 215,201,176 216,195,170 127,115,89 97,92,41 80,73,30 80,74,38 73,69,32 75,70,38 71,69,36 70,65,33 67,67,35 70,68,37 68,66,37 63,61,30 64,62,33
64,62,74 64,61,76 67,66,83 59,57,77 127,118,131 19,45,34 79,69,27 234,145,89 255,167,105 255,188,116 123,94,41 79,132,82 133,124,135 132,128,139 127,123,136 128,126,138 130,128,140 129,120,133 137,128,141 91,87,52 105,97,45 85,80,37 72,67,37 71,66,34 69,67,36 68,63,31 66,64,31 66,64,35 66,64,35 65,63,34 65,63,34 65,60,30
65,62,77 60,57,72 71,68,83 70,68,88 73,77,92 17,41,30 38,65,24 228,148,91 255,163,105 255,194,128 133,122,58 47,81,40 104,96,115 126,117,139 142,132,150 140,135,151 134,125,140 134,124,142 134,124,142 96,91,59 99,94,41 81,78,34 67,62,32 67,62,30 68,63,31 67,62,30 66,61,31 64,59,31 63,61,32 66,64,35 69,67,38 72,70,37
77,76,91 66,65,82 70,69,84 71,67,87 56,54,74 17,31,10 42,57,45 54,69,34 48,83,35 78,90,41 100,120,36 40,73,35 94,85,107 97,93,115 104,94,114 107,97,117 140,130,148 135,125,143 137,127,145 98,91,64 90,84,38 72,69,27 65,61,26 61,56,26 65,60,28 64,59,29 65,60,32 66,60,35 65,62,36 71,65,40 70,68,39 73,69,34
64,61,76 71,68,83 60,59,74 74,76,92 83,85,101 14,29,13 63,71,50 32,33,21 55,57,11 36,62,28 158,166,115 33,58,29 97,89,108 98,87,112 101,85,110 98,88,108 128,118,136 136,127,142 132,122,140 114,106,112 79,74,31 76,66,26 62,55,28 57,55,33 62,59,35 66,60,37 64,62,40 65,62,36 68,63,35 70,65,37 70,68,39 81,77,42
