25,25,35 21,21,31 27,23,34 29,27,37 33,31,41 80,74,69 30,28,40 27,24,41 27,24,39 19,17,25 17,15,25 13,12,17 11,10,13 23,16,19 12,10,8 12,10,8 37,30,33 15,9,14 12,10,11 11,8,12 27,24,28 19,16,20 21,17,26 46,45,48 27,25,33 33,29,38 39,37,45 27,24,28 25,24,27 25,24,27 19,16,20 13,10,16
27,27,37 35,35,45 21,17,26 19,17,27 34,27,25 38,29,21 34,27,30 25,23,31 25,23,31 23,21,29 20,18,28 24,22,30 41,39,49 26,25,28 21,17,26 20,16,25 18,14,23 31,27,36 20,16,25 27,24,30 14,11,15 14,18,31 40,37,43 45,44,49 45,43,51 46,43,47 44,43,46 32,31,34 29,28,31 30,29,34 19,16,20 13,11,12
28,24,33 38,34,43 23,19,28 25,20,22 15,10,12 27,20,20 36,31,33 23,21,31 25,22,39 26,23,40 18,16,26 25,23,31 23,20,24 30,27,31 19,17,25 20,16,25 17,16,21 24,20,29 21,17,26 26,23,29 20,17,21 18,16,17 47,45,53 50,51,56 47,45,53 46,44,52 43,44,49 36,35,38 34,32,42 30,29,34 19,18,21 13,10,14
33,29,38 48,44,53 48,44,53 37,30,30 14,11,15 27,20,20 33,26,26 63,55,63 34,29,45 29,17,29 30,27,42 40,38,48 45,43,51 162,121,103 112,30,24 127,33,31 129,41,34 138,55,40 23,19,28 24,20,31 21,19,20 25,22,26 55,53,61 58,56,64 47,45,53 47,45,53 45,44,47 40,39,44 39,37,45 32,30,38 18,17,20 12,10,11
34,30,39 65,58,61 77,72,69 28,21,24 27,20,23 28,21,21 37,30,30 62,54,60 47,42,44 20,16,27 37,23,36 139,78,60 95,24,23 106,27,24 122,25,26 127,30,29 147,29,24 26,19,22 27,20,30 20,18,28 140,128,118 33,32,37 29,28,31 33,26,29 30,27,31 25,23,31 27,26,31 40,39,44 38,37,42 27,26,29 14,11,15 18,15,19
37,34,38 35,28,31 19,9,13 26,19,19 28,21,21 29,24,23 35,28,28 34,29,28 33,28,30 94,81,78 32,21,28 98,14,20 72,23,12 79,36,21 81,63,44 113,86,68 33,33,28 41,34,32 26,22,33 17,13,24 67,55,55 38,28,27 49,42,42 45,32,25 44,34,35 40,38,39 39,37,45 31,27,36 41,40,43 48,47,52 41,39,47 49,54,64
78,65,58 23,18,20 13,11,12 31,24,24 28,23,22 29,24,23 30,23,23 33,26,26 40,30,34 89,77,67 32,28,39 29,27,37 40,35,37 49,42,40 113,86,70 119,96,81 108,82,68 39,34,33 27,21,26 29,24,26 32,26,33 33,29,38 47,42,41 37,26,19 108,99,95 50,49,54 52,51,56 21,18,24 63,47,30 28,31,42 34,33,38 50,49,54
27,22,21 17,16,19 16,13,17 31,24,24 38,28,29 35,28,28 30,23,23 40,33,33 44,37,37 91,78,71 32,21,28 22,20,30 27,25,37 26,22,31 93,68,51 110,76,58 125,84,66 48,37,32 75,66,62 51,41,40 26,21,23 39,35,46 36,30,37 49,37,27 40,35,34 56,51,53 53,52,55 25,20,22 41,35,30 30,29,34 66,65,70 59,57,65
53,44,40 30,25,24 13,11,19 29,22,22 34,27,27 36,29,29 40,30,31 41,34,34 42,35,33 69,56,53 113,100,97 25,23,35 60,55,57 39,36,40 73,54,42 82,63,47 130,100,83 27,22,24 34,27,25 27,24,30 87,77,67 37,30,33 32,27,29 102,91,88 38,31,31 42,35,45 80,74,69 27,20,20 39,33,38 36,29,32 71,70,75 66,64,72
53,40,37 43,33,32 13,11,19 26,19,19 33,26,26 39,29,30 37,30,30 42,32,33 45,35,36 35,28,26 48,37,32 38,36,48 26,24,34 28,25,31 61,48,43 78,59,47 60,43,33 23,16,16 37,31,36 40,39,44 40,37,43 34,33,38 40,35,32 52,41,34 100,90,80 42,35,38 48,43,40 29,23,28 86,77,73 41,38,44 79,69,70 55,51,60
28,22,17 33,26,24 13,12,15 21,19,17 35,28,26 38,31,29 40,33,33 42,35,33 51,44,42 20,15,17 43,37,30 81,31,29 172,104,41 121,81,58 81,61,43 80,53,35 46,25,12 19,15,7 61,54,52 31,28,34 30,24,31 34,32,40 28,17,24 35,32,36 59,49,48 34,31,35 61,52,48 63,58,57 40,30,31 23,22,25 43,32,39 35,31,40
30,23,21 35,27,35 30,26,37 19,11,17 31,24,22 37,28,24 38,26,26 42,33,27 53,42,39 27,24,28 163,45,44 94,80,62 122,22,19 75,51,18 95,28,21 144,34,33 112,66,27 113,24,20 48,35,30 69,48,33 43,42,47 44,40,34 27,22,21 35,33,31 48,41,44 39,33,38 32,27,29 49,43,48 40,33,31 37,34,38 31,23,29 29,23,28
29,23,18 27,24,30 32,28,37 16,10,15 39,30,26 105,74,25 103,69,26 55,42,39 45,38,36 19,13,18 91,66,49 121,23,24 163,27,25 106,20,19 102,68,27 106,76,30 129,21,21 113,46,37 42,29,22 50,34,19 38,34,43 44,34,35 38,27,34 39,27,29 73,52,41 35,28,28 43,30,27 29,23,28 28,22,29 34,31,35 33,35,51 32,36,49
29,23,18 38,32,25 26,24,32 27,22,21 27,22,21 36,27,23 38,28,27 39,30,26 42,35,33 43,34,28 150,115,88 113,82,63 179,27,22 113,19,21 129,21,19 130,20,19 133,20,17 166,124,84 38,31,34 44,37,40 29,23,28 44,37,37 58,41,42 34,27,30 50,40,44 27,25,26 25,23,33 24,22,32 31,31,41 36,36,48 21,21,31 23,21,31
30,24,19 31,24,24 26,26,26 40,34,27 62,51,48 42,36,31 29,19,20 60,49,44 84,75,67 18,16,17 49,42,40 54,52,50 185,27,26 113,22,23 133,22,18 132,21,17 140,21,23 49,44,43 26,25,30 27,26,31 26,23,29 33,28,30 32,31,46 32,32,44 34,36,50 20,17,21 36,33,48 32,36,49 36,36,48 24,22,32 22,20,28 22,20,30
35,29,22 33,27,18 40,33,45 41,34,32 77,65,53 21,19,20 51,49,50 60,49,42 77,68,64 23,21,22 29,22,22 35,19,15 178,28,26 113,19,21 133,22,18 139,23,21 159,25,20 26,26,23 22,22,22 24,23,26 26,25,30 32,27,29 27,26,31 27,25,33 29,27,37 27,25,35 31,29,39 32,30,42 31,29,39 35,31,44 33,36,43 37,33,44
13,9,18 35,31,40 35,31,40 33,23,24 81,69,57 22,21,24 20,19,22 50,41,35 45,33,33 23,23,23 36,29,29 33,11,5 91,82,76 47,24,21 71,35,25 95,72,41 69,69,66 81,41,34 141,54,27 23,22,25 18,19,22 21,18,22 23,20,26 25,21,30 26,22,31 27,23,32 27,25,33 31,27,36 34,30,39 38,34,43 39,35,44 42,33,46
13,9,18 35,31,40 35,31,40 31,21,20 89,77,65 20,19,22 20,19,22 32,23,19 83,72,65 98,40,18 137,41,14 37,13,5 85,10,15 117,19,27 134,23,29 153,27,33 168,27,36 37,35,31 65,45,38 43,41,51 34,32,40 34,30,39 31,27,36 31,27,36 31,29,37 33,29,38 37,30,40 38,34,43 42,35,45 43,37,42 45,37,45 51,42,53

25,25,35 21,21,31 27,23,34 29,27,37 31,29,39 90,86,80 30,28,40 27,24,41 24,23,38 19,17,25 17,15,25 13,12,17 11,10,13 23,16,19 12,10,8 12,10,8 37,30,33 15,9,14 12,10,11 11,8,12 27,24,28 19,16,20 21,17,26 46,45,48 27,25,33 33,29,38 39,37,45 27,24,28 25,24,27 25,24,27 19,16,20 13,10,16
27,27,37 35,35,45 21,17,26 19,17,27 44,37,35 31,25,18 34,27,30 25,23,31 25,23,31 23,21,29 20,18,28 24,22,30 41,39,49 26,25,28 21,17,26 20,16,25 18,14,23 31,27,36 20,16,25 27,24,30 14,11,15 12,19,31 40,37,43 45,44,49 45,43,51 46,43,47 44,43,46 32,31,34 29,28,31 30,29,34 19,16,20 13,11,12
28,24,33 38,34,43 23,19,28 25,20,22 14,9,11 29,24,23 35,30,32 25,21,32 25,22,39 26,23,40 18,16,26 25,23,31 23,20,24 30,27,31 19,17,25 20,16,25 19,18,23 24,20,29 21,17,26 27,24,30 20,17,21 18,16,17 47,45,53 50,51,56 47,45,53 47,45,53 45,44,49 36,35,38 34,32,42 30,29,34 19,18,21 13,10,14
33,29,38 48,44,53 48,44,53 27,20,20 13,10,14 27,20,20 33,26,26 59,51,59 34,29,45 29,17,29 30,27,42 40,38,48 44,42,50 252,248,255 128,57,33 139,41,40 149,45,39 27,24,30 21,17,26 24,20,31 21,18,22 25,22,26 55,53,61 58,56,64 48,46,54 47,45,53 45,44,47 40,39,44 39,37,45 32,30,38 18,17,20 12,10,11
34,30,39 62,56,63 106,101,98 27,20,23 24,17,17 28,21,21 33,26,26 77,71,76 33,26,29 20,16,27 51,43,49 118,77,57 103,23,23 123,29,29 136,28,26 153,36,28 26,20,25 25,23,24 27,20,30 20,18,28 25,19,24 36,30,35 29,28,31 33,26,29 30,27,31 25,23,31 27,26,31 41,40,45 38,37,42 27,26,29 14,11,15 18,15,19
37,34,40 33,26,26 22,12,16 26,19,19 28,21,21 27,22,21 33,26,26 34,29,28 29,24,26 94,81,76 95,24,23 103,24,21 91,25,20 85,31,13 99,80,68 122,92,75 28,22,29 39,34,31 25,21,32 17,13,24 23,17,22 44,34,38 50,43,43 45,32,25 44,34,35 40,38,39 39,37,45 31,27,36 41,40,43 48,47,52 41,39,47 49,54,64
45,33,33 25,20,22 12,10,11 31,24,24 30,23,23 28,23,22 31,24,24 33,26,26 36,26,30 89,77,67 33,26,36 80,66,66 35,30,29 25,19,24 115,80,65 123,96,78 34,27,25 39,35,29 25,18,28 52,45,45 42,34,40 27,23,32 39,36,40 37,26,19 91,82,76 40,37,43 52,51,56 19,17,27 27,26,29 62,50,40 34,32,40 50,49,54
34,29,28 17,16,19 13,10,14 31,24,24 38,28,29 39,29,30 29,22,22 34,27,27 44,37,37 92,79,72 33,22,29 22,20,30 23,21,31 31,28,34 101,71,54 118,84,64 133,99,81 47,38,34 26,19,29 42,37,39 30,24,29 32,29,33 29,23,28 56,42,28 82,75,73 54,49,48 52,51,54 23,22,25 46,45,48 62,45,35 41,42,45 59,57,65
49,40,36 33,26,29 16,13,19 29,22,22 33,26,26 40,28,30 40,30,31 43,33,34 45,35,36 69,56,51 113,100,97 29,26,41 57,51,56 28,25,29 79,60,44 113,81,65 91,60,41 31,21,22 59,52,50 35,29,34 44,39,41 57,47,46 60,50,49 88,74,74 38,31,34 35,32,38 47,44,50 53,43,42 34,34,34 36,35,38 60,50,49 66,64,72
50,39,36 39,34,33 13,12,17 26,19,19 33,26,26 39,29,30 38,31,31 40,33,33 47,37,38 35,28,26 48,37,32 28,30,44 31,28,34 39,37,45 64,49,40 82,63,49 62,46,33 23,16,16 19,16,20 27,26,29 27,24,28 33,32,37 29,24,23 67,45,27 68,57,54 46,41,43 46,44,45 43,36,36 34,27,25 66,57,51 53,51,52 51,47,58
