46,36,40 61,52,67 36,29,32 73,71,91 46,36,40 65,57,63 61,46,37 50,36,36 106,122,174 78,56,59 169,105,90 182,111,87 87,109,150 52,49,76 57,49,68 82,71,78 66,54,68 37,30,33 43,38,40 136,133,137 28,22,15 61,51,55 99,90,112 86,57,64 163,106,105 145,146,180 95,137,187 69,73,104 100,116,164 95,129,184 113,76,73 241,148,116
51,41,45 44,35,48 30,24,29 38,29,25 56,47,43 63,48,39 53,40,33 55,44,41 100,121,167 69,48,48 133,80,66 255,158,128 80,101,147 49,49,75 49,38,47 58,46,51 42,37,39 33,26,26 34,29,31 35,29,22 49,39,38 41,35,40 141,137,148 119,85,94 159,109,105 108,125,168 92,138,191 71,72,106 103,120,163 163,130,105 119,72,61 198,127,103
235,223,228 44,38,45 32,27,29 41,29,19 45,32,29 46,33,28 50,37,32 51,42,36 80,111,167 74,55,59 86,53,57 70,74,87 81,119,152 57,50,62 50,40,44 54,44,45 42,36,41 38,31,31 34,27,27 35,26,22 46,37,33 61,51,52 123,111,123 83,59,75 149,94,92 86,114,168 255,199,54 140,90,88 41,27,27 255,209,166 107,71,63 105,72,72
97,87,91 191,150,130 72,69,75 233,177,103 45,34,31 50,37,30 61,49,39 57,46,41 82,50,45 77,58,60 81,90,113 120,123,143 90,85,87 75,80,104 63,53,57 34,27,27 54,42,47 56,49,47 28,21,19 111,105,100 44,35,31 58,48,49 115,114,129 68,53,75 129,111,106 42,62,76 203,109,86 92,82,102 73,71,79 255,198,163 99,92,92 54,52,62
95,94,109 58,50,58 138,131,141 103,97,104 107,100,110 43,33,32 58,51,49 51,35,31 60,47,42 83,63,73 62,48,65 95,91,102 128,120,126 50,49,54 54,47,61 36,29,27 228,183,160 163,145,126 52,49,53 163,117,99 193,157,135 51,43,51 124,96,96 122,93,87 82,64,45 255,248,230 69,49,40 90,58,42 80,79,96 116,112,132 62,48,50 138,115,100
85,78,88 125,121,132 223,217,224 190,184,189 101,73,60 120,86,68 117,76,56 135,93,69 176,128,101 104,87,88 69,55,70 118,111,123 144,137,140 42,37,39 47,45,41 59,51,57 173,142,130 74,56,55 139,110,88 159,88,67 145,110,83 208,153,99 179,132,98 137,99,93 37,39,34 217,121,79 195,133,106 135,98,83 48,51,73 58,48,66 96,60,52 255,177,120
58,51,61 117,113,122 96,89,101 175,168,171 109,78,57 195,139,105 118,89,69 104,73,52 212,158,124 138,94,68 115,90,73 97,89,95 94,83,90 39,40,43 42,47,46 48,37,34 141,114,98 46,51,50 131,122,107 125,84,66 195,145,112 240,179,134 216,156,113 136,118,76 80,82,56 100,88,62 116,74,52 59,44,24 39,39,51 105,69,63 86,64,56 156,102,84
56,49,59 83,75,81 76,62,64 55,43,43 81,58,43 133,82,47 127,98,76 165,103,74 192,140,110 184,126,93 169,122,88 115,77,58 115,107,113 30,29,32 32,29,33 37,34,40 40,35,32 69,70,60 205,206,156 121,110,105 169,132,119 224,173,145 129,106,93 151,121,106 91,112,37 174,135,107 121,109,81 107,102,63 36,34,44 40,34,39 61,57,51 37,39,39
54,45,56 128,120,128 127,121,128 134,131,135 48,36,26 99,68,47 103,76,58 103,74,50 116,85,66 98,68,51 214,158,122 170,115,84 175,122,99 179,142,118 174,148,125 188,162,141 158,142,111 74,81,65 60,56,46 92,86,81 112,86,76 124,92,76 58,54,63 85,57,46 60,50,51 145,123,103 190,164,141 102,84,65 39,27,29 77,60,63 45,48,36 45,53,43
166,155,111 65,60,59 91,89,60 114,113,59 133,122,107 51,36,27 79,53,30 120,86,66 60,53,67 51,40,47 154,138,132 183,159,133 183,158,139 147,135,105 118,110,74 149,137,107 131,121,111 71,72,64 212,213,165 93,84,78 146,145,107 186,160,137 225,182,147 198,159,129 61,61,56 185,163,127 121,117,71 135,134,80 134,109,90 63,55,63 128,122,74 128,117,73
