134,97,26 173,131,66 184,140,71 151,110,63 33,97,162 81,104,69 39,106,170 30,97,159 34,98,156 31,94,155 35,92,155 53,76,30 28,88,150 28,89,148 130,150,121 26,82,143 22,75,135 23,76,136 28,72,108 120,157,193 168,178,194 166,177,190 125,104,52 23,88,139 37,70,105 128,98,2 216,142,47 222,83,10 24,88,144 23,87,143 20,85,138 26,85,136
127,91,15 154,104,32 169,115,36 67,100,121 38,101,169 49,78,36 34,98,163 37,100,163 30,94,155 34,97,158 45,95,149 59,79,34 31,91,153 39,100,159 93,103,77 30,88,148 27,83,142 22,78,137 180,191,218 174,191,213 179,189,207 177,188,199 177,188,201 54,106,162 34,99,152 154,118,60 197,124,26 36,92,151 27,102,143 26,90,148 67,75,80 19,58,93
128,91,10 133,91,8 70,72,72 38,106,163 47,100,151 60,64,68 40,104,167 88,103,89 62,62,70 31,98,162 131,142,129 53,78,31 31,94,155 161,179,176 72,70,68 22,67,105 24,89,142 57,83,102 149,171,212 123,181,228 84,152,207 145,208,255 187,200,219 200,192,200 13,80,140 119,94,106 26,105,174 47,118,169 37,106,167 176,139,84 122,96,86 27,74,122
135,98,17 233,206,174 241,209,175 188,167,144 110,117,83 64,66,61 37,91,148 50,74,23 60,67,65 42,111,172 135,138,114 101,118,80 35,99,160 231,206,178 233,209,176 230,205,175 171,153,134 167,156,141 42,126,198 53,72,103 39,129,199 37,126,192 50,125,186 89,107,135 142,141,146 230,216,216 92,140,192 101,97,119 189,125,79 33,120,182 37,46,96 156,191,223
145,96,17 92,86,91 93,83,82 95,89,84 149,140,123 161,144,120 181,164,136 141,141,125 158,150,126 147,154,136 51,71,26 53,75,34 63,95,133 160,148,138 200,180,150 164,149,127 119,106,99 143,127,125 172,155,131 173,159,132 35,104,163 44,143,217 44,143,207 104,98,105 158,145,138 226,212,187 235,214,191 59,97,196 121,166,255 124,147,183 229,210,185 196,182,166
130,93,12 231,200,177 231,206,176 172,153,128 163,147,132 105,93,81 195,189,153 117,114,101 255,245,166 255,221,168 68,63,62 114,131,80 47,114,174 249,233,218 57,69,31 229,204,174 113,101,91 91,110,131 208,193,173 103,92,85 46,108,162 42,115,170 51,159,234 107,92,102 144,132,132 215,202,179 236,216,196 238,219,194 168,227,255 247,163,16 128,84,54 28,39,108
145,106,45 226,202,165 232,205,169 173,154,129 118,102,96 161,149,137 75,73,69 147,96,72 224,128,90 218,150,110 202,152,135 56,73,33 117,124,78 244,227,203 51,77,23 214,193,168 197,179,160 132,121,116 214,201,178 173,154,129 37,115,178 39,115,174 84,65,69 105,96,109 244,196,171 130,102,73 70,56,84 109,96,89 255,232,20 255,154,120 41,57,134 129,147,216
155,108,19 124,110,85 201,195,161 165,152,129 168,154,129 40,37,41 43,43,51 125,101,95 147,116,106 255,255,245 66,59,62 79,97,52 46,73,103 224,206,174 49,78,27 225,206,171 234,211,182 176,100,78 215,203,177 171,144,128 41,80,117 42,128,195 50,61,132 72,73,65 70,79,118 149,133,129 142,118,110 143,127,121 90,69,58 133,98,85 120,66,28 252,135,84
143,96,46 143,121,72 220,201,164 171,154,130 32,31,36 33,31,39 38,39,42 125,131,150 35,36,66 210,198,143 142,135,106 169,157,127 132,125,96 200,178,144 222,198,163 219,195,169 237,208,173 147,125,107 215,191,158 187,164,133 159,180,215 144,137,137 159,145,147 147,135,123 126,164,249 130,120,121 136,120,114 180,168,156 124,173,216 61,98,204 59,38,25 97,72,69
226,204,166 106,94,53 187,166,139 173,156,130 32,30,38 32,30,38 32,30,38 24,27,65 117,117,125 224,210,140 135,125,76 222,210,142 168,87,76 236,210,187 87,53,31 223,204,179 229,206,175 185,168,144 169,155,139 221,198,169 154,122,149 144,132,134 158,146,148 157,145,147 160,146,148 121,109,111 161,147,149 160,146,146 63,68,67 50,74,160 161,193,255 228,255,255
234,201,153 119,123,108 170,156,131 165,150,139 33,30,36 32,30,38 32,30,38 80,86,126 248,241,214 223,209,143 224,210,142 224,209,148 146,133,126 92,53,21 85,50,12 92,60,46 255,221,148 230,190,192 198,172,160 76,57,34 165,133,160 73,66,69 128,116,121 86,76,80 147,133,135 105,93,95 98,86,88 149,139,140 109,99,100 239,200,129 188,216,255 99,134,186
176,165,146 204,181,168 169,153,136 75,66,51 40,31,46 42,34,23 30,31,36 89,96,121 145,144,149 30,38,70 130,91,79 108,77,65 146,111,73 238,147,107 156,115,84 92,66,54 255,232,153 255,210,136 69,36,27 78,38,2 83,57,45 101,91,95 128,116,118 140,128,130 148,135,132 144,134,135 133,121,123 76,69,69 97,87,88 55,102,230 141,172,246 44,62,147
