72,122,255 180,167,160 103,91,93 70,141,224 76,105,150 157,189,255 158,188,249 157,187,248 243,216,184 247,223,186 236,212,179 229,205,172 236,212,175 247,223,186 255,237,194 255,239,199 255,235,190 255,240,200 255,239,194 255,238,198 123,112,107 120,111,107 118,108,107 131,128,134 140,132,140 255,245,200 255,239,196 255,241,196 255,241,196 255,240,195 255,245,197 255,241,196
95,144,255 73,145,223 80,157,229 196,229,255 71,123,255 142,178,255 109,143,250 113,154,255 236,213,173 234,213,172 242,219,179 236,212,175 238,214,179 238,214,179 255,241,201 255,243,203 255,245,205 255,244,204 255,241,203 255,234,196 128,117,114 121,112,106 116,107,103 132,129,133 138,133,135 255,241,194 255,238,193 255,252,206 255,248,205 255,239,194 255,241,191 255,240,193
207,232,255 62,137,219 68,140,221 74,146,227 76,130,255 75,129,255 176,204,255 157,190,250 236,213,173 229,205,172 237,215,177 236,214,180 244,217,181 251,228,188 255,241,200 255,238,198 255,236,198 255,231,195 255,237,199 255,244,203 135,124,119 124,115,111 120,110,109 133,130,136 138,132,137 255,238,194 255,238,198 255,244,205 255,239,198 119,127,136 71,75,88 255,241,194
57,130,203 60,133,211 65,137,213 71,150,221 86,139,255 167,198,255 154,189,252 162,194,255 229,205,172 240,216,183 243,219,182 243,220,180 250,226,189 237,213,176 144,53,34 151,30,26 145,29,25 139,27,26 105,26,21 255,237,194 135,126,122 128,118,117 110,101,97 130,126,135 133,130,136 255,243,196 255,245,201 255,243,199 121,116,115 58,54,63 89,89,89 83,81,79
51,124,200 55,127,203 58,127,204 82,153,236 89,143,255 150,190,255 139,184,255 112,160,255 241,217,180 237,213,178 245,221,186 235,211,176 245,226,187 210,186,151 114,25,23 117,23,23 116,27,23 112,25,27 102,22,24 86,24,24 137,128,120 125,116,112 114,105,99 132,122,126 137,127,131 255,235,192 255,235,185 255,241,196 74,79,78 118,111,111 100,104,106 93,93,90
66,114,182 77,125,193 64,126,203 76,151,235 99,153,255 94,151,255 90,147,255 88,145,255 250,227,187 245,222,182 248,224,187 230,206,171 239,212,180 162,148,134 255,214,177 114,78,56 157,106,82 121,83,64 87,32,19 81,17,20 142,125,117 124,114,113 118,109,105 124,112,112 135,125,126 255,229,191 255,238,190 255,245,203 253,236,208 38,37,40 75,79,81 80,79,82
158,184,221 50,122,198 170,197,225 67,137,211 102,160,255 102,160,255 101,159,255 101,156,255 238,215,175 254,231,191 245,222,182 245,219,178 233,207,168 167,152,141 255,241,195 139,98,80 132,94,73 140,99,79 20,20,30 158,139,116 139,128,113 130,119,114 120,111,107 120,111,105 138,125,118 232,213,190 255,247,198 196,170,131 167,139,101 176,168,155 150,156,173 86,87,92
35,112,184 46,121,201 245,255,255 53,93,141 109,167,255 118,167,255 255,255,249 231,208,168 243,217,176 239,213,172 101,101,111 230,206,169 249,223,182 154,142,130 255,244,200 198,112,80 105,64,46 129,82,59 27,21,28 216,199,173 136,128,117 131,121,111 117,106,101 118,111,109 163,138,110 156,133,102 152,131,104 255,250,235 171,165,158 211,211,208 107,112,122 100,103,110
46,115,194 45,121,207 60,135,219 237,224,192 238,215,173 215,192,150 235,212,172 244,218,177 223,197,156 226,199,165 108,116,125 65,65,75 243,219,182 144,136,125 58,55,59 117,66,40 136,89,66 101,71,54 17,15,23 16,16,26 146,137,129 135,125,115 132,121,116 131,121,109 156,134,100 147,126,101 146,140,133 108,108,105 130,129,122 117,117,112 89,102,117 95,103,110
38,114,191 39,111,194 54,132,206 234,210,173 214,191,151 244,218,177 233,210,168 243,217,176 239,213,172 90,75,64 101,91,95 79,77,75 107,92,72 142,133,127 16,19,26 219,159,134 93,70,57 77,63,49 24,17,17 17,17,29 149,137,127 139,130,124 122,114,103 104,97,95 150,127,96 146,121,91 86,84,82 74,87,113 81,79,77 123,107,92 108,102,97 107,110,117
40,106,186 39,112,190 55,137,225 242,217,173 225,199,160 238,212,171 240,215,171 244,218,177 236,210,169 239,211,171 49,46,50 79,77,78 60,50,49 255,238,209 255,239,195 255,250,212 114,79,54 116,81,56 118,82,62 90,38,8 115,34,25 138,113,94 126,116,106 107,98,92 117,101,84 139,120,93 91,85,80 97,109,117 72,71,76 98,93,95 114,108,103 122,113,107
34,99,175 43,112,191 63,145,231 209,185,148 251,225,184 240,214,173 229,203,162 247,221,180 244,218,177 246,221,204 200,211,212 74,74,82 143,145,145 100,114,110 118,88,62 119,73,14 127,38,27 121,39,14 133,29,19 124,22,18 114,40,17 125,28,24 114,108,103 111,102,96 113,99,81 126,112,87 125,123,119 105,105,102 122,104,83 127,122,119 168,166,164 107,115,120
36,100,181 116,171,239 64,140,226 250,224,183 238,213,169 252,227,179 253,228,184 230,204,163 133,42,23 107,32,3 105,114,116 66,65,68 215,169,155 148,22,12 120,29,30 193,30,24 172,125,91 126,51,6 139,26,19 111,20,17 133,50,35 105,32,18 130,118,106 116,105,98 107,96,93 116,102,88 82,82,77 41,41,38 114,104,92 187,186,179 148,149,152 113,118,126
37,106,183 253,253,255 68,118,174 224,197,161 249,224,180 237,211,170 254,229,183 215,192,152 97,95,93 96,91,88 82,18,1 67,30,15 86,66,48 139,41,24 98,19,23 159,21,15 149,20,14 152,58,40 146,23,21 127,27,24 102,76,55 36,36,36 124,114,104 107,101,92 107,98,92 104,92,80 96,100,102 41,41,41 153,147,142 138,139,142 124,129,135 102,113,126
37,108,191 169,187,227 121,116,104 218,192,153 235,209,168 222,196,155 250,225,181 236,214,167 68,65,69 112,107,109 128,48,12 150,97,42 58,39,27 89,85,79 255,251,214 255,230,186 255,239,195 255,241,202 158,150,139 120,32,23 186,64,26 107,32,16 128,118,108 110,99,92 104,95,89 100,92,81 119,127,136 84,79,78 139,133,128 122,124,124 109,114,120 97,107,125
41,113,194 54,122,206 250,220,174 236,209,164 238,214,163 253,228,182 249,224,180 250,224,174 125,116,108 255,247,224 255,237,200 255,239,195 255,245,206 255,233,184 255,227,177 255,232,187 255,233,187 255,242,198 163,149,122 144,127,103 255,236,196 255,235,194 255,248,209 255,253,214 156,147,139 114,98,94 93,84,80 74,69,66 121,116,115 112,111,104 100,101,104 100,103,110
38,113,193 55,131,217 230,203,158 250,225,181 255,232,179 252,227,183 251,226,180 235,210,166 244,235,216 255,238,194 255,240,200 255,237,190 255,238,188 255,234,188 255,232,185 255,233,182 254,228,174 255,243,197 160,141,114 163,154,146 255,231,195 254,226,188 255,238,198 255,246,206 177,156,131 148,135,128 80,74,67 183,179,160 255,245,206 255,247,210 255,244,205 255,251,211
41,116,198 53,131,223 228,203,157 246,220,179 253,228,184 255,245,201 255,232,184 83,85,82 255,248,213 255,251,205 255,239,193 255,236,192 255,238,189 255,231,185 255,233,187 255,230,178 255,236,190 255,242,201 155,136,109 131,122,118 158,146,136 247,221,182 255,238,200 255,238,199 159,144,122 255,230,202 255,233,194 255,236,200 255,241,197 255,242,203 255,240,195 255,237,193

72,122,255 180,167,160 103,91,93 70,141,224 77,100,152 156,188,255 157,188,246 158,188,251 241,216,186 247,223,186 236,212,179 229,205,172 236,212,175 247,223,186 255,237,194 255,238,198 255,235,190 255,240,200 255,238,193 255,238,198 123,112,107 120,111,107 118,108,107 131,128,134 140,132,140 255,245,200 255,239,196 255,241,196 255,241,196 255,240,195 255,245,197 255,241,196
87,140,255 73,145,223 80,157,229 197,228,255 73,123,255 144,180,255 117,156,252 99,139,255 235,214,173 234,213,172 242,219,179 236,212,175 238,214,179 238,214,179 255,241,201 255,243,203 255,245,205 255,244,204 255,241,203 255,234,196 128,117,114 121,112,106 116,107,103 133,130,134 138,133,135 255,241,194 255,239,194 255,252,206 255,248,205 255,239,194 255,241,191 255,240,193
207,232,255 61,136,218 68,140,221 75,146,227 76,130,255 74,128,255 185,213,255 156,189,249 236,213,173 229,205,172 237,215,177 236,214,180 244,217,181 251,228,188 255,241,200 255,238,198 255,236,198 255,232,196 255,237,199 255,244,203 135,124,119 124,115,111 120,110,111 133,130,136 138,132,137 255,237,196 255,238,198 255,244,205 255,239,198 117,124,138 71,75,88 255,241,194
57,130,203 60,133,211 65,137,213 68,147,218 85,138,255 169,198,255 151,185,251 164,193,255 229,205,172 240,216,183 243,219,182 243,220,180 250,226,189 237,213,176 255,211,179 149,46,31 152,32,25 142,31,23 92,40,21 255,231,185 135,126,122 128,118,117 110,101,97 130,126,135 133,130,136 255,243,196 255,245,201 255,243,199 121,116,118 57,56,61 103,102,105 81,79,77
50,123,199 55,128,201 58,128,202 82,150,234 90,144,255 149,188,255 142,187,255 115,163,255 241,217,180 237,213,178 245,221,186 235,211,176 246,227,188 220,196,161 113,24,24 114,23,24 112,25,27 103,23,23 94,22,26 80,30,28 140,129,122 125,116,112 114,105,99 134,124,128 136,126,130 255,235,192 255,235,185 255,241,196 62,66,68 113,108,107 89,93,95 93,93,90
66,114,182 77,129,196 60,125,201 77,152,236 99,153,255 94,151,255 90,146,255 88,145,255 250,227,187 245,222,182 248,224,187 230,206,171 239,212,180 163,147,134 156,106,75 188,130,108 152,114,95 80,59,44 92,57,32 72,17,15 135,124,117 124,114,113 118,109,105 124,112,112 135,125,126 255,229,191 255,239,191 255,245,203 255,239,211 36,38,38 74,78,82 80,79,82
158,184,221 50,122,198 153,184,217 71,140,217 103,161,255 102,160,255 101,159,255 101,156,255 238,215,175 254,231,191 245,222,182 245,219,178 233,207,168 167,152,141 255,243,199 87,50,37 131,93,76 146,99,76 22,22,30 255,230,191 135,125,113 130,119,114 120,111,107 120,111,105 138,125,118 232,213,190 255,247,198 196,170,131 167,139,101 177,169,158 147,153,170 86,87,90
35,112,184 46,121,201 248,255,255 52,95,147 111,166,255 118,167,255 255,255,249 231,208,168 243,217,176 239,213,172 101,101,111 230,206,169 249,223,182 154,142,130 255,242,208 242,151,109 158,100,78 128,81,60 23,22,27 253,234,197 137,127,117 133,121,111 117,106,101 118,111,109 163,138,110 156,133,102 152,131,104 255,247,232 175,169,162 209,209,206 107,110,121 100,103,110
46,115,192 45,121,209 65,136,217 239,220,195 238,215,173 215,192,150 235,212,172 244,218,177 223,197,156 226,199,165 108,116,125 65,65,75 244,220,183 144,136,125 169,163,154 240,167,135 116,85,66 108,76,60 16,16,26 17,17,27 146,135,130 135,125,115 132,121,116 131,121,109 156,134,100 147,126,101 149,140,134 108,108,105 126,125,118 117,117,112 89,102,117 94,104,110
38,113,193 37,112,194 54,131,203 243,215,177 214,191,151 244,218,177 233,210,168 243,217,176 239,213,172 90,75,64 104,65,51 81,79,75 107,92,72 142,133,127 15,18,27 184,125,95 123,92,73 89,68,53 22,16,23 15,18,25 151,138,131 139,130,124 122,114,103 104,97,95 150,127,96 146,121,91 87,85,83 74,87,113 81,79,77 128,112,97 110,101,97 105,111,114
40,106,186 38,110,186 51,134,215 242,217,173 225,199,160 238,212,171 240,215,171 244,218,177 236,210,169 239,213,172 125,42,20 123,76,67 56,49,47 255,238,209 255,242,201 202,183,158 93,69,47 114,80,58 121,85,65 87,39,12 115,29,24 139,121,102 126,116,106 107,98,92 117,101,84 139,120,93 89,82,80 97,109,117 71,70,75 98,93,92 113,107,102 122,113,107
35,100,176 40,109,188 62,144,230 209,185,148 251,225,184 240,215,169 229,203,162 247,221,180 248,221,176 239,223,208 208,176,171 100,24,2 143,145,145 100,104,117 90,97,95 119,75,22 119,46,32 123,37,16 131,30,21 123,21,17 123,58,35 119,22,18 123,117,112 111,102,96 113,99,81 126,112,87 129,127,123 105,105,102 122,104,83 120,115,112 174,172,170 107,115,120
35,102,177 95,153,227 65,140,224 250,224,183 238,213,169 252,227,179 253,228,184 230,204,163 125,121,115 123,121,117 101,111,119 128,27,2 46,42,34 163,28,19 117,26,27 197,34,26 148,113,118 123,44,3 136,25,17 114,25,21 118,29,16 107,31,20 128,116,104 116,105,98 107,96,93 116,102,88 82,82,77 43,43,40 114,104,92 184,183,176 138,140,140 113,118,124
37,103,183 249,255,255 66,118,185 224,197,161 249,224,180 237,211,170 254,229,183 215,193,148 97,95,93 94,95,100 97,97,97 145,79,27 94,29,8 153,125,96 101,23,22 162,24,18 161,25,21 151,60,43 146,23,21 120,23,19 121,96,66 37,31,36 124,114,104 107,101,92 106,97,91 104,92,80 96,100,102 41,41,41 153,146,144 137,138,141 123,128,134 102,113,126
36,107,190 196,209,239 85,88,95 218,192,153 235,209,168 222,196,155 250,225,181 239,212,169 68,65,69 112,107,109 121,115,106 81,84,91 29,28,33 90,84,79 255,249,212 255,229,183 255,238,197 255,241,202 158,150,139 121,30,27 186,64,26 107,33,10 126,116,106 110,99,92 104,95,89 100,92,81 118,128,136 85,78,78 137,131,126 122,123,126 104,109,117 97,108,121
42,113,196 60,123,207 237,212,168 236,209,164 238,214,163 253,228,182 249,224,180 250,224,174 125,116,108 255,247,224 255,237,200 255,239,195 255,245,206 255,233,184 255,227,177 255,232,187 255,236,186 255,242,198 165,148,120 133,115,94 255,236,196 255,235,194 255,248,209 255,253,214 156,147,139 114,98,94 91,82,78 76,71,68 121,116,115 112,111,104 101,102,105 100,103,110
41,114,192 49,123,210 231,204,161 250,225,181 255,232,179 252,227,183 251,226,180 240,214,173 247,236,217 255,238,194 255,240,200 255,237,190 255,238,188 255,234,188 255,233,186 255,233,182 254,229,172 255,243,199 159,142,116 163,154,146 255,231,195 254,226,188 255,238,198 255,246,206 177,156,131 148,135,128 97,91,84 183,179,160 255,245,206 255,247,210 255,244,203 255,251,211
40,115,195 55,131,221 228,206,159 246,220,179 253,228,184 255,245,201 255,232,186 83,85,82 255,248,213 255,251,205 255,237,191 255,236,192 255,237,187 255,231,185 255,233,187 255,230,180 255,236,190 255,242,201 157,136,109 131,122,118 160,145,134 247,221,182 255,238,200 255,237,201 159,144,122 255,230,202 255,233,194 255,236,200 255,241,197 255,242,203 255,240,195 255,236,192

70,123,255 180,167,160 103,91,93 72,140,224 77,101,150 158,191,255 157,186,243 157,187,250 241,216,186 247,223,186 236,212,179 229,205,172 236,212,175 247,223,186 255,237,194 255,238,198 255,235,190 255,240,200 255,238,193 255,238,198 123,112,107 120,111,107 118,108,107 131,128,134 140,132,140 255,245,200 255,239,196 255,241,196 255,241,196 255,240,195 255,245,197 255,241,196
87,140,255 73,145,223 80,157,229 196,229,255 73,123,255 144,181,255 127,162,253 91,130,255 235,214,173 234,213,172 242,218,181 236,212,175 238,214,179 238,214,179 255,241,201 255,243,203 255,245,205 255,244,204 255,243,205 255,234,194 126,115,112 121,112,106 116,107,103 132,129,133 138,133,135 255,241,194 255,238,193 255,252,206 255,248,205 255,239,194 255,241,191 255,240,193
200,228,251 60,137,218 65,137,218 79,144,227 78,129,255 74,128,255 194,214,255 155,190,249 236,213,173 229,205,172 237,215,177 236,214,180 244,217,181 251,228,188 255,241,200 255,238,198 255,236,198 255,231,195 255,237,199 255,244,203 135,124,119 125,116,112 120,110,111 132,129,135 138,132,137 255,237,196 255,238,198 255,244,205 255,238,197 118,120,136 71,75,88 255,241,194
56,130,203 60,133,209 64,136,214 68,147,218 85,138,255 171,199,255 150,185,248 160,195,255 229,205,172 240,216,183 243,219,182 243,220,180 250,226,189 237,213,176 255,252,215 152,32,25 154,30,24 141,29,19 137,28,24 175,139,110 135,126,122 128,118,117 110,101,97 130,126,135 133,130,136 255,243,196 255,245,201 255,243,199 135,128,126 100,103,110 96,100,104 73,72,75
51,124,200 55,128,199 57,127,201 82,150,234 90,144,255 150,188,255 145,191,255 116,165,255 241,217,180 237,213,178 245,221,186 235,211,176 246,227,188 210,186,149 179,103,79 119,22,23 120,23,24 116,25,24 109,23,25 92,20,26 137,129,116 125,116,112 114,105,99 132,122,126 137,127,131 255,235,192 255,235,185 255,241,194 58,63,62 119,117,115 59,60,63 89,89,89
66,114,180 77,129,194 59,126,201 76,151,235 99,153,255 94,151,255 90,147,255 88,145,255 250,227,187 245,222,182 248,224,187 230,206,171 239,212,180 162,148,132 255,239,193 116,45,28 152,104,86 152,104,79 107,69,59 82,20,20 76,36,27 124,114,113 118,109,105 124,112,112 135,125,126 255,229,191 255,238,190 255,245,203 254,235,208 41,41,41 71,75,79 78,79,82
