39,37,38 26,25,28 37,36,39 34,33,38 39,37,45 29,28,31 39,38,41 60,50,51 94,78,65 91,77,63 67,56,51 87,74,67 39,30,22 52,43,39 56,46,50 66,57,51 63,51,41 66,55,48 61,52,48 58,48,47 64,58,53 99,84,64 125,94,71 144,107,83 160,119,90 156,119,95 172,136,114 135,115,106 75,59,55 54,39,30 87,67,47 132,102,76
34,33,38 27,26,29 30,27,31 20,19,22 37,36,39 29,28,31 30,29,32 35,36,41 54,44,43 101,85,68 71,55,42 99,85,69 106,91,71 100,84,71 115,99,82 122,100,82 121,98,83 124,100,78 95,75,66 73,61,61 61,54,54 72,61,56 102,82,62 124,98,75 128,102,77 114,88,65 102,84,63 118,89,65 105,81,57 104,85,62 99,81,60 98,82,65
30,29,32 29,28,31 26,25,28 30,31,34 37,36,39 33,32,35 38,37,40 33,32,37 37,34,38 71,60,55 44,37,37 35,29,36 103,92,85 97,81,75 97,76,72 98,82,76 102,95,93 90,78,78 74,61,58 47,41,48 33,32,37 38,37,40 75,63,65 110,91,75 121,100,77 138,109,85 112,93,70 126,102,78 108,92,75 64,47,37 103,83,63 122,101,78
25,24,27 25,24,27 26,25,28 39,38,41 39,38,43 30,29,32 32,31,34 32,31,36 53,47,52 87,74,69 38,36,44 35,31,40 32,30,31 42,31,38 39,33,40 44,41,45 42,39,45 39,37,45 49,39,43 30,25,27 39,39,47 45,45,53 104,90,74 106,90,75 128,102,81 104,83,60 130,106,82 127,101,78 138,107,86 106,87,64 129,105,81 120,94,71
85,68,60 57,44,39 32,31,34 39,38,43 26,25,28 37,36,39 34,35,38 36,35,40 48,46,54 48,47,50 41,35,42 34,34,46 35,36,41 25,24,29 29,30,35 17,17,25 35,35,43 25,24,29 123,108,99 64,48,44 36,36,46 39,40,45 108,91,67 117,96,73 111,91,71 114,93,70 127,103,79 130,106,82 79,65,51 97,85,75 109,90,76 97,81,68
54,43,40 44,34,33 35,30,32 34,33,36 37,36,41 37,36,41 39,37,47 38,36,44 35,32,38 54,51,55 70,51,53 37,37,49 28,29,32 31,29,37 129,109,63 20,19,24 30,30,40 19,18,23 163,146,138 47,35,35 37,35,43 97,80,70 100,79,64 95,77,58 113,94,71 104,81,66 112,93,70 96,77,54 119,98,75 126,104,86 106,85,70 117,99,80
20,19,22 21,18,24 34,32,33 31,30,35 40,39,42 39,43,45 37,38,41 39,38,43 35,36,41 36,34,42 54,44,45 39,42,53 17,17,25 31,28,34 147,120,57 66,58,34 30,30,40 31,30,35 133,118,109 60,54,59 35,35,43 99,78,53 133,109,87 145,119,94 131,107,85 110,91,68 101,81,61 95,77,56 104,86,65 91,69,49 61,49,37 100,81,58
48,46,44 38,36,37 64,53,48 72,57,48 46,40,45 40,39,44 38,38,46 39,40,43 39,40,45 40,39,42 55,48,48 35,38,47 47,36,19 41,34,34 183,134,98 48,36,24 32,33,38 26,35,37 145,132,127 67,62,64 39,40,45 137,113,89 145,114,93 151,120,99 118,92,71 120,96,74 140,116,92 125,99,76 130,101,79 102,78,56 128,106,86 148,117,96
86,71,62 45,35,34 53,43,42 72,61,54 40,35,32 34,35,40 32,31,34 33,32,35 40,38,46 32,31,34 61,56,55 39,39,49 95,65,48 235,153,108 248,178,131 84,58,44 65,60,59 52,42,30 127,121,116 51,49,50 41,39,47 134,105,81 122,98,76 136,115,92 120,95,78 117,96,73 119,95,73 145,124,99 146,120,95 144,118,95 136,112,86 121,97,75
66,51,40 66,51,40 53,40,35 38,31,31 31,28,32 32,29,35 30,29,34 31,30,33 27,26,29 41,38,42 77,74,78 46,54,72 57,38,24 114,98,92 84,61,46 94,63,53 41,34,34 68,48,30 23,24,29 68,62,67 34,34,44 108,83,64 109,84,65 108,84,62 132,111,86 109,85,61 120,96,72 111,90,65 127,101,76 135,109,86 95,75,57 122,96,75
