195,167,127 190,164,123 174,148,109 166,140,101 184,156,118 183,156,120 187,161,122 181,154,118 173,146,110 172,145,109 174,147,111 203,175,137 190,164,125 179,152,116 176,150,111 180,154,115 180,154,115 179,153,114 187,160,124 190,163,127 187,160,124 183,155,117 187,160,124 182,155,119 181,154,118 179,153,114 186,161,113 186,160,121 182,156,117 180,154,115 192,166,127 187,161,122
189,160,125 180,154,115 189,163,124 183,157,118 190,162,124 188,162,123 186,160,121 197,171,132 178,152,113 192,165,129 165,138,102 191,163,125 198,172,133 190,164,125 185,159,120 200,174,133 187,159,121 196,168,130 201,172,137 196,170,131 187,161,122 196,168,130 190,164,125 195,167,129 188,160,122 192,166,127 182,155,119 181,155,116 195,169,130 181,155,116 180,154,115 188,162,123
181,154,118 196,169,133 187,159,121 198,167,130 189,162,126 202,174,136 180,152,114 182,156,117 182,156,115 201,175,134 177,149,109 193,165,127 193,166,130 199,171,133 183,155,117 194,167,131 189,162,126 182,156,117 179,152,107 178,152,113 185,158,126 188,162,123 187,160,126 191,162,127 181,155,116 186,160,121 188,161,125 188,162,123 172,146,107 176,149,113 175,149,110 187,161,122
179,153,114 198,172,133 183,154,119 187,160,124 168,141,105 194,168,129 180,154,115 181,154,118 182,156,117 178,151,115 183,156,120 189,161,121 190,164,125 180,153,117 200,174,135 173,147,108 198,172,133 183,157,118 113,100,39 178,152,111 165,164,26 139,121,19 255,255,105 255,255,79 207,181,140 196,168,130 196,170,129 186,160,121 183,156,120 182,154,116 194,166,128 201,175,136
171,145,106 181,155,116 164,137,101 182,156,117 176,150,111 172,146,107 182,156,117 175,148,112 179,152,116 178,151,115 186,159,123 189,162,126 193,165,127 188,161,125 193,167,128 195,168,132 189,162,126 194,167,133 182,155,119 87,77,35 92,81,19 122,116,109 90,82,32 112,108,1 99,101,30 205,178,142 194,163,112 194,167,131 188,161,125 188,161,125 173,147,108 178,152,113
185,158,122 180,153,117 187,161,122 169,143,104 183,156,120 178,152,113 163,140,100 183,157,116 179,153,114 176,150,111 217,191,152 179,153,114 172,146,107 175,149,110 175,148,112 180,154,115 165,138,102 185,158,122 170,148,110 96,94,34 157,141,42 97,85,17 60,50,28 68,50,20 151,131,23 71,55,22 89,65,0 182,155,119 191,163,125 196,168,130 204,178,139 190,162,124
196,170,131 190,164,125 180,152,114 183,157,118 178,151,115 187,160,124 114,95,79 198,171,135 185,159,120 192,165,129 169,142,106 168,141,105 190,164,123 188,162,121 164,137,101 172,146,107 198,173,127 176,150,109 180,157,128 104,98,34 85,78,19 107,103,43 120,108,78 255,255,144 242,221,69 255,255,51 161,134,98 183,156,120 193,166,130 168,141,105 194,167,131 183,154,119
192,166,127 183,156,120 173,146,110 162,141,130 189,162,126 186,162,125 82,73,86 209,183,144 189,162,126 187,160,124 159,132,96 188,161,125 179,151,111 171,145,106 187,161,122 166,139,103 193,166,130 138,112,89 89,97,31 102,103,37 102,101,36 92,95,33 100,85,24 201,188,156 94,76,3 204,190,47 201,175,136 193,166,130 186,159,123 193,164,129 203,174,139 183,156,120
190,164,125 189,162,126 186,160,121 65,48,49 191,167,134 42,32,33 204,177,141 174,147,111 200,173,137 194,167,131 200,173,137 180,154,115 148,121,85 197,169,131 170,141,108 163,128,103 114,93,70 120,121,30 98,98,28 103,101,27 92,92,33 98,95,40 82,79,24 71,69,22 151,144,3 158,134,112 118,96,78 186,157,122 186,157,122 181,152,117 198,170,130 188,162,121
175,148,112 195,169,130 199,171,133 208,180,142 59,45,45 142,119,104 170,141,110 193,165,127 201,173,133 206,178,140 172,146,107 198,172,133 192,165,129 212,179,140 99,107,135 138,108,82 58,43,34 78,80,23 94,97,35 104,100,24 91,89,19 87,86,30 75,73,26 78,75,24 112,109,13 191,178,44 139,103,81 209,187,151 194,168,129 168,142,103 172,144,106 194,161,122
201,173,133 186,158,120 172,144,106 187,160,124 128,111,101 184,150,130 248,207,178 125,105,75 163,135,95 176,150,111 189,163,124 181,154,118 189,163,124 161,142,107 95,101,129 84,69,58 53,43,47 66,62,71 92,91,35 97,91,25 84,80,18 71,68,17 68,67,15 52,51,13 130,125,12 189,177,147 131,101,84 252,234,202 198,172,133 183,157,118 200,174,135 197,170,134
158,131,95 178,151,115 193,166,130 189,162,126 154,135,121 76,67,82 126,106,99 140,121,98 180,153,117 161,135,96 176,150,109 183,155,115 205,178,133 111,114,132 90,99,124 81,82,101 52,42,43 44,37,35 83,83,53 84,87,25 80,79,25 67,65,18 57,54,14 61,60,8 112,103,29 61,47,33 110,89,76 122,117,103 180,156,119 171,145,106 193,166,130 178,152,113
182,155,119 197,170,134 182,155,119 173,146,110 183,156,120 84,75,86 103,80,77 176,142,120 165,138,102 161,134,98 188,162,123 183,157,118 211,184,141 102,110,128 83,84,103 78,80,94 41,34,37 41,34,37 82,80,92 86,86,43 75,74,22 64,61,19 56,52,15 68,60,10 166,156,132 48,38,28 67,50,42 72,71,64 200,173,139 180,153,117 223,195,155 192,165,129
176,149,113 169,142,106 178,151,115 169,142,106 170,142,102 86,81,97 144,130,145 131,105,80 184,156,118 189,163,124 201,173,135 215,187,147 222,189,152 96,102,123 78,81,99 53,52,55 36,35,38 39,34,33 31,24,22 78,78,90 63,61,62 53,48,18 49,46,20 101,93,82 58,43,32 41,30,23 81,68,63 69,67,68 205,176,143 190,163,127 169,141,103 179,150,115
185,159,120 179,153,114 203,178,134 188,160,120 180,156,119 74,69,85 101,92,105 114,99,88 139,112,80 176,149,113 203,176,140 186,163,123 169,156,149 101,108,131 71,69,89 59,58,63 34,27,30 42,32,33 42,35,38 36,31,30 47,39,47 67,64,79 69,67,77 48,35,30 63,47,43 70,57,50 57,47,48 78,77,82 191,160,123 209,181,143 201,170,131 208,176,142
193,166,130 180,154,115 186,160,121 168,141,105 177,162,126 63,59,72 87,82,98 77,66,75 164,140,107 189,163,124 178,152,113 193,162,123 92,103,132 83,88,112 64,64,74 49,47,43 43,38,40 36,31,33 40,33,36 34,28,33 43,38,40 75,73,83 73,73,85 30,23,21 37,25,25 69,59,49 78,76,98 72,72,84 255,251,214 175,143,109 188,159,124 204,176,138
198,172,133 198,172,133 190,163,127 71,61,81 69,63,84 61,57,68 82,72,90 190,165,119 220,191,156 179,152,116 195,169,130 201,174,140 82,93,122 65,66,85 61,59,57 86,82,76 36,36,44 37,29,35 37,32,34 26,23,29 32,30,38 74,72,84 72,70,80 68,56,56 63,54,50 111,97,81 60,63,81 67,71,86 232,216,183 197,167,123 208,176,134 200,166,123
