0,8,65 0,11,65 0,17,89 0,24,93 4,30,108 3,29,114 5,34,118 7,37,116 8,43,132 14,22,68 8,14,56 7,16,57 6,15,56 8,17,60 8,17,60 8,14,56 8,14,56 7,13,53 5,14,53 7,16,59 8,17,60 10,18,64 10,20,65 10,20,65 10,20,67 11,20,63 12,21,64 12,21,64 12,16,45 15,13,37 10,19,58 13,22,63
35,69,178 32,68,179 35,71,194 50,83,225 45,81,206 30,73,186 25,63,164 23,57,151 22,45,108 10,19,60 8,17,56 12,18,60 8,17,58 11,20,63 7,18,58 8,16,64 10,19,62 10,15,62 8,17,60 8,16,62 10,19,62 10,18,64 10,18,64 11,19,65 13,18,65 11,19,67 11,20,63 12,20,66 11,15,44 13,22,61 14,23,66 13,22,65
34,72,201 30,70,199 39,75,202 39,75,200 71,96,236 56,85,226 28,64,175 24,60,155 11,20,63 10,19,60 10,19,62 10,19,62 10,16,60 11,20,63 10,18,64 10,18,64 10,18,64 8,17,60 7,16,59 10,18,64 8,17,60 10,18,64 10,19,62 11,19,65 10,19,62 11,20,61 11,20,63 13,21,67 10,19,58 13,22,65 21,28,79 13,22,65
33,76,217 34,75,212 33,74,207 33,73,191 103,132,255 68,94,229 38,62,148 17,29,82 10,18,64 10,21,63 11,19,65 11,20,63 10,19,62 10,19,62 10,18,64 10,18,64 8,16,62 8,17,60 12,17,64 11,19,67 12,17,64 11,19,65 10,19,62 10,18,66 9,19,66 12,20,66 11,19,65 12,20,66 13,23,68 28,41,96 21,43,113 25,45,116
36,78,224 35,77,223 31,76,203 36,76,207 148,170,255 85,106,254 42,64,134 15,22,75 13,20,71 12,17,66 10,18,64 10,18,64 10,18,64 8,17,60 10,18,64 7,15,63 8,16,62 7,15,61 8,16,64 12,20,68 11,19,67 11,19,67 11,19,67 12,22,69 12,21,71 11,21,66 11,21,66 17,29,78 23,39,105 19,51,131 26,57,142 25,59,145
36,76,218 36,77,214 33,75,205 68,94,241 181,200,255 99,126,255 94,118,255 86,113,251 15,22,75 14,18,70 12,19,72 12,19,74 13,19,77 11,18,73 9,18,72 11,19,78 11,19,78 14,17,78 10,18,75 10,17,68 11,20,70 11,19,67 11,19,67 11,19,67 10,20,65 12,20,66 11,21,66 26,52,130 25,59,145 32,64,160 31,63,157 28,62,158
38,77,222 38,80,224 37,76,212 41,80,227 184,203,255 122,149,255 85,110,248 90,115,238 97,128,255 24,26,80 20,27,80 19,23,79 18,24,82 18,24,86 15,21,79 15,21,83 22,28,90 26,29,92 21,24,83 17,20,83 12,19,74 9,18,70 11,18,73 12,19,74 10,19,71 11,20,72 12,16,68 36,64,170 35,67,186 28,64,179 31,64,165 32,65,170
33,80,224 42,84,228 52,91,240 41,84,234 60,86,219 88,123,255 79,106,246 129,141,244 137,164,255 98,113,215 28,34,96 38,37,101 32,33,96 27,33,104 32,40,117 27,33,106 35,35,103 33,34,105 25,34,106 23,34,105 25,31,102 19,25,85 28,29,90 25,31,93 23,26,85 32,32,98 21,28,81 56,86,234 99,122,255 38,74,199 35,71,186 32,69,177
41,91,255 41,84,238 48,83,231 87,112,255 138,160,255 105,136,255 84,123,249 159,175,255 170,180,255 37,48,119 38,47,119 33,38,105 32,41,113 35,44,116 36,45,124 34,42,128 32,41,122 32,41,122 31,40,119 29,38,117 28,37,116 30,39,109 28,41,112 30,39,111 30,39,111 84,101,233 113,141,255 160,174,255 114,127,255 68,92,255 36,72,197 35,73,187
35,77,221 46,89,241 44,90,243 57,101,255 40,86,239 38,84,235 129,151,255 182,193,255 82,101,234 144,158,255 41,56,142 37,47,133 35,46,117 43,51,139 38,49,157 38,50,151 37,47,149 34,46,140 33,45,137 37,48,145 35,46,143 32,45,132 35,46,129 33,44,125 97,116,225 147,162,255 112,133,255 220,219,255 42,78,203 56,87,232 53,80,206 68,92,239
31,75,209 34,77,218 32,76,210 37,85,242 43,84,237 43,79,220 56,89,231 64,93,248 52,89,237 42,81,228 58,88,236 38,64,169 42,57,161 39,59,173 39,58,175 43,58,171 44,55,163 44,58,169 42,56,163 43,58,171 39,57,171 39,57,169 40,53,151 41,52,149 41,59,155 147,155,255 106,126,249 152,171,255 85,101,249 68,91,227 53,77,208 41,76,208
32,73,199 34,76,204 31,72,185 34,74,205 211,201,255 83,98,228 206,202,255 51,85,224 49,87,228 37,78,204 38,75,194 46,84,213 54,88,223 39,73,199 44,67,191 44,68,195 47,76,189 203,198,255 48,69,178 64,57,98 127,131,212 50,64,186 44,67,203 51,68,200 122,132,255 114,128,255 96,113,255 62,85,235 48,84,211 43,73,207 46,76,196 38,69,174
32,72,201 32,73,199 34,73,199 32,73,199 210,203,255 28,70,214 180,182,250 30,26,18 122,130,218 25,42,34 197,196,255 157,148,201 149,148,210 36,77,203 72,70,139 54,71,192 196,196,255 202,194,252 217,206,255 204,196,255 205,197,255 72,88,194 205,202,255 208,200,255 212,209,255 148,163,255 217,205,255 48,81,197 126,133,0 36,70,107 39,77,191 39,70,173
42,81,219 41,78,214 38,78,209 42,76,211 22,32,68 17,31,70 40,70,192 18,38,93 9,25,52 17,26,67 19,29,49 22,31,74 54,75,195 22,27,51 20,27,64 58,75,138 20,30,48 38,71,185 41,78,197 36,75,211 56,81,202 18,30,79 46,57,154 19,31,82 45,76,201 28,42,106 23,39,116 35,48,115 0,11,61 43,64,180 38,71,187 37,69,188
38,71,185 35,68,182 33,71,185 36,72,195 45,77,175 45,77,171 48,78,168 50,77,159 52,77,158 50,75,156 47,71,145 49,70,145 54,77,144 67,81,159 90,100,186 32,63,9 153,147,181 212,208,255 165,166,225 96,105,198 56,82,185 67,89,189 66,86,198 47,75,179 38,72,170 44,76,195 45,81,204 50,79,207 54,84,232 36,72,187 31,73,191 34,75,199
34,65,166 36,68,176 37,69,179 37,68,181 37,68,181 36,71,191 36,69,185 34,64,174 32,63,164 33,64,165 34,65,168 37,67,175 34,67,181 33,65,175 34,67,179 35,70,188 48,73,194 64,85,222 86,103,246 78,101,237 77,103,255 49,82,215 46,79,210 40,78,209 34,71,188 38,69,174 40,76,201 48,81,214 60,91,245 38,76,205 47,80,211 51,83,219
37,68,171 34,65,166 34,63,160 34,63,160 37,68,171 38,67,180 32,65,177 37,67,175 34,64,174 33,64,167 34,64,172 31,71,187 30,73,186 35,68,182 26,59,160 31,65,174 34,67,181 36,68,176 34,65,170 49,76,185 41,71,181 71,98,238 49,80,205 49,81,200 39,70,185 40,74,200 32,65,168 32,63,166 31,72,196 33,73,191 35,72,189 29,72,185
30,61,148 35,65,157 35,63,165 35,64,163 32,64,158 35,66,169 33,64,165 33,64,167 33,64,167 33,64,169 33,63,171 35,67,175 31,69,181 31,64,169 23,61,160 25,63,166 29,64,168 30,63,166 30,63,164 32,64,172 30,61,162 38,68,178 36,67,182 35,66,167 31,63,159 30,62,158 29,63,159 31,64,165 28,63,163 32,65,168 27,71,186 28,65,173

0,9,61 0,11,65 0,17,89 0,24,95 5,30,111 3,29,116 4,36,116 7,37,116 8,44,130 12,25,71 7,13,53 9,15,57 6,15,56 7,16,59 7,16,59 7,13,53 6,15,58 10,14,54 5,11,51 5,14,57 7,16,59 10,18,64 9,19,64 10,18,64 10,20,67 10,18,64 12,22,67 12,20,66 12,16,45 13,11,33 10,19,58 14,23,66
35,69,178 30,67,175 35,71,194 50,83,225 45,81,206 33,73,189 24,64,164 22,56,150 25,44,106 8,17,60 7,16,57 10,16,58 8,17,58 10,19,60 6,17,57 7,16,59 7,16,59 7,16,59 7,16,59 8,16,62 8,17,60 10,18,64 10,20,65 11,19,65 11,19,65 11,19,65 12,21,64 12,20,66 10,14,43 12,21,60 13,22,65 13,22,65
