156,111,78 134,83,46 160,110,79 160,112,85 57,88,73 133,156,123 45,95,149 91,68,67 67,54,49 114,76,59 109,72,57 137,89,64 112,66,50 133,90,73 157,110,89 70,117,94 202,236,152 165,186,134 69,88,79 33,78,107 62,48,53 76,59,62 185,122,98 159,135,32 169,160,17 167,154,32 159,148,32 129,128,20 112,110,38 116,119,39 92,99,42 61,50,59
203,135,92 158,103,72 255,190,135 83,100,104 114,150,104 63,76,75 47,99,143 45,43,44 50,37,47 137,87,70 193,137,103 112,93,66 147,103,91 169,117,85 113,79,61 85,91,80 51,60,60 41,60,49 42,55,56 40,31,44 118,86,72 113,70,55 165,107,74 176,160,19 185,169,38 192,185,76 167,160,49 143,135,29 126,124,36 123,127,44 110,116,46 91,98,39
191,127,99 189,131,94 197,129,91 90,59,49 87,66,51 46,51,45 95,59,41 99,57,44 171,107,79 187,127,102 185,129,103 97,88,112 91,120,118 118,127,108 186,224,137 83,62,47 100,69,57 136,95,68 118,80,63 144,95,73 138,90,72 199,135,109 169,144,16 191,167,14 209,197,88 190,184,82 187,181,86 150,144,28 138,131,32 127,128,37 119,119,45 115,116,48
58,94,79 188,228,147 65,46,50 71,53,64 117,76,60 160,104,82 156,115,99 173,116,87 165,110,81 152,96,70 79,65,51 60,81,127 153,204,137 89,124,85 73,75,102 45,33,47 66,50,44 151,103,85 177,121,97 180,115,92 157,101,75 164,106,84 185,172,10 205,180,20 204,185,50 190,175,39 184,171,69 159,149,26 146,138,32 129,128,31 128,126,38 121,121,39
59,93,79 31,43,51 71,54,57 83,60,57 128,80,62 166,102,76 167,108,78 171,113,89 157,101,67 149,102,79 96,97,78 91,87,119 64,78,57 87,92,118 61,103,121 48,34,47 97,57,34 157,106,78 169,116,91 167,112,81 154,95,76 124,81,66 215,190,19 227,206,52 193,167,14 174,164,15 181,166,18 168,151,28 152,138,25 140,134,28 136,130,35 137,135,34
70,109,133 46,48,48 68,54,59 142,99,84 160,118,94 180,194,173 142,86,60 161,97,71 161,108,83 104,70,52 108,76,60 144,129,137 40,33,36 40,33,31 126,82,72 101,66,53 156,105,77 181,125,103 113,77,59 75,97,90 188,209,175 150,185,146 199,176,20 226,205,55 79,74,42 62,62,19 178,160,16 178,159,24 155,140,23 147,132,22 158,144,31 157,146,32
110,72,55 128,90,73 140,90,75 130,135,111 74,98,76 189,198,179 174,195,163 52,77,88 53,91,106 45,75,95 53,46,58 150,116,94 99,79,70 84,74,78 56,52,61 173,114,84 97,68,46 169,112,83 87,55,41 101,112,101 165,195,176 76,116,108 148,126,34 179,158,15 136,95,27 158,141,3 72,81,23 176,160,17 165,147,14 167,148,23 166,155,24 173,166,39
153,109,97 142,100,76 86,111,108 45,74,72 73,88,51 209,226,161 56,73,75 62,76,67 41,82,121 35,49,70 60,45,53 156,118,97 199,172,167 157,136,134 102,85,75 148,77,53 176,124,94 107,70,57 85,52,41 110,75,62 83,83,80 66,68,68 174,161,27 205,181,28 220,188,15 200,177,17 137,130,33 182,165,16 176,159,21 187,169,25 199,183,42 205,194,59
158,113,92 171,120,96 123,113,103 59,82,77 39,54,59 45,60,46 41,56,44 41,64,73 54,87,110 43,32,39 74,52,44 148,114,94 155,134,123 153,135,116 255,221,215 177,140,125 163,99,71 182,125,94 104,64,57 149,107,85 73,52,39 60,39,24 111,76,63 198,178,19 209,180,19 184,167,18 183,168,20 184,167,20 190,171,16 203,182,28 222,207,59 216,202,76
140,97,80 168,117,93 132,89,70 77,50,45 25,20,36 66,51,59 127,138,109 110,132,106 47,45,55 118,96,76 156,111,88 147,116,95 164,135,111 154,125,105 231,192,180 156,123,116 107,105,113 152,179,147 50,60,94 95,68,61 133,83,66 106,60,44 116,75,59 189,159,65 150,133,8 188,173,23 191,172,19 189,179,30 194,178,22 212,189,29 219,200,47 228,213,75
