10,9,12 10,9,12 10,9,12 11,10,13 11,10,15 13,10,14 11,10,15 11,10,15 12,9,13 11,10,13 12,11,14 12,12,12 13,10,14 19,13,18 23,23,23 32,30,31 40,35,34 51,44,42 61,56,55 70,59,44 74,62,50 71,66,52 80,69,64 78,74,55 74,65,50 65,56,48 55,49,42 49,43,38 49,40,36 47,40,40 44,37,37 32,30,31
10,9,12 10,9,12 29,22,20 101,59,21 208,172,125 209,157,95 203,149,72 193,137,72 184,139,77 178,129,60 176,109,30 184,118,34 218,152,81 223,184,111 221,190,128 184,145,74 48,28,21 222,191,131 242,211,151 245,218,157 246,219,158 240,220,161 241,211,153 234,208,156 212,182,140 190,172,130 154,137,102 116,92,66 92,60,28 44,37,35 44,37,37 31,29,30
10,9,12 10,9,12 72,45,27 140,99,54 234,214,166 132,110,143 240,206,143 249,214,149 254,226,168 255,216,137 255,228,153 253,221,150 216,192,155 255,213,115 255,220,153 221,200,146 204,180,129 250,222,164 240,217,159 243,221,158 245,198,137 249,221,165 194,118,58 250,221,160 239,215,164 231,203,163 159,82,45 147,103,77 113,79,49 114,80,46 57,46,41 35,28,31
10,9,12 10,9,12 79,50,28 161,109,47 242,218,163 211,157,82 216,154,80 255,222,152 77,68,108 255,232,169 88,72,112 250,223,162 153,106,85 242,225,186 213,41,4 223,202,148 201,182,125 248,215,147 255,118,15 255,95,31 255,199,113 255,215,148 171,75,37 253,215,151 242,219,161 99,70,75 189,122,79 133,65,27 144,115,84 80,42,23 57,46,43 39,29,33
10,9,12 10,9,12 91,61,33 174,119,49 239,220,163 223,148,51 235,162,64 255,218,143 254,232,183 240,221,153 248,241,171 251,227,163 243,223,162 251,226,169 240,214,160 226,202,149 201,180,124 245,222,164 255,135,20 255,111,55 247,224,164 245,220,161 237,223,167 155,71,36 172,130,92 93,62,68 151,70,20 222,196,155 177,146,107 116,72,32 55,39,37 43,33,34
10,9,12 10,9,12 92,62,34 185,114,41 248,221,158 251,211,134 229,180,113 232,190,127 255,201,144 253,176,125 255,176,129 255,212,154 255,222,162 250,223,158 237,225,157 224,200,145 200,180,121 247,222,163 250,225,166 245,223,158 255,225,163 77,46,38 126,63,32 163,60,27 124,65,37 135,91,79 47,47,86 231,206,158 201,173,133 121,68,15 52,37,26 48,35,30
10,9,12 10,9,12 93,58,31 181,122,45 249,228,174 206,184,146 109,88,84 179,160,176 220,194,169 253,228,184 229,208,204 245,232,171 231,216,155 254,237,170 241,221,160 227,201,147 203,179,126 244,220,158 251,229,164 255,226,154 145,66,4 228,193,128 189,107,51 160,69,32 138,64,30 105,44,26 57,47,65 246,214,157 218,188,146 137,79,17 68,42,21 45,35,25
10,9,12 10,9,12 93,58,33 195,140,70 235,219,175 225,208,173 204,179,191 107,86,105 246,228,186 243,231,163 244,228,195 231,205,209 243,228,181 251,229,184 245,223,174 225,201,148 201,177,124 246,219,187 250,226,164 244,222,159 244,219,160 161,49,10 118,49,18 149,69,14 150,66,35 190,139,86 255,200,148 249,218,167 226,194,148 149,84,24 103,53,22 50,36,22
10,9,12 10,9,12 93,58,33 196,146,72 236,225,210 83,84,134 176,147,141 90,79,104 147,134,142 236,223,173 253,227,177 255,224,165 241,220,164 255,156,115 255,123,75 229,203,149 205,181,128 244,220,156 251,219,164 202,169,103 245,220,161 126,61,6 161,56,24 199,160,99 239,216,156 243,220,162 233,198,142 162,63,26 223,187,136 150,76,4 119,64,19 50,35,24
10,9,12 11,10,13 85,51,21 213,164,99 243,220,162 245,196,117 248,219,154 248,223,166 255,221,162 255,228,152 50,31,88 255,228,165 241,217,153 156,128,117 202,153,88 224,203,151 200,179,123 243,221,158 247,224,164 250,226,164 244,220,165 210,175,110 178,82,42 157,55,19 240,215,156 243,214,161 172,117,63 161,41,11 229,200,147 157,84,2 144,84,16 60,41,29
10,9,12 10,9,12 87,53,23 232,193,136 129,88,41 211,139,102 159,149,148 249,221,163 213,46,0 171,154,107 193,73,0 252,223,170 252,228,175 252,230,183 233,208,149 226,200,150 198,177,123 242,219,161 238,198,132 206,171,106 246,219,156 245,222,162 155,46,15 154,52,14 152,54,28 160,48,18 155,42,8 169,37,11 231,202,149 137,61,3 126,58,15 68,46,28
10,9,12 10,9,12 88,51,27 215,184,131 239,215,160 162,166,179 235,217,155 180,197,171 241,231,180 145,150,144 115,117,114 237,219,159 231,207,156 15,30,160 243,226,191 226,202,147 196,172,117 245,221,159 250,225,166 251,227,163 244,222,159 243,220,160 158,42,11 160,47,13 159,47,17 164,46,15 156,43,11 148,49,10 238,218,159 137,65,1 127,62,2 77,53,31
10,9,12 10,9,12 83,52,31 213,182,131 234,219,183 101,97,76 51,38,106 156,115,56 103,109,110 123,142,131 79,112,131 195,176,153 206,107,52 146,80,28 109,70,40 226,202,149 202,178,125 241,214,153 250,226,162 248,220,162 242,219,159 240,217,159 244,224,165 239,216,156 153,50,17 161,42,14 148,49,8 240,217,157 243,217,163 147,69,2 135,62,1 74,53,30
10,9,12 10,9,12 75,44,25 213,186,143 183,37,7 181,31,29 145,145,157 125,117,136 255,141,0 10,122,126 190,39,0 174,124,151 36,32,134 67,101,117 243,219,164 225,201,146 202,178,127 244,220,158 246,224,161 247,223,161 244,219,160 242,219,159 153,37,2 157,46,13 149,59,15 156,61,25 199,116,65 147,36,0 240,219,165 148,75,0 141,71,13 76,45,22
10,9,12 10,10,10 63,34,14 210,187,145 0,138,159 248,46,14 109,137,169 0,134,135 58,28,152 199,52,27 234,224,182 64,41,138 200,173,166 247,225,162 249,225,170 226,202,147 195,173,124 193,174,137 113,102,85 252,233,167 217,160,91 234,226,161 244,229,166 182,178,159 240,217,175 199,181,208 198,188,206 231,209,162 245,218,171 129,68,7 118,56,0 79,50,30
10,9,12 11,10,13 50,23,5 205,179,140 211,190,165 236,226,188 240,210,152 230,213,164 251,228,168 245,216,151 239,224,163 244,227,160 232,220,210 152,123,99 151,94,50 226,205,151 193,172,118 83,72,55 107,118,89 241,84,0 104,53,45 216,127,55 63,33,48 183,114,85 55,37,76 69,53,51 132,51,22 213,91,42 240,216,152 158,104,43 177,129,75 76,47,23
10,9,12 13,10,14 54,34,16 186,164,130 211,71,0 205,81,0 43,24,56 255,156,0 217,114,18 246,108,0 126,67,50 229,152,23 57,48,17 189,93,55 226,94,0 224,200,145 190,169,115 82,66,60 176,127,107 255,103,0 214,84,0 31,118,103 99,118,82 236,124,16 117,83,90 183,129,79 73,21,16 215,95,18 244,218,166 157,111,56 178,135,86 75,45,28
10,9,12 13,13,13 61,41,21 164,138,113 115,100,80 90,69,56 60,46,63 164,134,88 83,43,20 219,103,31 104,58,3 85,62,51 167,141,102 247,224,166 246,227,170 227,201,149 190,166,111 238,215,157 246,223,163 245,221,159 245,221,159 238,218,159 243,225,165 239,215,162 243,219,164 239,215,160 238,214,159 239,213,159 235,213,166 176,137,94 124,73,16 65,39,18

10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,10,14 12,9,13 11,10,13 9,10,13 10,10,10 12,11,14 12,11,14 16,13,17 17,15,16 23,23,23 32,30,31 37,32,31 48,41,39 58,53,50 73,60,53 71,62,47 69,65,48 78,67,60 76,71,57 72,64,51 63,54,46 52,46,39 47,41,36 43,37,30 43,36,36 43,38,37 31,29,30
10,9,12 10,9,12 40,31,27 116,68,23 209,172,128 211,158,101 211,155,88 197,140,69 193,140,76 189,129,59 180,111,30 188,122,38 212,155,86 231,186,122 227,196,136 187,147,81 58,37,26 223,191,134 243,212,152 243,216,155 247,219,161 240,220,161 243,213,157 234,208,156 215,185,141 193,172,131 161,139,105 119,95,71 94,59,34 43,36,36 43,36,39 30,28,29
10,9,12 10,9,12 73,46,28 147,103,50 236,214,167 111,93,145 230,196,133 247,212,147 255,227,171 255,213,135 255,225,148 246,214,141 214,190,157 255,212,115 255,219,153 223,202,148 204,180,129 250,222,164 247,219,163 244,222,159 237,187,125 248,220,164 203,134,78 248,219,158 239,215,164 231,205,164 149,77,31 134,86,59 117,81,52 107,66,35 53,42,39 35,28,31
10,9,12 10,9,12 76,47,27 166,113,49 243,219,164 175,129,59 183,124,65 255,225,150 82,71,125 255,229,168 92,73,128 250,223,160 156,126,98 234,226,174 216,39,4 223,202,148 202,181,125 245,214,150 255,117,6 255,98,41 249,195,109 255,224,157 162,70,33 251,216,151 242,219,161 92,63,73 197,129,86 131,64,21 147,120,88 85,47,28 54,43,40 42,32,36
10,9,12 10,9,12 89,59,33 178,114,47 241,220,164 228,155,55 228,161,66 255,215,146 255,239,178 241,223,152 248,234,168 251,226,169 245,222,162 245,224,168 247,218,165 226,202,149 201,180,124 244,221,161 255,128,13 255,106,58 248,223,166 244,219,160 239,223,165 150,69,35 186,142,102 92,63,68 156,62,19 224,198,157 178,147,110 119,68,31 56,38,33 47,35,35
