126,198,255 124,177,255 132,179,255 128,174,254 127,169,255 125,170,255 132,178,255 132,179,255 133,177,255 131,177,255 132,178,255 132,178,255 148,192,255 132,178,255 166,214,255 132,179,255 139,202,255 158,212,255 164,210,255 172,220,255 135,202,255 128,198,255 141,205,255 128,190,255 162,214,255 134,180,255 134,182,255 143,191,255 143,204,255 138,202,255 158,215,255 129,174,255
126,202,255 125,201,255 124,201,255 124,197,255 121,197,255 128,194,255 127,177,255 130,183,255 131,184,255 131,190,255 174,225,255 134,200,255 143,206,255 165,223,255 149,216,255 148,209,255 134,209,255 167,218,255 213,246,255 225,253,255 149,210,255 142,207,255 135,202,255 130,205,255 164,222,255 138,208,255 179,185,115 183,168,30 199,187,48 242,226,97 243,252,204 151,211,255
150,212,255 157,220,255 148,212,255 154,215,255 175,226,255 183,231,255 166,221,255 170,221,255 148,213,255 142,210,255 142,211,255 144,212,255 164,222,255 148,213,255 151,216,255 158,215,255 200,239,255 149,214,255 164,224,255 170,226,255 183,226,255 156,218,255 150,216,255 145,213,255 179,193,163 158,148,38 154,141,50 149,136,45 166,153,60 200,185,93 205,191,94 255,245,129
155,142,139 185,231,255 175,186,226 174,225,255 168,225,255 168,224,255 171,227,255 172,228,255 187,237,255 173,227,255 166,225,255 157,220,255 153,220,255 160,224,255 177,229,255 166,225,255 176,230,255 190,233,255 211,245,255 175,232,255 180,235,255 168,228,255 163,217,255 154,156,101 118,112,46 110,107,54 100,100,57 97,94,43 110,105,52 129,120,60 133,128,48 152,141,56
134,117,118 63,60,87 160,146,146 186,235,255 179,234,255 178,231,255 174,219,255 163,201,255 169,214,255 157,218,255 150,168,167 161,185,214 157,200,252 170,230,255 166,212,255 165,204,255 176,220,255 142,175,206 132,155,164 162,127,60 136,157,155 97,100,67 105,99,33 96,95,41 89,86,42 93,91,58 91,86,54 78,79,42 79,79,49 80,78,49 83,83,42 96,94,45
59,56,73 61,64,86 183,169,171 174,168,163 174,165,157 172,161,158 159,154,151 135,139,141 194,154,129 153,87,37 187,104,14 151,159,168 145,155,159 121,123,139 115,115,127 111,107,127 148,138,142 157,147,148 137,127,131 157,107,74 133,106,43 82,76,40 96,91,36 91,89,40 86,85,49 88,88,54 79,78,40 78,76,43 75,75,45 69,67,36 63,63,31 64,62,31
76,75,92 50,49,66 103,97,104 194,180,180 117,113,124 145,139,144 194,182,170 196,182,164 78,43,18 110,57,32 66,38,25 161,84,49 197,185,173 199,187,175 205,192,187 202,190,178 193,178,167 204,189,180 153,130,117 94,68,47 77,58,33 87,76,32 82,78,30 82,79,37 82,77,45 76,75,39 75,73,40 76,74,41 70,68,37 71,69,40 70,68,37 69,67,34
55,54,71 62,61,78 60,57,74 156,148,154 149,140,134 132,125,128 103,95,112 98,52,36 127,81,65 124,85,71 120,84,66 218,138,97 143,122,118 126,122,142 131,126,144 127,122,138 131,126,144 129,124,142 129,123,144 126,122,142 123,118,136 68,60,26 67,53,26 81,74,33 78,73,43 77,72,40 77,72,40 74,69,37 70,68,37 71,69,38 70,68,39 65,63,34
69,66,81 78,75,92 60,59,76 78,79,102 150,141,133 192,174,173 174,164,163 130,85,62 103,66,51 113,76,61 89,63,42 80,42,21 183,122,88 47,88,44 211,196,176 216,202,177 214,199,177 216,199,175 212,193,168 218,200,179 80,76,30 97,89,39 77,67,29 78,74,37 74,70,33 78,74,37 74,69,37 71,66,34 68,66,35 66,64,33 70,65,37 65,63,32
64,62,74 64,61,76 67,66,83 64,60,80 32,62,55 22,44,34 56,40,25 142,131,138 138,93,70 123,75,61 199,121,70 167,151,149 135,126,141 122,120,130 35,57,31 43,83,42 65,112,71 140,133,145 168,157,154 191,177,163 79,74,42 97,88,41 82,79,37 71,66,36 71,66,34 71,66,34 71,66,34 68,63,31 66,64,33 63,60,34 67,62,34 66,64,33
65,62,77 60,57,72 26,53,37 34,61,43 37,64,32 36,77,59 20,46,38 34,41,25 116,77,63 128,83,60 242,149,92 154,89,52 20,41,18 21,39,24 18,36,23 18,36,19 37,62,33 131,127,138 129,125,138 129,122,136 77,73,36 93,85,33 78,75,35 67,62,30 66,61,31 67,62,30 68,63,31 67,62,32 67,62,32 64,62,33 65,63,34 69,67,36
78,77,92 66,71,81 21,36,22 35,56,33 19,41,15 26,41,25 24,39,23 32,37,15 142,87,56 131,80,56 232,137,90 139,85,47 22,40,25 17,33,14 21,40,29 20,39,28 124,122,132 134,124,142 135,127,144 143,135,152 79,74,35 87,82,31 71,67,30 63,59,24 63,58,26 64,59,31 65,60,32 65,59,34 66,61,33 68,62,37 68,62,37 69,67,38
67,62,78 67,70,79 63,62,77 70,72,86 83,82,97 79,82,91 20,38,23 36,39,15 237,152,99 255,156,104 211,129,82 149,98,45 22,38,19 91,88,105 100,89,114 98,88,108 128,118,136 135,126,141 132,122,140 133,123,143 85,75,35 83,74,29 73,66,27 60,53,24 61,55,32 58,54,35 64,60,39 61,62,39 68,62,39 66,63,37 70,65,37 74,69,39
223,196,160 149,137,125 225,203,169 193,168,138 158,147,144 138,126,140 102,97,115 30,38,17 147,105,26 151,107,25 154,106,20 61,46,8 76,95,57 149,140,132 109,104,122 108,99,123 101,92,114 104,93,116 127,117,137 135,125,143 71,66,65 61,61,61 56,54,52 63,60,45 61,56,44 61,61,47 62,63,51 66,68,53 67,68,45 66,62,41 81,67,42 85,76,59
239,211,171 239,211,173 223,194,159 247,219,179 255,230,189 234,206,166 190,163,129 62,70,47 24,37,21 21,36,12 26,35,18 31,36,16 233,210,181 201,184,145 148,132,117 168,154,138 148,137,146 129,125,138 129,121,138 65,64,57 69,67,68 69,67,68 63,61,62 60,58,59 60,57,61 74,71,75 64,65,55 65,65,51 58,50,39 54,42,42 77,62,42 54,41,36
241,209,165 255,225,183 255,248,204 255,225,183 238,208,166 247,219,179 196,168,130 245,212,173 39,44,22 39,40,17 22,37,21 62,63,26 210,184,143 242,211,160 252,223,174 210,179,140 255,223,182 179,149,123 76,72,64 52,50,51 49,46,50 75,72,76 88,86,94 62,60,70 54,53,58 50,49,52 64,63,66 45,36,30 70,59,44 97,74,45 86,67,42 74,55,41
250,219,180 255,229,187 235,204,165 242,211,172 244,211,174 245,217,179 217,185,151 250,222,184 39,47,24 35,42,24 33,41,20 92,103,43 237,208,177 218,191,159 227,198,163 187,158,125 199,176,147 76,64,52 39,37,33 69,67,68 108,105,111 139,135,144 97,94,100 109,107,119 73,72,89 64,64,74 47,47,47 61,60,63 56,44,32 44,33,26 41,30,23 70,54,39
199,173,148 206,173,148 226,196,168 215,185,159 210,179,156 203,177,152 206,173,148 223,202,177 38,47,28 24,36,16 39,68,36 133,150,74 175,155,135 198,178,160 153,133,113 130,118,106 52,50,51 46,46,46 51,48,52 94,92,100 117,113,122 172,168,177 217,208,202 198,189,183 90,87,102 84,85,104 78,75,92 43,42,45 59,58,61 64,48,33 82,63,47 78,64,48

