103,103,113 107,105,115 116,114,124 115,115,125 119,117,127 108,106,116 95,93,103 99,99,109 96,96,106 101,101,111 103,103,113 99,101,117 107,111,126 112,116,131 110,109,124 73,73,85 102,101,116 109,108,123 111,115,130 112,111,128 67,66,83 69,68,83 106,110,125 111,115,128 107,112,120 42,59,51 47,61,57 53,74,70 115,113,121 107,107,117 107,111,124 99,103,118
106,106,116 95,93,103 117,113,124 110,108,118 110,108,118 114,112,122 103,103,113 108,108,118 103,103,113 109,109,119 102,102,112 112,112,122 98,102,115 109,113,126 88,88,100 77,77,87 101,100,115 89,88,103 105,104,119 89,88,103 70,69,86 66,65,80 109,113,128 123,128,136 117,120,127 38,52,43 45,62,57 54,73,67 111,109,117 112,112,122 105,110,120 106,110,125
109,107,117 88,86,87 83,82,85 89,88,93 86,85,88 73,70,76 72,71,74 96,96,106 102,102,112 108,108,118 108,108,118 98,98,108 102,102,112 105,109,124 103,107,122 76,76,86 98,97,112 99,102,113 151,145,52 101,87,31 62,61,78 65,64,81 109,113,128 111,116,124 124,124,132 43,57,48 43,59,57 59,76,71 127,130,139 120,120,132 105,109,124 110,109,124
98,96,106 86,83,87 89,87,88 79,77,78 84,81,85 84,81,85 88,85,89 82,79,83 79,78,83 80,78,86 75,73,81 79,77,85 81,79,87 79,79,87 76,79,90 83,79,90 107,111,124 54,45,16 83,75,25 117,105,50 71,71,81 70,69,84 105,109,124 118,122,137 126,124,132 35,52,44 43,56,55 49,66,61 101,104,113 118,121,128 105,108,119 118,116,128
113,109,120 79,79,79 86,86,86 75,72,76 98,95,101 62,59,65 83,80,84 76,75,78 73,71,79 74,73,78 76,74,82 83,81,89 80,78,86 74,72,80 71,69,79 75,73,83 63,63,73 80,80,39 91,84,27 102,95,38 255,241,195 67,67,79 114,117,128 106,110,123 117,115,125 30,44,37 57,79,72 48,65,60 129,128,131 128,131,138 112,117,123 109,107,115
112,110,120 79,79,79 82,82,82 67,64,68 83,79,90 85,83,93 87,86,91 87,86,89 78,77,80 79,79,79 82,81,84 79,77,85 67,65,73 76,74,82 63,59,68 46,52,73 124,107,99 104,108,50 85,83,23 92,89,22 91,90,65 73,71,83 115,113,123 112,117,123 114,116,116 28,42,35 47,64,59 46,65,59 126,126,134 118,117,122 112,112,122 117,117,127
124,122,130 45,43,55 56,41,32 45,44,59 52,31,27 69,60,71 58,60,74 58,43,34 64,63,78 65,54,63 65,59,64 62,59,74 45,33,38 50,43,57 68,64,77 111,126,160 82,84,100 56,47,60 68,66,78 87,97,113 82,71,66 71,69,81 115,113,123 114,119,125 103,103,103 33,47,43 46,62,60 46,62,60 116,121,129 111,110,113 105,104,109 112,110,118
116,115,120 157,212,255 155,214,255 58,67,80 176,200,255 164,223,255 165,218,255 43,48,58 135,151,201 84,102,142 242,201,174 47,43,52 95,81,96 36,38,52 40,37,52 99,112,140 104,112,128 57,49,57 57,48,61 127,140,170 82,70,72 74,72,84 115,113,121 118,116,124 94,95,98 29,43,39 53,71,68 53,72,66 112,110,118 108,107,110 103,102,105 102,101,104
119,118,121 64,63,80 169,207,255 80,77,92 172,228,255 165,225,255 140,155,198 83,79,90 76,80,95 90,87,102 158,180,221 80,68,82 94,92,112 163,223,255 106,119,149 110,123,153 71,82,109 120,133,163 129,144,176 128,139,166 117,128,155 73,71,79 103,101,111 105,103,111 89,87,88 40,54,47 49,70,66 44,66,59 107,106,111 101,100,103 100,100,108 101,101,109
111,110,113 87,86,103 89,88,105 91,92,113 179,241,255 199,247,255 168,196,248 81,78,93 72,71,86 73,72,87 76,75,90 76,72,81 86,83,98 85,78,88 113,129,165 113,129,169 126,143,176 130,145,179 114,130,157 113,127,150 114,120,141 124,138,177 107,111,113 115,113,123 92,90,91 31,45,41 33,47,43 49,65,63 100,108,113 89,89,89 95,95,95 89,87,88
117,114,120 40,59,106 35,52,95 180,236,255 183,239,255 177,238,255 181,240,255 73,71,83 34,51,84 35,48,76 38,51,81 68,66,76 72,69,86 71,58,66 96,109,139 114,128,165 73,72,77 126,126,134 121,124,133 112,111,116 102,99,103 105,118,148 140,140,140 117,115,125 76,74,75 30,35,34 45,60,48 52,69,61 89,93,95 86,86,86 87,84,88 84,81,85
119,116,122 39,63,108 40,61,107 170,176,137 139,150,121 156,173,126 104,73,65 67,65,75 39,54,97 37,54,97 47,60,77 74,72,82 79,95,122 133,153,165 91,90,95 80,87,43 107,115,135 110,124,145 65,66,85 52,38,24 76,73,88 88,86,98 105,112,37 105,110,116 78,77,80 75,74,77 24,22,32 98,99,102 103,102,105 76,74,75 83,81,82 75,73,74
112,112,112 40,61,107 41,58,91 58,45,53 72,70,82 88,87,102 91,88,115 72,69,84 61,57,66 112,102,92 70,64,71 114,111,128 75,71,80 65,61,74 70,70,25 78,80,23 59,38,23 44,34,38 105,102,119 116,123,148 114,125,154 82,78,61 93,84,39 87,89,89 80,78,76 75,68,71 71,64,67 71,61,65 89,95,112 50,88,169 78,80,107 81,81,81
109,107,108 41,58,103 43,58,101 140,127,124 75,72,87 86,85,100 111,101,130 78,75,90 82,80,90 56,52,65 96,100,113 122,121,136 66,65,80 67,63,74 51,49,59 90,84,38 62,43,18 51,34,35 89,84,86 64,35,0 48,34,20 62,62,62 107,106,111 97,94,98 86,84,85 44,42,43 88,82,87 91,86,85 90,85,84 84,120,163 82,77,79 75,75,75
67,64,79 64,66,82 69,68,83 62,61,78 64,63,80 66,65,82 71,70,87 57,59,75 78,76,88 62,60,72 77,77,85 108,103,119 62,61,78 56,60,73 59,63,76 56,58,72 55,36,22 78,58,28 60,61,80 43,32,15 65,48,24 56,59,77 57,60,78 57,60,78 55,61,80 60,59,76 120,115,114 135,135,132 130,128,126 143,137,142 135,135,135 127,125,123
62,68,87 62,69,83 66,72,91 66,72,91 65,71,90 65,71,88 66,72,91 65,73,91 81,85,100 68,66,76 67,68,89 86,87,106 64,72,90 64,72,92 73,76,94 67,71,86 89,84,83 69,40,16 128,123,122 73,39,7 136,134,130 132,130,126 140,138,136 133,131,127 136,134,132 138,136,132 148,141,139 132,130,131 133,131,132 133,128,127 138,136,134 136,134,132
120,117,121 123,121,122 120,117,121 116,114,115 115,113,114 136,134,135 118,116,117 110,108,109 128,119,132 62,59,74 132,127,129 133,127,132 127,125,126 144,142,140 131,129,127 130,128,124 143,138,140 32,25,37 129,124,123 19,13,20 61,59,60 129,127,125 139,138,131 139,135,129 117,115,113 126,124,122 147,145,143 117,115,113 137,136,127 153,151,147 128,123,120 114,110,104
90,90,90 124,124,124 121,120,123 102,100,101 134,132,130 112,110,111 117,115,123 100,100,110 51,51,61 32,30,38 125,123,124 55,52,58 132,127,126 116,114,110 133,129,123 136,134,144 46,42,51 72,54,65 55,53,61 40,45,55 40,36,47 47,45,55 123,121,119 130,130,130 119,114,113 92,90,86 104,102,103 147,142,141 144,138,133 88,86,87 150,146,138 124,123,116

