81,100,121 245,219,180 237,211,170 236,210,169 249,223,182 240,214,173 240,214,175 255,234,190 140,133,136 128,123,125 127,125,126 255,245,203 255,234,191 255,238,198 255,236,194 255,239,196 255,236,196 132,122,112 122,113,109 106,97,91 135,125,129 138,128,129 255,247,201 255,241,193 255,247,201 255,247,210 255,250,202 255,233,184 255,246,200 255,243,198 124,110,110 113,100,93
139,132,116 249,219,175 244,218,177 244,218,177 239,213,172 253,226,183 246,220,179 254,228,187 133,126,129 126,124,125 130,127,131 255,248,199 255,233,191 255,239,201 255,242,199 255,242,202 255,228,185 136,126,114 123,114,108 111,101,100 132,122,126 136,124,124 255,246,199 255,238,190 255,241,196 255,243,201 255,243,197 240,214,164 184,160,123 168,141,105 140,125,114 117,104,99
240,215,171 248,221,178 251,226,182 246,220,179 235,209,168 244,219,175 242,217,173 253,226,183 142,132,136 128,123,125 125,123,124 255,245,201 255,238,196 255,240,197 255,238,191 255,240,195 255,231,183 136,126,116 124,115,107 113,104,100 132,121,118 142,126,111 167,143,106 164,137,103 169,142,108 161,134,102 156,132,99 153,128,100 152,127,97 148,123,93 150,129,106 133,121,109
240,214,175 223,201,156 239,214,170 252,227,183 238,212,171 240,214,173 246,220,179 255,226,182 137,130,133 134,127,130 134,127,130 255,245,207 255,243,203 231,208,166 255,240,197 255,245,204 255,238,188 149,139,129 123,114,106 113,104,98 140,121,98 154,131,102 151,128,99 147,123,97 150,126,93 148,124,98 149,125,99 166,166,176 139,120,93 144,125,100 141,125,108 121,112,97
255,233,192 213,190,148 239,214,170 244,218,177 229,203,162 249,224,180 242,216,175 254,230,195 134,127,130 196,183,176 255,253,213 255,245,203 255,233,193 255,244,205 255,233,190 255,226,175 255,247,204 172,145,129 154,121,112 114,106,95 128,114,96 145,124,97 139,121,102 143,124,97 145,121,95 143,122,97 157,155,156 105,113,122 80,80,90 132,113,88 134,120,95 121,107,93
238,215,173 235,215,167 255,231,186 221,196,150 242,216,175 242,217,169 253,228,180 246,218,180 135,128,131 255,255,229 255,241,203 255,243,211 255,244,201 255,246,203 254,226,186 144,38,26 146,30,26 142,31,27 132,30,28 104,51,37 117,106,87 143,120,91 140,117,88 127,113,86 133,112,87 130,106,84 117,107,106 119,112,112 99,94,91 126,112,96 126,111,91 115,101,87
242,217,173 250,223,176 255,233,186 240,215,169 209,183,142 240,215,171 252,227,181 216,193,153 140,133,133 150,150,162 84,89,95 255,244,208 255,243,197 255,237,192 255,233,187 121,32,19 106,61,38 138,89,67 80,39,21 112,23,19 106,98,85 130,115,93 128,111,87 121,107,82 122,109,88 126,107,82 39,36,40 102,92,96 73,59,59 79,70,64 113,97,84 107,95,83
250,225,181 219,192,149 255,230,189 253,228,184 232,206,165 249,223,182 255,236,185 192,166,141 142,135,135 57,39,36 77,77,87 255,238,213 255,231,185 255,235,186 255,239,194 255,234,188 149,98,72 125,82,65 102,71,59 49,33,29 101,95,90 114,100,86 118,105,84 118,101,77 117,100,74 115,101,85 113,102,87 47,51,55 76,74,82 98,104,121 105,109,113 90,93,100
255,240,196 229,202,157 252,227,179 255,239,193 251,225,184 234,207,162 255,228,181 167,148,134 132,125,125 74,63,58 75,70,67 255,245,223 255,244,197 255,244,193 255,231,180 255,240,194 202,124,94 123,85,66 93,65,52 15,15,25 105,94,91 105,93,81 111,97,79 109,95,77 115,106,102 118,116,114 233,223,222 190,188,189 113,116,123 69,68,83 36,35,38 99,111,115
255,246,201 255,255,208 255,254,202 255,248,203 254,232,187 250,224,183 245,220,174 144,131,128 137,130,130 72,73,76 75,72,76 137,143,164 239,228,209 242,222,176 255,235,194 49,53,57 194,125,96 133,95,74 86,67,53 18,18,26 106,97,89 100,90,78 104,92,80 104,93,78 92,90,88 40,38,39 125,118,116 93,96,103 95,104,117 81,91,97 35,33,31 88,99,112
