115,143,177 76,57,59 61,53,59 47,59,55 74,59,69 95,127,139 103,121,120 70,51,53 72,69,86 127,210,255 85,57,48 73,54,56 122,208,255 74,56,53 150,158,92 64,48,42 86,64,69 111,65,47 72,56,52 69,55,57 122,208,255 205,118,75 79,55,47 58,38,31 78,60,59 69,82,108 99,80,64 65,55,56 55,64,66 85,77,83 131,210,255 146,184,255
112,94,89 69,51,50 93,112,131 84,87,105 78,63,71 119,191,255 77,90,105 173,113,88 75,69,92 98,59,27 134,87,76 81,62,64 126,213,255 79,61,70 83,90,58 68,47,43 79,55,61 56,41,32 73,52,52 69,52,53 127,214,255 192,109,60 88,60,51 77,54,53 74,56,55 117,191,255 131,172,236 51,53,48 52,65,64 81,56,68 128,215,255 125,195,255
74,53,49 73,55,54 85,94,105 76,86,104 69,56,66 103,109,80 84,94,70 161,118,101 62,68,89 106,56,25 144,78,44 76,55,53 128,215,255 70,59,66 85,126,190 77,50,43 83,62,62 64,47,37 67,49,48 75,58,59 131,216,255 88,60,49 71,47,41 94,62,57 84,61,60 106,113,111 54,68,61 56,60,62 58,68,60 75,58,59 94,121,162 130,219,255
65,47,42 79,61,60 138,157,148 93,124,155 84,67,73 98,103,79 182,176,171 173,176,194 63,70,95 18,35,66 81,50,40 76,55,53 99,119,101 71,58,66 40,57,61 186,120,90 79,57,60 248,169,130 65,47,46 73,56,59 136,222,255 71,45,35 85,58,51 84,59,56 88,56,51 100,98,106 103,115,111 108,65,59 92,121,139 121,80,62 139,224,255 133,226,255
65,47,44 71,52,56 103,114,113 82,101,111 75,63,77 67,75,80 89,80,74 90,71,57 69,57,45 17,39,69 171,118,93 66,50,48 98,113,129 71,59,75 95,106,119 160,112,87 82,61,61 236,142,88 65,48,54 73,54,58 140,225,255 63,41,35 72,45,38 76,54,48 75,54,50 84,69,79 96,121,145 91,72,76 125,202,255 64,51,59 123,166,220 141,228,255
77,59,58 80,66,68 85,98,115 90,108,125 82,66,79 82,82,82 52,46,41 50,44,35 41,35,40 38,34,45 116,77,63 82,61,61 145,207,255 71,59,75 73,93,105 78,51,46 90,67,66 201,116,77 70,54,52 66,47,49 141,231,255 66,44,36 83,50,43 179,168,161 221,217,207 98,99,120 98,113,120 91,74,80 61,76,81 88,67,65 95,130,162 145,228,255
78,57,55 83,66,72 81,89,107 123,146,173 78,66,78 75,71,84 70,60,59 60,51,43 118,175,242 33,36,43 29,28,31 38,31,31 28,29,32 24,21,25 136,100,71 60,44,29 32,31,34 33,33,30 29,30,33 36,30,37 65,88,124 61,39,31 118,71,48 129,119,118 67,47,38 71,54,44 88,106,121 136,104,101 74,87,104 163,95,59 114,180,231 121,169,210
118,87,77 71,54,60 209,209,204 81,91,107 82,85,103 67,76,89 161,170,193 116,124,144 83,90,102 41,39,49 45,46,51 79,61,60 89,97,104 95,66,44 86,62,27 131,100,81 86,74,79 185,138,115 75,65,69 64,54,42 86,117,148 60,33,26 218,123,76 59,50,46 69,64,52 38,31,29 81,99,114 135,107,105 97,109,113 122,78,66 97,117,120 92,113,132
100,63,62 80,63,64 126,125,130 71,78,90 55,60,68 66,65,70 148,160,184 102,110,130 94,100,119 68,72,85 56,59,70 82,60,63 87,134,180 88,62,37 255,191,128 229,155,103 68,56,56 75,58,59 63,52,61 103,91,93 78,83,89 195,199,214 198,179,181 164,159,161 55,50,52 75,58,59 83,103,127 203,143,120 102,99,116 209,123,75 88,121,144 111,129,142
129,85,73 82,68,70 62,62,70 62,69,83 34,33,38 154,149,151 93,96,105 76,83,95 57,61,74 37,37,45 51,51,61 82,58,62 88,103,119 79,74,90 161,105,67 73,48,29 70,51,53 255,174,127 63,53,54 80,68,68 177,173,167 100,99,102 74,74,82 121,126,132 123,129,146 85,93,109 104,119,135 161,116,109 98,95,110 255,169,119 140,190,248 92,110,134
92,67,66 72,55,61 90,88,86 45,42,48 43,38,35 77,75,76 69,64,63 43,46,53 39,39,47 48,48,58 47,44,48 69,53,51 98,126,133 156,150,155 84,58,37 54,38,32 72,51,51 210,134,94 57,46,53 74,62,64 119,113,108 104,101,105 73,73,83 139,136,140 121,124,133 94,102,120 67,70,79 174,123,113 172,132,125 85,57,55 136,200,255 86,119,150
61,46,56 111,97,97 131,140,153 68,66,74 46,46,41 59,58,51 41,38,42 34,35,40 25,29,33 45,43,39 233,232,223 164,172,188 120,130,150 168,171,178 145,153,169 50,57,69 123,151,176 137,158,197 79,62,65 63,53,57 98,96,94 44,39,41 34,33,38 143,138,140 96,97,100 67,72,82 54,57,66 162,111,101 171,123,119 255,173,112 108,151,190 112,133,154
69,55,55 70,56,58 97,92,91 98,108,126 84,83,98 55,51,45 37,32,34 27,26,29 23,18,17 147,145,146 143,142,145 69,74,80 66,64,65 120,122,122 124,130,151 98,108,126 111,117,136 54,57,66 100,108,124 68,54,54 165,163,171 50,50,58 53,52,57 99,94,91 70,68,69 50,50,58 37,40,49 179,131,115 164,123,121 196,116,82 97,136,171 111,131,155
70,56,61 75,58,64 71,70,75 33,22,15 29,20,14 97,100,111 102,112,132 69,76,88 49,50,55 115,109,104 96,97,102 110,99,92 48,46,54 56,57,62 84,89,99 86,92,111 65,72,86 86,79,77 70,70,78 59,57,65 114,108,101 164,170,191 103,98,95 82,78,72 75,70,72 37,36,41 41,34,37 125,116,101 92,68,44 62,47,36 67,71,84 129,83,44
72,65,68 74,59,67 141,138,142 180,136,94 61,40,17 78,72,67 86,93,105 60,63,74 45,36,32 41,29,19 81,79,80 69,67,65 181,156,126 57,60,69 92,90,88 88,86,87 46,46,54 75,65,66 66,65,70 58,58,68 69,58,55 94,88,83 83,87,102 54,50,44 42,37,36 32,30,31 78,76,84 35,29,24 172,121,66 109,72,46 39,22,12 163,105,52
87,66,51 79,63,61 216,168,125 97,63,43 85,51,29 64,43,18 70,75,85 41,44,53 113,80,55 87,61,40 64,58,63 200,203,212 39,39,36 97,93,102 48,48,48 39,36,40 37,36,41 44,44,41 41,45,49 92,93,98 46,45,48 192,199,213 87,86,89 93,98,108 88,98,114 65,72,84 47,40,40 131,100,79 142,98,58 200,122,44 147,98,49 51,37,23
122,107,69 89,78,61 133,94,62 69,45,21 72,48,24 68,47,24 64,73,86 47,45,53 130,95,41 65,50,28 79,74,62 141,137,131 79,77,75 48,48,48 72,72,72 41,38,42 31,20,27 42,33,27 155,141,127 89,78,61 245,218,171 242,215,181 87,89,89 93,93,93 85,87,101 54,58,71 83,81,91 151,93,38 162,115,83 135,101,69 113,75,38 119,84,30
168,117,80 165,113,83 84,60,36 73,49,27 66,47,22 72,56,39 136,96,42 128,93,28 139,103,54 255,204,114 126,91,37 124,92,48 115,88,56 158,114,84 142,98,72 156,112,84 153,107,77 149,106,71 161,116,81 176,134,96 223,189,148 225,195,151 204,173,136 241,205,156 248,210,160 243,202,143 255,211,145 238,198,132 219,190,129 253,214,153 251,212,155 149,105,65

115,143,177 76,57,59 61,53,59 47,59,55 74,59,67 95,126,141 103,121,120 70,51,53 72,69,86 127,210,255 85,57,48 73,54,56 122,208,255 74,56,53 150,159,90 64,48,42 86,64,72 113,65,47 72,56,52 69,55,57 122,208,255 205,118,75 79,55,47 58,38,31 78,60,59 69,82,108 102,79,64 65,55,56 55,64,66 85,77,83 131,210,255 146,184,255
112,94,89 69,51,50 93,112,133 84,87,105 78,63,73 119,191,255 77,91,103 173,113,88 75,69,92 98,59,27 134,87,76 81,62,64 126,213,255 78,60,69 83,90,58 68,47,43 79,55,61 56,41,32 71,53,52 69,52,53 127,214,255 192,109,60 88,60,51 77,54,53 74,56,55 117,191,255 131,172,236 51,53,48 52,65,64 81,56,68 128,215,255 125,196,255
74,53,49 73,55,54 85,94,105 76,86,104 69,56,66 103,109,80 82,95,70 152,105,82 62,68,89 106,56,25 144,78,44 76,55,53 128,215,255 70,59,66 85,126,190 77,50,43 83,62,62 64,47,37 67,49,48 75,58,59 131,216,255 88,60,49 71,47,41 94,62,57 86,63,60 106,113,111 54,68,61 56,60,62 58,68,60 75,58,59 94,121,162 130,219,255
65,47,42 79,61,60 138,157,148 93,124,155 83,66,72 100,103,79 183,177,172 192,197,207 65,73,89 18,35,66 81,50,40 76,55,53 99,119,101 71,58,66 40,57,61 186,120,90 79,57,60 248,169,130 65,47,46 73,56,59 136,222,255 71,45,35 85,58,51 84,59,58 88,56,51 100,98,106 103,115,111 108,65,59 92,121,139 121,80,62 139,224,255 133,226,255
65,47,44 71,52,56 103,114,113 82,101,111 75,63,77 67,75,84 90,84,77 129,115,101 71,56,45 17,39,69 171,118,93 66,50,48 98,113,129 71,59,75 95,106,119 160,112,87 82,61,61 236,142,88 65,48,54 73,54,58 140,225,255 63,41,35 72,45,38 76,54,48 164,154,153 84,65,72 96,121,145 91,72,76 125,202,255 64,51,59 123,166,220 141,228,255
77,59,58 80,66,68 85,98,115 90,108,125 82,66,79 60,65,64 30,21,17 59,50,42 55,51,60 37,35,43 116,77,63 82,61,61 145,207,255 71,59,75 73,93,105 78,51,46 90,67,66 201,116,77 70,54,52 66,47,49 141,231,255 66,44,36 83,50,41 153,145,134 178,172,165 100,106,123 98,113,120 91,74,80 61,76,81 88,67,65 95,130,162 145,228,255
78,57,55 83,66,72 76,91,107 122,146,177 80,68,82 76,71,89 80,70,69 66,55,48 100,150,204 33,36,43 29,28,31 38,31,31 28,29,32 24,21,25 137,101,72 64,48,35 32,31,36 36,31,33 29,30,33 36,30,37 65,88,124 61,39,31 118,71,50 68,64,58 167,159,148 154,149,148 82,106,135 136,104,101 74,87,104 163,95,59 114,180,231 121,169,210
118,87,77 71,54,60 207,208,200 112,122,138 83,89,106 107,117,133 154,164,184 125,131,152 81,88,100 39,39,49 45,46,51 79,61,60 88,98,104 95,66,44 83,55,26 131,102,82 86,74,76 185,139,113 75,65,69 64,54,42 86,117,148 60,33,26 220,123,74 50,41,37 74,53,40 47,42,39 79,98,117 135,107,105 97,109,113 122,78,66 96,118,118 92,113,132
98,64,62 75,61,61 125,124,127 68,76,85 57,62,70 65,64,69 155,169,192 106,115,138 104,110,129 80,84,97 57,62,70 82,60,63 89,133,178 90,61,37 255,189,125 229,159,108 68,56,56 75,58,59 63,52,59 103,91,93 190,184,177 157,159,159 136,144,160 158,162,177 130,130,140 55,58,69 84,106,122 203,143,120 102,99,116 209,123,75 88,121,142 111,129,142
