250,227,187 246,220,170 242,217,173 242,218,167 255,232,186 224,198,157 250,228,179 122,112,116 121,114,117 119,112,115 118,111,114 121,114,117 177,167,155 122,115,118 118,111,114 118,111,114 255,231,186 255,233,188 249,232,197 249,226,184 255,234,188 255,234,190 255,231,183 117,104,97 253,228,184 255,234,187 213,189,152 230,212,168 50,127,206 46,123,195 40,116,191 41,117,192
249,224,178 230,208,161 246,222,171 245,220,172 254,229,185 238,212,171 220,197,155 122,117,119 121,114,117 120,113,116 118,111,114 120,113,116 158,148,136 121,114,114 122,115,118 119,112,115 255,233,188 243,216,171 255,235,203 122,113,109 255,234,187 253,228,180 255,236,188 125,106,94 255,239,191 255,235,187 181,157,122 214,193,152 162,203,246 39,107,175 237,255,255 51,114,179
220,196,159 241,217,180 247,222,176 216,193,151 219,197,161 122,118,127 240,214,173 124,119,121 122,115,118 120,113,116 64,142,216 123,186,247 56,122,189 155,193,235 118,111,114 116,109,112 255,236,192 255,234,189 254,229,185 120,110,109 252,227,181 255,234,184 255,234,187 127,113,97 255,235,189 255,249,200 241,217,180 219,198,157 216,196,150 43,116,187 160,178,206 38,104,173
243,222,179 242,224,182 243,217,176 244,219,173 214,196,175 126,119,122 224,200,165 123,116,119 123,116,119 121,114,117 51,121,191 41,109,175 135,159,190 111,150,187 122,115,118 127,120,123 255,238,194 254,227,182 253,226,179 116,107,103 255,235,187 255,238,191 255,235,185 131,115,100 255,239,192 255,237,184 255,234,186 214,190,153 226,202,169 51,122,189 20,95,175 22,95,164
244,221,179 210,187,147 240,214,173 240,218,171 113,108,107 121,114,117 119,112,115 125,117,123 120,117,121 247,227,181 61,118,185 37,94,161 203,233,253 93,133,165 255,229,179 247,218,169 255,232,186 255,231,185 255,232,183 119,108,103 143,56,40 255,239,187 91,85,76 137,122,102 255,235,187 255,243,195 255,246,195 132,123,115 219,196,156 252,255,255 17,104,182 21,95,168
214,190,153 242,219,177 242,217,169 222,196,157 121,114,114 122,115,118 120,113,116 117,115,116 125,117,123 255,234,181 60,128,196 30,96,163 24,98,169 70,103,136 215,190,142 244,218,164 255,237,195 255,230,183 255,242,196 124,112,102 83,62,49 139,114,84 102,107,117 139,120,95 255,236,188 255,240,198 255,239,187 137,125,113 225,204,163 40,117,198 24,104,182 23,93,167
244,222,175 243,217,178 221,194,160 246,226,176 124,114,115 125,120,119 120,113,116 117,115,116 117,115,116 255,228,181 57,123,192 23,91,159 23,96,165 71,107,148 255,240,183 255,238,192 255,233,187 97,94,98 76,65,58 255,231,196 255,231,185 255,227,185 255,240,197 255,240,194 255,234,189 255,232,192 255,235,187 141,127,111 212,190,156 26,103,175 27,100,171 26,99,170
231,206,162 233,211,177 242,220,171 242,210,164 126,114,116 128,121,121 120,113,113 114,114,114 113,106,109 255,238,191 72,103,138 29,88,157 29,96,167 75,117,167 255,235,176 255,237,190 163,146,118 128,112,99 115,107,96 254,231,191 250,223,180 125,110,99 111,119,126 56,91,125 249,223,182 255,232,193 255,245,199 255,237,190 142,121,98 71,127,172 25,108,187 27,100,171
232,207,161 230,208,163 250,228,183 244,222,184 130,120,119 129,119,120 123,116,116 156,154,84 198,194,116 111,111,37 91,96,35 33,92,161 30,95,167 67,111,156 255,238,197 255,241,195 43,88,128 50,94,130 53,120,184 52,120,188 48,116,182 49,114,186 52,110,168 41,86,128 128,117,112 128,118,108 151,123,96 252,226,187 143,128,108 224,196,158 21,104,181 28,98,172
244,217,174 238,214,159 244,220,183 226,203,161 130,120,119 44,44,30 130,121,117 133,133,51 73,79,40 45,54,35 50,54,25 76,80,24 41,44,32 42,106,171 255,228,183 127,110,102 36,85,128 40,77,113 62,122,184 45,116,183 44,112,180 40,110,180 27,100,173 35,79,124 131,118,115 129,114,103 120,107,84 137,123,109 154,135,112 134,116,113 41,113,196 30,97,170
245,219,178 252,227,181 243,218,170 212,191,148 136,127,123 130,120,119 123,124,58 106,108,33 68,71,36 40,53,30 46,49,27 65,64,26 67,91,93 122,121,114 128,114,96 121,109,99 36,79,120 35,74,111 75,131,192 44,115,182 26,99,172 24,101,171 30,103,179 31,74,103 133,118,107 244,222,177 140,120,102 125,112,89 138,123,103 145,126,112 200,227,255 30,97,168
250,228,181 242,217,171 244,219,173 255,232,197 255,234,191 131,122,118 132,136,30 106,104,32 78,80,36 47,55,32 43,48,26 54,54,22 95,88,18 92,133,172 255,237,189 254,233,192 44,89,129 34,71,109 112,163,214 42,112,186 205,232,255 21,105,179 21,101,181 11,55,91 65,64,67 250,228,179 242,215,183 134,118,114 136,121,110 146,133,112 57,109,167 27,97,169
154,139,119 156,138,117 237,215,168 254,234,184 255,240,190 158,139,114 197,204,47 120,113,43 67,59,35 30,24,17 42,37,34 60,63,32 85,84,17 173,206,239 247,225,187 243,220,180 35,82,126 32,73,116 156,192,233 39,98,169 255,255,255 13,97,176 38,116,192 21,64,105 31,54,79 249,228,185 246,218,178 135,120,109 126,113,106 139,124,115 23,56,87 25,98,169
212,187,143 252,228,193 248,226,179 249,224,176 251,226,178 108,90,71 160,136,103 113,96,86 54,44,32 86,71,62 105,86,72 76,66,56 82,70,58 127,119,106 255,232,195 248,227,204 36,81,121 24,69,109 208,221,247 15,94,165 255,255,255 21,105,184 24,105,180 25,68,111 29,77,118 237,220,173 251,226,180 126,111,100 127,112,101 127,113,99 27,58,91 13,49,90
116,114,110 121,109,111 97,85,75 230,211,188 155,123,93 140,119,94 150,124,99 58,52,45 49,45,39 99,87,77 86,70,55 74,65,59 69,59,49 83,73,63 58,53,52 59,60,65 40,79,116 27,74,120 244,252,255 8,97,172 254,246,235 7,98,179 60,117,182 43,74,105 126,120,125 234,218,187 241,219,172 127,114,109 127,114,109 133,120,113 117,113,124 11,50,85
152,136,119 124,112,102 56,46,47 98,84,70 102,87,67 57,48,44 87,79,66 78,66,54 66,56,46 88,75,68 45,35,34 45,34,31 64,58,53 41,36,35 72,78,95 71,78,90 114,110,102 21,70,113 255,255,255 5,96,177 255,255,239 19,103,182 181,215,252 103,101,102 125,113,103 187,168,141 247,220,175 127,113,113 128,113,102 132,117,106 134,117,109 15,52,88
145,126,101 255,254,226 56,46,45 54,43,36 100,88,76 58,51,51 45,38,38 100,88,76 62,50,50 89,81,68 42,35,38 43,36,36 38,36,37 34,33,36 68,75,89 67,74,88 72,75,82 110,102,91 255,255,255 6,97,178 53,104,165 25,98,174 255,255,255 132,119,114 149,126,111 244,222,177 243,221,174 129,115,101 129,114,103 125,111,95 129,114,103 46,62,89
147,130,106 194,182,154 87,76,69 39,29,30 42,37,39 34,29,26 51,46,48 39,36,40 43,36,39 30,25,27 79,70,66 32,27,29 42,36,41 34,34,34 64,68,83 69,76,90 66,73,85 92,91,82 255,255,255 8,96,178 12,96,170 28,93,167 178,191,206 128,117,114 238,216,167 244,226,182 211,186,142 131,115,100 134,119,108 123,112,97 133,118,107 64,76,100

250,227,187 247,221,171 242,217,173 242,218,167 255,232,186 224,198,157 250,228,179 122,112,116 121,114,117 119,112,115 118,111,114 121,114,117 177,167,155 122,115,118 118,111,114 118,111,114 255,231,186 255,233,188 249,232,197 249,226,184 255,234,188 255,234,190 255,231,183 115,104,97 251,226,182 255,233,186 213,189,152 230,212,168 50,128,204 48,125,195 42,115,191 41,117,192
249,224,178 230,208,161 246,221,173 245,220,172 254,229,185 238,212,171 220,197,155 123,116,119 121,114,117 120,113,116 118,111,114 120,113,116 158,148,136 121,114,114 122,115,118 119,112,115 255,233,190 241,214,169 255,235,203 122,113,109 255,234,187 253,228,180 255,236,188 123,107,94 255,239,191 255,235,187 181,157,124 214,193,152 163,204,247 40,108,176 235,255,255 51,114,179
220,196,159 241,218,178 247,222,176 216,193,151 219,197,161 123,121,129 240,214,173 124,119,121 122,115,118 119,112,115 62,141,212 125,186,245 56,122,191 153,191,233 118,111,114 116,109,112 255,238,194 255,235,190 254,229,185 121,111,110 252,227,181 255,235,185 255,235,185 127,113,97 255,235,189 255,253,204 243,217,176 219,198,157 216,196,150 43,116,187 165,183,211 37,104,175
244,221,179 250,227,187 244,218,177 244,219,173 214,196,175 126,119,122 224,200,165 123,116,119 122,115,118 122,115,118 53,120,191 42,110,176 142,166,197 108,147,184 122,115,118 127,120,123 255,236,192 255,230,185 252,225,178 116,107,103 255,235,187 255,238,191 255,236,186 131,115,102 255,239,192 255,237,182 255,234,186 214,190,153 226,201,171 51,121,191 26,97,178 22,95,164
244,221,179 210,187,147 240,214,173 240,218,171 113,108,107 118,113,115 119,112,115 125,117,123 120,117,121 247,227,181 61,118,183 42,99,166 200,230,250 93,131,164 255,229,177 247,218,169 255,233,187 255,232,185 255,233,184 119,108,103 152,57,44 255,240,187 86,80,71 137,122,102 255,235,187 255,243,195 255,246,195 132,123,115 219,196,156 246,255,255 17,104,182 21,95,168
214,190,153 243,220,178 242,217,169 222,196,157 121,114,117 122,115,118 120,113,116 118,116,117 125,117,123 255,235,181 60,127,198 29,97,163 25,95,167 73,101,135 215,190,144 244,218,164 255,237,195 255,227,181 255,242,195 123,111,101 85,62,49 139,114,84 104,109,119 139,120,97 255,237,184 255,241,198 255,239,187 137,125,113 226,203,163 41,113,196 22,105,184 24,94,168
244,222,173 242,216,177 219,193,154 246,226,178 124,114,115 125,120,119 120,113,116 117,115,116 117,115,116 255,228,181 52,122,192 23,91,157 23,94,161 72,106,143 255,240,183 255,238,192 255,234,187 97,94,98 81,70,65 243,219,184 255,231,185 255,227,183 255,240,197 255,240,194 255,234,189 255,232,192 255,235,187 141,127,111 213,189,152 31,104,173 27,100,173 26,99,170
231,205,164 233,210,179 243,221,172 242,210,164 126,114,116 128,121,121 120,113,113 115,115,115 109,107,108 255,241,191 68,99,134 22,85,148 25,91,158 70,108,148 255,234,178 255,238,191 163,146,118 128,112,99 115,107,96 254,231,191 250,223,180 125,110,99 110,120,128 56,91,125 247,224,182 255,232,193 255,243,199 255,237,190 142,121,98 55,119,182 23,106,187 30,100,172
233,208,164 230,208,163 250,228,183 242,224,182 130,120,119 129,119,120 123,116,116 243,246,99 153,151,77 103,102,35 143,156,142 26,89,159 161,127,55 64,116,172 255,238,197 255,240,195 43,88,128 52,94,130 53,120,182 53,121,189 48,116,182 49,115,184 52,110,168 41,85,130 127,118,114 128,118,108 151,123,96 252,226,187 145,127,108 228,195,156 24,104,184 28,98,170
244,217,174 238,214,159 244,220,183 226,203,161 129,120,114 127,118,112 159,165,45 112,117,52 68,72,43 43,53,29 60,64,26 131,128,63 33,90,155 47,110,180 255,228,181 126,111,102 39,86,130 41,78,114 62,122,184 46,117,182 44,112,178 40,111,178 27,100,173 34,78,123 131,118,115 129,114,103 118,108,84 137,122,111 154,135,112 136,116,109 34,109,191 28,98,170
246,220,181 252,227,179 243,218,172 212,191,150 136,127,123 113,106,106 137,136,32 91,96,35 62,66,37 39,51,31 50,49,24 76,78,25 27,95,163 128,122,113 128,114,96 121,109,99 36,79,120 36,73,111 75,131,190 43,117,183 26,99,172 24,100,175 30,103,179 31,74,103 131,119,107 246,221,177 142,120,100 125,112,89 140,122,103 144,125,113 139,168,211 29,96,167
250,227,185 240,215,169 246,221,177 255,233,197 255,234,191 131,122,118 115,117,31 93,96,32 70,74,34 43,53,29 46,49,25 61,60,24 106,100,36 97,131,170 255,237,191 254,233,192 45,88,129 34,71,109 112,163,214 42,112,186 211,233,255 21,105,179 19,103,177 11,55,91 60,60,70 250,228,179 242,215,183 135,119,115 136,121,110 143,130,109 91,131,177 27,97,169
152,136,119 156,138,117 237,215,168 254,234,184 255,240,190 158,139,114 167,174,45 123,114,54 88,81,52 71,62,56 50,44,39 64,64,30 106,103,20 170,208,241 247,225,189 243,220,180 35,83,124 31,72,113 163,197,236 41,96,171 255,255,255 11,98,178 38,116,192 20,65,105 33,56,81 249,228,187 246,218,178 135,120,109 126,113,108 139,124,115 22,57,89 28,98,170
212,187,143 252,228,193 248,226,179 249,224,176 249,224,176 107,88,72 128,109,93 52,41,38 56,51,39 71,54,46 58,47,44 90,78,66 84,72,60 225,227,222 230,211,186 255,231,202 37,82,124 26,69,112 209,222,248 15,94,165 255,255,254 21,105,184 24,105,178 25,68,111 29,77,118 235,218,171 251,226,180 125,110,99 127,112,103 127,113,99 25,60,92 12,50,90
115,115,110 121,110,107 151,138,133 224,204,184 149,119,91 141,114,82 138,119,94 78,72,63 52,43,39 78,68,58 81,64,54 74,62,52 91,76,65 122,104,83 60,68,77 58,57,60 38,80,116 25,77,119 244,252,255 9,98,175 255,248,237 7,98,179 61,118,181 43,74,105 126,120,125 234,218,187 241,219,172 127,114,109 127,114,109 133,120,115 93,96,118 12,49,87
151,138,117 121,109,99 36,29,32 104,87,63 99,85,67 63,54,46 86,77,62 81,69,57 57,47,46 79,68,61 37,31,22 52,46,41 57,51,46 60,51,47 73,80,94 71,78,90 114,110,100 17,69,115 255,255,255 5,97,175 255,255,239 20,103,180 187,220,255 105,100,102 125,113,103 187,168,141 247,220,175 127,113,113 129,114,103 132,117,106 135,117,116 14,53,88
145,126,101 255,255,224 92,79,72 76,63,56 68,59,53 49,42,42 43,36,36 57,46,43 61,48,43 86,77,69 32,30,31 52,45,48 38,36,37 38,35,39 69,76,90 68,75,89 77,81,85 183,174,159 255,255,255 6,97,178 53,105,161 25,98,174 255,255,255 130,119,114 147,126,113 244,222,177 243,221,174 130,114,101 129,114,103 125,111,93 126,114,102 24,50,83
