72,71,88 62,63,82 57,56,73 60,59,76 59,62,84 120,113,123 58,57,72 126,120,125 64,63,78 94,87,90 55,54,69 52,49,64 98,93,95 62,61,76 57,56,71 58,57,72 57,56,73 47,49,65 90,88,98 49,48,65 74,70,83 64,62,74 57,55,65 46,43,58 65,62,68 49,49,61 44,43,58 43,42,57 74,77,99 77,90,109 164,150,134 159,144,122
69,68,85 57,56,73 55,54,71 55,54,71 62,63,84 117,111,118 81,77,86 75,67,75 51,53,67 113,107,114 55,54,69 60,59,74 91,85,90 55,54,69 60,59,74 65,64,79 95,91,100 48,49,68 53,55,71 51,53,69 126,123,127 66,64,72 66,64,72 69,67,75 72,71,76 51,50,65 49,49,61 44,43,58 77,80,102 63,64,83 79,86,111 170,156,142
57,56,71 60,62,78 53,52,69 64,67,89 81,77,86 111,104,107 83,79,88 57,55,65 59,59,71 95,92,98 56,55,70 76,76,86 133,125,131 80,77,94 55,51,62 51,48,63 91,90,95 52,52,64 61,65,80 47,51,66 89,86,90 60,60,70 67,63,74 72,65,77 72,70,78 46,46,56 45,45,55 50,50,62 71,74,96 72,77,101 90,92,117 172,153,126
58,57,74 64,63,80 58,57,74 58,64,85 93,86,98 120,112,118 139,128,135 101,97,108 58,58,68 72,69,75 106,103,107 56,60,75 127,121,128 64,63,78 88,82,89 92,89,93 53,56,67 46,49,60 59,58,75 55,56,75 75,72,78 66,64,72 65,61,72 62,59,65 76,72,81 55,53,61 46,44,54 51,50,65 126,125,128 72,70,80 54,53,58 185,164,139
59,58,75 59,58,75 55,51,71 115,110,126 102,98,107 85,78,88 102,94,100 83,80,86 52,50,60 77,72,74 67,64,79 47,50,59 56,58,74 50,53,64 69,65,74 203,161,38 98,85,64 51,49,61 53,52,69 55,54,69 76,74,84 54,52,64 52,51,66 51,50,65 60,57,63 51,49,59 54,52,62 194,180,166 89,87,95 60,63,74 54,53,58 44,44,56
59,58,75 69,68,83 55,54,71 65,58,68 93,87,94 77,78,83 112,107,109 56,56,68 53,52,67 51,51,61 57,61,76 52,52,64 55,54,69 55,57,71 69,60,71 151,126,69 73,69,52 137,136,139 48,47,62 106,84,76 73,55,54 57,56,71 46,45,60 60,60,70 67,66,71 50,48,58 53,50,67 102,93,87 158,147,130 141,129,119 74,77,86 45,50,60
64,63,78 55,54,69 61,62,81 99,96,102 138,132,139 116,108,114 113,106,116 51,51,61 50,48,58 87,85,86 92,84,90 86,74,74 58,56,66 64,62,72 54,47,47 69,57,29 38,36,37 92,94,108 53,53,65 107,54,27 107,72,59 54,61,73 56,56,66 51,49,61 54,52,62 54,52,64 175,166,151 70,63,63 97,87,75 93,89,81 48,52,67 49,53,66
70,69,86 82,85,107 90,88,100 130,123,126 110,104,109 119,112,115 53,47,54 52,50,62 98,95,101 49,49,57 156,131,114 116,113,117 97,94,98 84,68,51 83,66,58 53,44,40 69,62,65 173,162,157 52,52,62 255,172,108 65,65,75 52,52,62 53,51,61 48,48,60 44,42,50 66,65,82 136,127,112 119,107,97 74,65,57 55,54,59 48,51,60 51,54,63
170,161,153 179,165,149 134,121,118 130,118,120 126,115,112 157,145,145 50,48,58 65,65,75 71,71,81 58,58,68 172,135,109 59,56,71 54,62,71 53,51,61 62,66,79 115,118,125 169,141,130 80,51,29 44,42,50 93,93,61 51,92,79 36,73,68 59,57,65 58,56,66 72,71,86 122,116,109 111,101,91 110,100,88 70,63,63 48,51,60 43,48,56 52,57,67
59,55,64 107,100,110 194,175,159 201,185,154 151,141,142 58,55,59 51,50,55 59,57,67 70,70,78 81,75,80 255,223,181 103,93,97 53,56,65 48,51,60 51,53,69 113,102,109 83,89,80 40,31,25 52,50,60 66,83,57 37,50,38 74,74,86 69,67,87 76,74,94 91,87,109 167,155,129 114,103,96 64,59,61 38,36,46 39,39,49 43,46,55 43,43,53
87,84,101 169,156,151 186,173,150 167,155,143 62,64,78 60,54,59 89,89,89 76,72,81 58,59,64 113,110,114 107,91,76 127,123,115 161,155,146 64,62,74 63,59,68 40,38,34 62,56,51 60,57,63 84,89,99 36,89,67 68,74,61 95,93,101 126,122,135 120,109,118 140,133,136 174,161,154 107,102,101 41,39,47 49,49,59 44,44,54 35,38,45 99,96,102
145,133,135 155,146,157 144,135,146 155,141,127 224,204,172 236,212,177 236,210,171 218,191,155 194,172,136 229,207,171 247,224,193 95,92,98 93,86,100 147,136,133 157,138,126 102,74,61 134,113,98 159,150,144 149,144,146 26,78,64 20,53,56 119,111,117 113,107,112 118,110,116 101,91,92 105,98,101 97,91,84 48,51,60 50,48,58 49,54,64 40,43,52 43,48,54
213,188,158 200,177,146 199,176,145 213,191,153 221,197,160 223,199,162 229,205,168 223,199,162 195,173,137 201,179,143 202,180,144 207,185,147 198,176,138 216,192,155 236,212,175 223,201,165 250,228,192 241,217,180 237,210,176 34,98,67 24,60,62 215,191,158 205,185,153 218,195,164 191,168,139 205,182,151 54,47,57 56,61,69 41,41,49 49,54,62 41,46,54 49,52,61
217,193,158 217,193,160 221,194,160 233,209,172 239,217,181 235,213,175 223,201,165 244,220,185 235,211,174 219,195,158 239,212,176 242,215,179 234,211,171 199,177,143 211,192,157 197,178,143 227,204,175 202,177,147 171,152,117 28,82,53 20,52,53 213,191,157 240,221,186 221,198,167 235,216,179 242,218,183 242,220,186 50,49,54 55,55,65 49,49,59 44,47,56 54,61,73
213,191,157 231,207,174 240,213,179 210,186,153 243,217,178 235,211,174 196,172,137 192,169,138 185,163,129 235,211,178 191,168,137 207,188,153 237,213,178 254,230,195 204,181,152 195,171,145 200,182,152 207,185,151 242,218,185 32,85,65 34,73,70 217,197,165 200,180,148 195,173,139 219,197,163 219,195,162 227,203,168 243,227,210 47,50,59 51,54,65 56,59,70 63,68,78
169,149,117 200,182,152 211,188,157 181,160,133 211,188,157 220,201,166 206,184,150 202,179,148 208,186,152 218,199,164 193,168,138 220,196,163 229,207,173 249,225,190 152,129,98 225,203,169 218,198,166 211,188,159 196,177,142 35,90,67 25,75,63 240,216,179 217,193,158 205,186,161 123,109,109 219,198,171 222,200,166 213,188,158 163,147,130 48,51,62 47,50,59 58,65,77
167,153,137 206,189,163 216,196,166 193,170,139 176,157,122 206,184,150 192,173,136 206,184,150 255,234,199 207,185,151 206,183,152 174,150,117 211,192,157 211,189,155 188,164,131 202,178,145 218,196,162 201,176,146 212,185,153 114,110,102 115,103,105 94,84,88 88,77,84 91,83,89 106,96,100 72,65,75 48,46,56 201,174,140 233,209,176 44,44,44 49,54,64 52,56,69
128,122,127 139,134,136 183,177,170 183,169,155 161,148,127 229,211,181 211,192,157 219,197,163 202,178,143 203,179,144 236,212,177 201,177,140 202,178,143 222,200,166 211,184,150 227,203,166 230,210,178 130,114,112 146,135,132 91,81,82 89,83,90 55,53,63 68,66,78 58,55,70 72,68,77 51,54,63 49,49,59 44,40,51 171,157,143 207,190,166 48,55,67 55,59,74

53,55,71 96,95,110 65,64,81 59,62,82 69,67,79 81,77,86 99,93,100 58,55,70 47,43,52 53,52,69 60,59,74 104,98,103 54,52,62 56,55,70 53,52,67 55,54,71 48,50,66 73,69,82 56,58,74 49,48,65 83,79,88 52,52,62 67,65,75 74,73,78 57,57,67 46,45,60 51,49,59 51,50,67 78,83,109 139,132,135 145,136,132 161,150,131
