133,181,255 101,166,255 101,166,255 100,165,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 106,172,255 106,171,255 106,171,255 108,171,255 109,172,255 110,173,255 108,174,255 110,174,255 109,154,223 106,151,222 99,149,226 121,165,230 116,163,236 131,170,235 110,153,223 79,74,71 162,127,46 108,107,100 150,120,105
230,255,255 114,172,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,172,255 106,171,255 106,172,255 107,173,255 107,173,255 108,174,255 108,174,255 110,173,255 111,174,255 111,174,255 119,179,255 120,180,255 112,174,255 116,157,221 121,161,221 110,153,225 109,149,218 106,149,219 114,153,218 113,152,217 119,147,197 77,60,21 82,81,54 118,100,58
208,235,255 219,250,255 161,209,255 107,173,255 109,172,255 110,173,255 106,175,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 110,176,255 112,175,255 112,175,255 112,175,255 115,176,255 125,182,255 144,185,251 153,191,251 126,174,240 126,174,255 140,170,222 138,170,221 135,167,218 134,169,221 138,170,223 137,169,218 141,167,202 67,60,40 122,102,56 82,74,50
224,247,255 113,125,121 230,255,255 158,210,255 116,178,255 114,177,255 112,175,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 118,180,255 121,181,255 118,182,255 119,183,255 119,183,255 122,181,255 123,182,255 150,182,231 125,185,255 134,183,255 151,181,231 125,154,197 61,62,43 149,112,43 118,93,47
189,209,233 177,162,140 220,236,255 230,255,255 232,255,255 177,212,255 116,180,255 124,187,255 117,181,255 116,180,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 122,186,255 134,183,244 109,110,44 186,165,26 124,187,255 125,188,255 125,188,255 126,189,255 128,191,255 87,80,60 54,61,56 67,65,47 121,103,59
133,108,62 203,155,101 170,194,241 191,217,254 193,218,255 142,195,255 127,187,255 191,231,255 190,232,255 151,207,255 119,183,255 122,187,255 123,187,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 125,188,255 48,36,38 187,180,153 138,128,57 179,152,18 127,192,255 131,195,255 128,191,255 132,196,255 130,192,255 47,60,44 63,75,68 56,61,41 149,115,56
120,96,43 178,133,69 123,187,255 124,189,255 124,189,255 127,190,255 137,197,255 181,221,255 193,234,255 197,237,255 145,203,255 144,199,255 125,190,255 126,191,255 127,190,255 128,191,255 131,195,255 131,194,255 54,52,53 81,83,80 114,106,95 220,205,165 163,164,6 85,87,72 135,196,255 133,197,255 136,197,255 136,197,255 70,68,50 69,79,71 85,77,55 86,74,46
92,76,72 254,202,40 186,160,51 169,178,203 133,193,255 130,198,255 247,211,149 77,99,131 255,200,14 133,175,234 215,158,20 132,198,255 133,197,255 147,204,255 134,198,255 142,195,255 134,198,255 133,198,255 49,45,37 86,85,76 70,68,66 60,59,52 58,53,50 178,212,255 159,209,255 142,200,255 142,200,255 115,143,164 62,62,59 65,72,54 71,70,45 113,86,39
80,56,23 188,119,20 147,204,255 207,157,8 146,111,5 164,111,0 230,197,100 128,108,62 69,54,14 133,92,0 145,117,20 91,72,8 209,169,21 222,179,34 199,174,18 169,132,0 140,204,255 145,203,255 79,81,76 94,95,85 60,51,43 73,70,76 190,148,124 144,170,203 126,119,119 144,160,198 194,227,255 123,161,219 103,95,61 51,56,36 87,75,47 82,63,36
205,146,27 184,152,81 186,161,74 68,36,6 140,113,7 90,87,63 73,75,47 82,83,64 137,102,48 198,166,22 70,63,0 84,73,38 160,126,63 117,98,63 41,59,46 63,84,123 154,208,255 151,202,255 42,34,23 93,87,78 162,153,124 72,70,80 151,122,98 114,103,88 145,137,47 164,213,255 72,99,127 48,52,23 66,73,66 56,64,43 99,77,39 66,59,41
