37,33,42 40,34,39 57,49,55 57,47,51 33,34,26 50,52,47 34,36,36 39,41,38 52,53,45 45,46,38 46,45,36 58,51,63 170,145,117 66,57,51 61,57,66 64,55,66 49,52,40 50,59,42 28,31,21 50,54,39 60,61,42 89,79,67 98,91,62 159,158,79 114,109,36 137,134,67 89,88,32 126,124,66 80,76,30 126,119,47 91,87,25 100,98,26
33,30,34 38,35,39 41,34,37 60,50,51 38,38,33 46,48,43 25,27,24 38,41,31 59,60,50 58,58,53 66,60,53 56,47,58 127,107,87 79,70,64 55,51,60 50,42,48 57,63,52 76,86,62 76,77,56 95,99,59 111,108,64 131,129,71 128,121,51 87,85,25 92,90,20 139,132,71 95,94,38 88,86,12 87,81,15 91,83,18 97,88,30 83,78,23
33,31,32 33,30,34 40,33,36 61,50,59 59,50,61 37,37,32 50,52,47 40,44,46 58,59,49 46,47,37 66,57,51 50,43,55 120,104,89 101,90,83 86,76,80 82,73,67 62,65,53 73,79,50 110,115,54 132,134,48 136,131,62 129,125,47 108,110,28 72,70,12 82,78,20 97,94,27 135,127,75 104,100,38 101,94,37 98,95,30 69,66,15 131,128,63
92,80,68 40,37,43 41,34,34 54,53,46 48,44,53 49,55,46 56,63,45 36,35,38 58,59,49 52,53,45 66,60,55 51,43,51 53,46,58 77,63,63 91,81,80 62,56,51 71,69,49 99,102,53 148,147,68 141,136,54 126,119,47 96,96,37 65,61,24 84,83,45 105,102,51 58,56,34 80,77,35 68,67,13 54,49,19 109,100,69 100,99,45 104,103,49
103,84,49 54,44,45 39,37,38 46,47,37 52,45,45 44,39,41 55,60,38 58,59,51 55,56,48 54,54,49 62,56,63 44,42,43 41,37,46 56,50,55 68,56,44 67,61,25 134,129,47 133,128,46 73,69,21 190,184,49 213,188,28 106,108,64 116,115,48 116,108,86 69,67,47 64,57,60 74,69,68 105,94,77 100,90,80 127,113,99 71,65,56 89,87,69
71,57,39 91,77,52 79,69,59 42,41,34 51,49,50 67,59,48 91,77,61 58,59,49 48,47,38 51,52,42 52,46,41 42,40,41 35,33,34 52,48,57 73,69,48 133,131,41 106,101,30 99,89,40 160,154,38 181,165,36 160,138,0 163,140,2 64,66,51 93,77,60 100,90,78 105,94,89 99,92,92 123,110,105 108,94,78 166,145,122 118,108,107 65,58,61
60,62,36 64,62,42 57,60,38 55,56,37 108,90,48 71,57,43 41,39,37 49,47,48 49,52,44 48,49,37 68,61,41 51,48,54 34,32,33 68,63,35 116,112,34 123,118,47 131,119,78 108,89,50 123,94,61 206,186,96 247,211,62 215,183,28 75,70,86 127,115,103 149,135,117 138,123,103 113,100,77 40,28,30 104,95,87 90,77,74 153,134,120 66,59,62
61,63,37 69,68,41 69,72,41 82,82,50 81,84,49 104,106,62 92,92,60 78,72,47 75,71,50 86,79,59 66,59,32 66,67,59 68,60,38 131,124,52 95,73,39 68,51,27 116,92,57 105,80,52 131,102,71 105,86,61 255,242,194 175,167,47 130,120,110 64,49,38 38,31,29 82,69,62 70,59,44 141,120,93 185,175,176 95,84,79 207,183,157 64,57,67
64,64,30 70,68,35 56,53,29 58,52,27 50,47,23 51,48,22 80,77,26 110,110,40 55,53,24 67,62,30 51,43,19 108,106,57 130,127,44 103,101,43 69,55,39 70,49,24 120,93,59 114,93,66 133,103,75 253,237,179 255,250,192 239,223,167 69,63,86 163,140,111 159,131,104 158,140,119 186,153,126 59,49,48 153,133,103 82,72,62 167,146,131 76,68,74
68,70,17 92,90,30 71,63,29 89,84,31 72,69,29 54,47,20 45,48,26 47,43,26 89,71,41 160,135,78 137,118,52 104,101,36 114,110,50 92,90,32 58,39,16 65,50,30 83,70,49 69,53,38 120,92,65 255,240,182 255,247,189 238,222,168 57,54,71 183,154,130 153,132,109 186,166,146 151,122,87 146,125,110 90,79,72 70,57,52 166,147,120 76,68,74
