62,47,38 78,54,46 52,50,48 42,50,38 55,59,44 111,143,171 80,79,68 75,84,84 88,73,51 128,128,136 73,74,55 146,147,108 58,57,30 143,147,89 88,95,51 124,117,4 138,128,16 141,130,25 81,68,18 160,163,141 202,234,255 209,207,203 90,105,119 78,85,83 81,85,70 44,47,39 63,67,52 98,99,89 83,79,58 129,138,151 108,106,88 118,118,102
56,40,36 40,53,41 54,63,46 91,96,64 117,146,203 130,179,255 63,57,48 116,119,95 236,152,117 84,94,130 98,103,71 108,91,56 89,88,52 132,131,93 71,61,19 70,64,18 68,60,8 54,44,6 104,95,78 73,67,33 200,219,255 110,86,49 94,100,87 58,64,51 42,46,29 93,93,88 120,133,152 90,92,75 82,79,64 129,133,116 119,124,104 105,110,74
132,98,76 72,78,67 94,94,62 113,110,66 128,162,188 138,199,255 163,203,206 133,87,69 116,134,151 77,89,85 66,69,47 69,62,21 92,72,40 91,93,47 94,94,78 97,86,53 95,91,29 94,87,26 192,187,105 150,136,41 108,108,78 63,67,50 53,57,42 78,86,72 52,61,44 58,65,49 57,61,63 62,66,68 66,65,54 95,96,88 99,106,88 186,226,255
77,77,61 158,155,102 118,115,73 96,92,57 89,88,50 140,196,255 52,41,50 107,95,109 78,85,69 74,82,59 52,60,48 80,82,54 56,63,45 79,87,23 90,89,22 61,54,13 59,41,9 67,51,9 78,69,22 91,85,19 209,193,10 77,75,53 102,104,87 106,112,101 56,59,47 41,44,36 59,57,69 63,69,58 78,90,94 73,82,84 104,117,116 124,155,202
120,108,78 64,72,47 86,86,52 83,103,147 80,97,117 48,45,51 44,36,42 70,75,85 91,93,88 143,155,151 63,67,71 90,88,57 76,74,54 80,84,17 82,75,14 83,85,28 101,93,30 99,95,35 88,86,26 85,82,17 104,96,15 119,125,96 37,40,32 77,82,62 50,56,45 95,96,84 48,50,47 54,47,47 96,104,92 69,79,73 82,89,82 160,191,226
136,128,76 100,90,52 113,113,72 84,89,46 71,87,123 99,64,51 56,59,47 89,92,70 90,101,130 99,130,165 163,153,100 141,140,88 159,104,75 78,83,20 78,81,21 72,76,22 79,80,32 97,94,41 129,124,53 84,77,18 94,85,11 105,107,102 79,81,66 70,69,86 50,52,49 53,53,37 71,81,85 134,135,167 66,81,67 104,111,95 135,143,152 68,81,96
64,64,23 72,91,124 114,123,125 81,84,62 70,52,47 84,57,41 106,122,131 48,52,35 111,114,83 80,88,76 113,113,68 88,97,78 181,112,81 76,84,18 69,74,13 74,74,15 77,77,14 79,79,16 75,73,11 114,109,27 123,119,30 48,55,39 46,58,51 75,93,106 129,121,97 58,65,49 58,69,70 58,63,62 66,68,53 64,50,50 124,136,132 109,135,170
163,139,102 75,87,67 85,83,91 91,67,59 74,50,42 66,68,68 56,57,60 59,58,51 48,55,37 44,46,41 55,60,56 85,66,54 143,107,78 82,86,19 61,67,15 68,65,21 81,77,17 82,78,16 78,78,17 73,76,14 98,95,14 108,138,160 157,198,255 146,181,244 107,80,64 129,142,172 68,78,54 59,64,40 63,68,48 44,34,38 82,71,52 72,77,73
233,193,139 113,172,255 84,58,46 159,104,75 71,76,75 45,54,37 60,66,55 171,122,102 79,80,41 94,94,49 79,97,110 105,68,53 93,121,146 64,70,43 82,86,19 73,81,19 83,86,22 85,92,19 79,85,17 81,86,21 96,91,0 84,90,77 158,184,228 86,102,102 82,86,99 173,114,86 118,142,146 80,96,75 57,71,50 59,68,49 44,34,38 82,80,92
249,205,138 222,182,130 112,76,56 107,76,64 75,72,76 136,134,85 53,57,40 80,83,50 64,65,53 71,76,44 128,114,85 76,56,47 61,67,58 54,65,23 25,26,14 54,59,25 61,68,22 59,65,26 52,54,28 26,24,4 201,191,70 130,114,81 123,117,112 109,125,152 121,149,201 86,68,63 156,217,255 135,177,254 67,72,80 52,42,62 54,31,30 38,31,34
250,196,119 255,220,143 224,189,135 101,101,85 88,89,70 79,82,74 147,98,76 89,114,156 77,71,92 41,37,31 38,38,35 42,40,38 32,30,28 35,33,34 25,25,25 12,17,16 18,18,18 86,89,79 56,47,39 68,64,58 74,62,52 169,158,141 165,151,135 140,125,105 239,226,176 53,54,75 64,43,39 150,152,108 83,93,97 60,70,78 66,46,56 36,26,30
115,98,74 255,211,141 177,145,99 234,190,123 51,49,50 101,63,57 83,74,55 167,164,140 53,53,48 43,38,35 39,37,35 34,32,28 33,31,32 36,35,38 58,68,65 85,99,95 129,130,107 195,181,136 87,100,101 132,119,96 141,133,122 139,125,109 115,101,85 113,99,83 154,145,128 214,200,157 255,255,198 75,76,66 92,94,108 64,70,73 59,50,65 68,46,54
194,162,107 226,190,130 249,207,142 176,153,113 52,46,41 222,183,153 159,158,133 83,95,101 39,37,35 33,31,29 48,49,37 44,45,33 39,41,38 30,30,27 136,141,121 210,203,160 145,148,117 215,209,161 187,181,145 110,112,95 33,27,22 105,95,85 123,114,99 138,127,108 114,98,81 83,80,67 162,159,133 215,205,167 254,244,195 255,255,212 106,98,87 56,40,53
190,158,112 180,153,117 213,186,139 182,166,135 158,161,139 117,125,115 83,98,103 75,88,89 41,39,37 38,38,33 40,41,29 61,72,71 73,88,91 106,119,105 187,177,135 205,194,148 222,208,154 218,202,148 180,173,134 78,86,76 81,93,89 72,86,79 44,54,51 58,58,53 62,53,38 93,78,67 70,82,78 86,100,110 87,104,108 156,159,137 240,232,182 255,255,207
204,195,166 239,223,181 144,147,123 81,96,103 83,99,108 81,96,103 74,86,82 62,72,69 27,25,23 67,78,79 85,105,106 83,103,106 141,143,117 215,196,132 255,237,166 255,253,195 254,235,169 255,254,189 255,253,179 255,255,190 255,255,192 255,255,190 203,196,153 115,120,100 45,55,52 100,89,74 60,67,62 72,83,82 78,93,98 86,101,108 79,94,97 77,92,95
225,218,177 197,191,157 92,104,100 81,96,103 82,97,104 74,86,82 61,71,68 23,23,20 71,91,96 70,85,90 72,92,97 179,172,141 222,208,154 216,200,142 244,232,175 255,243,185 255,242,183 255,252,185 253,237,165 255,247,174 255,255,186 255,255,186 255,255,190 255,255,180 194,183,137 42,48,49 49,55,56 58,68,65 67,83,83 68,80,84 65,78,79 71,86,89
78,92,88 70,84,80 70,83,84 68,81,82 64,77,78 66,77,76 60,70,67 6,15,17 77,89,97 80,100,105 157,156,129 179,171,135 199,188,144 217,208,163 225,215,164 231,216,165 241,229,174 255,246,185 255,255,189 255,255,182 255,251,181 255,252,182 255,253,186 255,255,188 255,255,190 220,210,161 40,49,51 44,53,55 50,59,61 55,67,73 71,81,85 64,77,78
67,79,75 63,76,77 61,73,69 63,76,75 56,68,74 56,69,70 50,63,64 68,80,88 75,91,100 107,121,102 142,148,121 157,156,129 179,174,142 197,190,149 208,202,156 213,204,159 212,203,158 235,225,174 255,247,189 253,236,167 255,231,163 255,246,181 255,251,182 255,252,183 255,255,186 255,255,194 54,58,73 50,70,75 52,67,85 49,64,78 52,67,74 56,71,78

152,143,87 141,100,84 75,51,43 83,59,51 122,83,69 93,65,54 95,65,50 137,90,69 93,99,90 50,65,49 53,71,56 43,50,43 62,73,60 170,180,198 116,122,125 128,133,132 211,229,255 153,166,165 218,243,255 224,244,255 225,245,255 225,245,255 222,245,255 219,242,255 175,184,195 87,78,74 108,82,57 122,98,65 165,126,94 183,149,115 166,142,107 115,91,54
65,44,42 77,60,52 78,58,51 80,58,50 114,77,62 98,68,51 72,47,30 123,121,90 92,104,108 53,67,48 88,100,80 79,91,73 52,64,55 134,154,180 137,144,137 135,143,150 96,106,84 159,165,166 213,242,255 215,242,255 216,243,255 216,243,255 218,245,255 217,245,255 107,117,125 137,136,127 114,104,94 140,112,83 178,138,104 255,250,250 186,150,117 130,102,64
68,46,40 76,52,46 61,45,39 64,44,37 97,67,52 85,70,50 96,99,77 94,97,73 105,108,98 45,64,55 130,141,154 96,102,105 110,122,146 197,223,255 161,177,202 66,70,53 168,173,167 205,218,235 182,198,207 211,239,255 213,241,255 213,242,255 214,241,255 181,207,240 115,123,130 116,112,95 123,114,97 143,122,95 157,136,125 233,195,160 153,120,81 121,97,71
52,39,34 64,44,35 84,56,45 95,65,50 52,65,80 62,62,46 75,71,54 96,91,63 109,112,92 146,185,238 125,122,98 111,112,93 42,50,40 99,99,85 99,103,88 86,86,70 157,165,185 64,70,59 77,80,68 206,239,255 208,239,255 206,238,255 132,150,167 104,114,130 138,139,142 111,104,88 93,78,56 126,112,98 148,134,120 136,109,73 120,93,59 142,125,97
