165,195,249 166,196,250 167,197,251 173,203,255 112,153,255 55,114,255 84,131,255 66,119,255 61,120,255 61,120,255 64,85,135 41,37,31 105,105,115 60,120,255 55,114,255 54,112,255 54,112,255 55,113,255 53,116,255 55,117,255 57,116,255 64,123,255 69,122,255 65,120,255 76,126,255 206,228,255 178,214,255 192,226,255 204,232,255 226,248,255 79,130,252 81,137,255
162,190,255 104,150,255 171,201,255 175,205,255 75,124,255 76,131,255 71,76,86 76,126,255 73,126,255 71,124,255 77,127,255 43,41,61 69,73,88 73,122,255 73,126,255 73,125,255 70,128,255 73,126,255 73,128,255 75,129,255 73,131,255 76,131,255 78,131,255 81,135,255 84,136,255 152,185,247 161,191,245 159,193,248 164,195,251 161,191,252 197,223,255 86,142,255
105,154,255 185,219,255 94,147,255 91,149,255 91,147,255 54,79,130 76,76,86 90,146,255 89,148,255 91,148,255 90,146,255 98,126,230 71,72,91 145,145,157 89,145,255 89,145,255 89,145,255 91,147,255 91,147,255 90,146,255 131,170,255 161,195,250 163,193,255 194,219,255 91,145,255 117,160,255 172,204,255 161,193,246 149,181,234 129,159,209 101,131,181 72,101,144
118,171,255 117,170,255 115,170,255 116,171,255 116,164,255 62,63,66 48,44,55 134,150,186 113,168,255 113,169,255 111,166,255 108,164,255 63,61,57 70,74,89 126,159,232 50,89,165 26,65,118 24,60,105 24,58,97 33,70,108 26,60,99 24,58,95 22,56,93 22,54,92 20,58,91 20,58,98 25,63,105 28,66,108 20,58,98 18,57,94 23,59,102 22,59,108
60,94,151 41,76,126 27,65,107 22,58,99 24,60,103 28,65,114 28,26,24 76,74,94 29,59,99 20,58,98 21,58,96 17,58,97 69,71,85 93,87,80 59,66,91 23,56,98 20,57,95 20,57,95 21,55,94 21,55,92 19,54,88 22,56,93 19,51,89 20,52,90 21,52,87 22,56,95 61,76,110 82,98,125 20,57,95 61,89,121 80,79,96 114,120,139
26,63,112 21,58,107 22,60,104 22,57,107 20,57,104 22,59,110 30,60,110 72,71,64 81,80,95 86,103,125 78,95,126 23,57,96 41,67,104 66,57,49 80,81,84 96,94,102 76,75,90 58,57,72 33,55,96 124,128,143 18,18,30 32,58,93 35,56,91 42,43,46 90,91,110 112,123,150 22,25,36 15,20,28 35,62,103 28,59,94 34,33,36 36,35,38
17,16,31 93,105,129 26,54,88 32,32,40 84,87,109 110,128,156 34,34,42 32,31,36 78,69,61 81,77,86 34,60,97 37,63,96 74,85,116 15,20,26 29,29,37 55,58,80 35,33,55 34,32,42 60,73,103 109,118,141 17,22,30 77,88,115 104,106,131 42,43,46 72,72,84 93,92,109 19,22,33 38,36,46 39,37,47 38,36,44 37,36,41 39,37,47
9,19,35 101,108,133 83,89,108 33,31,39 69,71,85 51,50,65 39,37,47 39,37,45 62,61,54 84,75,69 29,30,35 82,83,102 13,20,34 15,23,32 29,28,31 65,74,85 41,39,59 37,36,41 39,38,43 37,37,45 19,24,32 16,23,37 35,35,43 37,38,43 41,39,47 49,49,57 55,53,61 47,45,53 46,44,52 44,42,54 45,43,55 34,34,46
14,23,36 14,23,36 15,22,36 15,22,36 16,24,33 37,35,45 44,42,52 45,43,51 47,45,53 50,48,56 33,31,39 74,74,84 56,65,108 33,36,45 75,78,98 78,79,71 76,76,88 45,44,61 47,44,61 46,41,57 44,41,56 42,42,54 41,38,55 43,40,55 48,43,59 51,51,61 52,50,60 47,45,55 43,41,53 46,43,58 41,40,57 43,40,55
37,37,49 41,40,55 38,38,48 40,38,48 41,39,51 44,41,56 44,41,56 46,43,58 45,42,59 48,45,62 44,41,56 67,67,77 110,107,113 32,30,26 71,76,100 60,58,66 46,45,62 46,45,60 45,45,55 54,51,68 51,50,65 52,50,70 52,49,66 53,52,67 59,56,73 56,56,68 58,58,68 67,65,77 55,52,67 53,50,67 53,51,71 52,50,70
