89,89,75 102,101,90 121,116,102 92,92,78 94,91,76 99,98,87 96,92,84 101,78,20 80,58,11 67,48,9 61,43,11 63,44,5 62,44,12 71,53,11 86,62,9 87,64,6 82,63,0 89,67,0 95,71,5 91,67,14 69,51,9 62,44,12 71,52,15 75,59,28 82,58,23 98,74,19 55,43,43 85,86,74 101,101,85 114,110,93 105,106,87 112,108,91
92,92,78 116,111,97 96,95,84 101,101,87 95,94,83 86,85,74 106,77,24 100,77,19 83,63,13 62,45,10 64,45,6 67,43,6 61,43,11 62,44,14 68,50,8 89,65,12 93,69,16 88,62,10 75,53,6 71,48,8 61,43,11 60,42,10 73,50,8 74,51,11 84,59,15 109,84,38 108,85,25 87,87,73 113,109,92 98,97,86 90,90,74 82,81,72
79,79,65 104,104,88 87,88,78 80,79,70 101,100,89 80,79,72 102,80,15 98,74,19 85,63,14 61,44,9 71,48,8 75,49,10 65,46,7 62,44,12 70,53,14 77,58,19 80,58,22 65,46,11 61,43,13 64,45,6 61,43,11 61,43,11 64,45,6 72,51,10 88,64,13 93,69,16 102,79,19 96,72,17 111,109,89 112,108,89 107,105,87 117,118,99
54,53,42 69,68,57 69,68,57 116,116,100 106,106,92 119,119,105 102,80,17 96,73,15 88,63,17 63,43,11 69,46,15 53,49,58 61,51,50 59,49,37 61,48,27 66,52,23 83,71,34 79,68,22 93,78,40 88,71,32 82,65,26 66,49,12 63,46,11 62,45,8 89,65,12 98,75,17 102,80,17 89,69,10 56,55,46 65,64,53 70,70,56 69,67,49
120,120,104 98,98,82 116,111,97 107,102,88 107,99,86 115,112,99 100,77,19 97,73,18 88,64,13 70,54,12 182,182,166 171,167,157 162,159,146 161,157,149 108,103,105 114,110,102 40,35,32 125,124,117 30,30,30 104,104,104 86,86,81 79,79,79 67,66,69 62,43,4 82,61,9 96,76,17 103,81,18 98,74,19 95,95,81 112,113,94 102,98,79 121,117,100
106,104,86 106,102,85 108,104,85 113,111,93 104,99,87 109,104,90 64,50,25 94,70,15 119,86,18 88,69,14 98,74,19 105,80,21 103,74,21 103,74,21 102,77,20 103,80,20 104,80,18 97,73,20 80,63,24 76,58,26 79,62,36 78,64,39 68,59,42 62,42,10 74,51,9 99,73,19 100,81,17 98,77,25 112,109,94 103,101,83 112,108,87 98,98,82
212,200,170 228,216,186 223,210,176 243,230,196 239,229,191 235,221,192 209,200,171 66,61,47 255,201,31 198,149,27 187,141,32 113,86,21 118,90,22 113,89,27 110,88,21 114,84,17 112,80,9 107,77,8 110,80,11 111,82,10 108,78,9 105,77,9 98,75,15 97,70,9 89,66,6 91,68,10 101,77,11 92,89,76 110,110,94 111,104,88 105,100,86 97,97,83
211,198,166 227,213,184 255,245,213 233,223,185 209,197,158 206,195,151 221,210,175 254,242,212 202,192,168 205,196,167 227,219,197 107,103,84 136,133,120 111,113,98 102,103,91 102,104,87 88,90,73 73,75,60 44,40,34 67,66,57 69,63,54 59,55,34 64,48,17 172,119,22 211,145,17 222,169,34 232,223,196 238,230,196 189,179,141 228,216,175 222,211,178 189,177,149
225,218,189 222,209,175 215,202,170 239,227,188 240,229,185 255,254,218 169,157,131 191,181,157 225,216,189 239,227,197 199,186,163 204,195,168 194,185,156 187,178,151 237,227,203 182,174,152 204,206,189 187,178,151 62,59,44 166,160,135 195,185,161 165,158,129 174,162,134 255,254,212 208,199,170 169,170,149 241,229,190 193,181,144 213,203,165 213,202,169 189,180,149 230,222,188
77,70,52 232,220,183 215,202,168 221,209,179 249,238,205 198,186,156 239,226,203 182,170,144 210,202,178 231,219,191 190,186,167 245,235,211 208,199,170 232,223,194 185,176,147 226,217,186 215,203,173 198,197,172 85,82,69 191,186,158 192,181,148 235,218,190 188,179,152 216,209,180 226,223,199 180,174,149 197,200,178 179,169,145 255,248,215 238,228,186 249,235,192 214,204,166
84,77,59 187,179,143 222,214,180 191,182,155 202,195,166 238,229,202 177,168,139 187,176,143 191,182,153 163,160,136 255,243,216 185,177,153 180,171,144 180,171,144 239,230,201 206,196,172 245,233,205 201,197,178 79,72,56 189,181,147 192,180,150 218,206,180 195,198,176 168,160,136 199,194,164 173,159,132 212,200,172 249,236,204 183,173,151 225,218,177 215,204,160 255,244,205
255,251,214 139,128,95 76,67,52 94,88,63 107,101,78 51,45,36 52,43,35 49,45,37 72,66,61 92,86,77 91,86,74 101,98,85 122,115,99 138,131,113 166,159,139 204,197,170 164,157,130 180,185,161 87,80,64 94,87,69 140,135,121 164,160,143 195,188,159 177,171,146 159,153,130 182,173,156 146,142,125 140,135,123 164,155,136 165,158,140 153,143,131 153,143,131
246,234,204 255,255,221 255,245,210 193,188,160 255,251,216 244,232,195 105,101,82 110,103,85 233,221,193 247,233,206 225,214,181 214,202,172 184,174,150 123,118,104 64,59,47 55,49,42 82,74,61 140,131,114 115,106,87 77,70,50 106,99,79 92,90,70 112,110,92 78,73,59 56,52,42 56,52,44 56,50,43 51,47,39 43,39,31 42,41,34 49,48,39 48,47,40
240,228,191 231,221,181 221,209,172 225,214,179 226,214,184 255,243,211 218,206,178 61,56,44 195,181,154 211,197,168 201,192,163 200,188,160 196,189,160 255,246,211 78,74,57 215,203,177 172,168,149 228,218,180 241,230,195 199,187,159 206,199,160 230,217,185 224,212,184 222,214,180 227,218,189 255,253,229 208,200,176 45,39,30 175,167,143 239,228,195 213,199,174 225,213,187
210,198,172 208,195,163 224,213,180 227,215,178 244,235,206 235,228,201 255,252,221 76,66,54 206,194,166 255,244,219 233,223,185 194,188,165 201,192,163 255,252,222 175,171,154 213,201,173 219,209,171 212,199,165 239,230,199 177,168,149 185,176,147 255,247,219 211,199,169 218,206,176 200,194,171 213,204,175 213,204,177 111,103,90 229,215,186 168,160,136 228,218,180 197,189,165
189,177,151 177,163,134 218,207,172 236,224,187 212,203,172 203,201,181 188,181,152 98,94,75 203,194,165 218,206,178 193,179,150 220,209,174 205,193,167 221,211,173 162,157,143 211,197,172 217,202,166 219,207,170 197,188,161 199,198,173 184,175,148 207,195,165 218,209,182 233,224,195 209,200,173 170,169,144 183,174,147 119,115,98 231,219,191 190,177,154 255,249,215 206,192,165
197,186,153 175,163,135 225,213,183 183,174,145 222,213,182 255,247,211 192,183,156 97,89,76 211,199,171 184,174,150 234,220,193 227,213,184 208,196,166 249,238,205 166,159,143 107,100,80 239,225,196 214,202,172 199,187,159 191,182,155 231,221,181 250,239,204 179,170,141 194,185,156 229,216,193 199,197,166 191,178,157 108,105,92 238,228,190 233,221,195 210,198,170 234,222,192
93,86,68 67,60,44 53,49,43 62,56,47 121,115,106 89,84,72 82,77,65 51,47,37 244,238,215 181,178,165 192,181,148 180,173,144 229,212,177 241,229,199 164,157,139 81,72,53 239,228,195 255,255,231 224,212,184 190,181,152 228,217,173 220,211,182 174,167,140 246,237,208 180,166,137 177,174,148 255,255,243 107,102,88 223,210,176 180,172,150 174,164,142 170,169,142

89,89,75 102,101,90 121,116,102 92,92,78 94,91,76 99,98,87 96,92,84 101,78,20 80,58,11 64,45,6 61,43,11 63,44,5 62,44,12 71,53,11 86,62,9 87,64,6 82,63,0 89,67,0 95,71,5 91,67,14 69,51,9 62,44,12 71,52,15 75,59,28 81,59,21 98,74,19 52,45,43 86,85,74 101,101,85 114,110,93 105,106,87 112,108,89
92,92,78 116,111,97 96,95,84 101,101,87 95,94,83 86,85,74 106,77,24 100,77,19 83,63,13 62,45,10 65,46,7 67,43,6 61,43,11 62,44,12 68,50,8 89,65,12 93,69,16 88,62,10 75,53,6 71,48,8 61,43,11 60,42,10 73,50,8 77,51,12 84,59,13 108,83,37 108,86,23 89,86,73 113,109,92 98,97,86 90,90,74 82,81,74
79,79,65 104,104,88 87,88,78 80,79,70 101,100,89 80,79,72 102,80,15 98,76,13 85,63,14 61,44,9 71,48,8 75,49,10 65,46,7 62,44,12 70,53,14 77,58,21 80,58,22 65,46,11 61,43,13 64,45,6 61,43,11 61,43,11 64,45,6 71,50,9 88,64,13 93,69,16 102,79,19 96,72,17 109,110,89 112,108,89 105,106,87 117,118,99
54,53,42 69,68,57 69,68,57 116,116,100 106,106,92 119,119,105 102,80,17 96,73,15 88,63,17 61,43,11 65,43,23 39,26,19 38,26,14 40,26,12 48,33,13 55,39,8 72,51,10 74,53,12 87,66,23 87,66,25 81,62,25 68,51,14 63,46,9 62,45,8 89,65,12 98,75,17 102,80,17 89,69,10 56,55,46 65,64,53 70,70,56 69,67,49
120,120,104 98,98,82 115,112,97 107,102,88 107,99,86 113,113,99 100,77,19 97,73,18 88,64,13 75,59,17 197,188,161 191,188,173 184,180,163 150,143,127 97,89,78 82,76,67 92,82,72 101,92,84 91,80,65 97,80,70 91,65,40 78,53,25 88,86,84 62,43,6 82,60,11 96,76,17 103,81,18 98,74,19 95,95,81 112,113,94 102,98,79 121,117,100
106,104,86 106,102,85 105,106,85 113,111,93 104,99,87 109,104,90 64,50,25 94,70,15 119,87,16 228,224,205 224,219,207 63,58,46 227,223,206 225,221,200 44,41,28 227,225,205 228,224,205 230,228,208 156,154,136 225,223,203 222,218,199 225,223,203 226,222,201 61,40,13 73,52,9 99,73,19 100,81,17 98,77,25 112,109,94 104,100,83 112,108,87 98,98,82
212,200,170 226,214,184 221,208,174 243,230,196 239,229,191 235,221,192 209,200,171 66,61,47 255,242,233 243,236,216 236,229,211 231,227,208 234,227,207 230,223,205 229,225,206 234,230,209 232,228,207 233,229,210 225,221,202 232,228,209 231,226,212 233,230,215 214,201,180 99,70,9 89,66,6 91,67,12 100,78,11 90,90,76 110,110,94 109,105,88 105,100,86 97,97,83
211,198,166 227,213,184 255,245,213 233,223,185 209,197,158 205,194,150 221,210,175 254,242,212 202,192,168 205,196,167 227,218,199 109,111,96 130,131,119 109,113,98 102,103,91 102,104,87 88,90,73 73,75,60 45,39,34 69,65,57 69,63,54 59,55,34 60,43,15 139,95,15 182,125,22 222,168,36 232,223,196 238,230,196 189,179,141 227,217,175 222,211,178 189,177,149
