165,78,10 148,76,12 164,88,7 171,91,0 159,81,1 163,80,0 228,113,2 189,87,0 205,104,0 214,112,0 215,108,0 169,94,8 194,99,0 174,89,0 193,99,2 160,74,6 158,84,9 143,78,14 115,61,11 133,67,12 118,61,17 103,53,9 148,84,24 122,67,15 126,76,30 101,54,20 80,49,26 82,46,24 95,60,35 68,45,30 53,36,26 38,26,31
143,72,3 148,74,0 142,74,11 147,72,7 173,93,9 178,91,0 166,78,0 205,94,0 226,111,0 206,112,2 201,108,5 204,105,0 207,99,4 159,81,3 158,91,12 166,86,16 133,68,11 186,98,19 154,89,32 119,68,15 134,78,29 113,61,13 129,70,22 137,82,28 107,58,20 109,59,28 92,46,18 70,41,17 71,46,27 72,47,30 36,31,30 56,43,36
146,78,4 164,80,0 152,76,0 166,84,10 170,80,0 196,99,5 164,75,0 195,100,10 225,111,0 205,101,0 221,121,9 184,89,0 161,83,3 182,90,6 179,95,17 131,69,11 134,81,15 105,57,12 107,55,7 104,59,15 103,59,19 98,59,20 130,67,18 122,71,16 133,78,24 140,73,21 88,46,22 74,44,27 71,44,26 59,46,25 62,47,36 51,40,37
143,72,0 167,90,5 162,85,9 157,74,0 160,84,3 192,78,0 174,72,0 179,92,6 187,101,10 180,92,2 187,94,1 172,76,0 167,90,5 148,81,13 131,66,9 132,73,25 139,86,22 103,53,9 87,47,22 101,51,5 112,59,14 113,60,15 116,61,9 129,72,28 113,66,16 121,67,17 92,53,25 78,52,27 71,50,27 72,53,30 57,42,33 49,36,31
155,81,13 144,67,0 235,120,9 154,70,0 119,60,1 157,72,0 170,94,11 140,69,0 169,86,3 148,72,7 136,72,12 130,72,10 140,74,17 133,68,11 124,69,13 141,73,10 128,59,3 211,114,0 84,50,16 57,45,17 72,45,13 126,59,9 114,64,22 97,52,17 113,65,22 141,81,38 52,32,25 89,55,33 61,42,26 50,38,28 56,43,36 56,39,31
128,70,8 156,79,3 136,69,3 143,72,1 165,88,3 151,84,18 169,88,7 165,76,0 137,76,13 148,68,0 148,74,6 143,75,12 127,64,11 103,54,5 233,120,27 138,73,18 148,82,0 172,105,28 105,61,31 147,72,0 73,77,39 127,68,22 129,71,20 140,75,13 142,78,18 112,69,36 105,65,42 101,56,33 65,42,27 70,50,32 63,47,41 69,48,37
153,78,13 145,71,0 104,55,4 130,72,6 137,76,11 123,64,5 163,89,19 128,69,10 121,62,3 117,63,13 137,75,17 138,73,13 122,67,15 125,70,14 129,75,27 142,69,0 246,136,0 79,37,0 86,59,25 70,59,24 73,66,35 37,38,43 30,33,42 23,26,37 35,40,48 44,41,28 30,26,7 50,44,19 66,48,29 56,39,29 59,45,31 58,43,32
145,74,3 116,63,8 102,54,7 146,82,20 173,80,3 163,79,1 143,73,13 145,80,18 117,64,7 124,62,6 97,56,11 117,60,16 96,52,10 24,32,52 31,32,37 28,31,38 143,64,2 87,58,38 65,59,23 67,62,21 70,63,22 74,77,44 33,30,34 34,34,31 177,103,35 46,43,28 37,45,24 44,45,24 42,40,22 55,39,33 69,48,33 30,25,24
132,67,10 92,44,1 161,84,0 131,79,19 133,68,11 133,80,14 133,74,17 123,60,11 129,66,15 125,66,9 111,58,5 115,65,21 102,54,11 30,38,54 39,42,51 32,35,42 21,26,25 90,52,2 71,61,23 69,62,23 58,52,16 57,49,15 27,22,24 29,22,25 35,38,47 215,114,7 37,42,22 34,32,14 41,44,20 56,41,30 42,36,29 69,52,42
132,65,0 128,70,4 154,84,8 125,74,39 124,72,12 135,77,13 142,96,80 131,76,24 134,74,22 122,68,18 112,52,9 120,61,13 111,61,19 107,58,9 54,38,32 29,37,42 53,23,0 200,85,0 45,42,18 62,53,24 61,51,27 56,56,64 41,37,31 27,20,23 32,27,29 58,49,45 59,33,19 35,41,14 29,35,24 53,61,70 76,56,38 83,64,50
