44,42,52 43,41,49 38,36,44 39,37,45 87,81,76 66,59,57 37,35,43 73,62,43 122,100,53 84,65,40 85,119,187 80,116,188 80,116,186 81,117,191 86,117,193 82,118,192 83,119,193 83,119,193 81,117,191 82,118,192 83,119,189 85,118,193 87,120,191 86,119,190 90,118,191 78,72,77 55,53,63 89,116,196 86,119,194 89,122,197 90,121,193 84,120,194
47,45,53 44,42,50 46,44,52 40,38,46 48,48,58 38,36,37 37,35,45 129,111,67 92,76,43 104,86,26 84,102,171 183,163,55 153,135,35 86,96,70 84,120,194 86,119,192 84,120,194 86,119,194 91,124,195 84,120,194 85,121,195 88,124,196 89,87,83 86,115,183 86,120,188 79,73,80 57,55,65 44,52,84 89,123,191 87,123,195 91,127,197 92,124,193
45,43,51 39,37,45 45,43,51 39,37,45 37,35,43 36,34,42 97,80,43 100,86,41 91,75,31 77,84,119 251,223,96 141,119,41 127,102,25 118,100,27 73,81,40 81,116,195 93,126,199 95,126,198 90,143,252 101,157,255 88,124,198 93,126,201 79,75,84 59,56,62 102,95,95 69,65,74 54,52,60 51,49,59 90,123,198 92,125,200 94,127,202 91,124,199
43,41,49 34,32,40 46,44,52 46,44,52 38,36,44 60,57,42 133,120,59 89,73,29 121,104,53 73,60,26 93,81,42 59,46,23 66,56,32 70,57,25 66,54,24 92,159,255 137,111,43 111,140,210 96,141,228 88,126,207 84,119,196 83,118,195 61,59,67 75,72,78 79,76,80 48,48,58 48,51,60 58,56,76 34,50,88 90,122,200 86,119,194 87,120,195
40,38,46 43,41,49 48,46,54 48,47,62 41,38,53 138,128,46 119,105,35 110,96,38 68,59,32 188,159,69 108,86,48 61,49,37 52,44,20 58,49,32 64,55,40 82,91,72 92,130,213 88,122,204 86,117,189 80,79,72 86,118,198 95,87,93 72,69,73 82,79,85 80,76,85 79,74,76 65,64,69 57,59,73 80,79,94 44,43,48 90,126,200 89,124,203
46,44,56 48,46,56 47,45,55 50,52,77 190,165,106 136,119,39 113,96,27 68,60,26 48,44,27 158,123,67 38,37,28 39,41,41 62,48,32 48,50,33 62,58,41 53,52,25 86,123,200 87,124,201 98,86,86 76,68,74 35,45,65 92,86,93 75,73,74 51,49,59 83,76,79 125,115,116 103,93,97 46,46,56 53,53,63 57,56,59 94,130,204 91,126,203
50,48,56 47,45,53 58,64,85 255,229,167 193,166,121 92,80,39 67,60,17 50,46,27 37,36,39 149,113,37 71,58,26 43,40,27 59,42,16 49,46,31 75,59,28 61,53,29 52,52,62 77,74,80 102,94,102 54,52,62 41,41,51 58,56,68 83,76,79 49,49,59 111,101,100 132,116,114 92,86,91 48,48,58 46,44,52 62,58,67 43,59,88 86,122,204
51,49,57 47,50,61 255,228,163 178,146,104 121,104,78 71,66,54 82,81,72 70,68,64 133,114,77 130,101,27 101,72,11 67,53,26 100,82,40 83,72,37 85,74,39 83,78,39 35,35,45 62,65,85 75,76,99 53,53,65 121,109,111 59,57,65 85,77,83 94,86,92 52,50,58 120,107,104 104,96,104 45,45,55 45,43,51 54,52,62 59,58,73 61,63,77
45,49,64 255,225,158 223,190,140 130,113,87 67,63,57 56,51,50 47,47,47 55,44,29 35,31,25 155,125,31 181,150,29 200,167,119 93,79,54 78,69,50 86,81,38 65,61,26 42,46,50 40,37,41 70,63,66 62,61,76 102,92,96 61,59,69 52,50,60 59,55,64 53,51,59 116,106,105 109,101,109 51,49,59 50,50,62 107,97,98 119,112,112 59,63,76
246,205,148 224,186,136 143,126,98 76,72,62 58,56,52 48,46,44 55,55,55 57,43,27 51,42,38 122,96,26 107,85,22 71,61,23 87,76,30 66,60,24 69,61,25 49,48,41 52,52,52 26,24,25 58,56,57 99,102,109 72,70,68 57,55,67 58,56,66 65,63,73 59,55,66 107,95,100 99,89,88 87,80,83 50,50,58 97,89,95 109,101,107 44,43,58
