70,141,255 70,141,255 70,141,255 70,141,255 69,140,255 69,140,255 69,140,255 70,141,255 70,141,255 70,141,255 70,141,255 68,139,255 68,139,255 68,140,255 68,139,255 68,139,255 70,141,255 68,140,255 69,141,255 69,141,255 69,141,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 71,143,255 71,143,255 71,143,255 74,147,255 72,143,255 103,102,23
74,146,255 72,144,255 72,144,255 72,144,255 72,144,255 71,143,255 72,143,255 71,142,255 71,142,255 71,142,255 71,142,255 71,142,255 72,143,255 72,143,255 72,143,255 71,142,255 71,142,255 71,142,255 72,143,255 72,143,255 71,143,255 72,143,255 73,145,255 74,147,255 74,146,255 74,147,255 75,148,255 75,148,255 77,150,255 77,151,255 78,148,255 129,121,27
79,152,255 79,152,255 78,151,255 79,149,255 77,150,255 77,150,255 77,150,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 77,150,255 77,150,255 77,150,255 77,150,255 78,151,255 79,152,255 79,152,255 79,152,255 87,157,255 193,237,255 197,165,39 83,154,255 80,154,255 81,150,255 161,155,37 212,192,35
86,157,255 85,156,255 85,156,255 85,156,255 85,156,255 83,157,255 82,156,255 82,156,255 84,154,255 84,154,255 82,155,255 82,156,255 81,155,255 83,154,255 83,153,255 82,155,255 82,156,255 82,156,255 82,156,255 82,156,255 83,157,255 83,157,255 83,157,255 84,158,255 178,220,255 255,185,0 54,35,10 240,216,154 24,25,17 221,207,151 255,251,180 125,98,55
91,163,255 91,163,255 91,163,255 90,162,255 91,163,255 90,162,255 90,162,255 90,162,255 88,160,255 88,159,255 88,160,255 90,157,255 88,159,255 87,158,255 88,159,255 85,159,255 88,160,255 88,160,255 179,179,174 90,162,255 134,168,207 95,56,15 110,170,255 105,165,255 255,205,70 92,92,33 145,110,45 197,215,251 101,94,74 215,200,151 249,230,173 236,217,160
95,168,255 95,168,255 94,167,255 95,168,255 94,167,255 94,167,255 94,167,255 89,165,255 94,167,255 139,111,84 92,165,255 75,43,0 212,200,134 254,179,0 92,165,255 92,165,255 93,166,255 93,165,255 54,36,17 101,167,255 166,135,16 88,52,1 233,167,0 89,40,2 107,66,0 37,51,21 199,184,103 90,96,117 99,97,79 207,191,147 244,228,170 200,183,134
101,175,255 101,175,255 104,174,255 101,175,255 247,173,27 100,174,255 135,177,225 53,32,7 176,189,206 100,87,66 161,190,235 255,232,87 255,211,0 255,217,14 246,208,103 253,186,67 106,69,16 255,232,2 61,35,12 203,191,132 84,88,34 255,227,83 231,208,68 183,120,0 174,104,3 66,39,21 57,61,32 58,59,62 109,105,86 224,209,158 255,243,180 162,143,108
64,36,0 110,68,0 62,34,5 232,198,68 119,76,0 69,31,14 255,214,22 80,84,67 52,33,6 77,70,70 123,104,88 39,46,10 124,122,60 161,156,83 57,51,5 163,129,29 255,179,0 255,197,0 166,104,0 255,221,0 66,70,32 82,77,45 54,63,44 121,119,29 42,45,33 126,137,81 57,47,25 53,51,49 111,105,82 215,200,151 255,250,189 190,171,132
146,144,95 86,85,33 88,94,53 204,154,3 33,30,6 93,102,85 108,111,33 194,158,80 64,41,10 45,39,30 146,117,95 165,141,119 188,155,144 175,144,132 137,141,114 75,77,49 231,185,30 206,164,56 117,108,48 97,103,64 93,103,52 113,114,75 71,88,64 153,153,90 65,77,57 128,143,90 87,93,82 81,82,63 89,88,77 161,153,119 238,222,164 255,250,188
110,107,42 121,123,52 87,78,49 124,108,9 72,69,27 96,92,55 149,158,114 80,68,38 29,33,18 106,115,69 135,113,93 160,134,109 130,102,89 113,85,72 43,53,50 103,111,88 96,106,73 67,74,58 99,107,45 137,150,109 48,65,57 103,130,142 56,71,59 36,54,39 109,124,85 54,73,62 78,85,69 58,69,70 82,85,61 96,89,71 154,141,109 212,197,146
93,96,47 54,64,29 113,127,79 59,77,60 49,64,48 32,39,23 36,57,55 51,67,34 34,41,36 101,107,78 116,97,81 191,157,135 115,107,42 91,90,52 98,104,77 54,68,49 125,141,108 54,66,46 169,177,113 60,71,42 89,101,67 107,120,79 77,80,49 81,82,72 49,71,83 100,106,77 106,108,62 101,107,68 76,78,78 40,32,19 96,89,71 134,115,88
99,108,80 99,101,59 67,82,56 106,117,57 78,79,11 85,93,70 92,95,44 73,72,77 67,64,70 86,79,79 110,94,77 241,199,175 109,104,31 84,99,44 138,137,60 63,62,37 34,40,31 67,72,50 37,43,34 63,71,30 72,89,65 78,92,71 60,80,64 47,58,45 38,48,40 116,123,79 122,125,65 85,86,74 78,82,67 175,158,111 195,182,130 83,74,57
72,70,39 145,154,98 74,87,62 48,56,44 46,52,25 107,109,65 69,74,38 65,62,68 132,110,90 81,71,72 165,140,112 255,213,183 31,31,0 39,44,20 50,72,65 144,122,46 165,138,50 142,130,73 70,70,56 31,48,50 113,124,95 15,28,27 57,61,32 134,116,72 57,67,64 33,47,40 129,122,23 49,55,42 73,75,58 203,189,131 175,158,107 219,205,139
