63,78,96 90,120,144 129,146,168 77,66,75 179,137,144 80,78,100 96,94,106 53,42,51 59,50,61 104,122,135 63,56,68 87,109,150 72,54,53 61,48,58 100,119,140 62,50,55 53,53,65 133,105,107 156,165,190 87,78,93 95,75,87 60,53,67 63,54,69 198,126,105 90,81,94 143,114,119 111,135,137 92,113,148 73,59,61 93,123,147 91,97,116 153,200,244
148,139,161 89,117,138 116,124,152 88,70,69 168,132,142 104,109,133 84,78,99 64,50,52 55,53,63 88,104,129 83,70,78 84,112,146 254,155,98 58,46,58 123,127,142 57,45,47 60,55,71 176,139,138 78,107,136 96,89,103 81,67,80 65,65,77 64,56,62 89,85,107 89,82,96 232,159,129 93,120,148 94,118,136 74,59,67 81,113,139 101,115,138 95,119,148
163,139,155 105,137,147 109,118,143 80,66,79 131,123,140 96,100,129 81,80,97 114,76,59 64,55,66 130,126,139 74,61,71 87,106,137 227,126,83 60,49,56 114,116,132 62,50,55 50,48,58 109,97,102 146,130,157 118,93,94 77,62,70 108,83,84 99,74,71 86,92,109 88,83,101 255,183,126 92,127,157 111,152,195 82,67,75 88,119,150 69,64,82 93,123,143
140,129,152 98,137,174 163,142,159 78,70,78 122,114,131 116,110,133 88,86,108 112,77,64 90,70,80 134,127,141 77,65,77 97,109,142 215,134,105 61,54,57 146,105,103 63,48,56 64,48,63 78,81,99 172,141,152 174,114,100 78,66,78 255,203,148 116,72,60 89,97,117 85,87,101 83,74,85 90,125,157 105,143,172 83,60,59 93,117,146 72,69,84 95,125,149
123,125,150 111,90,79 104,79,60 111,71,46 123,84,54 98,65,40 100,81,67 50,39,34 44,34,33 30,27,33 65,58,68 109,107,131 80,61,63 51,44,47 192,117,86 128,74,54 50,44,49 75,77,93 169,139,152 92,93,112 92,78,91 255,181,124 115,86,82 227,159,141 86,82,102 89,82,94 99,129,167 117,154,203 211,132,93 91,117,152 77,65,81 107,132,158
99,112,138 138,89,51 157,108,68 80,64,58 163,113,69 139,91,48 124,85,57 43,36,34 35,25,24 33,26,29 73,64,75 132,125,139 62,48,50 245,195,149 232,140,108 137,81,57 56,48,54 114,99,107 163,130,151 94,92,112 107,88,90 255,146,87 85,63,66 97,104,127 87,84,101 91,83,100 97,128,159 94,128,156 208,128,96 98,116,152 86,65,80 110,129,150
82,99,130 130,84,47 160,111,62 54,44,45 177,126,73 201,148,93 170,128,86 34,29,28 42,32,31 40,31,27 65,59,66 126,118,137 179,102,67 128,100,89 122,92,95 59,44,52 76,59,62 85,83,107 170,144,150 95,93,115 236,148,110 84,59,58 76,63,73 95,111,140 93,91,111 87,75,87 90,126,167 66,90,119 198,126,91 86,109,145 255,167,119 126,129,149
65,83,109 111,63,38 135,89,59 129,87,63 122,76,48 131,85,48 90,70,50 37,28,24 39,28,25 46,36,35 84,74,78 111,113,129 79,53,39 101,90,87 106,83,84 57,49,55 49,43,48 86,89,109 132,123,145 91,94,114 104,79,80 69,56,64 64,52,64 96,115,146 185,128,125 78,75,90 88,121,156 86,105,136 191,121,88 87,112,138 255,175,121 191,166,149
22,33,32 137,93,55 155,105,61 193,139,89 171,117,81 163,115,70 123,88,63 46,37,33 59,54,40 39,30,24 93,76,77 43,51,37 45,38,38 102,90,102 210,151,123 61,53,59 54,44,43 191,182,174 63,89,97 64,78,90 60,46,51 59,47,49 60,55,57 58,85,86 78,100,93 86,84,96 254,203,123 80,79,68 199,126,85 69,109,128 79,66,85 77,69,58
180,144,111 238,147,58 161,117,75 173,122,65 157,108,72 57,42,33 244,182,124 104,96,131 58,50,37 52,47,15 43,31,36 255,255,234 53,60,58 70,58,32 234,132,30 68,56,46 51,49,47 211,191,171 121,97,75 82,76,81 63,60,64 108,109,112 82,46,38 108,90,58 56,53,38 165,154,147 193,189,152 142,148,165 196,153,104 139,163,183 113,123,139 59,57,53
216,159,99 115,85,70 80,56,32 138,102,84 69,43,33 215,162,105 253,192,131 59,55,75 101,76,59 136,94,54 45,42,46 92,81,78 133,109,103 81,62,50 151,120,83 165,140,96 82,70,72 65,50,41 77,72,60 146,125,102 54,51,55 55,57,54 110,60,45 64,66,61 40,49,49 135,164,180 146,149,127 152,173,208 179,140,112 112,95,67 106,108,105 97,96,71
130,84,54 118,74,46 136,111,65 118,113,60 130,91,61 137,113,76 118,81,57 112,106,70 117,116,64 255,222,103 255,85,65 160,181,158 131,129,130 199,97,50 100,85,65 59,58,51 63,58,60 90,68,62 85,80,79 65,59,54 44,42,38 164,140,103 121,105,72 126,115,98 175,144,105 165,131,97 173,148,118 176,148,108 125,104,77 195,152,96 35,31,25 156,127,94
145,130,81 80,49,37 173,161,120 80,79,43 133,123,52 51,43,51 255,213,151 199,180,127 104,92,62 255,183,56 88,61,25 126,120,127 53,50,54 64,52,26 92,82,42 62,47,27 37,32,20 127,108,83 62,57,43 36,39,27 32,32,29 75,76,53 96,66,40 56,35,12 125,108,84 146,147,139 160,146,128 185,168,117 107,94,71 180,154,113 113,94,71 100,95,83
165,120,99 60,48,36 63,35,26 118,84,66 96,75,64 73,66,66 100,82,50 57,54,41 118,121,59 121,109,52 81,55,41 113,114,46 59,42,18 72,56,39 63,53,31 62,49,26 119,120,70 57,50,34 100,94,28 115,106,48 122,113,57 121,117,59 124,119,66 124,120,62 163,142,99 176,150,109 162,147,96 137,134,69 111,107,47 140,120,72 143,126,79 118,110,97
46,46,54 161,70,30 83,58,55 35,35,47 121,115,51 121,111,42 88,57,38 79,52,34 106,98,48 112,104,41 80,63,53 89,86,35 109,102,59 109,106,62 88,90,48 128,116,59 136,124,67 132,125,68 149,130,77 179,149,105 179,148,109 174,148,107 171,146,100 145,125,77 114,107,39 128,120,57 116,108,45 114,108,44 118,114,54 155,135,89 164,142,97 152,135,88
107,107,46 64,52,68 62,59,86 104,101,77 109,106,41 115,107,44 66,47,35 142,132,94 78,59,43 113,113,50 68,64,16 121,116,45 112,107,38 119,112,44 152,133,76 165,140,96 165,141,104 183,157,118 168,142,101 168,143,97 142,125,76 128,119,63 129,122,63 133,124,66 145,141,81 174,152,105 157,143,89 114,109,54 139,132,71 114,111,56 139,126,74 144,137,80
139,121,79 128,110,91 75,71,93 111,106,53 102,101,47 102,96,48 96,91,59 141,138,96 58,48,36 83,83,49 75,71,36 133,130,75 162,147,86 169,150,93 157,140,93 165,134,95 171,148,108 124,113,69 162,148,92 142,122,72 158,144,88 143,135,72 146,134,77 144,130,74 134,127,70 138,136,74 140,134,68 130,118,63 107,109,52 105,103,43 130,122,59 136,129,72
143,128,77 109,73,42 55,35,26 125,116,99 102,97,83 58,59,47 91,86,58 137,130,91 122,115,97 149,127,78 122,110,55 104,97,40 144,128,84 156,140,86 110,105,50 169,151,107 154,134,88 112,110,52 116,109,50 156,140,84 150,130,84 127,119,65 124,116,53 124,124,63 104,99,48 125,117,67 133,118,71 168,143,99 149,137,82 107,105,45 153,137,79 168,144,93

73,100,128 102,125,148 111,118,132 68,61,73 75,103,124 102,98,107 81,91,111 66,55,62 92,120,141 67,54,64 85,123,152 146,221,255 62,54,62 117,139,151 68,51,52 58,47,54 70,63,73 89,105,132 83,90,113 84,100,136 92,101,124 78,59,63 60,67,90 73,71,93 65,80,94 93,92,107 112,123,154 78,61,62 87,106,137 81,116,146 107,79,79 87,73,75
91,123,149 95,120,133 119,130,143 67,65,77 101,127,160 79,90,117 79,88,111 72,60,62 84,116,142 155,97,75 105,128,153 77,110,143 161,108,92 93,120,148 59,42,43 67,56,65 179,134,138 104,121,143 90,96,117 91,106,120 95,117,147 140,97,82 90,99,124 71,84,103 116,130,140 102,93,104 129,148,167 75,58,64 80,100,124 117,156,191 80,71,82 88,74,79
108,143,164 102,131,158 102,110,128 62,55,65 136,178,235 77,91,114 100,110,130 77,48,44 100,125,147 77,62,70 96,127,158 102,129,157 202,140,113 92,115,140 61,44,50 61,49,54 117,129,122 111,118,141 92,85,97 103,110,133 88,100,122 208,128,94 88,104,131 93,118,140 108,108,134 91,85,92 98,121,157 66,49,50 112,106,129 89,124,154 79,72,86 88,74,76
96,135,170 99,153,208 92,100,118 64,61,76 87,109,141 78,90,114 96,99,119 93,56,53 110,125,159 69,54,64 97,128,161 88,116,148 81,49,35 99,127,148 69,47,50 57,46,53 127,110,132 95,112,143 230,149,124 164,132,148 96,115,134 209,125,81 102,114,136 104,127,152 170,138,152 77,79,104 95,118,154 78,57,53 98,96,120 102,135,168 86,82,95 90,73,79
100,80,71 108,83,66 153,114,84 120,85,60 99,58,38 79,44,19 46,34,34 38,27,24 40,33,36 35,32,38 87,121,158 117,134,165 69,52,55 96,119,155 221,128,82 58,46,51 116,112,134 95,107,131 90,86,108 171,145,154 86,106,132 188,119,90 132,122,142 98,123,149 131,125,146 79,71,88 156,142,166 125,81,69 94,90,112 105,136,171 68,63,81 93,74,81
126,85,56 156,108,61 64,53,50 142,111,88 140,95,51 153,103,59 40,30,31 43,31,33 38,30,36 37,34,40 99,125,158 102,130,164 66,45,43 94,120,157 85,50,37 132,85,64 92,103,132 110,107,124 80,83,103 169,134,137 74,90,117 72,51,49 124,120,142 98,121,155 115,116,139 85,81,101 155,145,163 186,119,92 99,102,124 109,140,173 118,93,90 92,75,76
139,94,61 146,98,55 44,39,38 166,128,91 214,162,102 169,120,69 58,60,74 43,34,30 42,33,29 58,49,60 95,117,158 115,121,149 229,149,113 88,116,150 58,46,46 155,104,80 92,103,132 79,79,105 89,90,113 149,126,137 120,137,168 73,58,68 126,124,148 107,117,151 102,111,136 85,81,103 141,130,155 244,139,86 94,91,108 131,143,176 204,150,132 84,73,82
106,65,38 117,76,49 123,86,60 134,90,62 124,81,48 115,71,41 37,30,28 40,29,26 45,36,32 76,59,60 110,129,139 118,111,114 115,80,67 62,79,69 47,40,43 70,63,66 92,106,129 85,82,109 88,91,111 94,90,103 86,104,140 87,72,82 116,118,145 97,98,119 93,102,127 84,78,101 118,125,148 230,140,96 54,60,79 107,130,166 176,142,120 80,71,63
119,87,57 161,111,67 193,144,95 144,91,46 155,109,70 175,127,84 48,41,39 60,51,43 55,51,41 66,55,62 46,67,65 48,43,45 65,52,62 45,59,69 45,35,39 85,75,76 38,39,44 40,56,56 107,115,124 94,81,91 78,84,85 138,111,93 67,94,108 82,82,79 126,129,117 217,180,136 97,109,115 238,140,96 89,89,99 73,103,125 129,119,118 47,42,39
