25,87,139 24,86,138 23,85,137 24,83,136 27,65,98 20,60,92 21,61,93 23,56,91 21,53,81 125,156,187 138,165,193 35,100,158 33,101,158 137,170,205 41,52,92 41,112,163 52,76,136 255,214,162 38,109,190 194,151,145 40,114,183 190,175,164 128,119,111 79,73,78 84,80,89 116,173,227 34,108,177 38,115,185 35,117,185 34,119,186 21,64,105 27,79,107
30,92,144 26,88,140 35,97,149 27,86,139 29,69,101 27,67,99 29,67,100 16,49,80 12,48,75 22,59,97 34,93,148 35,110,176 45,115,185 55,92,130 144,132,122 228,204,180 232,203,179 36,118,184 39,116,186 192,223,255 41,120,191 216,197,172 170,155,144 96,86,87 82,74,80 40,119,188 39,121,189 44,126,194 43,131,202 37,128,191 26,68,116 19,51,89
37,96,149 38,100,152 33,95,147 28,89,146 33,75,109 26,68,102 23,61,92 26,59,90 19,52,83 19,56,94 34,102,159 37,122,189 39,125,194 53,86,119 147,135,125 229,203,180 220,194,169 233,206,188 167,220,255 167,220,255 233,209,187 224,203,178 186,171,149 116,105,102 187,103,61 38,131,202 43,129,198 47,132,204 64,85,133 56,85,130 28,75,121 17,52,84
36,100,156 36,83,127 36,100,156 32,93,150 26,76,112 28,70,106 80,87,110 155,163,179 19,52,83 25,64,99 44,116,178 42,138,208 53,134,209 75,84,97 73,67,101 33,42,85 255,152,129 242,209,182 96,111,129 145,190,232 165,123,81 203,191,191 154,157,179 42,49,104 78,77,82 48,146,215 136,145,158 24,57,117 68,100,140 34,91,145 70,109,144 30,65,97
159,155,149 49,85,112 31,96,145 32,100,155 25,74,117 28,71,110 151,164,183 158,164,185 28,56,88 27,64,100 39,121,187 61,63,115 26,52,100 118,81,68 251,176,90 128,92,74 83,58,55 149,109,75 36,52,90 200,205,169 211,185,175 235,194,124 255,203,155 170,116,82 50,38,0 114,78,68 64,147,208 120,87,78 60,117,173 193,211,237 200,215,233 148,137,175
158,147,144 174,161,156 174,163,160 33,102,161 28,76,117 183,160,187 133,155,185 138,157,188 207,112,67 114,61,49 102,74,45 155,99,77 115,81,61 41,57,97 129,94,81 108,71,56 157,141,124 132,95,80 41,49,81 31,48,120 35,46,102 96,106,153 147,129,126 103,74,100 52,163,244 29,55,121 129,92,68 84,53,34 39,102,163 179,206,234 173,199,234 172,193,232
46,50,52 85,88,95 162,148,148 93,95,111 59,82,107 148,148,176 42,38,101 77,49,40 34,47,104 58,64,94 229,141,18 200,84,67 102,58,16 188,160,149 72,74,90 115,108,88 238,174,114 130,82,26 31,38,61 255,194,161 126,66,56 156,120,87 223,127,96 139,88,62 109,78,0 105,84,61 158,109,89 118,83,70 85,77,83 214,223,246 174,189,223 181,185,218
255,202,153 222,222,208 146,134,134 41,94,129 128,85,68 96,64,9 174,118,92 122,84,65 82,61,36 131,95,33 124,92,78 121,78,31 98,101,119 132,93,81 120,144,193 170,196,202 130,95,80 103,47,25 33,47,109 78,81,103 104,131,188 133,164,179 143,121,129 35,54,145 95,119,195 85,71,84 207,48,18 111,28,13 81,75,80 31,44,99 31,44,101 97,91,155
169,123,86 178,142,124 62,93,206 48,80,149 160,185,209 95,108,127 100,78,113 90,119,187 92,112,212 60,79,112 125,145,202 105,129,147 67,80,147 40,46,115 74,88,129 58,60,101 170,206,255 111,92,78 121,79,66 35,47,98 87,38,18 54,41,34 207,229,229 255,233,137 237,153,107 58,38,20 160,40,6 133,38,22 64,74,92 255,212,135 255,252,234 137,91,63
73,77,90 173,160,157 255,214,134 79,54,35 115,130,173 61,90,119 97,112,187 252,187,125 105,76,52 79,97,133 116,140,198 204,246,255 236,166,115 129,70,53 81,86,123 130,148,147 182,214,255 68,81,127 141,99,88 110,79,60 99,35,18 47,41,46 123,138,141 205,221,246 69,47,39 91,63,61 94,58,50 114,45,46 102,88,93 95,76,60 132,97,82 118,85,87
