98,84,59 98,84,59 101,87,62 97,83,58 88,78,56 97,82,60 100,86,61 96,83,60 89,75,61 89,75,61 100,86,61 100,86,61 98,84,59 101,86,64 131,118,128 106,96,114 79,70,64 81,72,55 97,83,58 123,113,112 100,83,57 102,88,63 94,83,64 137,118,91 99,82,58 104,85,58 99,84,62 94,80,62 94,83,66 96,85,68 96,85,68 106,92,67
100,86,61 88,77,58 87,76,59 95,84,65 99,84,62 98,85,64 98,83,61 94,83,64 89,78,63 80,73,57 91,80,65 92,78,60 92,82,58 105,90,70 94,80,64 107,95,97 87,76,61 104,93,74 108,93,71 107,93,68 125,106,81 100,85,63 94,83,64 90,80,58 99,86,63 110,92,60 99,85,67 97,86,67 100,85,63 101,87,62 115,96,73 97,86,67
80,71,56 100,80,60 94,83,64 84,73,58 82,73,58 89,78,63 92,81,62 88,77,62 87,73,55 99,83,66 98,85,62 94,81,60 101,86,64 101,86,75 141,120,93 98,86,60 187,170,135 136,113,82 92,81,66 90,79,60 106,91,69 111,92,67 106,87,64 100,87,64 100,85,65 114,100,75 98,87,68 130,116,89 147,128,101 135,117,96 150,130,100 143,123,93
100,85,63 83,69,51 87,74,51 83,72,55 90,76,58 98,83,61 100,86,61 87,76,59 87,78,61 88,77,60 96,82,64 103,89,62 189,180,26 211,191,14 253,227,90 255,255,112 135,119,117 80,72,61 80,70,58 88,77,62 92,81,62 92,79,58 91,80,63 93,79,61 88,79,62 87,78,63 126,107,82 221,200,157 241,221,175 242,222,174 219,197,152 185,168,131
95,85,103 86,75,68 101,87,104 162,143,104 100,88,76 85,74,59 88,77,58 104,87,63 91,70,45 189,184,61 92,78,60 135,135,24 199,190,32 220,194,41 255,250,123 255,255,125 255,255,46 98,86,58 94,80,62 105,92,69 113,92,67 111,94,70 99,87,61 111,98,75 103,92,73 94,83,64 106,93,70 108,91,65 164,141,101 179,158,117 118,98,68 119,100,75
84,73,56 93,80,59 119,100,75 204,183,142 214,193,150 153,136,108 85,74,57 81,74,58 89,75,57 49,38,21 98,85,62 138,132,26 67,60,21 52,45,43 70,65,14 70,70,27 78,82,24 90,85,14 108,91,67 106,90,48 89,78,59 100,85,63 101,87,62 109,95,70 103,89,64 101,88,67 115,101,76 100,86,61 107,94,71 119,105,78 107,92,70 102,87,67
89,78,59 91,80,61 88,77,58 103,86,62 108,91,67 87,73,59 82,75,59 85,74,59 88,77,60 110,91,68 71,78,34 157,142,50 102,98,40 87,79,29 212,196,51 186,166,50 240,225,77 168,142,22 78,63,54 108,92,77 101,87,62 106,91,69 122,103,78 122,101,74 115,94,67 113,92,65 105,90,70 103,88,66 105,90,68 97,83,65 118,101,75 130,111,84
110,100,76 89,78,59 87,76,57 97,84,61 94,80,62 92,78,62 88,79,62 96,82,64 96,78,57 102,89,68 75,81,29 88,85,32 91,87,27 64,60,14 62,54,30 57,45,19 65,55,17 162,142,38 97,83,67 90,81,64 98,87,68 109,96,75 127,108,83 127,108,85 105,90,68 99,87,61 84,75,86 116,97,72 121,100,75 161,142,107 114,97,73 153,134,99
80,71,63 80,73,57 87,76,57 95,84,67 99,88,71 91,78,57 100,83,59 104,87,63 110,92,71 151,155,61 79,86,27 82,81,25 71,61,19 91,90,38 87,91,51 92,88,40 244,226,66 66,54,17 131,106,78 111,88,73 161,144,109 74,61,69 133,115,94 112,105,78 96,83,60 100,86,70 70,63,66 115,95,77 106,92,67 102,88,63 109,97,69 115,101,74
225,207,163 226,208,164 222,200,162 188,168,138 143,128,106 89,75,59 129,101,74 125,96,76 172,154,135 71,78,34 79,89,26 88,93,32 85,84,30 28,19,11 27,14,22 71,66,68 62,58,50 164,153,48 78,56,38 112,90,70 163,144,107 133,116,88 56,49,61 164,143,128 88,77,62 51,43,62 59,48,41 106,94,68 119,100,77 125,106,83 125,104,79 113,99,72
