136,144,164 141,179,241 142,178,250 147,182,245 164,196,249 134,182,252 131,180,253 134,178,252 137,175,247 112,110,122 111,101,121 103,99,110 111,107,120 104,101,107 112,105,117 134,129,128 82,75,89 202,186,155 147,133,133 100,92,98 108,92,90 140,125,114 183,172,155 107,97,98 118,104,106 101,94,97 153,140,137 111,98,106 144,128,124 135,123,113 111,100,109 106,99,102
74,70,90 103,85,84 85,77,94 68,63,79 51,87,132 138,185,255 119,140,186 108,106,114 117,111,118 165,148,149 130,118,118 117,114,118 125,118,121 108,94,109 127,111,107 145,129,116 71,69,79 219,201,169 149,137,127 157,146,139 141,132,124 118,107,104 148,131,121 164,150,134 107,93,98 112,105,108 129,118,113 149,130,118 206,189,163 108,95,105 136,127,119 126,119,119
88,84,106 60,56,76 57,54,71 78,75,92 75,71,91 141,134,144 157,151,156 119,103,118 109,98,105 128,121,131 120,114,109 135,125,126 120,112,118 136,120,118 109,102,102 133,117,130 62,56,79 175,162,141 177,167,157 121,115,110 113,103,104 112,100,100 153,134,120 116,95,95 124,115,107 106,98,106 130,120,124 111,99,101 107,99,105 114,103,112 141,127,111 140,128,116
53,50,65 72,69,86 60,57,72 69,66,83 72,68,88 86,81,97 131,120,127 135,129,122 154,139,117 146,136,140 123,113,117 135,126,120 210,196,180 132,121,116 152,141,138 159,146,139 60,60,68 156,137,121 202,189,184 98,93,95 136,130,121 132,118,118 150,134,119 186,163,134 187,170,144 127,121,114 148,135,128 115,105,109 101,100,105 107,99,107 104,93,102 123,111,113
47,45,55 73,70,87 75,72,87 78,75,92 68,65,80 63,58,74 160,143,65 198,164,32 222,186,37 230,207,80 204,194,170 198,186,160 166,155,138 216,207,190 173,164,147 128,118,108 74,76,90 218,199,172 179,165,149 118,107,116 135,125,113 117,108,100 100,99,104 200,180,150 151,139,129 182,170,158 119,107,112 116,109,109 152,136,119 151,136,125 111,101,105 104,96,104
57,55,65 64,62,74 61,59,71 81,71,59 159,147,90 91,88,75 125,103,27 196,159,33 230,193,39 249,218,71 231,214,76 86,64,26 211,201,177 222,215,197 196,188,175 188,181,163 86,83,87 135,124,109 246,225,184 219,194,164 159,156,141 156,150,141 186,172,154 128,118,108 134,122,112 174,157,131 195,176,151 170,156,138 205,184,157 157,143,125 116,109,109 155,143,131
45,43,51 57,55,65 61,58,73 51,49,61 44,42,52 144,123,42 143,115,45 101,85,52 98,77,25 200,175,57 105,90,43 221,209,150 220,211,192 213,202,183 203,196,178 177,168,153 59,57,67 113,106,106 198,179,142 207,188,153 200,180,150 232,213,178 204,185,160 177,161,144 201,188,167 140,129,122 198,121,63 153,137,135 186,170,157 173,162,143 155,141,123 158,145,124
44,42,52 61,59,71 74,71,86 53,51,63 45,45,55 55,51,43 42,43,24 31,30,23 116,99,71 130,114,29 108,93,46 225,211,70 206,193,172 190,179,162 198,191,175 182,175,159 186,176,164 174,168,161 72,69,75 61,57,49 69,64,82 237,216,191 187,164,135 137,127,105 245,221,186 130,113,103 151,64,19 228,205,176 239,216,185 236,214,180 227,208,171 223,198,168
72,69,84 48,46,56 72,70,80 59,58,73 58,54,44 60,59,52 125,105,26 155,138,69 72,57,19 135,108,61 179,158,45 223,202,50 147,139,87 140,106,86 210,199,182 202,195,179 172,166,159 168,163,160 157,150,148 59,59,67 70,72,72 123,109,93 64,63,66 173,154,127 250,216,196 22,45,30 255,214,114 133,126,129 140,132,140 133,126,136 128,122,129 138,132,137
57,54,69 62,60,72 59,57,69 141,101,67 63,61,43 48,48,32 51,41,29 46,36,24 63,50,27 119,94,35 156,128,20 183,160,33 169,148,105 80,70,60 120,85,58 122,88,68 32,21,14 150,144,149 143,140,144 127,123,132 95,93,105 162,157,143 150,135,115 186,167,142 154,154,140 30,42,22 74,95,35 132,126,133 111,109,119 110,106,119 103,95,114 63,55,63
69,67,79 53,49,60 122,117,116 51,47,41 55,54,45 70,68,48 71,64,48 121,102,47 121,98,29 76,69,30 176,137,37 146,118,37 130,110,62 50,33,23 115,87,58 255,247,178 48,36,38 208,195,174 222,208,190 231,220,201 93,88,85 137,127,126 166,151,129 141,129,103 157,153,147 56,45,12 193,180,148 255,188,142 196,185,168 185,173,161 68,55,63 72,64,70
51,49,59 133,133,128 77,77,89 30,23,23 39,38,41 86,84,35 102,94,44 101,92,34 104,89,28 119,97,32 129,106,21 109,88,36 36,25,22 93,74,60 255,237,174 255,241,175 255,253,174 178,171,153 186,178,167 75,73,85 136,131,119 166,155,138 186,167,151 200,186,170 195,186,169 41,92,56 31,65,33 234,224,200 81,70,67 57,44,52 70,62,68 73,65,71
54,52,62 98,104,121 69,69,79 31,24,24 13,10,16 50,46,36 67,54,20 64,55,24 96,81,20 77,62,13 71,59,33 47,41,36 50,35,26 193,170,141 255,231,172 255,252,184 255,250,182 159,147,135 73,70,85 69,68,83 160,151,136 172,161,146 128,118,119 137,127,131 129,125,134 44,96,53 26,64,37 59,52,52 79,69,73 85,74,81 80,69,76 57,47,51
47,46,51 83,85,99 64,67,78 37,32,34 19,16,20 51,47,58 37,36,39 52,52,38 49,46,31 47,39,28 37,31,36 16,13,17 46,36,35 150,139,134 255,235,180 253,220,154 255,231,162 251,216,162 79,79,87 214,198,167 136,126,116 165,149,132 193,187,178 64,62,84 104,90,90 63,101,72 20,52,32 107,98,83 74,64,68 84,74,78 79,69,73 73,63,67
121,121,121 81,83,99 61,65,78 40,33,33 19,12,15 20,14,21 41,41,51 50,50,50 51,46,48 59,48,43 15,10,12 37,32,34 31,28,34 148,143,145 241,209,163 251,220,160 255,238,167 254,219,154 105,97,105 255,231,191 197,173,149 225,211,182 58,57,74 62,59,76 96,75,73 65,101,75 18,50,28 104,87,90 105,91,91 98,86,91 70,74,78 83,80,84
119,123,127 88,94,111 60,62,78 39,33,38 31,24,27 19,16,20 22,17,19 73,73,85 65,60,59 24,17,20 19,17,25 31,28,32 59,63,76 181,168,147 255,227,175 255,224,161 255,227,157 255,221,150 213,188,158 88,91,113 91,81,82 93,73,66 72,71,88 81,68,63 69,64,66 28,64,36 19,51,31 74,64,65 115,96,84 182,161,148 110,92,91 200,185,163
121,126,132 96,102,123 75,81,98 69,71,85 25,20,22 26,21,23 18,18,18 10,10,18 23,22,27 18,15,19 29,24,26 26,18,24 99,102,113 236,209,164 248,215,163 255,241,175 255,225,156 140,99,54 209,181,152 200,178,142 220,198,162 251,229,193 255,231,196 211,189,151 228,206,170 79,87,62 133,131,109 79,72,86 236,211,181 208,191,167 253,231,193 241,217,182
112,119,131 107,113,130 95,103,121 54,63,76 26,25,28 28,22,27 41,40,45 57,62,70 54,52,64 33,30,36 23,20,24 83,82,87 239,214,168 238,211,166 255,246,183 255,227,162 240,202,138 197,172,126 210,185,155 212,193,170 184,168,135 147,132,110 140,127,104 141,122,99 138,120,99 156,139,111 200,180,150 220,197,166 213,189,156 222,198,161 255,241,206 255,238,203

136,144,164 141,179,241 142,178,250 147,182,245 164,196,249 134,181,254 131,180,253 134,178,252 137,175,247 112,110,122 111,101,121 103,99,110 111,107,120 104,101,107 112,105,117 134,129,128 82,75,89 202,186,155 147,133,133 100,92,98 108,92,90 140,125,114 183,172,155 107,97,98 118,104,106 100,95,97 153,140,137 111,98,106 144,128,124 135,123,113 111,100,109 106,99,102
74,70,90 103,85,84 85,77,94 68,63,79 51,87,132 138,184,255 121,142,188 108,106,114 117,111,118 165,148,149 129,119,118 117,114,118 125,118,121 108,94,109 127,111,107 145,129,116 71,69,79 219,201,169 149,137,127 157,146,139 141,132,124 118,107,104 148,131,121 164,150,134 107,93,98 111,106,108 129,118,113 149,130,118 206,189,163 108,95,105 136,127,119 126,119,119
