60,127,255 62,126,255 58,128,255 57,126,255 57,127,255 56,127,255 56,127,255 56,127,255 58,127,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 59,129,255 59,129,255 59,130,255 58,131,255 58,131,255 60,131,255 61,131,255 61,131,255 62,132,255 62,132,255 63,134,255
62,130,255 62,130,255 62,129,255 63,130,255 60,130,255 60,130,255 59,130,255 58,128,255 57,128,255 57,128,255 57,127,255 56,126,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 59,130,255 57,131,255 57,128,255 60,131,255 62,132,255 61,131,255 61,131,255 62,132,255 62,132,255 63,133,255 63,133,255 67,132,255 66,134,255
68,131,255 64,132,255 63,131,255 63,131,255 61,132,255 63,131,255 63,131,255 60,130,255 61,131,255 60,131,255 60,131,255 59,130,255 60,131,255 59,130,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 185,156,0 65,130,255 182,174,24 122,113,39 139,155,111 62,132,255 62,132,255 65,133,255 68,133,255 67,135,255 67,135,255 69,137,255 70,138,255
69,132,255 69,132,255 68,131,255 69,132,255 65,133,255 122,108,94 64,132,255 64,132,255 62,133,255 62,132,255 62,132,255 62,132,255 61,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 63,133,255 62,131,255 143,123,15 177,157,39 156,138,36 143,127,26 145,143,0 67,135,255 67,135,255 69,137,255 70,138,255 70,138,255 70,138,255 71,139,255
72,132,255 70,134,255 70,133,255 69,132,255 87,138,255 166,139,121 70,133,255 69,134,255 71,136,255 71,130,255 68,131,255 69,132,255 68,132,255 69,132,255 68,133,255 68,133,255 69,132,255 69,132,255 71,136,255 67,134,255 146,132,35 213,178,40 245,217,67 191,164,62 215,186,41 75,135,255 74,139,255 72,141,255 72,140,255 72,141,255 72,141,255 73,142,255
70,138,255 75,136,255 73,137,255 72,138,255 66,72,75 168,143,124 72,137,255 71,136,255 60,66,85 79,73,78 69,137,255 73,136,255 72,135,255 73,136,255 72,137,255 73,136,255 73,138,255 74,137,255 73,136,255 137,137,53 154,139,31 181,158,27 215,179,32 236,210,59 226,208,48 94,151,255 255,189,0 71,144,255 78,146,255 74,144,255 74,144,255 74,144,255
76,141,255 76,141,255 76,140,255 74,141,255 81,71,75 188,162,137 72,141,255 72,106,202 79,71,79 73,140,255 73,138,255 73,138,255 71,140,255 71,139,255 71,139,255 68,137,255 21,19,15 82,73,56 106,75,52 199,184,34 111,102,17 182,164,24 193,173,27 187,168,31 178,159,46 134,88,4 61,40,17 112,78,19 91,150,255 77,147,255 77,147,255 77,147,255
79,144,255 79,144,255 79,144,255 79,144,255 74,65,59 194,164,147 77,142,255 177,161,148 110,99,82 77,142,255 73,143,255 73,143,255 73,143,255 76,142,255 73,141,255 189,187,165 250,234,192 240,223,172 111,86,56 113,86,52 119,108,33 161,145,33 174,150,17 175,154,30 127,115,33 107,69,5 50,35,15 60,36,12 204,204,163 79,149,255 79,150,255 79,150,255
80,145,255 80,145,255 80,146,255 79,145,255 80,110,175 82,76,97 31,31,28 58,53,50 77,142,255 80,145,255 80,145,255 80,145,255 80,145,255 80,145,255 158,150,137 228,212,181 246,230,186 229,214,167 83,64,41 102,79,50 126,102,49 73,65,15 93,81,22 120,111,14 115,93,57 113,151,255 236,156,0 255,211,0 127,69,14 98,152,255 79,155,255 131,96,13
83,149,255 82,148,255 82,148,255 82,147,255 83,144,255 99,83,79 79,64,53 122,98,76 87,144,255 82,148,255 81,147,255 82,147,255 82,147,255 80,149,255 216,202,173 230,215,175 221,207,162 201,186,146 70,57,50 118,93,65 82,63,36 82,64,34 146,134,104 136,126,48 96,79,51 175,164,118 99,62,7 139,100,20 77,48,15 131,92,0 143,103,10 84,49,0
