141,190,255 137,187,255 136,186,255 141,189,255 166,216,255 194,233,255 176,229,255 192,232,255 195,233,255 130,199,255 132,209,255 132,209,255 124,205,255 150,212,255 139,201,255 142,206,255 128,205,255 137,208,255 150,211,255 155,221,255 137,208,255 155,217,255 185,229,255 197,235,255 212,248,255 212,247,255 208,247,255 186,224,255 177,215,255 134,195,255 127,195,255 127,203,255
144,197,255 154,212,255 149,215,255 155,220,255 129,206,255 133,211,255 131,209,255 137,212,255 134,208,255 130,208,255 182,225,255 198,237,255 220,254,255 207,241,255 182,227,255 163,221,255 169,230,255 202,240,255 161,220,255 140,212,255 143,212,255 157,221,255 148,216,255 149,214,255 158,221,255 146,214,255 153,216,255 151,217,255 146,215,255 193,241,255 160,224,255 151,220,255
164,223,255 151,217,255 163,225,255 186,235,255 153,219,255 141,213,255 142,211,255 152,213,255 191,231,255 217,249,255 207,243,255 201,241,255 202,240,255 210,246,255 214,246,255 163,227,255 161,223,255 170,226,255 158,222,255 143,215,255 157,221,255 176,231,255 175,230,255 198,238,255 165,224,255 150,219,255 148,218,255 151,220,255 145,217,255 145,218,255 149,218,255 160,227,255
161,225,255 165,228,255 160,224,255 155,224,255 152,222,255 157,224,255 153,218,255 187,232,255 205,240,255 176,225,255 166,226,255 180,235,255 178,230,255 144,121,79 214,230,255 182,235,255 162,226,255 153,223,255 150,221,255 148,218,255 159,226,255 166,229,255 158,225,255 171,231,255 169,228,255 166,229,255 169,230,255 161,223,255 155,222,255 151,220,255 152,222,255 152,222,255
154,225,255 155,226,255 154,225,255 156,226,255 168,229,255 202,243,255 201,243,255 155,225,255 159,227,255 164,229,255 172,232,255 182,134,132 146,75,49 231,137,87 96,49,15 190,225,255 172,232,255 164,229,255 160,228,255 165,229,255 160,228,255 171,231,255 160,228,255 164,228,255 161,226,255 166,230,255 168,228,255 196,240,255 211,246,255 191,234,255 147,178,236 103,138,170
156,226,255 160,228,255 164,229,255 178,236,255 180,236,255 181,234,255 172,234,255 183,236,255 190,239,255 193,234,255 191,203,254 114,58,34 70,40,25 72,42,27 61,33,22 110,62,35 178,211,255 169,235,255 177,235,255 178,236,255 175,236,255 155,206,255 147,187,206 173,218,255 183,231,255 156,200,255 167,213,255 134,172,214 114,147,182 114,146,174 115,149,177 102,135,168
175,237,255 181,237,255 186,237,255 178,236,255 183,236,255 172,237,255 176,237,255 174,236,255 168,234,255 168,234,255 125,66,47 86,48,29 88,56,42 121,83,64 122,88,70 64,44,35 154,90,64 167,218,255 146,190,239 130,163,186 123,148,163 143,165,153 154,175,152 131,158,157 129,154,151 152,169,161 148,163,147 139,154,159 132,151,161 129,147,162 134,153,161 133,157,159
131,160,178 134,166,178 156,180,172 153,178,173 155,173,170 157,179,167 168,188,174 128,159,165 151,168,158 133,159,151 113,57,35 86,49,34 145,101,73 116,70,52 145,100,77 108,72,54 157,89,67 138,162,162 146,165,156 141,155,151 171,181,159 167,180,155 169,177,156 152,154,149 169,178,161 160,173,157 157,163,150 149,156,154 163,172,155 162,176,155 160,173,150 161,170,153
153,160,172 135,148,163 132,137,145 131,131,143 114,112,134 117,115,137 126,127,148 140,143,150 115,116,135 118,114,125 114,58,34 82,59,44 139,91,64 118,80,63 115,79,61 107,76,64 168,161,161 169,165,159 177,176,169 176,174,170 169,167,163 175,171,163 179,175,167 177,176,167 186,182,176 184,178,171 133,130,134 164,163,156 155,149,154 136,134,142 116,114,136 116,115,132
186,182,176 169,167,163 158,155,161 152,148,157 155,155,163 144,143,158 130,127,144 143,140,157 135,135,147 158,156,166 160,136,128 147,96,70 149,99,68 124,76,51 247,161,111 167,105,78 167,161,166 177,171,176 179,174,171 177,173,167 187,178,174 188,179,171 193,184,178 186,180,173 187,180,178 169,167,168 163,161,169 146,144,156 136,135,150 151,147,156 178,168,167 193,187,178
206,198,185 201,193,182 208,200,187 209,200,194 206,197,191 206,198,187 201,193,180 195,185,173 199,190,184 199,190,184 196,188,175 176,121,90 159,102,71 157,87,79 255,179,120 192,183,175 198,186,174 199,191,178 193,184,176 184,175,167 189,182,166 188,180,169 169,160,156 168,161,161 180,171,167 182,176,169 189,181,170 188,180,169 198,190,177 199,192,176 198,190,177 194,186,173
147,143,154 151,147,158 158,155,161 159,155,164 148,143,161 140,136,156 138,137,154 133,132,149 129,127,149 84,66,36 137,92,69 159,103,77 139,92,69 155,100,71 255,198,143 133,135,151 132,133,152 133,129,153 132,128,148 124,122,146 123,121,145 124,122,142 130,126,146 128,126,146 127,126,143 124,122,142 133,130,147 138,135,152 138,137,152 155,152,158 145,144,149 121,119,141
137,134,151 136,133,150 126,124,144 133,131,153 129,127,147 128,126,146 129,127,147 90,107,111 28,43,29 44,47,23 126,83,64 133,87,61 152,97,68 255,170,114 255,167,107 222,159,39 49,96,55 128,124,148 126,124,144 132,129,146 124,122,144 127,125,147 126,124,146 123,121,141 123,121,143 122,120,142 123,121,141 119,117,137 91,100,123 95,101,129 99,105,133 98,103,129
201,196,182 171,165,160 176,169,167 170,165,164 177,173,165 186,180,173 204,194,182 27,52,34 24,47,28 68,81,40 181,126,74 213,137,95 253,165,109 255,163,108 255,191,124 196,122,18 44,83,47 104,172,115 183,180,167 183,177,170 175,169,164 175,168,166 172,165,165 155,148,148 168,163,151 167,159,148 134,129,128 147,142,139 147,145,146 139,137,147 136,132,145 126,122,142
214,201,180 227,214,193 218,205,184 217,204,181 208,193,171 213,202,183 56,92,64 25,50,32 27,52,32 54,56,30 147,103,34 208,140,95 245,158,99 244,155,99 255,196,134 195,131,18 43,82,48 52,94,59 224,206,185 223,209,184 226,212,187 220,206,181 223,209,184 225,213,187 205,195,173 206,195,176 179,170,162 145,142,146 144,141,147 140,138,148 134,134,144 99,103,118
