57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 56,129,255 57,130,255 57,130,255 57,130,255 57,130,255 200,162,141 63,136,255 65,137,255 75,140,255 98,101,112 98,128,178 67,137,255 94,152,248 82,135,215 86,136,215 99,142,210 103,141,203 86,140,213 82,135,213 82,135,213 84,134,213 84,134,213 88,136,216 91,140,215 99,142,210
58,131,255 58,131,255 56,130,255 56,130,255 57,130,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,132,255 58,131,255 195,158,134 75,93,117 100,156,255 101,155,255 188,161,145 122,163,229 91,151,254 124,169,238 86,137,211 87,137,214 88,136,216 85,135,214 84,134,211 96,141,210 87,137,214 87,137,214 89,138,213 100,140,209 109,147,205 103,143,205
63,134,255 62,133,255 57,131,255 59,134,255 59,133,255 57,131,255 57,131,255 57,131,255 57,131,255 58,131,255 57,131,255 60,134,255 65,63,64 210,174,156 61,131,255 31,33,33 119,102,108 84,147,255 74,144,255 86,147,255 104,143,208 96,136,198 101,141,199 100,139,204 92,135,207 106,144,204 103,143,201 102,142,200 111,147,201 113,148,200 125,154,201 128,154,198
62,136,255 63,137,255 63,137,255 62,136,255 61,135,255 60,135,255 60,135,255 60,135,255 60,134,255 61,135,255 61,134,255 60,135,255 61,134,255 184,153,132 25,30,29 46,35,28 82,73,58 64,138,255 67,142,255 77,143,255 118,153,203 122,154,203 114,149,199 114,146,197 108,147,202 117,149,200 124,153,200 125,154,201 128,154,198 134,159,201 147,168,203 155,175,203
63,137,255 63,137,255 63,137,255 65,136,255 63,137,255 62,136,255 61,136,255 61,135,255 61,136,255 61,136,255 61,136,255 62,136,255 61,136,255 65,137,255 64,58,53 118,100,81 109,95,79 73,144,255 71,144,255 128,163,215 125,154,199 123,152,199 121,147,193 130,155,197 126,152,198 136,161,201 140,163,201 140,163,201 149,169,197 146,168,200 149,168,201 154,172,200
71,143,255 70,142,255 70,142,255 67,138,255 69,141,255 64,138,255 65,139,255 69,140,255 64,138,255 70,141,255 69,140,255 64,138,255 63,139,255 69,142,255 78,75,102 64,67,85 181,158,145 195,169,157 71,144,255 80,146,255 112,152,225 136,160,205 138,163,203 138,161,199 143,166,202 142,165,201 149,168,201 149,168,201 154,171,202 156,174,202 162,180,206 171,187,212
72,145,255 72,145,255 72,145,255 70,145,255 70,146,255 72,144,255 69,144,255 68,142,255 68,143,255 69,144,255 68,142,255 68,142,255 69,144,255 69,144,255 63,62,79 59,65,82 34,43,66 104,92,97 136,116,128 73,146,255 120,160,233 143,169,217 146,169,207 148,169,208 150,168,208 152,168,208 152,170,210 158,175,208 126,173,255 139,182,254 169,194,245 142,186,255
76,149,255 74,147,255 73,146,255 74,147,255 73,146,255 71,146,255 73,146,255 73,146,255 71,147,255 71,147,255 70,145,255 71,146,255 71,146,255 71,147,255 64,63,80 63,65,81 78,86,116 70,64,69 136,111,92 76,150,255 77,151,255 79,151,255 80,152,255 79,153,255 83,155,255 92,158,255 113,168,255 112,169,255 106,164,255 122,171,255 106,163,255 96,160,255
79,153,255 78,152,255 78,152,255 77,151,255 77,151,255 77,151,255 76,150,255 76,150,255 76,150,255 76,150,255 77,150,255 76,149,255 76,149,255 77,150,255 69,63,84 70,69,86 64,51,72 64,54,74 125,98,80 80,153,255 81,155,255 81,158,255 85,156,255 87,156,255 88,160,255 86,158,255 87,159,255 90,157,255 92,159,255 94,160,255 96,159,255 96,160,255
83,154,255 83,154,255 79,153,255 79,153,255 79,152,255 79,153,255 79,153,255 78,152,255 80,154,255 79,153,255 79,153,255 79,153,255 79,153,255 78,152,255 84,153,255 51,51,59 89,87,111 74,62,76 133,160,255 84,159,255 82,159,255 82,159,255 83,160,255 85,160,255 88,158,255 92,158,255 98,158,255 94,160,255 94,161,255 100,161,255 98,162,255 100,164,255
