98,94,105 87,83,94 89,85,94 83,87,118 126,188,255 143,198,255 135,193,255 138,198,255 141,197,255 169,227,255 166,221,255 209,246,255 38,51,77 45,59,80 150,207,255 156,212,255 86,78,95 69,73,86 47,64,107 36,54,82 34,54,82 108,142,97 84,106,108 55,70,113 75,88,114 37,60,96 70,87,120 116,142,179 77,93,131 141,165,212 110,142,182 127,125,145
97,95,103 46,46,54 98,98,110 76,72,81 100,98,106 75,74,77 76,73,77 167,213,255 165,213,255 161,212,255 157,213,255 27,73,151 48,56,86 40,49,74 38,52,75 45,51,81 69,63,84 45,59,82 70,82,131 38,56,84 36,54,80 111,152,104 90,116,122 54,70,118 76,89,119 57,78,126 39,57,85 112,143,186 67,86,119 154,184,236 133,159,205 128,127,144
103,101,109 35,36,39 109,105,114 94,92,102 93,93,101 101,99,107 79,75,84 103,99,110 84,88,103 98,107,107 115,129,152 35,50,84 83,96,140 38,50,74 43,61,85 112,134,177 78,75,35 225,228,56 228,202,61 68,81,100 36,56,84 96,122,72 78,105,73 55,74,123 70,81,112 89,100,138 36,54,82 150,176,222 70,87,120 121,149,203 66,78,111 104,109,135
104,100,109 34,39,38 106,102,111 94,90,99 98,102,115 94,90,99 102,98,107 95,102,116 92,88,97 88,95,88 100,99,102 51,66,111 111,123,158 40,51,78 91,108,151 46,70,101 73,67,90 81,89,36 187,166,44 90,97,42 85,71,46 76,103,62 92,112,83 109,126,159 65,80,123 51,72,120 44,60,87 76,99,137 98,114,150 62,76,99 58,66,96 82,86,101
97,96,101 34,39,38 102,100,108 95,91,100 96,96,106 104,100,109 105,105,113 104,100,109 110,106,115 73,86,72 90,100,94 62,78,128 75,90,122 54,63,86 149,170,216 112,112,122 89,93,37 106,107,57 119,115,57 79,86,27 35,51,89 76,102,68 80,94,75 103,114,143 48,64,100 111,127,156 32,51,84 29,47,75 69,75,94 30,39,64 57,67,103 68,83,117
102,100,108 35,40,39 106,104,105 95,92,96 100,98,108 105,105,113 111,109,119 115,111,120 105,102,106 78,90,70 85,99,109 65,78,106 55,63,109 50,62,86 39,56,78 131,106,76 83,90,33 84,81,55 84,82,33 71,79,26 180,164,131 217,199,169 57,80,63 111,121,155 72,88,115 110,123,153 62,79,112 43,47,80 91,94,116 49,60,89 52,62,98 59,71,95
103,101,102 39,44,43 104,104,101 99,96,100 104,101,105 95,93,94 94,93,96 105,102,106 106,106,114 50,65,41 77,93,72 108,121,149 255,233,205 116,105,100 141,153,149 49,41,47 91,94,112 79,77,17 76,73,18 86,90,32 45,37,45 105,111,128 68,80,62 96,107,149 65,79,127 62,77,120 51,68,111 58,72,122 59,65,97 50,61,90 45,61,90 89,90,109
89,89,86 29,36,31 87,85,83 99,94,93 97,94,98 101,99,97 100,93,93 95,93,94 111,110,113 52,66,47 54,70,51 62,77,122 65,55,54 32,22,21 94,104,124 49,46,50 49,42,45 53,53,63 100,104,119 50,45,47 42,39,43 88,95,109 94,102,130 118,124,143 55,64,107 124,127,149 48,66,106 58,70,103 76,86,104 50,58,76 44,57,87 63,79,106
77,73,67 36,42,43 69,72,62 95,94,87 98,97,88 98,96,94 98,97,90 97,95,91 101,96,95 64,77,61 61,78,54 126,124,144 58,59,78 96,82,87 193,162,139 50,51,54 34,34,42 106,109,127 109,119,139 40,37,41 49,42,52 88,87,102 102,115,143 62,71,112 81,79,99 75,83,103 99,98,115 97,104,129 70,73,91 77,77,89 19,21,37 89,108,141
79,74,71 34,45,32 117,141,101 137,163,113 88,115,72 90,98,77 103,103,89 97,97,97 108,107,100 29,47,30 43,62,42 53,65,98 56,67,94 99,89,93 94,82,87 137,121,146 82,71,68 110,122,146 116,134,162 118,129,156 100,109,132 84,88,90 109,126,159 111,111,108 119,123,138 126,125,142 49,69,113 37,68,126 71,70,73 81,83,97 24,22,34 127,122,140
60,72,52 50,63,40 54,66,46 45,57,37 55,67,47 45,61,42 45,58,35 47,59,39 47,61,40 48,60,40 49,64,40 53,65,45 52,65,42 56,46,47 84,77,80 111,99,111 135,127,135 108,111,120 116,124,142 118,121,139 106,114,130 29,39,36 109,123,144 140,135,137 58,60,76 58,68,86 76,76,86 42,45,63 88,86,94 59,65,82 83,78,77 19,17,18
47,67,38 73,88,64 45,57,37 44,60,39 62,74,56 48,61,38 55,68,45 53,65,47 45,61,40 58,71,48 55,67,47 52,67,39 184,152,120 71,61,62 135,124,131 99,112,131 102,110,126 44,40,51 61,46,35 50,39,34 102,110,130 45,49,64 88,96,34 86,76,77 117,103,116 99,70,77 55,48,62 61,55,60 80,74,69 93,68,67 92,66,56 86,81,83
69,96,78 56,80,58 58,84,59 63,91,66 81,107,82 122,148,125 142,157,131 153,175,145 126,170,123 124,170,123 131,162,122 93,74,62 129,114,103 129,118,127 118,90,61 79,72,72 49,41,30 104,112,121 113,125,147 108,116,136 102,108,125 94,90,55 97,98,32 85,77,66 101,96,93 89,87,83 123,124,116 127,126,119 121,122,114 117,117,112 116,114,110 116,116,111
121,112,104 81,72,66 77,70,68 80,71,67 91,85,78 101,97,91 95,89,84 94,85,81 92,85,85 97,87,86 75,75,70 95,82,77 120,116,129 142,130,142 98,89,102 139,138,131 62,42,10 55,34,11 133,129,123 129,125,119 56,41,19 102,98,79 123,117,112 124,125,117 138,134,128 130,129,122 134,133,126 123,121,117 117,115,111 125,123,121 118,116,112 110,108,104
119,118,111 125,124,117 132,131,124 126,126,121 127,126,119 133,132,125 127,130,122 132,133,125 140,139,132 128,129,121 140,134,129 95,85,86 82,72,76 122,109,117 97,88,99 152,148,142 57,45,35 46,38,27 132,131,124 63,55,42 50,44,37 132,128,122 127,123,117 125,124,117 117,116,109 120,119,112 117,115,111 125,123,119 129,127,123 115,113,111 123,121,117 124,122,120
121,117,111 137,136,127 124,123,116 129,128,121 136,135,128 132,131,124 140,134,127 144,135,131 146,142,136 147,146,139 147,143,137 117,112,114 142,137,134 147,143,137 108,103,102 150,144,137 154,143,128 66,52,34 140,139,130 125,126,118 59,43,12 126,120,115 131,127,121 127,126,119 131,130,123 119,118,111 127,126,119 116,114,110 129,128,121 132,130,126 123,122,115 130,128,124
129,128,121 126,125,118 124,123,116 140,139,132 132,131,122 140,136,130 150,149,142 143,139,133 137,136,129 140,136,130 140,139,132 126,121,120 137,128,124 128,118,108 147,143,137 153,149,143 28,22,27 25,19,24 141,143,138 41,36,38 20,18,19 129,128,121 134,133,124 143,137,130 130,128,124 131,130,123 133,131,127 99,97,95 125,123,119 132,131,124 120,119,112 125,123,121
136,132,126 130,129,122 125,124,117 138,137,130 137,136,129 143,134,130 134,127,125 142,133,129 140,134,127 116,110,105 142,136,129 55,56,59 58,67,78 65,74,87 50,54,58 143,142,133 47,55,62 57,65,70 66,73,85 71,78,90 71,71,81 59,67,76 85,90,96 138,133,132 147,141,136 110,106,100 122,122,117 132,127,126 129,123,118 105,103,99 128,124,118 127,120,118

98,94,105 87,83,94 89,85,94 83,87,118 126,188,255 143,198,255 135,193,255 138,198,255 142,198,255 167,225,255 166,221,255 204,244,255 38,51,77 45,59,80 150,207,255 156,212,255 86,78,95 69,73,86 47,64,107 36,54,82 34,54,82 108,142,97 84,106,108 53,70,113 75,88,114 37,60,96 70,87,120 116,141,181 77,93,131 141,165,212 110,142,182 127,125,145
97,95,103 46,46,54 98,98,110 76,72,81 100,98,106 75,74,77 76,73,77 167,213,255 165,213,255 161,211,255 157,213,255 25,73,153 48,56,86 41,50,75 38,52,75 45,51,81 69,63,84 45,59,82 69,83,131 38,55,86 36,54,80 111,152,104 92,115,122 52,71,118 76,89,119 58,77,128 39,57,85 112,143,188 67,86,119 154,184,236 133,159,205 128,127,144
103,101,109 35,36,39 109,105,114 94,92,102 93,93,101 101,99,107 79,75,84 103,99,110 84,88,103 98,107,107 115,129,152 35,50,84 83,96,140 38,49,76 43,61,85 113,133,177 76,71,32 214,212,22 221,194,48 65,79,116 36,56,84 96,122,72 78,105,73 55,74,123 70,81,112 89,100,140 36,54,82 150,176,222 70,87,120 121,149,203 66,78,111 104,109,135
104,100,109 34,39,38 106,102,111 94,90,99 98,102,115 94,90,99 102,98,107 94,103,116 92,88,97 88,95,88 100,99,102 49,66,111 111,123,156 40,51,78 91,108,151 46,70,101 75,69,76 74,81,33 118,103,13 144,150,69 79,79,63 78,102,62 92,112,83 109,126,159 65,80,123 52,71,120 44,60,87 76,99,135 98,114,150 62,75,101 58,66,96 82,86,101
