55,125,255 54,124,255 53,123,255 53,122,255 52,121,255 52,121,255 52,122,255 50,120,255 50,119,255 50,120,255 50,120,255 50,119,255 53,123,255 53,123,255 54,124,255 54,124,255 56,125,255 62,127,255 65,131,255 94,145,255 89,147,255 68,132,255 87,141,255 83,135,229 86,133,229 92,141,225 92,140,222 87,133,223 82,133,225 82,135,226 83,134,226 83,134,226
56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 50,125,255 55,125,255 55,124,255 54,124,255 68,128,255 76,138,255 85,146,255 111,161,255 115,161,253 93,147,255 115,165,244 83,134,226 86,134,223 88,137,223 83,134,226 82,133,225 91,140,224 86,134,223 86,134,223 87,136,220
56,126,255 56,126,255 56,126,255 55,125,255 55,125,255 56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 56,126,255 62,121,255 135,136,27 135,144,157 85,147,255 97,152,255 90,147,255 76,138,255 87,144,255 94,144,223 86,134,212 96,141,212 92,140,220 85,135,216 106,143,208 96,141,208 103,141,211 108,145,210
59,130,255 57,128,255 57,128,255 57,127,255 57,127,255 56,126,255 57,127,255 57,128,255 57,127,255 57,127,255 51,129,255 128,150,162 53,128,255 57,127,255 126,123,31 163,155,23 184,166,26 210,187,49 205,182,24 63,131,255 64,132,255 65,133,255 111,154,237 111,149,211 111,149,211 111,146,207 108,143,206 103,144,210 115,146,202 119,148,205 118,149,205 128,153,206
61,131,255 61,131,255 61,131,255 61,131,255 60,130,255 61,131,255 61,131,255 57,131,255 59,130,255 60,131,255 168,131,17 138,124,40 57,131,255 52,105,234 137,136,12 189,174,15 190,171,18 219,197,52 186,173,25 169,155,40 64,135,255 78,146,255 151,117,15 120,152,205 117,147,201 115,146,202 122,152,206 118,148,202 133,159,203 133,157,204 139,160,206 143,165,206
65,133,255 64,131,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 61,131,255 62,132,255 61,132,255 77,69,15 66,73,18 74,73,17 104,92,26 167,145,28 206,186,56 92,82,15 136,129,16 114,146,184 93,76,11 151,137,13 124,154,208 129,154,207 132,158,206 132,158,204 134,158,203 138,163,205 144,166,207 144,167,205 145,168,206
67,135,255 69,137,255 67,135,255 67,135,255 67,135,255 67,135,255 66,134,255 66,134,255 65,133,255 66,134,255 65,133,255 65,133,255 92,139,237 83,79,31 97,82,46 25,14,7 57,47,23 199,180,55 110,89,46 82,59,19 159,152,13 71,139,255 79,142,255 114,155,248 142,166,213 140,164,211 143,167,214 145,166,214 143,168,210 147,169,210 143,172,229 121,168,255
71,140,255 71,140,255 71,140,255 71,140,255 71,140,255 70,139,255 70,139,255 69,137,255 70,138,255 70,138,255 70,138,255 70,138,255 66,70,32 146,126,36 203,178,34 167,149,29 124,112,30 212,191,92 228,212,69 127,99,2 224,196,28 73,143,255 81,145,255 83,148,255 82,149,255 81,149,255 91,155,255 85,149,255 89,154,255 111,164,255 102,162,255 138,180,255
72,141,255 72,142,255 72,142,255 72,142,255 73,142,255 73,143,255 72,141,255 72,141,255 72,141,255 72,141,255 72,139,255 84,138,255 65,72,15 102,94,29 162,147,37 69,61,27 73,62,29 170,140,42 160,140,36 163,139,34 218,191,34 76,146,255 78,149,255 77,151,255 79,150,255 80,151,255 83,154,255 85,156,255 84,155,255 84,155,255 85,156,255 86,158,255
77,148,255 76,147,255 77,148,255 76,146,255 76,146,255 76,146,255 76,146,255 74,142,255 119,97,63 78,68,44 77,86,67 71,80,32 79,81,24 104,93,20 119,104,27 95,90,35 148,140,50 175,151,44 239,217,70 216,187,24 184,162,15 77,151,255 79,153,255 81,155,255 79,153,255 84,155,255 83,157,255 85,156,255 86,158,255 87,159,255 87,159,255 87,160,255
79,150,255 80,151,255 79,150,255 79,150,255 79,150,255 80,148,255 199,192,153 112,110,106 103,75,48 93,71,51 84,91,84 79,86,27 85,85,22 98,93,24 91,89,19 89,85,25 134,120,54 235,219,90 230,209,68 191,177,32 185,171,18 80,140,255 82,156,255 82,156,255 85,156,255 85,156,255 86,158,255 87,159,255 88,161,255 88,161,255 94,162,255 90,163,255
84,155,255 84,155,255 83,154,255 83,154,255 83,154,255 204,197,170 220,209,176 83,72,53 105,81,48 83,65,35 46,42,36 77,82,37 71,75,21 99,92,24 94,91,24 121,116,32 178,138,74 112,86,45 178,164,94 201,185,4 179,171,19 110,86,53 76,64,54 85,157,255 87,159,255 87,159,255 88,161,255 88,161,255 91,164,255 96,164,255 95,166,255 108,168,255
89,156,255 89,156,255 89,155,255 89,156,255 160,163,143 199,190,161 205,194,161 84,73,56 84,70,45 92,70,50 37,30,28 69,69,79 76,74,12 88,84,22 92,84,19 98,84,14 101,89,19 98,86,16 127,120,11 170,160,9 182,165,116 99,76,45 133,111,77 237,239,236 90,163,255 90,163,255 91,165,255 93,166,255 97,168,255 100,169,255 115,173,255 134,184,255
93,161,255 93,161,255 93,161,255 93,161,255 182,175,148 204,192,164 181,172,153 79,65,49 99,84,64 76,58,37 106,85,58 43,35,22 74,80,97 69,70,51 101,91,20 96,91,22 110,93,24 109,88,16 199,183,27 180,166,51 110,92,60 86,67,42 110,85,57 243,229,184 150,190,252 97,168,255 146,182,255 101,170,255 102,171,255 102,171,255 103,173,255 108,174,255
212,250,255 114,178,255 97,166,255 141,140,129 197,188,159 189,181,147 98,97,88 63,51,39 117,98,73 103,82,55 66,53,30 86,65,38 31,29,25 52,49,53 72,72,80 94,84,17 110,99,14 149,134,15 130,116,19 133,112,69 109,93,62 127,107,75 104,83,56 232,216,172 246,232,187 102,171,255 121,169,255 110,172,255 111,173,255 124,158,224 108,174,255 129,150,200
