60,131,255 60,130,255 60,130,255 57,128,255 57,128,255 57,128,255 57,127,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 57,127,255 57,128,255 55,128,255 55,128,255 59,130,255 59,130,255 59,130,255 59,130,255 60,131,255 61,131,255 61,131,255 62,132,255 63,133,255 63,134,255 65,133,255 66,134,255 69,137,255 69,137,255
63,131,255 63,131,255 61,131,255 61,131,255 61,131,255 60,131,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 60,131,255 62,131,255 61,130,255 62,132,255 62,132,255 63,134,255 63,133,255 65,133,255 66,134,255 69,137,255 69,137,255 70,138,255 70,138,255
65,133,255 65,133,255 64,131,255 62,132,255 62,132,255 62,132,255 61,132,255 62,132,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255 62,132,255 157,124,29 120,108,30 126,126,24 105,94,21 191,175,61 67,133,255 66,134,255 67,135,255 69,137,255 70,138,255 70,138,255 70,139,255 68,140,255 69,141,255
68,133,255 71,131,255 68,133,255 68,133,255 69,132,255 68,133,255 68,133,255 68,133,255 64,132,255 67,132,255 64,131,255 65,133,255 65,132,255 67,132,255 67,132,255 65,133,255 66,134,255 66,134,255 71,136,255 144,128,45 113,90,50 150,129,30 105,89,15 87,80,21 70,138,255 70,138,255 68,139,255 68,140,255 68,140,255 72,141,255 72,141,255 73,142,255
73,137,255 70,138,255 69,137,255 69,137,255 72,135,255 71,136,255 71,137,255 71,136,255 71,136,255 71,136,255 67,135,255 69,137,255 69,137,255 69,137,255 69,137,255 70,138,255 70,138,255 70,138,255 88,139,242 84,84,25 155,140,34 110,95,18 76,61,0 180,181,61 74,140,255 69,141,255 72,141,255 72,142,255 73,143,255 73,143,255 74,144,255 74,144,255
74,140,255 75,139,255 76,137,255 73,138,255 73,138,255 71,139,255 80,78,76 71,139,255 71,139,255 71,139,255 70,138,255 70,139,255 70,138,255 71,139,255 71,139,255 72,141,255 72,141,255 72,141,255 79,83,29 96,92,30 149,146,36 163,151,53 82,46,13 84,138,255 73,143,255 73,143,255 74,144,255 74,144,255 74,144,255 76,146,255 76,146,255 77,147,255
77,142,255 74,141,255 74,144,255 76,143,255 75,142,255 73,143,255 60,57,61 72,141,255 72,142,255 72,142,255 72,141,255 72,141,255 72,142,255 72,142,255 72,142,255 74,143,255 84,98,121 104,85,48 81,83,37 87,91,24 117,111,34 104,94,16 176,156,10 76,143,255 76,146,255 76,146,255 77,147,255 77,148,255 77,148,255 78,149,255 75,149,255 78,148,255
79,145,255 79,144,255 80,145,255 79,144,255 79,141,255 74,146,255 53,49,60 105,144,255 74,144,255 74,144,255 74,143,255 76,142,255 76,143,255 79,146,255 79,144,255 166,163,150 237,222,182 137,118,91 113,88,58 108,96,70 71,68,15 127,115,19 141,126,5 113,89,67 78,148,255 79,150,255 78,152,255 82,146,255 81,151,255 81,152,255 83,108,130 71,82,40
81,147,255 81,147,255 81,147,255 81,147,255 81,145,255 142,151,176 86,147,255 79,75,69 84,142,255 30,35,29 76,139,255 78,148,255 78,149,255 78,149,255 97,151,255 189,179,157 223,211,172 234,219,181 96,79,53 102,83,56 100,81,46 146,132,89 211,195,39 202,191,147 122,160,232 83,154,255 255,202,0 87,50,8 242,187,88 84,155,255 78,150,255 72,82,29
87,153,255 84,150,255 86,152,255 84,150,255 84,150,255 55,46,57 86,87,90 20,49,94 100,89,84 75,63,53 120,104,98 93,152,255 80,151,255 84,149,255 148,152,137 211,202,175 239,227,186 211,198,166 66,51,42 48,39,10 111,80,57 90,68,48 164,163,136 37,36,27 107,99,65 78,142,250 255,179,0 74,45,12 143,92,0 94,155,255 89,157,255 80,99,22
