55,125,255 54,124,255 53,123,255 53,122,255 52,121,255 52,121,255 52,122,255 50,120,255 50,119,255 50,120,255 50,120,255 50,119,255 53,123,255 53,123,255 54,124,255 51,123,255 55,125,255 56,124,255 73,134,255 72,133,255 78,141,255 67,132,255 81,133,227 79,134,227 85,134,220 98,146,224 94,142,224 84,134,229 81,133,227 80,132,226 83,133,228 90,138,227
56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 51,126,255 54,124,255 55,125,255 56,127,255 61,132,255 77,137,217 143,149,50 122,150,223 69,133,255 102,156,255 80,132,226 85,136,228 92,142,223 86,136,217 84,131,227 83,134,226 81,134,225 83,133,228 82,133,225 93,143,224
56,126,255 56,126,255 56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 55,125,255 53,123,255 55,125,255 55,125,255 54,127,255 60,130,255 106,97,10 112,105,6 148,130,39 206,183,23 191,177,22 140,137,54 78,129,219 87,135,224 126,133,170 84,135,225 86,135,221 92,141,216 87,136,220 88,137,223 91,139,219 108,145,210
57,130,255 57,128,255 57,127,255 57,128,255 57,127,255 54,127,255 57,127,255 57,128,255 57,127,255 57,127,255 54,129,255 154,130,27 157,167,102 55,128,255 57,130,255 74,73,21 130,129,25 150,141,24 113,107,32 177,159,43 147,132,22 158,149,21 174,170,12 96,139,222 165,149,48 96,137,232 89,137,215 109,146,211 103,141,211 111,146,207 115,149,204 124,154,206
61,131,255 61,131,255 61,131,255 61,131,255 60,130,255 61,131,255 61,131,255 58,132,255 59,130,255 57,131,255 57,131,255 129,119,41 92,77,16 156,159,56 88,127,135 73,70,19 101,91,22 171,155,56 78,68,26 144,123,40 139,126,22 151,135,50 135,119,36 148,131,37 95,117,160 110,145,206 114,147,207 123,153,207 122,152,204 124,152,206 130,156,204 140,165,207
65,133,255 64,131,255 62,132,255 62,132,255 62,132,255 64,131,255 62,132,255 62,132,255 61,131,255 61,131,255 61,131,255 62,132,255 62,133,255 68,131,255 62,70,19 89,81,29 124,104,74 31,20,5 92,70,21 170,155,34 208,192,59 79,46,7 222,191,131 143,156,155 125,153,203 128,153,206 130,155,206 135,160,202 142,164,207 146,168,209 143,166,204 143,165,206
67,135,255 69,137,255 67,135,255 67,135,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,133,255 65,133,255 65,133,255 65,133,255 64,135,255 77,79,26 180,159,37 194,173,34 172,158,43 96,91,38 150,131,49 202,172,45 208,180,39 213,188,58 236,211,40 137,163,209 138,162,209 143,165,208 142,167,207 145,167,210 146,169,207 156,180,227 164,186,229
71,140,255 71,139,255 71,140,255 71,140,255 71,140,255 70,139,255 69,137,255 72,139,255 105,88,51 127,98,67 76,136,255 100,89,74 126,114,88 57,63,34 87,87,28 138,122,39 169,153,41 73,64,19 47,38,30 74,58,16 88,67,11 143,131,53 143,121,29 201,176,32 131,164,239 141,170,238 141,169,221 131,166,227 133,165,234 117,167,255 140,182,255 161,192,248
73,143,255 72,142,255 72,142,255 72,142,255 74,141,255 117,156,248 222,210,182 247,237,197 31,30,33 63,54,46 89,69,49 65,72,54 68,80,35 66,73,27 89,86,21 104,92,26 126,107,23 92,87,34 165,154,53 237,213,78 242,213,70 245,224,81 227,208,55 135,112,11 79,147,255 81,152,255 87,156,255 93,161,255 89,158,255 85,156,255 90,157,255 88,157,255
76,146,255 77,147,255 78,146,255 87,143,255 151,136,55 220,177,72 195,155,51 169,167,37 92,73,59 102,74,47 76,64,54 79,80,68 77,83,31 72,71,19 92,84,21 107,94,21 89,85,27 92,89,34 144,134,52 189,179,97 224,206,86 187,163,99 165,142,53 211,193,24 81,152,255 82,156,255 85,156,255 85,156,255 88,157,255 87,159,255 87,160,255 87,159,255
79,150,255 79,150,255 93,102,17 71,73,20 140,116,36 184,144,40 167,133,29 151,134,38 182,169,96 168,154,68 167,144,34 158,145,54 161,131,44 209,172,80 101,93,28 103,93,24 107,90,21 58,39,12 62,44,41 58,37,26 52,31,20 63,42,31 54,32,24 200,187,25 83,157,255 86,157,255 87,160,255 87,159,255 88,161,255 88,161,255 91,164,255 91,164,255
84,155,255 75,119,95 85,76,20 80,67,17 88,72,16 102,80,15 71,59,18 105,90,41 172,137,52 172,138,38 150,123,35 189,156,61 197,166,57 139,113,31 89,86,19 97,92,23 93,87,21 76,63,42 56,39,42 59,41,38 57,39,36 47,34,31 196,141,69 190,183,15 96,159,255 87,159,255 88,161,255 88,161,255 91,164,255 96,164,255 92,166,255 112,172,255
89,155,255 78,83,20 82,75,18 78,67,21 72,56,23 78,63,25 81,66,17 86,65,22 95,72,14 84,64,14 82,67,16 123,95,25 120,99,27 81,79,19 71,68,15 94,87,17 87,84,17 84,81,14 228,171,102 148,122,70 194,174,128 187,148,66 255,216,138 97,83,0 97,80,54 90,160,255 92,165,255 94,167,255 97,168,255 107,174,255 117,174,255 137,186,255
77,92,64 88,83,30 90,75,35 78,63,27 98,93,40 79,64,28 74,62,25 80,66,37 70,57,23 55,53,33 56,51,19 51,44,24 51,42,34 113,109,101 87,79,14 82,75,18 89,84,15 87,79,14 92,84,19 90,79,17 137,115,48 103,90,17 136,127,10 101,78,49 134,107,75 248,235,187 142,182,255 102,172,255 101,170,255 103,172,255 105,176,255 107,173,255
78,84,14 89,82,23 96,82,28 90,76,22 96,80,22 85,68,19 74,59,19 78,63,25 79,64,28 72,59,27 124,106,46 220,179,64 99,88,44 83,82,85 90,95,63 87,85,27 86,79,11 93,83,16 93,79,11 99,83,11 98,82,8 144,130,35 109,88,45 95,75,45 119,95,69 229,214,163 116,161,246 108,174,255 107,174,255 125,154,224 110,174,255 132,149,210
111,102,15 96,81,30 97,81,25 171,146,46 78,63,23 71,60,25 68,61,30 58,54,33 51,53,38 69,59,21 169,141,42 200,161,52 165,139,46 42,38,30 86,86,86 81,80,69 81,79,19 79,72,15 100,88,18 105,93,15 109,99,21 96,82,26 87,70,46 111,83,56 112,91,68 234,221,173 255,243,192 179,182,193 169,129,133 118,178,255 113,176,255 177,141,83
108,96,18 178,148,32 200,171,39 175,150,36 66,54,26 75,67,33 103,99,41 80,73,42 68,61,34 77,68,21 99,79,18 86,69,2 28,23,22 42,38,30 45,39,34 90,88,86 90,90,90 100,96,90 83,73,63 71,65,60 113,93,63 113,88,58 72,58,40 84,65,42 53,37,24 215,199,157 232,217,170 154,182,255 113,183,255 121,177,255 198,168,153 184,136,62
85,77,14 120,100,23 173,146,33 146,130,29 64,52,22 113,99,29 196,168,39 198,168,41 77,67,25 89,75,19 70,60,9 75,58,30 50,44,37 35,28,26 52,50,46 24,22,23 58,58,55 23,20,24 22,21,26 38,32,27 90,73,49 67,48,25 96,79,55 58,40,19 115,98,70 202,187,147 228,213,173 254,239,188 148,162,210 185,163,143 125,178,255 118,95,37

55,125,255 54,124,255 53,123,255 53,122,255 52,121,255 52,121,255 52,122,255 50,120,255 50,119,255 50,120,255 50,120,255 53,122,255 53,121,255 53,123,255 54,124,255 54,123,255 54,123,255 55,123,255 69,131,255 69,129,255 81,141,255 84,145,255 78,133,226 82,132,227 86,134,223 102,149,224 95,143,223 84,134,229 81,133,227 81,134,225 85,132,228 86,137,227
56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 54,124,255 62,119,255 138,129,12 54,124,255 55,125,255 56,126,255 139,143,19 111,89,13 170,159,13 190,180,31 87,140,255 99,151,245 79,134,227 84,135,227 92,142,223 90,140,219 83,134,226 82,132,227 81,133,227 82,133,225 84,132,225 91,140,224
56,126,255 56,126,255 56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 54,124,255 55,125,255 193,169,66 154,133,34 55,126,255 56,126,255 97,103,22 119,118,23 159,151,17 100,93,23 234,209,53 202,187,37 167,174,28 84,132,223 87,136,222 84,136,221 85,133,226 88,137,223 92,140,220 87,136,222 88,136,225 92,140,220 111,145,211
59,129,255 57,128,255 57,127,255 57,128,255 57,127,255 54,127,255 57,127,255 57,128,255 57,127,255 57,127,255 55,128,255 54,129,255 54,128,255 129,119,39 118,137,58 75,74,18 114,110,23 125,118,21 112,104,23 179,163,49 203,186,63 101,90,28 89,78,16 89,137,215 95,140,211 88,140,225 91,139,219 108,145,210 101,141,210 111,146,209 117,148,206 124,153,210
61,131,255 61,131,255 61,131,255 61,131,255 60,130,255 61,131,255 61,131,255 58,132,255 59,130,255 58,132,255 60,131,255 58,132,255 58,132,255 60,129,255 77,80,31 71,66,23 148,131,92 229,201,145 73,62,27 142,122,34 113,99,15 109,99,17 146,136,17 119,149,201 133,120,29 173,158,81 113,146,206 123,153,207 121,150,207 124,152,206 130,156,202 140,165,205
65,133,255 64,131,255 62,132,255 62,132,255 62,132,255 64,131,255 62,132,255 62,132,255 61,131,255 61,131,255 61,131,255 61,131,255 61,132,255 55,73,40 162,141,28 204,184,38 121,97,33 150,106,64 158,140,42 190,173,37 128,103,26 81,52,17 103,79,13 94,98,42 126,151,204 125,153,205 130,155,206 137,161,206 138,162,207 146,168,209 143,166,204 143,165,206
67,135,255 69,137,255 67,135,255 67,135,255 66,134,255 66,134,255 66,134,255 66,134,255 68,133,255 65,133,255 65,133,255 65,133,255 65,133,255 70,76,24 148,134,37 188,170,54 213,189,68 105,103,43 116,109,41 214,191,90 221,201,97 140,112,13 180,155,25 135,160,213 136,160,207 138,162,207 137,162,204 144,166,207 145,167,210 149,172,210 153,177,222 162,182,224
71,140,255 71,139,255 71,140,255 71,140,255 71,140,255 71,140,255 69,137,255 71,139,255 127,98,63 81,133,255 80,99,159 140,133,102 59,71,37 79,84,23 111,100,25 140,121,28 105,95,26 73,66,23 52,41,6 117,95,17 165,135,21 142,130,21 232,204,56 229,217,23 139,166,225 145,172,229 143,169,217 143,167,225 136,170,227 119,168,255 146,183,255 161,192,250
73,143,255 72,142,255 72,142,255 72,142,255 72,142,255 75,141,255 216,210,176 120,119,112 61,47,33 58,48,36 38,38,38 73,83,32 62,76,26 93,87,23 108,91,22 142,129,25 149,139,47 175,165,57 127,116,41 89,79,41 238,211,67 233,199,38 108,91,15 216,194,17 77,151,255 81,152,255 88,157,255 94,162,255 88,157,255 88,156,255 90,157,255 87,156,255
77,147,255 76,146,255 77,148,255 77,147,255 182,175,155 239,226,194 237,225,184 220,208,167 130,102,73 117,90,56 48,47,40 77,84,29 65,76,20 100,95,22 128,123,43 142,117,21 75,56,21 93,74,35 209,188,116 253,228,84 235,220,84 205,195,44 165,144,20 100,150,227 83,154,255 82,156,255 82,156,255 85,156,255 86,158,255 87,159,255 87,160,255 88,160,255
79,150,255 79,150,255 79,150,255 119,146,203 224,215,188 255,252,210 238,228,188 229,217,176 110,87,58 117,90,56 31,29,25 79,84,52 72,79,22 91,88,21 90,88,26 91,89,17 196,148,64 82,67,56 96,89,71 85,76,61 58,50,37 89,58,37 200,187,16 65,79,120 85,156,255 86,157,255 87,159,255 87,159,255 88,161,255 88,161,255 91,164,255 91,164,255
