42,37,39 39,33,38 60,54,59 20,18,19 17,19,19 41,39,40 82,75,89 42,38,47 47,42,41 67,57,58 60,50,54 77,67,71 61,62,54 47,49,65 65,64,69 57,45,57 39,29,30 79,72,72 66,56,57 78,68,72 75,65,66 71,61,62 71,61,62 70,60,64 64,54,53 63,53,54 77,67,71 60,55,54 51,45,40 67,55,57 56,46,47 27,21,26
60,50,49 48,41,41 59,49,50 61,51,52 43,36,34 78,72,79 117,111,134 76,72,96 81,72,96 57,47,51 56,49,47 58,52,47 81,83,97 55,57,82 35,37,37 47,39,47 43,38,40 37,39,34 57,50,50 65,55,56 60,50,51 58,49,45 61,54,54 64,54,55 58,51,54 28,26,24 39,40,32 23,23,18 40,40,35 37,30,30 50,43,43 59,58,51
49,53,57 69,73,75 46,48,45 18,16,12 48,47,52 75,76,108 73,71,95 85,86,120 66,58,66 90,76,76 91,75,73 86,75,72 87,75,75 82,75,75 84,70,72 39,27,29 87,74,71 87,74,71 84,71,68 94,80,80 87,73,73 88,75,72 85,72,80 90,77,72 86,74,76 91,78,75 94,81,78 89,76,73 86,75,84 54,65,54 54,64,61 74,70,60
109,121,83 93,103,77 112,118,105 27,25,21 48,46,54 48,48,43 72,67,64 88,74,74 87,75,75 94,81,78 89,76,73 89,76,73 92,80,80 88,75,72 52,42,43 38,28,32 91,78,75 91,77,77 92,79,76 90,76,76 86,74,76 87,80,83 152,124,97 222,172,110 164,129,91 107,83,61 185,156,103 218,183,129 105,85,76 215,174,113 224,184,118 117,83,53
96,98,83 83,78,66 83,71,73 90,78,83 84,79,97 94,82,87 92,76,74 80,72,80 92,81,78 94,80,80 95,81,81 89,76,71 135,115,83 153,130,88 176,141,114 103,87,74 120,99,76 98,81,73 98,71,64 187,155,113 169,137,91 210,173,118 216,175,103 226,185,117 224,179,115 231,189,124 230,187,129 209,167,113 217,173,120 223,178,116 210,172,124 151,121,79
95,83,88 96,80,74 104,91,88 219,209,229 140,125,133 203,167,120 219,174,112 168,133,79 142,111,90 207,171,113 223,180,124 189,153,102 142,116,95 221,179,114 215,176,119 223,180,124 217,174,114 104,83,72 223,178,116 212,168,101 226,184,119 218,176,113 189,150,91 192,150,98 219,176,118 216,172,119 209,168,107 211,169,115 203,160,111 203,162,105 221,177,124 219,175,124
223,180,124 230,187,127 219,174,110 223,180,120 212,171,103 229,188,129 231,188,128 231,185,126 211,169,117 225,181,130 216,170,111 231,186,124 206,174,130 144,118,97 206,160,101 224,180,127 157,132,113 205,174,137 229,189,123 236,193,133 206,165,104 215,174,115 222,181,122 214,173,114 196,155,96 214,171,113 198,157,98 196,154,102 205,164,115 221,178,129 211,169,115 199,156,98
196,157,98 187,148,89 211,171,107 210,165,103 215,175,111 211,170,102 211,165,106 165,124,75 215,172,114 212,169,111 234,188,122 207,169,105 207,165,100 107,88,74 210,169,110 171,140,101 112,96,83 213,173,121 208,166,114 216,174,120 211,171,117 199,161,115 198,157,100 203,161,107 198,156,102 203,161,107 206,164,110 217,176,119 207,166,109 216,174,120 214,175,118 203,162,105
201,161,107 220,181,124 216,174,109 222,181,120 229,187,122 221,181,117 216,175,114 210,169,112 193,151,99 229,189,135 212,173,130 209,167,115 215,174,125 223,180,131 69,53,40 27,20,20 217,170,118 229,187,133 194,152,98 191,150,93 203,162,113 196,156,102 207,166,109 215,174,115 209,168,109 215,174,117 209,166,106 228,183,121 216,173,115 106,88,99 190,165,121 211,170,113
241,195,136 220,176,107 221,175,116 223,181,116 215,169,103 230,179,110 219,174,112 241,196,134 223,178,114 211,169,104 237,192,128 184,142,100 141,111,85 157,132,102 119,95,71 94,79,59 152,136,123 233,184,117 211,165,106 211,165,106 212,167,105 233,190,130 215,172,112 212,169,111 220,179,122 203,162,103 199,158,97 212,174,110 203,162,101 228,187,130 222,179,123 216,170,111
226,180,121 219,173,116 214,171,111 225,182,124 203,160,104 211,168,108 204,162,97 221,180,119 209,164,100 232,187,125 170,134,87 177,141,110 161,129,99 109,80,58 212,170,132 113,88,69 96,82,68 224,179,117 219,174,110 203,157,98 191,151,99 239,200,141 211,170,109 209,166,108 206,163,107 211,164,101 206,164,99 208,169,112 212,172,118 204,165,106 211,170,109 225,182,124
207,164,108 206,161,113 205,164,103 211,170,109 232,191,132 210,168,105 196,156,90 215,177,111 168,127,66 181,145,98 218,182,120 173,137,106 174,138,105 98,84,66 170,134,103 249,207,169 245,207,170 229,186,126 209,167,104 216,176,112 208,168,104 191,151,85 199,159,95 200,162,98 189,149,85 196,155,94 199,158,99 208,166,112 199,158,97 179,139,75 196,157,88 211,169,106
224,183,122 235,186,121 227,186,125 223,178,116 218,179,118 215,173,110 220,179,118 198,160,96 193,153,89 221,182,121 208,168,104 177,143,111 188,149,117 78,64,50 101,82,66 255,224,195 106,90,75 230,191,132 215,173,108 212,170,105 210,167,107 243,200,140 212,167,103 192,150,85 207,166,105 226,183,125 208,169,110 215,172,112 203,161,96 217,174,114 211,166,102 213,173,109
205,165,111 211,170,123 196,155,98 209,165,112 203,162,103 177,138,81 186,147,86 202,161,100 234,195,134 188,145,85 196,160,102 149,112,72 111,93,74 105,95,83 108,92,79 87,72,61 79,63,57 227,186,129 214,173,116 231,190,129 236,195,136 218,177,116 209,164,102 245,199,142 208,162,103 221,177,124 230,189,140 220,178,126 206,166,102 209,169,105 218,178,114 210,170,106
225,183,129 226,186,132 203,161,109 238,192,137 232,187,139 222,178,125 211,170,111 214,173,116 224,183,126 226,183,125 165,133,91 214,175,116 119,93,83 197,157,105 205,167,132 204,168,119 196,154,112 209,165,112 213,174,115 225,182,126 208,167,108 222,180,126 220,179,122 229,186,130 211,168,110 223,177,122 226,180,123 217,171,114 207,165,111 208,167,106 192,153,92 204,166,102
184,142,88 192,150,96 213,171,117 193,152,93 226,183,127 221,180,121 194,151,93 218,172,113 231,190,131 200,159,102 209,167,115 195,152,103 248,223,195 183,157,136 76,65,60 102,88,88 165,131,88 182,141,92 189,148,99 206,166,114 190,148,106 196,156,104 207,165,113 177,135,83 201,157,104 232,189,133 209,159,99 213,167,101 227,180,117 219,177,114 220,179,122 207,165,113
220,179,118 191,151,87 233,190,130 225,185,121 221,181,117 219,177,114 233,188,124 218,174,107 203,158,94 214,172,109 202,159,99 221,181,115 196,157,114 45,32,27 64,53,50 92,79,74 102,89,86 146,119,85 203,158,94 222,181,122 185,142,84 201,158,98 216,174,109 204,159,97 205,163,109 211,170,109 217,177,113 234,193,132 228,187,126 216,174,109 230,189,128 163,141,107
233,188,126 212,166,107 221,176,112 212,168,99 206,163,103 252,211,143 255,213,149 221,173,115 229,186,128 207,168,109 212,170,107 228,183,121 156,123,75 202,162,98 97,81,75 85,70,61 102,87,78 97,84,79 235,194,137 232,191,123 216,177,116 237,195,132 211,168,108 215,175,111 224,183,122 206,166,100 202,162,96 211,171,105 224,184,120 212,170,107 221,179,114 209,169,103

53,43,44 34,27,27 60,50,51 53,41,41 50,43,46 36,30,35 48,41,53 79,70,85 51,43,49 69,62,60 80,70,74 61,51,50 72,81,106 82,87,113 52,42,43 55,48,58 28,26,22 73,66,66 70,60,59 83,71,73 82,72,73 72,60,60 81,69,69 72,62,61 44,42,38 32,30,26 48,49,41 36,37,29 75,70,67 80,66,66 83,71,71 78,68,69
49,46,52 47,45,46 39,39,36 48,48,45 69,65,85 91,91,128 74,73,104 85,86,120 87,75,77 72,67,66 69,69,69 48,48,45 51,55,57 69,70,93 87,76,73 69,56,64 88,74,74 89,76,73 89,75,80 90,76,78 89,75,75 91,78,75 91,78,75 82,68,70 89,78,75 91,77,77 94,78,76 91,78,75 89,79,83 55,58,48 48,59,44 46,57,44
108,117,117 76,86,83 35,40,36 33,33,30 50,47,62 43,43,51 109,105,125 89,76,71 92,78,78 86,75,72 89,75,77 89,75,77 94,74,65 74,72,84 37,25,27 90,79,76 196,167,145 91,78,75 88,74,74 86,74,79 43,36,39 52,42,41 96,73,58 174,140,97 207,169,123 100,79,64 117,93,69 160,148,138 128,99,66 175,138,98 110,85,57 70,65,53
71,84,70 105,113,99 72,74,59 70,65,62 87,77,76 90,73,74 92,78,78 91,78,71 94,81,78 90,77,74 93,80,90 116,92,70 176,151,132 98,76,70 112,94,75 150,126,102 99,73,52 131,110,87 86,70,66 94,78,76 108,89,77 144,110,76 228,183,121 232,191,121 234,189,125 233,187,128 212,173,116 223,182,121 147,110,68 101,80,65 97,81,66 90,77,72
92,85,85 90,76,76 103,83,65 157,123,103 129,113,111 202,169,121 170,144,121 150,121,99 132,115,116 109,80,56 134,105,74 131,101,73 159,136,105 107,80,48 41,27,13 114,89,72 224,179,115 238,193,131 222,180,115 217,175,112 218,175,117 214,173,116 221,180,131 212,171,122 215,172,127 214,172,120 224,182,130 212,171,122 223,182,125 208,166,114 208,167,110 215,175,123
113,89,93 204,172,140 200,167,130 163,129,88 154,120,77 153,119,76 212,173,130 227,188,145 227,190,137 216,176,122 215,172,114 224,179,117 213,168,106 98,76,58 94,75,50 188,137,111 161,134,100 218,178,114 235,193,128 206,165,106 220,179,122 215,174,117 202,161,102 200,160,96 219,176,116 208,167,110 224,182,130 216,174,122 215,173,121 207,164,108 212,169,109 215,174,113
223,182,123 230,187,127 215,173,110 214,172,107 208,170,106 218,176,113 214,169,107 173,132,85 228,187,130 226,180,121 202,159,99 217,174,114 226,183,123 223,180,122 230,192,157 133,103,86 118,98,80 214,172,118 211,169,115 218,179,122 201,160,113 200,160,108 207,165,111 198,156,102 210,169,112 208,166,112 229,187,133 201,160,103 227,185,131 209,170,113 218,177,120 193,154,95
219,179,125 218,177,118 218,178,114 218,178,114 231,189,126 237,196,135 211,168,112 221,178,122 210,168,114 190,153,111 204,164,112 229,188,139 247,203,150 208,168,116 136,117,92 156,118,97 86,64,46 192,150,96 200,158,106 199,156,107 200,158,104 203,161,107 210,169,108 210,167,109 216,173,117 209,166,106 224,179,115 207,164,106 102,82,92 206,170,119 203,162,103 215,174,115
235,185,125 215,166,99 239,194,132 195,153,90 216,167,100 221,180,112 232,190,127 222,176,110 226,180,114 228,183,119 188,144,77 193,151,99 215,174,117 203,163,111 94,79,57 113,98,78 241,196,132 204,161,101 219,173,114 199,152,91 222,179,119 212,166,109 214,173,116 220,179,122 206,165,106 203,162,101 211,171,107 203,162,101 221,180,121 224,181,125 216,170,111 220,175,113
