255,252,210 255,248,206 255,254,222 255,241,212 225,209,176 222,205,177 218,202,169 252,234,192 253,239,210 255,246,217 254,240,211 255,254,220 255,254,218 255,252,211 255,255,65 255,247,118 236,202,87 148,118,35 105,81,46 92,59,32 101,88,67 86,83,87 65,62,66 69,66,72 73,70,74 79,76,80 60,58,66 78,77,82 79,77,85 75,74,79 92,85,69 108,99,84
237,214,174 209,185,148 255,253,220 230,217,183 252,237,199 255,234,194 255,249,209 254,231,191 253,239,210 254,240,211 255,247,218 255,251,222 255,248,101 204,162,52 115,75,21 81,21,9 75,22,8 70,17,5 61,11,7 60,17,13 73,25,19 90,87,91 63,60,66 74,71,75 72,71,74 92,89,93 61,60,63 73,71,79 74,72,73 75,69,74 116,108,97 124,114,102
255,233,193 255,239,199 255,238,196 228,216,179 255,250,200 255,239,199 255,247,205 251,228,188 255,243,214 255,249,217 249,235,206 235,217,173 83,22,15 85,23,10 76,23,9 53,22,3 78,56,7 81,62,0 80,60,1 54,14,5 72,71,74 101,98,102 63,61,62 72,71,74 75,74,77 79,78,81 75,72,76 71,70,75 74,72,73 69,67,68 72,70,71 115,107,96
221,202,163 234,215,178 255,251,218 246,233,201 255,253,220 255,249,218 247,224,182 255,239,194 247,224,184 255,238,196 248,236,197 255,251,207 71,17,8 78,56,18 80,59,5 93,74,58 96,74,79 99,77,80 88,67,67 79,76,82 74,72,73 97,95,96 55,53,54 66,64,65 74,71,75 65,62,66 73,73,73 64,63,66 68,66,67 73,71,72 77,75,76 125,123,103
255,245,207 255,254,222 245,233,203 239,227,199 243,229,200 246,232,203 255,240,198 255,236,196 250,227,187 252,229,189 255,255,211 255,254,210 247,227,195 33,30,45 87,70,71 83,60,61 91,74,80 105,82,83 84,67,68 79,76,80 85,80,82 99,92,95 61,59,60 72,70,71 73,71,72 73,71,72 83,83,83 68,66,67 77,75,76 73,71,69 69,67,65 70,68,66
255,244,205 231,215,184 242,225,190 255,243,208 246,234,204 244,230,201 241,222,183 227,209,167 202,187,151 186,168,138 222,210,173 253,235,193 62,58,67 30,28,36 102,79,78 116,88,90 56,61,98 101,89,103 105,82,83 75,73,71 80,73,76 99,92,95 67,65,66 68,66,67 73,66,64 67,65,61 73,73,73 52,42,43 55,39,24 54,35,21 52,45,43 53,51,52
255,238,196 255,234,192 254,228,189 255,233,192 249,231,189 249,226,186 241,218,176 244,223,180 244,230,201 243,231,201 255,247,213 222,210,180 46,44,52 30,28,36 78,80,105 83,84,114 90,80,100 105,80,79 100,77,78 94,73,73 84,81,85 90,88,89 92,87,89 60,58,59 35,33,34 54,35,19 51,44,44 20,18,19 57,46,43 55,34,19 52,50,51 51,49,47
242,223,184 219,199,169 132,118,131 147,154,168 18,58,158 7,52,162 25,58,149 231,214,177 255,252,220 247,233,206 255,246,217 50,50,58 37,35,45 29,26,41 92,92,120 55,51,73 64,48,61 74,79,105 87,68,70 98,75,72 93,83,87 98,96,94 84,77,77 74,72,73 67,65,66 129,128,133 235,238,226 25,23,24 191,201,221 23,21,29 75,88,116 64,72,88
231,214,179 255,242,210 112,107,134 169,171,185 26,51,122 206,227,255 37,68,153 251,234,195 255,246,199 231,214,177 228,210,168 46,45,38 24,24,24 60,57,74 117,113,137 74,75,98 63,34,14 111,78,80 40,36,47 74,70,92 87,85,86 91,89,85 89,82,82 77,75,76 73,70,74 105,102,117 235,239,224 113,127,168 195,197,197 85,83,103 87,94,117 77,85,117
243,229,200 226,214,186 84,91,146 2,56,158 98,117,179 10,53,162 34,59,128 216,199,160 243,226,187 211,194,159 212,195,156 239,221,179 225,206,167 209,193,162 84,86,111 83,84,114 77,78,108 58,29,39 37,30,40 38,34,43 88,86,84 103,101,97 90,88,86 65,65,62 68,63,65 92,85,88 86,85,88 86,76,77 171,175,190 103,106,124 78,89,118 88,86,96
237,219,177 227,209,167 56,72,140 8,53,163 8,54,159 11,53,157 42,55,124 233,216,177 231,215,173 213,194,155 240,221,182 239,220,181 213,194,157 177,163,136 123,116,98 72,68,90 85,86,116 82,83,113 68,73,97 77,71,96 73,73,70 102,100,98 92,90,88 72,70,68 78,70,57 77,69,58 80,72,59 89,84,86 192,196,211 88,96,116 83,94,123 96,104,122
234,216,174 210,191,156 196,177,152 215,197,165 98,81,82 223,211,170 225,212,162 209,194,158 220,206,179 220,213,184 228,214,187 238,221,193 231,219,191 218,206,180 91,83,70 140,38,18 143,39,49 53,49,39 79,77,101 84,81,108 91,88,92 98,97,90 76,74,72 65,63,61 75,67,56 70,64,59 78,70,59 81,79,80 227,232,226 109,108,125 89,100,129 97,103,124
214,194,162 220,200,168 92,71,44 70,56,40 71,61,62 239,222,183 75,65,55 245,226,191 226,214,186 217,205,177 232,220,190 235,221,192 225,213,185 82,73,67 223,204,179 247,62,54 241,60,60 101,95,102 74,58,41 82,80,76 101,71,43 103,99,91 97,81,64 81,76,75 63,56,66 75,73,74 80,72,59 90,84,89 223,231,236 104,106,120 85,88,110 87,94,117
217,198,161 205,185,153 160,151,143 82,80,76 66,65,80 230,215,179 65,63,73 134,131,135 228,216,188 215,203,175 230,216,189 145,142,146 139,106,108 192,174,153 221,209,181 255,65,56 248,62,57 138,37,39 52,51,56 60,56,65 32,108,183 65,65,65 31,110,195 85,83,91 49,66,109 142,139,154 82,86,90 106,102,115 151,153,153 91,87,77 97,90,90 111,112,133
212,199,165 188,174,145 108,102,97 223,214,185 71,68,83 45,120,204 64,62,72 223,202,161 214,200,157 54,125,217 207,207,202 219,196,167 212,195,160 181,182,163 31,74,157 255,72,63 255,61,55 218,52,45 54,53,58 73,75,72 60,63,72 18,36,74 44,135,216 68,86,103 24,108,187 56,74,100 35,119,191 37,106,165 12,75,138 24,95,162 28,109,184 104,112,130
221,210,175 185,174,141 81,81,78 223,209,182 72,71,86 208,194,165 69,67,75 218,201,162 198,179,152 196,178,146 219,202,167 208,190,158 207,190,155 210,193,156 231,212,173 67,62,59 47,40,40 65,60,62 55,53,63 82,81,74 69,72,79 97,96,85 70,71,76 77,75,73 71,69,79 79,77,73 50,44,49 28,32,45 34,37,48 65,61,55 103,94,86 93,92,97
133,127,122 120,114,109 75,75,75 207,199,177 73,72,89 179,167,141 69,73,77 172,153,128 190,169,144 166,145,120 180,161,134 205,187,157 176,157,134 181,162,135 201,182,155 92,86,77 46,44,40 65,60,62 58,57,62 67,66,59 72,73,78 85,81,73 77,78,81 58,56,52 69,68,73 84,78,71 92,87,73 97,90,88 59,55,75 95,85,73 98,92,85 58,55,72
