190,173,48 189,171,31 229,220,201 177,174,159 132,138,141 157,153,166 60,62,87 106,126,168 95,92,109 80,79,96 124,146,187 255,252,229 105,122,167 154,147,161 104,127,163 248,237,218 169,160,154 129,120,112 118,107,104 76,74,84 145,170,210 99,104,112 96,101,107 166,189,243 255,251,230 108,138,190 60,84,129 98,126,176 121,142,192 113,137,195 118,148,198 207,222,254
173,151,32 141,125,13 209,202,182 115,120,116 111,119,124 97,105,112 57,65,74 114,130,157 182,172,190 100,99,116 117,139,182 215,204,201 94,113,144 39,52,69 49,48,79 255,247,228 189,180,174 138,125,118 104,93,90 97,120,158 171,193,236 103,106,113 111,116,124 117,134,156 255,253,242 106,140,195 73,94,144 65,91,139 108,134,180 132,159,216 40,64,93 43,53,73
255,245,190 79,67,41 218,207,188 132,142,148 137,142,148 131,134,141 72,90,130 125,130,156 232,219,198 98,96,118 111,133,174 245,236,217 117,135,175 248,239,220 118,121,141 255,239,213 238,216,198 118,113,131 219,221,216 213,215,215 45,118,214 44,123,212 60,131,221 100,103,121 255,253,233 58,81,115 124,94,77 220,118,127 76,96,82 80,87,110 52,63,90 66,64,65
218,206,167 153,146,128 217,206,187 133,148,151 65,74,97 51,60,85 75,103,124 166,164,184 226,216,194 163,166,177 95,116,153 101,127,160 98,124,170 191,185,190 141,144,151 241,231,209 182,164,134 56,128,213 114,143,190 175,208,254 45,115,205 50,120,210 75,128,204 145,153,162 255,250,229 203,197,192 59,76,107 81,80,97 62,73,115 228,235,249 255,251,242 93,87,94
240,228,191 90,87,91 209,200,181 140,152,160 71,68,83 180,119,126 220,122,128 172,95,91 108,129,168 124,143,174 117,139,169 220,205,183 222,211,192 233,219,192 244,233,214 124,115,111 145,137,124 109,121,145 223,222,211 254,242,230 251,247,239 60,136,226 48,75,134 188,193,201 255,251,228 255,252,226 223,214,208 238,222,216 224,219,207 159,189,239 255,251,236 112,104,112
255,247,199 138,130,117 219,206,185 124,132,137 73,79,107 45,57,81 63,76,93 124,123,116 254,244,222 134,160,197 106,132,169 244,233,216 240,229,210 212,201,184 227,213,195 224,218,195 54,123,220 61,94,129 192,200,205 139,150,163 180,209,255 48,107,203 54,74,116 189,199,205 160,175,207 138,165,222 135,163,213 149,177,229 148,177,234 141,173,226 72,98,144 190,179,176
232,221,177 219,209,169 128,136,143 190,196,215 157,175,213 243,233,223 116,124,142 241,228,207 255,254,233 129,147,187 111,133,174 220,209,190 243,229,211 227,216,197 247,233,215 255,249,227 83,126,194 255,254,244 254,255,232 255,255,246 224,240,251 173,184,215 73,79,107 189,193,206 89,138,211 255,253,244 255,255,246 89,138,213 93,143,222 255,255,241 85,134,218 255,252,208
195,181,152 188,174,147 98,108,124 72,71,86 189,201,223 243,236,220 148,151,158 255,244,227 253,244,227 92,87,84 114,136,177 226,213,190 248,237,218 246,242,223 254,243,224 243,236,216 107,110,128 131,132,122 89,93,106 98,113,156 163,115,20 193,143,31 81,77,97 71,105,142 33,107,196 254,247,229 255,254,232 89,144,219 98,137,215 254,249,237 80,127,202 255,249,212
201,187,158 168,154,127 87,86,91 138,160,190 126,146,190 161,165,196 115,123,143 56,65,78 108,114,135 74,74,100 102,127,167 251,234,208 244,233,216 255,253,234 255,242,224 248,239,220 181,156,97 140,165,216 173,203,255 163,193,255 162,195,255 139,166,225 59,66,103 136,145,158 150,168,204 203,205,190 197,194,181 38,87,160 91,125,180 200,199,190 41,89,159 255,251,208
128,123,111 107,101,35 64,64,30 147,165,203 135,158,192 209,208,197 52,61,84 55,62,76 203,193,155 155,178,216 64,67,78 79,77,87 68,69,88 78,94,119 108,131,165 135,158,165 139,162,225 168,194,255 179,212,255 178,206,255 175,205,255 150,181,239 61,72,112 73,71,83 26,112,195 79,69,68 75,71,80 20,20,30 23,31,40 11,10,15 81,82,87 255,250,206
167,155,129 203,196,26 119,110,25 101,118,138 125,145,187 62,71,52 82,95,79 113,113,125 162,159,146 50,79,122 139,137,145 98,92,97 91,88,103 94,91,106 87,89,103 75,73,81 143,171,233 181,211,255 171,204,255 172,215,255 157,187,252 156,183,242 60,76,116 20,27,39 153,157,161 88,83,85 80,78,88 32,32,40 64,66,82 9,11,8 88,84,93 255,249,201
76,49,4 67,52,14 77,69,17 135,151,191 69,77,105 68,76,55 89,102,130 106,116,122 37,72,133 73,93,137 147,147,142 187,173,148 107,104,119 87,85,97 87,84,99 75,74,79 151,179,243 156,186,249 173,200,255 187,216,255 169,197,255 151,173,234 60,71,109 108,98,88 255,252,228 99,93,98 80,76,85 56,66,84 57,65,72 67,75,91 67,63,72 255,253,207
46,35,16 106,90,46 73,60,26 57,61,74 172,173,165 55,63,51 93,107,148 252,251,244 55,54,71 91,94,105 72,68,88 219,200,177 114,111,126 105,102,119 119,116,133 106,102,113 166,127,58 171,127,45 206,154,35 186,142,18 192,147,58 201,157,33 96,87,83 61,50,47 172,139,128 118,115,121 127,89,93 59,46,41 79,51,49 119,74,82 62,57,73 209,186,146
58,37,10 54,34,4 103,120,153 70,95,146 241,227,211 66,74,62 56,57,38 255,253,238 103,99,112 114,111,126 74,70,90 189,170,143 217,213,196 116,113,130 114,113,128 116,111,129 82,74,80 74,69,71 89,88,93 87,89,89 87,83,94 74,65,59 104,95,89 151,131,111 226,214,204 122,114,122 111,109,117 34,52,108 36,64,96 30,53,109 49,57,85 172,153,141
52,38,13 52,33,6 66,99,130 63,79,115 185,188,166 67,75,63 123,114,87 253,238,218 100,98,108 111,104,118 55,51,60 204,185,160 236,227,210 146,139,139 119,118,135 117,114,131 82,72,73 178,147,108 204,195,164 160,151,120 184,178,153 182,152,108 147,136,119 141,121,103 157,148,142 115,103,108 103,96,108 111,104,114 255,143,165 102,94,100 223,130,154 255,156,151
118,126,135 45,33,21 60,43,19 67,74,69 237,178,171 158,117,143 255,238,210 178,112,109 157,74,77 146,115,103 220,113,122 194,182,152 228,219,202 255,246,229 101,98,113 110,107,124 85,77,83 172,139,102 220,211,182 190,178,150 203,192,159 160,130,88 121,110,103 125,115,114 113,89,52 209,192,153 130,70,70 241,153,167 208,112,103 183,138,135 203,94,101 191,118,109
100,108,136 22,17,16 22,17,19 24,22,23 39,33,40 100,75,45 95,77,58 68,122,195 67,117,185 60,123,188 51,74,108 181,162,137 212,200,174 214,201,178 211,197,170 210,191,179 229,208,167 209,187,151 216,202,177 218,205,182 197,184,161 214,197,162 191,171,153 107,94,71 212,187,143 119,101,80 215,194,151 64,119,185 66,118,183 95,128,151 69,115,166 61,106,162
46,44,45 69,67,65 80,73,76 67,62,61 51,46,43 50,43,43 73,67,62 96,91,90 107,102,99 105,100,97 125,121,115 108,101,99 97,95,93 117,113,107 117,113,107 105,99,94 112,107,106 105,103,101 113,108,105 114,109,108 111,106,105 111,106,103 111,107,101 108,101,99 107,102,99 114,108,103 108,104,98 120,113,111 115,110,109 110,105,104 118,112,105 113,108,105

214,205,190 204,194,182 224,221,87 182,170,33 108,108,116 157,153,166 60,62,87 106,126,168 95,92,109 80,79,96 124,146,187 255,252,229 105,122,167 154,147,161 104,127,163 248,237,218 169,160,154 129,120,112 118,107,104 76,74,84 145,170,210 99,104,112 96,101,107 166,189,243 255,251,230 108,138,190 60,84,129 98,126,176 119,143,192 113,137,195 118,148,198 207,222,254
207,199,177 200,208,46 199,196,60 177,160,37 144,124,6 97,105,112 57,65,74 114,130,157 182,172,190 100,99,116 117,139,182 215,204,201 94,113,144 39,52,69 49,48,79 255,247,228 189,180,174 138,125,118 104,93,90 97,120,158 171,193,236 103,106,113 111,116,124 117,134,156 255,253,242 106,140,195 73,94,144 65,91,139 106,135,180 132,159,216 40,64,93 43,53,73
104,75,40 143,117,78 58,47,42 27,22,21 97,88,28 131,135,137 72,90,130 125,130,156 232,219,198 98,96,118 111,133,174 245,236,217 115,136,175 248,239,220 118,121,141 254,240,213 238,216,198 118,113,131 219,221,216 213,215,215 45,118,214 44,122,214 60,131,221 100,103,121 255,253,233 58,81,115 124,94,77 220,118,127 76,96,82 80,87,110 52,63,90 66,64,65
103,75,46 133,104,71 207,201,165 255,252,204 229,218,172 51,59,87 75,103,124 166,164,184 228,215,194 163,166,177 94,117,153 101,127,160 98,124,170 191,185,190 141,144,151 241,231,209 182,164,134 56,128,213 114,143,190 175,208,254 45,115,205 50,120,210 75,128,204 145,153,162 255,250,229 203,197,192 59,76,107 81,80,97 62,73,115 228,235,249 255,251,242 93,87,94
104,83,58 91,76,54 204,192,155 255,246,197 207,197,157 181,124,132 220,122,128 172,95,91 108,129,168 124,143,174 117,139,169 220,205,183 222,211,192 233,219,192 244,233,214 124,115,111 145,137,124 109,121,145 223,222,211 254,242,230 251,247,239 60,136,226 48,75,134 188,193,201 255,251,228 255,252,226 223,214,208 238,222,216 224,219,207 159,189,239 255,251,236 112,104,112
58,43,32 66,51,40 130,120,108 252,237,186 245,228,189 52,64,88 63,76,93 124,123,116 254,244,222 136,159,197 106,132,169 244,233,216 240,229,210 212,201,184 227,213,195 224,218,195 54,123,220 61,94,129 192,200,205 139,150,163 180,209,255 48,107,203 54,74,116 189,199,205 160,175,207 138,165,222 135,163,213 149,177,229 148,177,234 141,173,226 72,98,144 190,179,176
60,60,60 34,35,27 40,35,34 195,177,133 238,222,178 193,180,146 116,124,142 241,228,207 255,254,233 129,147,187 111,133,174 220,209,190 241,230,211 227,216,197 247,234,213 255,249,227 83,126,194 255,254,244 254,255,232 255,255,246 224,240,251 173,184,215 73,79,107 189,193,206 89,138,211 255,253,244 255,255,246 89,138,213 93,143,222 255,255,241 85,134,218 255,252,208
212,202,162 166,157,142 86,86,94 89,88,93 233,221,182 213,203,165 150,153,160 255,244,227 252,245,225 92,87,84 114,136,177 226,213,190 248,237,218 246,242,223 255,242,224 243,236,216 107,110,128 131,132,122 89,93,106 98,113,156 163,115,20 193,143,31 81,77,97 71,105,142 33,107,196 254,247,229 255,254,232 89,144,219 98,137,215 254,249,237 80,127,202 255,249,212
112,63,27 107,61,31 49,28,13 90,79,74 165,155,131 187,175,147 112,107,104 56,65,78 108,114,135 74,74,100 102,128,165 251,234,208 242,233,214 255,253,234 255,243,222 248,239,220 181,156,97 140,165,216 173,203,255 163,193,255 162,195,255 139,166,225 59,66,103 136,145,158 150,168,204 203,205,190 197,194,181 38,87,160 91,125,180 200,199,190 41,89,159 255,251,208
243,224,160 204,185,132 233,221,180 95,88,88 41,35,30 206,196,158 110,103,87 57,61,76 203,193,155 155,178,216 64,67,78 79,77,87 68,69,88 78,94,119 106,132,165 135,158,165 139,162,225 168,194,255 179,212,255 178,206,255 175,205,255 151,180,239 61,72,112 73,71,83 26,112,195 79,69,68 75,71,80 20,20,30 23,31,40 11,10,15 81,82,87 255,250,204
213,195,135 210,193,142 205,187,145 180,167,135 70,72,86 169,161,29 152,143,17 113,113,125 162,159,146 50,79,122 139,137,145 98,92,97 91,88,103 94,91,106 91,88,103 75,73,81 143,171,233 181,211,255 171,204,255 172,215,255 157,187,252 156,183,242 60,76,116 22,27,37 153,157,161 88,83,85 80,78,88 32,32,40 64,66,82 9,11,8 88,84,93 255,249,201
63,39,4 61,34,2 64,35,0 60,31,0 106,103,109 207,187,55 76,70,24 106,116,120 37,72,133 73,93,137 147,147,142 187,173,148 107,104,119 87,84,99 87,84,99 75,74,79 151,179,243 156,186,249 173,200,255 187,216,255 169,197,255 151,173,234 81,83,83 74,70,81 255,250,228 99,93,98 80,76,85 54,67,84 57,65,72 67,75,91 67,63,72 255,253,207
52,33,19 58,37,0 64,40,5 53,33,3 172,173,163 53,64,51 85,73,32 254,250,244 55,54,71 91,94,105 72,68,88 219,200,177 114,111,126 105,102,119 119,116,133 106,102,113 166,127,58 171,127,45 180,127,14 177,133,11 181,136,47 158,122,34 105,89,74 125,103,95 255,250,229 118,115,121 127,89,93 59,46,41 79,51,51 119,74,82 62,57,73 209,186,146
71,41,0 60,36,10 58,43,32 48,32,15 241,227,211 66,74,62 56,57,38 255,253,238 103,99,112 114,111,126 74,70,90 189,170,143 217,213,196 116,113,130 114,113,128 116,111,129 82,74,80 72,70,71 89,88,93 85,87,87 84,84,92 78,63,52 141,121,101 111,89,81 184,151,126 122,114,122 111,109,117 34,52,108 36,64,96 30,53,109 49,57,85 172,153,141
58,41,33 43,31,19 82,52,6 55,51,43 185,188,166 67,75,63 123,114,87 253,238,218 100,98,106 111,104,118 55,51,60 204,185,160 236,227,210 146,139,139 119,118,135 117,114,131 82,71,78 178,147,108 204,195,164 160,151,120 184,178,153 105,94,89 147,129,110 61,57,66 137,93,40 115,103,108 103,96,108 111,104,114 255,142,169 102,94,100 223,130,154 255,156,151
69,55,41 61,60,65 77,52,6 61,75,68 242,177,167 158,117,143 255,239,210 178,112,109 157,74,77 146,115,103 220,113,122 194,182,152 227,220,202 255,246,229 101,98,113 110,107,124 85,77,83 172,139,102 220,211,182 190,178,150 203,192,159 58,56,66 117,104,101 242,224,203 173,129,60 211,193,149 128,71,70 241,153,167 208,112,103 183,138,135 203,94,101 191,118,109
27,20,20 39,30,24 57,42,33 16,14,15 189,182,155 100,75,45 95,77,56 68,122,195 68,118,186 60,123,188 51,74,108 181,162,137 212,200,174 214,201,178 211,197,170 210,191,179 230,207,167 209,187,151 216,202,177 218,205,182 197,184,161 216,197,158 121,110,105 82,64,43 226,199,163 119,101,80 215,194,151 64,119,185 66,118,183 95,128,151 69,115,166 64,104,162
114,109,106 72,70,66 75,70,67 64,57,57 87,81,76 122,117,114 111,105,100 84,79,78 88,83,82 105,100,97 125,120,117 108,101,99 99,94,93 117,113,107 117,113,107 105,99,94 112,107,106 107,102,101 112,107,104 114,109,108 111,106,105 112,105,103 112,106,101 108,101,99 107,102,99 114,108,103 108,104,98 119,114,111 115,110,109 110,105,104 117,113,105 114,107,105

215,206,191 206,197,182 225,216,197 184,175,167 122,131,133 159,151,168 60,62,87 106,127,166 95,92,109 80,78,98 124,146,187 255,252,229 105,122,167 154,147,161 104,127,163 248,237,218 169,160,154 129,120,112 118,107,102 76,74,84 144,171,210 97,105,112 96,101,107 166,189,243 255,251,230 108,138,190 60,84,129 98,126,176 119,143,192 111,138,195 118,148,198 207,222,254
206,200,177 217,207,185 212,205,189 121,123,123 114,123,123 100,103,110 57,65,74 111,122,160 182,172,190 100,98,118 117,139,180 215,204,201 94,113,144 39,52,71 49,48,79 255,247,228 189,180,174 138,125,118 104,93,90 97,120,156 169,194,236 102,107,115 109,117,126 119,133,154 255,252,244 107,141,196 73,94,142 65,91,139 108,134,180 130,159,216 40,64,93 43,53,73
215,204,185 211,202,183 225,214,195 139,142,153 219,220,72 192,185,28 69,82,101 125,130,156 232,219,198 98,96,116 111,133,174 245,236,217 115,136,175 248,239,220 118,121,141 254,240,213 238,216,198 118,113,131 219,221,216 213,215,215 45,118,214 44,122,214 58,132,221 100,103,121 255,253,233 58,81,115 124,95,75 220,118,127 76,96,82 80,87,110 52,63,90 66,64,65
223,212,193 211,200,181 220,209,190 62,62,48 121,95,72 198,183,45 141,123,21 166,165,182 226,216,194 165,165,177 94,117,153 101,127,160 98,124,170 191,185,190 141,144,151 241,231,209 182,165,130 56,128,213 117,141,190 175,207,255 45,115,205 50,120,210 75,128,204 147,152,162 255,249,229 203,197,192 59,76,107 81,80,97 62,73,115 228,235,249 255,251,242 94,86,94
210,199,182 217,204,183 129,103,62 137,105,73 149,118,79 103,82,59 255,255,210 144,107,83 108,129,168 124,143,174 117,139,169 220,205,183 222,211,192 233,219,192 244,233,214 125,114,111 145,137,124 109,121,145 223,222,211 254,242,230 251,247,237 60,136,226 48,75,134 188,193,201 255,251,228 255,252,226 223,214,208 238,222,216 224,219,207 159,189,239 255,251,236 112,104,112
165,150,128 109,84,56 124,94,66 86,69,43 107,78,54 80,69,62 225,209,167 215,203,162 250,241,222 136,159,197 108,131,169 244,234,212 240,229,210 212,201,182 227,213,195 224,218,195 54,123,220 61,94,129 192,200,205 139,150,163 180,209,255 48,107,203 54,74,116 189,199,205 160,175,207 138,165,222 135,163,213 149,177,229 148,177,234 141,173,226 72,98,144 190,179,176
171,152,117 95,67,38 66,55,38 70,56,42 85,71,55 62,51,44 133,122,103 215,203,162 162,152,130 129,147,187 111,133,174 220,209,190 241,230,211 227,216,197 247,234,213 255,249,227 83,126,194 255,255,240 254,255,232 255,255,246 224,240,251 173,184,213 73,79,107 189,193,206 89,138,211 255,253,244 255,255,246 89,138,213 93,143,222 255,255,241 85,134,218 255,252,208
77,66,51 50,34,19 63,49,35 35,28,31 42,35,33 53,43,42 77,70,73 177,168,141 208,194,149 101,99,97 114,136,177 226,213,190 248,237,218 246,242,223 255,242,224 243,236,216 107,110,128 131,132,122 89,93,106 98,113,156 163,115,20 193,143,29 81,77,97 71,105,142 33,107,196 254,247,229 255,254,232 89,144,219 98,137,215 254,249,237 80,127,202 255,249,212
66,64,62 138,131,115 231,215,171 240,225,174 223,207,165 96,91,90 84,84,94 75,74,77 103,103,103 182,170,140 102,128,165 251,234,208 242,233,214 255,254,234 255,242,224 248,240,218 181,156,97 140,165,216 175,205,255 163,193,255 162,195,255 139,166,225 59,66,103 136,145,158 150,167,210 203,205,190 197,194,181 38,87,160 91,125,180 200,199,190 41,89,159 255,251,208
69,67,68 93,82,75 123,68,25 115,64,27 94,55,27 55,40,31 87,84,90 71,71,81 86,83,87 90,89,94 76,74,84 79,77,87 68,69,88 78,94,119 106,132,165 135,158,165 139,162,225 166,194,255 179,212,255 177,207,255 175,205,255 151,180,239 89,84,83 73,71,83 28,111,197 79,69,68 75,71,80 20,20,30 23,31,40 11,10,15 81,82,87 255,250,204
76,75,78 233,212,156 255,255,186 255,236,170 202,187,140 176,162,133 45,34,31 103,101,121 162,157,156 82,82,82 77,74,80 98,92,97 91,88,103 94,91,106 91,88,103 75,73,81 143,171,233 181,211,255 171,204,255 172,215,255 93,111,149 156,180,238 77,75,76 20,27,41 153,157,161 88,83,85 80,78,88 32,32,40 64,66,82 9,11,8 88,84,93 255,249,201
68,64,58 255,244,169 237,214,154 222,204,144 228,213,166 182,166,135 84,80,89 102,120,137 38,72,127 75,67,33 150,144,38 187,173,148 107,104,119 87,85,97 87,84,99 75,74,77 151,179,243 156,186,249 172,201,255 184,218,255 169,197,255 150,173,229 79,69,68 76,73,100 255,251,228 99,93,98 80,76,85 54,67,84 57,65,72 67,75,91 67,63,72 255,253,207
