236,227,208 219,212,192 241,227,209 243,225,195 239,221,200 255,247,222 105,116,147 184,135,15 160,125,19 59,74,79 12,40,76 15,41,76 13,56,87 12,60,101 14,61,109 18,65,111 19,66,114 7,76,128 18,76,134 20,68,120 20,67,122 22,70,122 23,68,124 49,83,120 38,62,91 132,94,18 167,118,8 231,169,22 230,170,8 239,169,2 239,165,22 8,31,40
228,221,201 223,212,193 253,242,223 245,234,215 211,146,15 167,123,23 134,149,181 78,53,25 206,159,66 182,142,78 17,45,81 13,41,77 20,71,122 19,76,128 21,78,132 26,79,139 31,102,169 112,113,132 202,197,169 35,108,179 24,82,140 24,77,139 22,78,139 24,82,142 18,70,116 173,129,5 58,57,60 230,171,0 216,155,0 195,156,47 238,168,1 222,182,47
227,218,199 248,233,213 209,175,87 244,233,218 201,146,7 138,103,10 149,108,20 168,121,17 45,51,54 21,42,77 9,44,78 17,48,83 19,80,137 28,93,149 21,86,144 23,87,150 83,117,154 255,207,134 255,191,100 30,134,204 38,106,174 26,91,149 24,81,137 31,98,158 29,81,135 35,81,143 21,81,147 29,89,153 24,98,171 142,132,120 235,168,0 195,142,12
255,255,233 214,193,152 198,143,60 159,116,11 166,119,17 108,85,25 19,64,120 20,63,117 19,60,115 17,60,112 21,55,94 20,52,90 28,86,144 30,82,136 26,62,107 28,82,139 47,143,222 60,105,174 224,171,107 43,146,227 34,116,186 25,66,119 56,93,142 33,80,135 33,98,151 46,95,142 24,100,175 27,105,181 30,107,179 35,88,148 30,107,177 32,93,152
254,248,225 170,141,90 187,130,23 25,63,103 22,71,132 18,70,128 19,69,127 18,70,128 20,67,124 19,66,123 23,62,99 23,60,98 68,120,166 183,198,216 183,193,209 39,86,130 49,146,232 49,157,244 52,159,253 43,156,243 49,120,187 162,185,219 187,201,222 180,204,235 41,110,160 58,95,142 27,111,185 32,113,188 31,116,190 29,114,188 26,115,190 32,104,164
250,241,222 163,137,87 177,125,25 26,68,118 28,81,141 24,77,137 24,77,137 26,80,137 24,76,134 22,74,132 26,69,108 28,69,108 190,202,224 173,200,230 201,208,231 57,122,198 66,133,195 45,152,234 53,153,231 74,75,107 57,80,136 173,197,226 47,133,202 154,188,225 41,118,186 56,85,128 29,116,192 32,119,195 31,123,199 45,159,250 36,128,204 47,158,241
107,129,170 173,167,172 182,130,28 32,82,138 28,84,145 29,82,144 31,87,146 21,77,136 26,82,141 24,82,140 28,71,114 32,79,123 47,140,211 34,115,188 105,133,165 208,195,190 254,221,196 54,155,244 43,154,237 166,156,144 123,113,117 44,155,236 43,138,215 52,160,239 31,89,147 39,71,109 72,122,176 48,162,255 52,163,255 51,170,255 50,171,255 53,169,255
89,88,105 197,208,248 179,129,28 33,86,148 30,90,152 26,87,146 32,90,150 114,145,180 30,87,150 31,87,148 30,75,117 15,52,99 41,130,198 22,86,144 127,133,136 215,200,180 239,221,200 171,224,255 231,213,192 206,190,173 131,119,124 52,148,231 55,143,216 34,127,196 33,95,147 27,59,99 166,193,136 56,179,255 99,116,78 54,176,255 61,183,255 60,184,255
93,93,105 173,201,255 165,119,19 37,98,157 34,97,160 38,98,162 40,97,162 159,177,162 33,92,147 30,94,152 28,81,130 22,53,100 209,244,255 76,92,160 117,132,150 80,90,135 125,108,109 154,205,254 237,215,197 103,89,117 119,93,52 93,124,155 35,80,136 229,249,255 41,103,155 36,71,103 73,116,45 107,173,222 68,109,36 201,217,184 224,225,215 69,197,255
85,83,93 174,201,255 157,114,11 132,170,203 37,95,169 57,98,151 40,104,167 81,88,52 53,78,102 64,81,114 32,83,134 207,213,255 192,215,253 137,130,160 97,119,205 47,79,148 123,131,151 97,145,195 168,167,213 139,138,141 112,114,139 61,158,232 54,88,125 192,223,255 255,218,56 110,88,82 136,107,0 187,131,19 88,67,54 111,80,61 141,104,101 63,131,186
